Aug 05 06:38:42.798152 np0000041014 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:38:42.806050 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:38:42.806731 np0000041014 memory_tracker.sh[44792]: Wed Aug  5 06:38:42 UTC 2026
Aug 05 06:38:42.806861 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:38:42.862511 np0000041014 memory_tracker.sh[44797]: [iscsid (pid:35657)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31097)]=901128KB
Aug 05 06:38:42.868936 np0000041014 memory_tracker.sh[44777]: ]]]
Aug 05 06:39:02.873554 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:39:02.874161 np0000041014 memory_tracker.sh[48911]: Wed Aug  5 06:39:02 UTC 2026
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: memory_tracker low_point: 6274492
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemTotal:        8129352 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemFree:          159200 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemAvailable:    6274492 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Buffers:          179260 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Cached:          5880060 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapCached:            4 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active:          1260768 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive:        5726596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(anon):     976760 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(anon):   125996 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(file):     284008 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(file):  5600600 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unevictable:      143596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mlocked:          142396 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswap:               364 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswapped:             68 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Dirty:            160728 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Writeback:             0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonPages:       1071672 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mapped:           185172 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Shmem:            154852 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Slab:             658536 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SUnreclaim:       118136 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KernelStack:        8208 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: PageTables:         9644 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SecPageTables:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Bounce:                0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: CommitLimit:    12453280 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Committed_AS:    2837844 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocUsed:       26588 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Percpu:             4864 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FileHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unaccepted:            0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Total:       0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Free:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Surp:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugetlb:               0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap4k:      264044 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap2M:     8124416 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Aug 05 06:39:02.875752 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.885159 np0000041014 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:41:03.162622 np0000041014 memory_tracker.sh[82211]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 06:41:03.162622 np0000041014 memory_tracker.sh[82211]:      67361    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 06:41:03.162622 np0000041014 memory_tracker.sh[82211]:        709    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 06:41:03.162622 np0000041014 memory_tracker.sh[82211]:       1233    0.0            3316       1232   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 06:41:03.162622 np0000041014 memory_tracker.sh[82211]:       5431    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 06:41:03.162622 np0000041014 memory_tracker.sh[82211]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 06:41:03.162622 np0000041014 memory_tracker.sh[82211]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 06:41:03.162622 np0000041014 memory_tracker.sh[82211]:      33512    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:41:03.162622 np0000041014 memory_tracker.sh[82211]:      82211    0.0            2228      44777   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:      69741    0.0            2032       5431   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:      76651    0.0            2032      45257   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:      46500    0.0            1972      42472   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:      17727    0.0            1956      17651   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:       2481    0.0            1924       2480   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dozqihmqcelnwedkfzqvtgpppyxgxmuh ; /usr/bin/python3
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:       2479    0.0            1916       2446   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dozqihmqcelnwedkfzqvtgpppyxgxmuh ; /usr/bin/python3' && sleep 0
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:       2483    0.0            1916       2482   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:      17731    0.0            1916      17651   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:      35656    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:      17651    0.0            1800      17641   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:      11800    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 06:41:03.162779 np0000041014 memory_tracker.sh[82211]:      17728    0.0            1568      17727   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:41:03.162955 np0000041014 memory_tracker.sh[82211]:      33513    0.0            1300      33512   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:41:03.162971 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:41:03.162971 np0000041014 memory_tracker.sh[44777]: ]]]
Aug 05 06:41:23.167158 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:41:23.167958 np0000041014 memory_tracker.sh[85987]: Wed Aug  5 06:41:23 UTC 2026
Aug 05 06:41:23.168124 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:41:23.168124 np0000041014 memory_tracker.sh[44777]: memory_tracker low_point: 2193900
Aug 05 06:41:23.168124 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: MemTotal:        8129352 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: MemFree:          139556 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: MemAvailable:    2193876 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Buffers:          173912 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Cached:          1908288 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: SwapCached:            8 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Active:          5635940 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Inactive:        1421516 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Active(anon):    5027640 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Inactive(anon):   125668 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Active(file):     608300 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Inactive(file):  1295848 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Unevictable:      144764 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Mlocked:          143564 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: SwapTotal:       8388604 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: SwapFree:        8388080 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Zswap:               364 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Zswapped:             68 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Dirty:             82852 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Writeback:             0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: AnonPages:       5120192 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Mapped:           226760 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Shmem:            158128 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: KReclaimable:     459888 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Slab:             588728 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: SReclaimable:     459888 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: SUnreclaim:       128840 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: KernelStack:       13532 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: PageTables:        26508 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: SecPageTables:         0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: NFS_Unstable:          0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Bounce:                0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: WritebackTmp:          0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: CommitLimit:    12453280 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Committed_AS:   10197696 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: VmallocTotal:   13743895347199 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: VmallocUsed:       31852 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: VmallocChunk:          0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Percpu:             5248 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: HardwareCorrupted:     0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: AnonHugePages:         0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: ShmemHugePages:        0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: ShmemPmdMapped:        0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: FileHugePages:         0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: FilePmdMapped:         0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Unaccepted:            0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: HugePages_Total:       0
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: HugePages_Free:        0
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: HugePages_Rsvd:        0
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: HugePages_Surp:        0
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Hugepagesize:       2048 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: Hugetlb:               0 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: DirectMap4k:      264044 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: DirectMap2M:     8124416 kB
Aug 05 06:41:23.168819 np0000041014 memory_tracker.sh[85988]: DirectMap1G:     2097152 kB
Aug 05 06:41:23.169558 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:41:23.181129 np0000041014 memory_tracker.sh[85990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:41:23.181129 np0000041014 memory_tracker.sh[85990]:      44090    9.1          745948          1   00:00:19      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 06:41:23.181129 np0000041014 memory_tracker.sh[85990]:      69584    2.7          224040      69581   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 05 06:41:23.181129 np0000041014 memory_tracker.sh[85990]:      69585    2.6          211916      69581   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 05 06:41:23.181129 np0000041014 memory_tracker.sh[85990]:      71624    2.2          183088      71035   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:41:23.181129 np0000041014 memory_tracker.sh[85990]:      77497    2.1          175164          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 06:41:23.181129 np0000041014 memory_tracker.sh[85990]:      71532    2.1          173156      70073   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:41:23.181129 np0000041014 memory_tracker.sh[85990]:      71129    1.9          161808      70560   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:41:23.181129 np0000041014 memory_tracker.sh[85990]:      66576    1.9          161688      66574   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 05 06:41:23.181129 np0000041014 memory_tracker.sh[85990]:      66575    1.9          160520      66574   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 06:41:23.181129 np0000041014 memory_tracker.sh[85990]:      80463    1.9          158052      79720   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 06:41:23.181649 np0000041014 memory_tracker.sh[85990]:      78413    1.8          148436      78409   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 05 06:41:23.181649 np0000041014 memory_tracker.sh[85990]:      78414    1.8          148260      78409   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 05 06:41:23.181649 np0000041014 memory_tracker.sh[85990]:      80477    1.8          147208      80470   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 05 06:41:23.181649 np0000041014 memory_tracker.sh[85990]:      80478    1.8          146996      80470   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 05 06:41:23.181649 np0000041014 memory_tracker.sh[85990]:      79720    1.7          145136          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 06:41:23.181649 np0000041014 memory_tracker.sh[85990]:      47157    1.7          143560      47156   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 06:41:23.181649 np0000041014 memory_tracker.sh[85990]:      47158    1.7          143016      47156   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 06:41:23.181649 np0000041014 memory_tracker.sh[85990]:      75084    1.7          139224          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 06:41:23.181649 np0000041014 memory_tracker.sh[85990]:      70001    1.7          138924      68539   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 06:41:23.181649 np0000041014 memory_tracker.sh[85990]:      17641    1.7          138840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 06:41:23.181887 np0000041014 memory_tracker.sh[85990]:      79104    1.6          137656          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 06:41:23.181887 np0000041014 memory_tracker.sh[85990]:      74467    1.6          133756      74466   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 06:41:23.181887 np0000041014 memory_tracker.sh[85990]:      74468    1.6          133624      74466   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 06:41:23.181887 np0000041014 memory_tracker.sh[85990]:      77577    1.4          120936      75877   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 06:41:23.181887 np0000041014 memory_tracker.sh[85990]:      77575    1.4          120920      75877   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 06:41:23.181887 np0000041014 memory_tracker.sh[85990]:      75858    1.4          120136      73883   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 06:41:23.181887 np0000041014 memory_tracker.sh[85990]:      75856    1.4          120100      73883   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 06:41:23.181887 np0000041014 memory_tracker.sh[85990]:      77560    1.4          119396      76442   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 06:41:23.181887 np0000041014 memory_tracker.sh[85990]:      77558    1.4          118540      76442   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 06:41:23.181887 np0000041014 memory_tracker.sh[85990]:      70343    1.4          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc53gdarw/privsep.sock
Aug 05 06:41:23.181887 np0000041014 memory_tracker.sh[85990]:      72618    1.4          117612          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo545c6mn/privsep.sock
Aug 05 06:41:23.182144 np0000041014 memory_tracker.sh[85990]:      67275    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 06:41:23.182144 np0000041014 memory_tracker.sh[85990]:      43304    1.4          116908          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 06:41:23.182144 np0000041014 memory_tracker.sh[85990]:      71780    1.3          110632      71779   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 06:41:23.182144 np0000041014 memory_tracker.sh[85990]:      71781    1.3          110384      71779   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 06:41:23.182144 np0000041014 memory_tracker.sh[85990]:      85956    1.2          103616      85913   00:00:06        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 05 06:41:23.182144 np0000041014 memory_tracker.sh[85990]:      16595    0.8           70768          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 06:41:23.182144 np0000041014 memory_tracker.sh[85990]:      10940    0.4           40568      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:41:23.182144 np0000041014 memory_tracker.sh[85990]:      77609    0.3           32444          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 06:41:23.182144 np0000041014 memory_tracker.sh[85990]:      85913    0.3           30780       2485   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 05 06:41:23.182339 np0000041014 memory_tracker.sh[85990]:      45913    0.3           28616          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041014 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041014=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Aug 05 06:41:23.182339 np0000041014 memory_tracker.sh[85990]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:41:23.182339 np0000041014 memory_tracker.sh[85990]:       2482    0.3           26924       2481   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:41:23.182339 np0000041014 memory_tracker.sh[85990]:       2263    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
