Sep 24 20:35:05.546528 np0000045558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 24 20:35:05.554235 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:05.554953 np0000045558 memory_tracker.sh[48559]: Thu Sep 24 20:35:05 UTC 2026
Sep 24 20:35:05.555048 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:05.610296 np0000045558 memory_tracker.sh[48563]: [iscsid (pid:39251)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:34846)]=901132KB
Sep 24 20:35:05.615981 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:35:25.621343 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:25.622095 np0000045558 memory_tracker.sh[51919]: Thu Sep 24 20:35:25 UTC 2026
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: memory_tracker low_point: 6208192
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemTotal:        8129352 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemFree:          391868 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemAvailable:    6208192 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Buffers:          173700 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Cached:          5611228 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapCached:            4 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active:          1490924 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive:        5238252 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(anon):    1117992 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(anon):      972 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(file):     372932 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(file):  5237280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unevictable:      143604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mlocked:          142404 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapTotal:       8388604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapFree:        8388336 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswap:               308 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswapped:             68 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Dirty:             15696 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Writeback:             0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonPages:       1087956 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mapped:           185764 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Shmem:            154844 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Slab:             632612 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SUnreclaim:       116784 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KernelStack:        8572 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: PageTables:        10432 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SecPageTables:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: NFS_Unstable:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Bounce:                0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: WritebackTmp:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: CommitLimit:    12453280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Committed_AS:    2906184 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocTotal:   13743895347199 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocUsed:       26896 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocChunk:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Percpu:             4864 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HardwareCorrupted:     0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemHugePages:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemPmdMapped:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FileHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FilePmdMapped:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unaccepted:            0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Total:       0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Free:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Rsvd:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Surp:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugepagesize:       2048 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugetlb:               0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap4k:      257900 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap2M:     8130560 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap1G:     2097152 kB
Sep 24 20:35:25.624247 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.634478 np0000045558 memory_tracker.sh[51922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      75551    1.4          120436          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      80955    1.4          119076          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7nweh_qk/privsep.sock
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      96870    1.4          118636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpt04uy5rj/privsep.sock
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      88069    1.4          115984          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      46890    1.4          115580          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      82839    1.2           97924      82837   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      82838    1.1           96176      82837   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      16640    1.1           90788          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      84244    1.0           85184      82243   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      84246    1.0           83916      82243   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      96592    1.0           83840      96591   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp02iy65e_
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      96590    1.0           83468      96589   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmos9lmkg
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      96596    1.0           83448      96595   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw8088yqf
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      80122    1.0           83028      80121   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      80123    1.0           82980      80121   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      96594    1.0           82744      96593   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprkim5g22
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      96576    0.8           68596      96449   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      78590    0.8           66956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnmcbzvf6/privsep.sock
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      96778    0.6           52008          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpjdak5cr9/privsep.sock
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      17680    0.5           46020          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      96701    0.5           44792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp0312h74y/privsep.sock
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      97289    0.5           41312          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpkh13m648/privsep.sock
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      74000    0.4           40264      73926   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      73166    0.4           34468          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      78272    0.3           31744      76849   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      96449    0.3           31000      96448   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      86014    0.3           28724          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      73926    0.3           28420          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:        374    0.3           27720          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      96448    0.3           26820      96447   00:00:00        2 do_wait                   /usr/bin/python3
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      97011    0.2           24160      97010   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      72657    0.2           22600          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      71716    0.2           22564          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      72187    0.2           22296          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      76302    0.2           21680          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      72599    0.2           20232      72187   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      72131    0.2           20156      71716   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      72130    0.2           19784      71716   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      73050    0.2           18676      72657   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      73048    0.2           18420      72657   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      73426    0.2           17380      73419   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      72600    0.2           17236      72187   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      73425    0.2           17068      73419   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      89394    0.2           16632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:       1309    0.1           15864          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      75965    0.1           14804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      39251    0.1           14256          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:          1    0.1           14088          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 24 20:39:26.137136 np0000045558 memory_tracker.sh[97837]:      77914    0.1           13888          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      43633    0.1           13344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      11014    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:        478    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      11016    0.1           12640      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      76036    0.1           12368          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      37215    0.1           12240          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      71252    0.1           11576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      86806    0.1           11484          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      74835    0.1           11448          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:       1168    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      80121    0.1           11184          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      82837    0.1           11008          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      50784    0.1           10888          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      75964    0.1           10680          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      49644    0.1            9628          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045558 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045558=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:        543    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:        849    0.1            9156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:       1142    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:        479    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      75347    0.0            8008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      73419    0.0            7872          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      36985    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:        390    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:       2378    0.0            7080       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      96446    0.0            6880      96445   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jotnijtcoundvofvrpniogekttfowdmh ; /usr/bin/python3
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      97170    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6014427b-dab1-4816-b378-380ab440bc1b.conf
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      97010    0.0            6716      78272   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      97431    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/566dad3b-bedd-43c4-a163-e2a1bfd16bb9.conf
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:       2201    0.0            6352          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:      15018    0.0            6352          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 24 20:39:26.137549 np0000045558 memory_tracker.sh[97837]:        528    0.0            5592          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 24 20:39:26.137991 np0000045558 memory_tracker.sh[97837]:        469    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 24 20:39:26.137991 np0000045558 memory_tracker.sh[97837]:      97836    0.0            4404      48544   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 24 20:39:26.137991 np0000045558 memory_tracker.sh[97837]:      71278    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 24 20:39:26.137991 np0000045558 memory_tracker.sh[97837]:        975    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 24 20:39:26.137991 np0000045558 memory_tracker.sh[97837]:        711    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 24 20:39:26.137991 np0000045558 memory_tracker.sh[97837]:      75633    0.0            3364          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
