Aug 04 09:31:15.646009 np0000040917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:31:15.654733 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:15.655186 np0000040917 memory_tracker.sh[44282]: Tue Aug  4 09:31:15 UTC 2026
Aug 04 09:31:15.655313 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:15.712762 np0000040917 memory_tracker.sh[44286]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Aug 04 09:31:15.718927 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:31:35.723841 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:35.724857 np0000040917 memory_tracker.sh[47782]: Tue Aug  4 09:31:35 UTC 2026
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: memory_tracker low_point: 6225628
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemTotal:        8129360 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemFree:          150072 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemAvailable:    6225628 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Buffers:          199288 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Cached:          5815632 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapCached:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active:          1312708 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive:        5652276 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(anon):     998804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(anon):   125996 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(file):     313904 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(file):  5526280 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unevictable:      143592 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mlocked:          142392 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapTotal:       8388604 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapFree:        8388336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswap:               336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswapped:             68 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Dirty:            170408 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Writeback:             0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonPages:       1093852 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mapped:           185412 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Shmem:            154832 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Slab:             667932 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SUnreclaim:       123008 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KernelStack:        8540 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: PageTables:        10516 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SecPageTables:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: NFS_Unstable:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Bounce:                0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: WritebackTmp:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: CommitLimit:    12453284 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Committed_AS:    2934184 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocTotal:   13743895347199 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocUsed:       33428 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocChunk:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Percpu:             4864 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HardwareCorrupted:     0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemHugePages:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemPmdMapped:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FileHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FilePmdMapped:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unaccepted:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Total:       0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Free:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Rsvd:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Surp:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugepagesize:       2048 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugetlb:               0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap4k:      253804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap2M:     8134656 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap1G:     2097152 kB
Aug 04 09:31:35.726468 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:33:15.869638 np0000040917 memory_tracker.sh[72691]:       4492    0.1           12312       2275   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-092338.summary.2026-08-04-092338
Aug 04 09:33:15.869638 np0000040917 memory_tracker.sh[72691]:      72679    0.1           11648       2275   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 65a739aa-4c38-48b5-903f-fcc7f2360e53 c00f39e4-0d55-4209-be0b-ab97debeaa2c
Aug 04 09:33:15.869638 np0000040917 memory_tracker.sh[72691]:       1025    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 09:33:15.869826 np0000040917 memory_tracker.sh[72691]:       2275    0.1           11356       2273   00:00:04        1 do_wait                   bash ./stack.sh
Aug 04 09:33:15.869826 np0000040917 memory_tracker.sh[72691]:      67219    0.1           11216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 09:33:15.869826 np0000040917 memory_tracker.sh[72691]:      67218    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 09:33:15.869826 np0000040917 memory_tracker.sh[72691]:        746    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 09:33:15.869826 np0000040917 memory_tracker.sh[72691]:      59739    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 09:33:15.869826 np0000040917 memory_tracker.sh[72691]:      42021    0.1            9304       2275   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:33:15.869826 np0000040917 memory_tracker.sh[72691]:        532    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 09:33:15.869968 np0000040917 memory_tracker.sh[72691]:      67296    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 09:33:15.869968 np0000040917 memory_tracker.sh[72691]:        990    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 09:33:15.869968 np0000040917 memory_tracker.sh[72691]:      66612    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 09:33:15.869968 np0000040917 memory_tracker.sh[72691]:       2054    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 09:33:15.869968 np0000040917 memory_tracker.sh[72691]:      32846    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 09:33:15.869968 np0000040917 memory_tracker.sh[72691]:        482    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 09:33:15.869968 np0000040917 memory_tracker.sh[72691]:        393    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 09:33:15.869968 np0000040917 memory_tracker.sh[72691]:       2236    0.0            7196       2226   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 09:33:15.869968 np0000040917 memory_tracker.sh[72691]:       2270    0.0            6948       2269   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-etkyitbehjjqbuqbsasgogquyadyiepy ; /usr/bin/python3
Aug 04 09:33:15.869968 np0000040917 memory_tracker.sh[72691]:      14717    0.0            6184          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 09:33:15.870107 np0000040917 memory_tracker.sh[72691]:        516    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 09:33:15.870107 np0000040917 memory_tracker.sh[72691]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 09:33:15.870107 np0000040917 memory_tracker.sh[72691]:      72484    0.0            4484        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 09:33:15.870107 np0000040917 memory_tracker.sh[72691]:      72690    0.0            4364      44265   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 09:33:15.870107 np0000040917 memory_tracker.sh[72691]:      44265    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 09:33:15.870107 np0000040917 memory_tracker.sh[72691]:      44744    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 09:33:15.870107 np0000040917 memory_tracker.sh[72691]:      66892    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 09:33:15.870107 np0000040917 memory_tracker.sh[72691]:        874    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 04 09:33:15.870107 np0000040917 memory_tracker.sh[72691]:        673    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 09:33:15.870107 np0000040917 memory_tracker.sh[72691]:      17229    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 09:33:15.870107 np0000040917 memory_tracker.sh[72691]:       1026    0.0            3324       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 09:33:15.870107 np0000040917 memory_tracker.sh[72691]:       5221    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 09:33:15.870107 np0000040917 memory_tracker.sh[72691]:        886    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:        892    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:      32958    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:        902    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:      72691    0.0            2224      44265   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:        901    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:      63558    0.0            2036       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:      67307    0.0            2032      44744   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:      17430    0.0            1980      17354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:      46017    0.0            1976      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:       2271    0.0            1924       2270   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etkyitbehjjqbuqbsasgogquyadyiepy ; /usr/bin/python3
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:       2273    0.0            1920       2272   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:      17434    0.0            1920      17354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:      35213    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 09:33:15.870294 np0000040917 memory_tracker.sh[72691]:       2269    0.0            1912       2236   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etkyitbehjjqbuqbsasgogquyadyiepy ; /usr/bin/python3' && sleep 0
Aug 04 09:33:15.870492 np0000040917 memory_tracker.sh[72691]:      17354    0.0            1808      17344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 09:33:15.870492 np0000040917 memory_tracker.sh[72691]:      11580    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 09:33:15.870492 np0000040917 memory_tracker.sh[72691]:      17431    0.0            1568      17430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:33:15.870492 np0000040917 memory_tracker.sh[72691]:      32959    0.0            1304      32958   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:33:15.870559 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:33:15.926556 np0000040917 memory_tracker.sh[72693]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:66809)]=902160KB
Aug 04 09:33:15.932828 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:33:35.938096 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:33:35.938863 np0000040917 memory_tracker.sh[80421]: Tue Aug  4 09:33:35 UTC 2026
Aug 04 09:33:35.939025 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:33:35.939060 np0000040917 memory_tracker.sh[44265]: memory_tracker low_point: 2330904
Aug 04 09:33:35.939060 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: MemTotal:        8129360 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: MemFree:          165848 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: MemAvailable:    2330172 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Buffers:          191384 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Cached:          1991140 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: SwapCached:            0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Active:          5553432 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Inactive:        1482432 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Active(anon):    4905848 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Inactive(anon):   125432 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Active(file):     647584 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Inactive(file):  1357000 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Unevictable:      144772 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Mlocked:          143572 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: SwapTotal:       8388604 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: SwapFree:        8388336 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Zswap:               336 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Zswapped:             68 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Dirty:             67484 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Writeback:             4 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: AnonPages:       4995268 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Mapped:           225560 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Shmem:            158076 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: KReclaimable:     469292 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Slab:             601872 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: SReclaimable:     469292 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: SUnreclaim:       132580 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: KernelStack:       13264 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: PageTables:        26416 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: SecPageTables:         0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: NFS_Unstable:          0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Bounce:                0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: WritebackTmp:          0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: CommitLimit:    12453284 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Committed_AS:   10028852 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: VmallocTotal:   13743895347199 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: VmallocUsed:       38260 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: VmallocChunk:          0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Percpu:             5344 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: HardwareCorrupted:     0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: AnonHugePages:         0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: ShmemHugePages:        0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: ShmemPmdMapped:        0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: FileHugePages:         0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: FilePmdMapped:         0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Unaccepted:            0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: HugePages_Total:       0
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: HugePages_Free:        0
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: HugePages_Rsvd:        0
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: HugePages_Surp:        0
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Hugepagesize:       2048 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: Hugetlb:               0 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: DirectMap4k:      255852 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: DirectMap2M:     8132608 kB
Aug 04 09:33:35.939837 np0000040917 memory_tracker.sh[80422]: DirectMap1G:     2097152 kB
Aug 04 09:33:35.940885 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:33:35.953365 np0000040917 memory_tracker.sh[80424]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:33:35.953365 np0000040917 memory_tracker.sh[80424]:      43623    9.0          737800          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:33:35.953365 np0000040917 memory_tracker.sh[80424]:      69127    2.7          221144      69123   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 09:33:35.953365 np0000040917 memory_tracker.sh[80424]:      69126    2.5          209672      69123   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 09:33:35.953365 np0000040917 memory_tracker.sh[80424]:      71060    2.2          183144      70560   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:33:35.953365 np0000040917 memory_tracker.sh[80424]:      76974    2.1          175356          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 09:33:35.953365 np0000040917 memory_tracker.sh[80424]:      71032    2.1          173148      69614   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:33:35.953365 np0000040917 memory_tracker.sh[80424]:      71147    2.0          168092      70084   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:33:35.953365 np0000040917 memory_tracker.sh[80424]:      66109    1.9          160816      66107   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 09:33:35.953365 np0000040917 memory_tracker.sh[80424]:      66108    1.9          160740      66107   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 04 09:33:35.953365 np0000040917 memory_tracker.sh[80424]:      80000    1.9          157068      79253   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 09:33:35.953898 np0000040917 memory_tracker.sh[80424]:      77895    1.8          147580      77891   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 04 09:33:35.953898 np0000040917 memory_tracker.sh[80424]:      77896    1.8          147368      77891   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 04 09:33:35.953898 np0000040917 memory_tracker.sh[80424]:      80008    1.7          146000      80006   00:00:02        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 04 09:33:35.953898 np0000040917 memory_tracker.sh[80424]:      80007    1.7          145972      80006   00:00:02        4 ep_poll                   glance-apiuWSGI worker 1
Aug 04 09:33:35.953898 np0000040917 memory_tracker.sh[80424]:      79253    1.7          144972          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
