Sep 04 13:54:37.715208 np0000043903 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:37.722975 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:37.723796 np0000043903 memory_tracker.sh[44247]: Fri Sep  4 13:54:37 UTC 2026
Sep 04 13:54:37.723878 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:37.785073 np0000043903 memory_tracker.sh[44252]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30809)]=901132KB
Sep 04 13:54:37.788787 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:54:57.794085 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:57.794728 np0000043903 memory_tracker.sh[47744]: Fri Sep  4 13:54:57 UTC 2026
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: memory_tracker low_point: 6245708
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemTotal:        8129360 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemFree:          138600 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemAvailable:    6245456 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Buffers:          172116 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Cached:          5896324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapCached:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active:          1383688 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive:        5626412 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(anon):    1115532 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(anon):      872 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(file):     268156 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(file):  5625540 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unevictable:      143604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mlocked:          142404 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapTotal:       8388604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapFree:        8388336 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswap:               324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswapped:             64 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Dirty:            158712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Writeback:             0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonPages:       1085160 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mapped:           185376 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Shmem:            154876 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Slab:             639528 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SUnreclaim:       116816 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KernelStack:        8492 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: PageTables:        10452 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SecPageTables:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: NFS_Unstable:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Bounce:                0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: WritebackTmp:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: CommitLimit:    12453284 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Committed_AS:    2907004 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocTotal:   13743895347199 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocUsed:       26812 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocChunk:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Percpu:             4864 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HardwareCorrupted:     0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemHugePages:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemPmdMapped:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FileHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FilePmdMapped:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unaccepted:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Total:       0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Free:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Rsvd:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Surp:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugepagesize:       2048 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugetlb:               0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap4k:      261996 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap2M:     8126464 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap1G:     2097152 kB
Sep 04 13:54:57.796389 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.806617 np0000043903 memory_tracker.sh[47747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      87484    2.2          186636          1   00:00:03        7 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 431796c4-9d43-4110-8930-0d1e83e8b525 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=431796c4-9d43-4110-8930-0d1e83e8b525,uuid=431796c4-9d43-4110-8930-0d1e83e8b525,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9bab20576bb048223728943301e65bd13d6165ec","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/431796c4-9d43-4110-8930-0d1e83e8b525/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:15:a7:a9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      70914    2.2          183712      70526   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      71090    2.1          173996      70047   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      71000    2.0          169572      69576   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      66029    2.0          165096      66027   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      66028    2.0          164284      66027   00:00:04       12 ep_poll                   nova-apiuWSGI worker 1
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      77855    1.8          151668      77851   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      77856    1.8          150564      77851   00:00:02        4 -                         cinder-apiuWSGI worker 2
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      79169    1.7          145276          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      46609    1.7          143936      46608   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      46610    1.7          143292      46608   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      17485    1.7          142048          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      79926    1.7          141684      79919   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      79927    1.7          141488      79919   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      69459    1.7          139172      68045   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      74580    1.7          139168          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 13:58:18.172524 np0000043903 memory_tracker.sh[87981]:      78551    1.7          138892          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      73963    1.6          133612      73961   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      73962    1.6          133592      73961   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      76999    1.5          127800      75883   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      76997    1.5          127408      75883   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      77016    1.5          126892      75362   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      77014    1.5          126836      75362   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      75353    1.5          125408      73365   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      75351    1.5          125384      73365   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      66773    1.4          120328          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      72098    1.4          119208          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7z2nnk62/privsep.sock
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      87519    1.4          118772          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpp1nk34ct/privsep.sock
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      69760    1.4          117676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc1ber90q/privsep.sock
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      42839    1.4          116088          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      71265    1.3          111808      71264   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 13:58:18.172906 np0000043903 memory_tracker.sh[87981]:      71266    1.3          111516      71264   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 13:58:18.173146 np0000043903 memory_tracker.sh[87981]:      87729    1.2          104468          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ced7f748-7343-4124-a48a-189aec80c2fa -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ced7f748-7343-4124-a48a-189aec80c2fa,uuid=ced7f748-7343-4124-a48a-189aec80c2fa,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c28e7a2101dde47e4a4bc5c1916d09dfc22bcf4d","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ced7f748-7343-4124-a48a-189aec80c2fa/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ced7f748-7343-4124-a48a-189aec80c2fa/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a9:9a:af","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 13:58:18.173146 np0000043903 memory_tracker.sh[87981]:      16439    1.2           98444          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 13:58:18.173229 np0000043903 memory_tracker.sh[87981]:      87620    1.1           97448          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4b5b5edb-c201-4b7e-8a61-a2607ad0cafb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4b5b5edb-c201-4b7e-8a61-a2607ad0cafb,uuid=4b5b5edb-c201-4b7e-8a61-a2607ad0cafb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9bab20576bb048223728943301e65bd13d6165ec","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4b5b5edb-c201-4b7e-8a61-a2607ad0cafb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ec:5c:6a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 13:58:18.173229 np0000043903 memory_tracker.sh[87981]:      87166    1.0           83972      87165   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoutbegd3
Sep 04 13:58:18.173229 np0000043903 memory_tracker.sh[87981]:      87170    1.0           83604      87169   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl_y_py1i
Sep 04 13:58:18.173229 np0000043903 memory_tracker.sh[87981]:      87168    1.0           83372      87167   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0nwx2yvx
Sep 04 13:58:18.173229 np0000043903 memory_tracker.sh[87981]:      87172    1.0           83312      87171   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdcs47uhs
Sep 04 13:58:18.173229 np0000043903 memory_tracker.sh[87981]:      87162    0.8           68536      87035   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 13:58:18.173229 np0000043903 memory_tracker.sh[87981]:      87407    0.6           52076          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpc6b1188d/privsep.sock
Sep 04 13:58:18.173229 np0000043903 memory_tracker.sh[87981]:      87315    0.5           44772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp12y3mfrq/privsep.sock
Sep 04 13:58:18.173229 np0000043903 memory_tracker.sh[87981]:      10862    0.4           40544      10860   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
