Aug 28 06:04:00.728881 np0000043052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:04:00.738080 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:00.738981 np0000043052 memory_tracker.sh[48313]: Fri Aug 28 06:04:00 UTC 2026
Aug 28 06:04:00.739077 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:00.803159 np0000043052 memory_tracker.sh[48317]: [iscsid (pid:39256)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34862)]=901128KB
Aug 28 06:04:00.809947 np0000043052 memory_tracker.sh[48297]: ]]]
Aug 28 06:04:20.815904 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:20.816640 np0000043052 memory_tracker.sh[51934]: Fri Aug 28 06:04:20 UTC 2026
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: memory_tracker low_point: 6256780
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemTotal:        8129360 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemFree:          143056 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemAvailable:    6256276 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Buffers:          193956 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Cached:          5868480 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapCached:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active:          1423184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive:        5571008 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(anon):    1105656 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(anon):      824 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(file):     317528 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(file):  5570184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unevictable:      143596 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mlocked:          142396 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapTotal:       8388604 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapFree:        8388080 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswap:               280 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswapped:             68 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Dirty:            156492 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Writeback:             0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonPages:       1075500 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mapped:           186760 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Shmem:            154860 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Slab:             652624 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SUnreclaim:       117564 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KernelStack:        8512 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: PageTables:        10296 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SecPageTables:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: NFS_Unstable:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Bounce:                0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: WritebackTmp:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: CommitLimit:    12453284 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Committed_AS:    2879940 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocTotal:   13743895347199 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocUsed:       26812 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocChunk:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Percpu:             4768 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HardwareCorrupted:     0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemHugePages:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemPmdMapped:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FileHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FilePmdMapped:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unaccepted:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Total:       0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Free:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Rsvd:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Surp:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugepagesize:       2048 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugetlb:               0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap4k:      259948 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap2M:     7079936 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap1G:     3145728 kB
Aug 28 06:04:20.818319 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.828938 np0000043052 memory_tracker.sh[51937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:07:01.152419 np0000043052 memory_tracker.sh[94926]:        486    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 06:07:01.152419 np0000043052 memory_tracker.sh[94926]:      75308    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 06:07:01.152419 np0000043052 memory_tracker.sh[94926]:       2192    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 06:07:01.152419 np0000043052 memory_tracker.sh[94926]:      36955    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 06:07:01.152419 np0000043052 memory_tracker.sh[94926]:      82807    0.0            7692      82804   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 06:07:01.152419 np0000043052 memory_tracker.sh[94926]:        396    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 06:07:01.152419 np0000043052 memory_tracker.sh[94926]:       2370    0.0            7192       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 06:07:01.152419 np0000043052 memory_tracker.sh[94926]:       2404    0.0            6904       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fmyxcwqggddpyscjfvasdtmjnonjvqpg ; /usr/bin/python3
Aug 28 06:07:01.152419 np0000043052 memory_tracker.sh[94926]:      14999    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 06:07:01.152576 np0000043052 memory_tracker.sh[94926]:        528    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 06:07:01.152576 np0000043052 memory_tracker.sh[94926]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 06:07:01.152576 np0000043052 memory_tracker.sh[94926]:      71235    0.0            4500          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 28 06:07:01.152576 np0000043052 memory_tracker.sh[94926]:      94925    0.0            4396      48297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 06:07:01.152576 np0000043052 memory_tracker.sh[94926]:      48297    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 06:07:01.152576 np0000043052 memory_tracker.sh[94926]:      48777    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 06:07:01.152576 np0000043052 memory_tracker.sh[94926]:      17547    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 06:07:01.152576 np0000043052 memory_tracker.sh[94926]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 28 06:07:01.152576 np0000043052 memory_tracker.sh[94926]:      75596    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 06:07:01.152576 np0000043052 memory_tracker.sh[94926]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 06:07:01.152576 np0000043052 memory_tracker.sh[94926]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 06:07:01.152576 np0000043052 memory_tracker.sh[94926]:       1157    0.0            3332       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:       5385    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:      37070    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:      94926    0.0            2224      48297   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:      91591    0.0            2036       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:      89989    0.0            2024      48777   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:      17748    0.0            1980      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fmyxcwqggddpyscjfvasdtmjnonjvqpg ; /usr/bin/python3
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:      17752    0.0            1916      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 06:07:01.152738 np0000043052 memory_tracker.sh[94926]:       2403    0.0            1908       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fmyxcwqggddpyscjfvasdtmjnonjvqpg ; /usr/bin/python3' && sleep 0
Aug 28 06:07:01.152911 np0000043052 memory_tracker.sh[94926]:      39255    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 06:07:01.152911 np0000043052 memory_tracker.sh[94926]:      17672    0.0            1808      17662   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 06:07:01.152911 np0000043052 memory_tracker.sh[94926]:      11851    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 06:07:01.152911 np0000043052 memory_tracker.sh[94926]:      17749    0.0            1572      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:07:01.152911 np0000043052 memory_tracker.sh[94926]:      37071    0.0            1300      37070   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:07:01.152976 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:07:01.152976 np0000043052 memory_tracker.sh[48297]: ]]]
Aug 28 06:07:21.156918 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:07:21.157788 np0000043052 memory_tracker.sh[95334]: Fri Aug 28 06:07:21 UTC 2026
Aug 28 06:07:21.158050 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:07:21.158050 np0000043052 memory_tracker.sh[48297]: memory_tracker low_point: 1838644
Aug 28 06:07:21.158050 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: MemTotal:        8129360 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: MemFree:          197652 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: MemAvailable:    1838644 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Buffers:          193676 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Cached:          1487180 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: SwapCached:            4 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Active:          6067420 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Inactive:         907784 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Active(anon):    5346956 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Inactive(anon):   125428 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Active(file):     720464 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Inactive(file):   782356 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Unevictable:      144784 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Mlocked:          143584 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: SwapTotal:       8388604 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: SwapFree:        8388080 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Zswap:               280 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Zswapped:             68 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Dirty:              7788 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Writeback:            24 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: AnonPages:       5439160 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Mapped:           237532 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Shmem:            158148 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: KReclaimable:     447724 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Slab:             581388 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: SReclaimable:     447724 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: SUnreclaim:       133664 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: KernelStack:       14988 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: PageTables:        29672 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: SecPageTables:         0 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: NFS_Unstable:          0 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Bounce:                0 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: WritebackTmp:          0 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: CommitLimit:    12453284 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Committed_AS:   11373168 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: VmallocTotal:   13743895347199 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: VmallocUsed:       35708 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: VmallocChunk:          0 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Percpu:             5344 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: HardwareCorrupted:     0 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: AnonHugePages:         0 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: ShmemHugePages:        0 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: ShmemPmdMapped:        0 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: FileHugePages:         0 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: FilePmdMapped:         0 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Unaccepted:            0 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: HugePages_Total:       0
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: HugePages_Free:        0
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: HugePages_Rsvd:        0
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: HugePages_Surp:        0
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Hugepagesize:       2048 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: Hugetlb:               0 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: DirectMap4k:      298860 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: DirectMap2M:     7041024 kB
Aug 28 06:07:21.159912 np0000043052 memory_tracker.sh[95335]: DirectMap1G:     3145728 kB
Aug 28 06:07:21.160607 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:07:21.171316 np0000043052 memory_tracker.sh[95337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:07:21.171316 np0000043052 memory_tracker.sh[95337]:      47654    9.0          739644          1   00:00:23      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 06:07:21.171316 np0000043052 memory_tracker.sh[95337]:      77866    2.7          221532      77865   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 06:07:21.171316 np0000043052 memory_tracker.sh[95337]:      77867    2.6          211920      77865   00:00:08       11 wait_woken                neutron-apiuWSGI worker 2
Aug 28 06:07:21.171316 np0000043052 memory_tracker.sh[95337]:      79837    2.2          182048      79334   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:07:21.171316 np0000043052 memory_tracker.sh[95337]:      85862    2.1          174944          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 06:07:21.171316 np0000043052 memory_tracker.sh[95337]:      79944    2.1          173860      78850   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:07:21.171316 np0000043052 memory_tracker.sh[95337]:      79789    2.1          172316      78367   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:07:21.171316 np0000043052 memory_tracker.sh[95337]:      89218    2.0          170056      88603   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 06:07:21.171316 np0000043052 memory_tracker.sh[95337]:      74790    1.9          160820      74789   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 28 06:07:21.171316 np0000043052 memory_tracker.sh[95337]:      74791    1.9          160452      74789   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 06:07:21.171970 np0000043052 memory_tracker.sh[95337]:      86782    1.8          147788      86781   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 06:07:21.171970 np0000043052 memory_tracker.sh[95337]:      86783    1.8          147704      86781   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 06:07:21.171970 np0000043052 memory_tracker.sh[95337]:      88603    1.7          144356          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 06:07:21.171970 np0000043052 memory_tracker.sh[95337]:      50683    1.7          143924      50682   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 06:07:21.171970 np0000043052 memory_tracker.sh[95337]:      50684    1.7          143224      50682   00:00:20        2 -                         keystoneuWSGI worker 2
Aug 28 06:07:21.171970 np0000043052 memory_tracker.sh[95337]:      89375    1.7          141768      89374   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 06:07:21.171970 np0000043052 memory_tracker.sh[95337]:      89376    1.7          141672      89374   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 06:07:21.171970 np0000043052 memory_tracker.sh[95337]:      83431    1.7          139012          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 06:07:21.171970 np0000043052 memory_tracker.sh[95337]:      78173    1.6          137888      76804   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 06:07:21.171970 np0000043052 memory_tracker.sh[95337]:      17662    1.6          137192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 06:07:21.172170 np0000043052 memory_tracker.sh[95337]:      87494    1.6          137052          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 06:07:21.172170 np0000043052 memory_tracker.sh[95337]:      82805    1.6          133360      82804   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 06:07:21.172170 np0000043052 memory_tracker.sh[95337]:      82806    1.6          133236      82804   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 06:07:21.172170 np0000043052 memory_tracker.sh[95337]:      88043    1.4          120504          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 28 06:07:21.172170 np0000043052 memory_tracker.sh[95337]:      85946    1.4          120204      84278   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 06:07:21.172170 np0000043052 memory_tracker.sh[95337]:      85948    1.4          120180      84278   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 06:07:21.172170 np0000043052 memory_tracker.sh[95337]:      84149    1.4          119372      82208   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 06:07:21.172170 np0000043052 memory_tracker.sh[95337]:      84151    1.4          119372      82208   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 06:07:21.172170 np0000043052 memory_tracker.sh[95337]:      85923    1.4          118620      84799   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 06:07:21.172170 np0000043052 memory_tracker.sh[95337]:      85925    1.4          117920      84799   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
