Sep 01 14:04:11.130467 np0000043462 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:04:11.139247 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:11.139983 np0000043462 memory_tracker.sh[45679]: Tue Sep  1 14:04:11 UTC 2026
Sep 01 14:04:11.140117 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:11.212253 np0000043462 memory_tracker.sh[45684]: [iscsid (pid:36620)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31900)]=901128KB
Sep 01 14:04:11.217572 np0000043462 memory_tracker.sh[45663]: ]]]
Sep 01 14:04:31.222412 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:31.223132 np0000043462 memory_tracker.sh[49208]: Tue Sep  1 14:04:31 UTC 2026
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: memory_tracker low_point: 6201700
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemTotal:        8129364 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemFree:          155780 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemAvailable:    6201448 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Buffers:          219796 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Cached:          5779764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapCached:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active:          1445352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive:        5491104 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(anon):    1111352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(anon):      340 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(file):     334000 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(file):  5490764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unevictable:      144276 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mlocked:          143076 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapTotal:       8388604 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapFree:        8388080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswap:               248 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswapped:             48 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Dirty:            146572 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Writeback:             0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonPages:       1081028 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mapped:           184596 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Shmem:            154916 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Slab:             658080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SUnreclaim:       127624 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KernelStack:        8832 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: PageTables:        10316 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SecPageTables:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: NFS_Unstable:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Bounce:                0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: WritebackTmp:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: CommitLimit:    12453284 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Committed_AS:    2928300 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocTotal:   13743895347199 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocUsed:       37692 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocChunk:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Percpu:             5056 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HardwareCorrupted:     0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemHugePages:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemPmdMapped:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FileHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FilePmdMapped:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unaccepted:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Total:       0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Free:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Rsvd:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Surp:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugepagesize:       2048 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugetlb:               0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap4k:      253804 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap2M:     7086080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap1G:     3145728 kB
Sep 01 14:04:31.224849 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:15:12.302854 np0000043462 memory_tracker.sh[91040]:      88991    4.5          366544          1   00:00:28        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9488421b-a379-4e73-9fcb-3ea5f61f93dc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9488421b-a379-4e73-9fcb-3ea5f61f93dc,uuid=9488421b-a379-4e73-9fcb-3ea5f61f93dc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/105b207b8c00bd155ec12d823c18e3065a2e8478","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9488421b-a379-4e73-9fcb-3ea5f61f93dc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"36","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c7:a3:f6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 14:15:12.303160 np0000043462 memory_tracker.sh[91040]:      89439    4.5          366008          1   00:00:26        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 46284665-de0f-4379-b2d2-5ed82c9c1a36 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=46284665-de0f-4379-b2d2-5ed82c9c1a36,uuid=46284665-de0f-4379-b2d2-5ed82c9c1a36,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=41,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/105b207b8c00bd155ec12d823c18e3065a2e8478","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/46284665-de0f-4379-b2d2-5ed82c9c1a36/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:44:05:28","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 14:15:12.303216 np0000043462 memory_tracker.sh[91040]:      90435    4.4          364688          1   00:00:24        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6723bc92-f8a3-46d8-89dd-d2928c78ac1d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6723bc92-f8a3-46d8-89dd-d2928c78ac1d,uuid=6723bc92-f8a3-46d8-89dd-d2928c78ac1d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/105b207b8c00bd155ec12d823c18e3065a2e8478","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6723bc92-f8a3-46d8-89dd-d2928c78ac1d/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6723bc92-f8a3-46d8-89dd-d2928c78ac1d/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:be:05:7d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      88995    4.4          363320          1   00:00:28        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8f79d406-4171-43fc-ab74-015bc761e4f5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8f79d406-4171-43fc-ab74-015bc761e4f5,uuid=8f79d406-4171-43fc-ab74-015bc761e4f5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/105b207b8c00bd155ec12d823c18e3065a2e8478","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8f79d406-4171-43fc-ab74-015bc761e4f5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e5:e7:c9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      70547    3.1          258952      70545   00:00:39       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      70546    3.1          254744      70545   00:00:40       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      78392    2.5          203996          1   00:00:12       75 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      81315    2.4          200008      80632   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      72517    2.1          177364      71980   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      72456    1.9          159780      71031   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      67473    1.9          157944      67472   00:00:07       14 ep_poll                   nova-apiuWSGI worker 1
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      67474    1.9          155832      67472   00:00:06       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      72342    1.8          151452      71507   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      79315    1.8          147532      79310   00:00:08        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      79314    1.8          146940      79310   00:00:10        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      80632    1.7          141612          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 14:15:12.303257 np0000043462 memory_tracker.sh[91040]:      81395    1.7          139388      81393   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      81394    1.7          138492      81393   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      48041    1.6          136804      48039   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      48040    1.6          136280      48039   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      17445    1.6          134320          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      75416    1.6          133612      75415   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      75417    1.6          130960      75415   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      78453    1.5          128312      77339   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      78455    1.5          126080      77339   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      78469    1.5          125400      76827   00:00:01       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      78471    1.5          125224      76827   00:00:01       24 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      80013    1.5          125008          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      68225    1.4          120856          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      89032    1.4          119028          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpshibqddc/privsep.sock
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      73556    1.3          107684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn3nqtaui/privsep.sock
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      72724    1.2          103008      72722   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      72723    1.2          102832      72722   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      76750    1.0           86836      74822   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      76748    1.0           86700      74822   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      88650    1.0           82856      88649   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbr8hjksd
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      88648    0.9           76912      88647   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1h8elrna
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      88644    0.9           76820      88643   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph7vlv8pv
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      88646    0.9           74400      88645   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz28yhyfl
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      71032    0.7           57164          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgbhb53ns/privsep.sock
Sep 01 14:15:12.303516 np0000043462 memory_tracker.sh[91040]:      44269    0.6           53924          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
