Jul 05 00:15:29.425863 np0000038894 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 00:15:29.433891 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:29.434690 np0000038894 memory_tracker.sh[44352]: Sun Jul  5 00:15:29 UTC 2026
Jul 05 00:15:29.434833 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:29.490868 np0000038894 memory_tracker.sh[44357]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 00:15:29.496789 np0000038894 memory_tracker.sh[44336]: ]]]
Jul 05 00:15:49.502185 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:49.502898 np0000038894 memory_tracker.sh[47933]: Sun Jul  5 00:15:49 UTC 2026
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: memory_tracker low_point: 6077924
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemTotal:        8129348 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemFree:          211888 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemAvailable:    6077924 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Buffers:          203436 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Cached:          5611704 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapCached:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active:          1274452 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive:        5478212 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(anon):     986356 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(anon):   125908 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(file):     288096 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(file):  5352304 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unevictable:      143596 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mlocked:          142396 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapTotal:       8388604 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapFree:        8388080 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswap:               364 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswapped:             68 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Dirty:            150340 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Writeback:             0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonPages:       1081252 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mapped:           185188 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Shmem:            154876 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Slab:             663528 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SUnreclaim:       128176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KernelStack:        8720 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: PageTables:        10440 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SecPageTables:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: NFS_Unstable:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Bounce:                0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: WritebackTmp:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: CommitLimit:    12453276 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Committed_AS:    2881176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocTotal:   13743895347199 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocUsed:       31148 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocChunk:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Percpu:             4992 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HardwareCorrupted:     0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemHugePages:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemPmdMapped:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FileHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FilePmdMapped:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unaccepted:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Total:       0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Free:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Rsvd:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Surp:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugepagesize:       2048 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugetlb:               0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap4k:      282476 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap2M:     8105984 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap1G:     2097152 kB
Jul 05 00:15:49.504822 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 00:19:50.039408 np0000038894 memory_tracker.sh[88298]:      87577    4.3          352664          1   00:00:14       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 62d4045e-343d-4f06-b182-f7d9e81bc0eb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=62d4045e-343d-4f06-b182-f7d9e81bc0eb,uuid=62d4045e-343d-4f06-b182-f7d9e81bc0eb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/534f4bd670eb727c660c910b1d7dcbc9e34ff2af","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/62d4045e-343d-4f06-b182-f7d9e81bc0eb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:19:68:94","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 00:19:50.039408 np0000038894 memory_tracker.sh[88298]:      69143    3.0          245116      69142   00:00:32       11 -                         neutron-apiuWSGI worker 1
Jul 05 00:19:50.039408 np0000038894 memory_tracker.sh[88298]:      69144    2.9          241832      69142   00:00:30       13 ep_poll                   neutron-apiuWSGI worker 2
Jul 05 00:19:50.039796 np0000038894 memory_tracker.sh[88298]:      88211    2.6          212700          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ad350cfb-9ea4-4cb7-b619-a0277d434133 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ad350cfb-9ea4-4cb7-b619-a0277d434133,uuid=ad350cfb-9ea4-4cb7-b619-a0277d434133,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/534f4bd670eb727c660c910b1d7dcbc9e34ff2af","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ad350cfb-9ea4-4cb7-b619-a0277d434133/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/534f4bd670eb727c660c910b1d7dcbc9e34ff2af","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ad350cfb-9ea4-4cb7-b619-a0277d434133/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:62:c4:ae","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 00:19:50.039796 np0000038894 memory_tracker.sh[88298]:      79951    2.5          206564      79202   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 00:19:50.039796 np0000038894 memory_tracker.sh[88298]:      76994    2.4          197128          1   00:00:07       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 05 00:19:50.039914 np0000038894 memory_tracker.sh[88298]:      87995    2.2          185528          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c7ace9f8-c97d-4b5e-950e-6a012cdca5c5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c7ace9f8-c97d-4b5e-950e-6a012cdca5c5,uuid=c7ace9f8-c97d-4b5e-950e-6a012cdca5c5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bed4fff4470ca29b4455abf7d1e0c9143fc744b2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c7ace9f8-c97d-4b5e-950e-6a012cdca5c5/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c7ace9f8-c97d-4b5e-950e-6a012cdca5c5/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:04:de:6d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      88113    2.2          185104          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5f2b4a3d-ce07-4cde-9226-3920eacbe286 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5f2b4a3d-ce07-4cde-9226-3920eacbe286,uuid=5f2b4a3d-ce07-4cde-9226-3920eacbe286,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/534f4bd670eb727c660c910b1d7dcbc9e34ff2af","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5f2b4a3d-ce07-4cde-9226-3920eacbe286/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"53","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c5:41:ef","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=52,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      70953    2.1          176320      70571   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      71090    1.9          160152      70093   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      66133    1.9          159808      66131   00:00:07       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      66132    1.9          158880      66131   00:00:07       13 ep_poll                   nova-apiuWSGI worker 1
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      70985    1.8          151032      69624   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      77813    1.8          148240      77812   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      77814    1.8          148088      77812   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      79958    1.8          146636      79957   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      79959    1.7          146316      79957   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      79202    1.7          141696          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      46719    1.7          139316      46718   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      46720    1.6          137492      46718   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      78573    1.6          135636          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      77055    1.5          129620      75941   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      74633    1.5          128932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      77071    1.5          128588      75430   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      77073    1.5          128284      75430   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      77057    1.5          127956      75941   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      74016    1.5          124844      74015   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 05 00:19:50.039976 np0000038894 memory_tracker.sh[88298]:      74017    1.5          123856      74015   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 05 00:19:50.040351 np0000038894 memory_tracker.sh[88298]:      66843    1.4          120236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 00:19:50.040351 np0000038894 memory_tracker.sh[88298]:      72161    1.4          119228          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp77ocmbyd/privsep.sock
Jul 05 00:19:50.040351 np0000038894 memory_tracker.sh[88298]:      87555    1.4          119024          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp7hq2sy_4/privsep.sock
Jul 05 00:19:50.040351 np0000038894 memory_tracker.sh[88298]:      69892    1.4          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzb0ap4_l/privsep.sock
Jul 05 00:19:50.040351 np0000038894 memory_tracker.sh[88298]:      42942    1.3          113372          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 00:19:50.040351 np0000038894 memory_tracker.sh[88298]:      71319    1.3          107960      71317   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 05 00:19:50.040351 np0000038894 memory_tracker.sh[88298]:      71318    1.3          106760      71317   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 05 00:19:50.040351 np0000038894 memory_tracker.sh[88298]:      16512    1.2          102360          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 00:19:50.040351 np0000038894 memory_tracker.sh[88298]:      69466    1.2           99020      68101   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
