Sep 01 09:03:04.753668 np0000043413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 09:03:04.762350 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:04.763270 np0000043413 memory_tracker.sh[48784]: Tue Sep  1 09:03:04 UTC 2026
Sep 01 09:03:04.763442 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:04.817071 np0000043413 memory_tracker.sh[48788]: [iscsid (pid:39727)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35264)]=901128KB
Sep 01 09:03:04.822531 np0000043413 memory_tracker.sh[48767]: ]]]
Sep 01 09:03:24.827561 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:24.828149 np0000043413 memory_tracker.sh[52363]: Tue Sep  1 09:03:24 UTC 2026
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: memory_tracker low_point: 6287016
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemTotal:        8129352 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemFree:          270380 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemAvailable:    6287016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Buffers:          192592 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Cached:          5776764 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapCached:            4 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active:          1441064 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive:        5462528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(anon):    1107964 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(anon):     1000 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(file):     333100 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(file):  5461528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unevictable:      143596 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mlocked:          142396 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapTotal:       8388604 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapFree:        8388336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswap:               336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswapped:             68 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Dirty:            162788 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Writeback:             8 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonPages:       1077912 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mapped:           184900 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Shmem:            154852 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Slab:             648740 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SUnreclaim:       117016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KernelStack:        8496 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: PageTables:        10556 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SecPageTables:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: NFS_Unstable:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Bounce:                0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: WritebackTmp:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: CommitLimit:    12453280 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Committed_AS:    2905288 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocTotal:   13743895347199 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocUsed:       26844 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocChunk:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Percpu:             4800 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HardwareCorrupted:     0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemHugePages:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemPmdMapped:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FileHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FilePmdMapped:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unaccepted:            0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Total:       0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Free:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Rsvd:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Surp:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugepagesize:       2048 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugetlb:               0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap4k:      245612 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap2M:     8142848 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap1G:     2097152 kB
Sep 01 09:03:24.830304 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:      18095    0.0            1916      18015   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:       2434    0.0            1912       2401   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nqfxalxukwecjvwivsojbilwotyiwipi ; /usr/bin/python3' && sleep 0
Sep 01 09:06:25.211742 np0000043413 memory_tracker.sh[95710]:      18015    0.0            1800      18005   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 09:06:25.211742 np0000043413 memory_tracker.sh[95710]:      39726    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 09:06:25.211742 np0000043413 memory_tracker.sh[95710]:      12184    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 09:06:25.211742 np0000043413 memory_tracker.sh[95710]:      18092    0.0            1568      18091   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 09:06:25.211742 np0000043413 memory_tracker.sh[95710]:      37533    0.0            1280      37532   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 09:06:25.211804 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:06:25.211804 np0000043413 memory_tracker.sh[48767]: ]]]
Sep 01 09:07:05.220543 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:07:05.221252 np0000043413 memory_tracker.sh[97131]: Tue Sep  1 09:07:05 UTC 2026
Sep 01 09:07:05.221454 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:07:05.221454 np0000043413 memory_tracker.sh[48767]: memory_tracker low_point: 1550432
Sep 01 09:07:05.221454 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: MemTotal:        8129352 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: MemFree:          191468 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: MemAvailable:    1550180 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Buffers:          122400 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Cached:          1289700 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: SwapCached:           12 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Active:          5299668 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Inactive:        1779724 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Active(anon):    4775248 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Inactive(anon):  1027352 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Active(file):     524420 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Inactive(file):   752372 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Unevictable:      146052 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Mlocked:          144852 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: SwapTotal:       8388604 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: SwapFree:        8345344 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Zswap:              1088 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Zswapped:          42988 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Dirty:             31128 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Writeback:             0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: AnonPages:       5813436 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Mapped:           247416 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Shmem:            115416 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: KReclaimable:     391636 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Slab:             525148 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: SReclaimable:     391636 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: SUnreclaim:       133512 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: KernelStack:       15552 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: PageTables:        30808 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: SecPageTables:         0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: NFS_Unstable:          0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Bounce:                0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: WritebackTmp:          0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: CommitLimit:    12453280 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Committed_AS:   11911124 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: VmallocTotal:   13743895347199 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: VmallocUsed:       36268 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: VmallocChunk:          0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Percpu:             5376 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: HardwareCorrupted:     0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: AnonHugePages:         0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: ShmemHugePages:        0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: ShmemPmdMapped:        0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: FileHugePages:         0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: FilePmdMapped:         0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Unaccepted:            0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: HugePages_Total:       0
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: HugePages_Free:        0
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: HugePages_Rsvd:        0
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: HugePages_Surp:        0
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Hugepagesize:       2048 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: Hugetlb:               0 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: DirectMap4k:      282476 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: DirectMap2M:     8105984 kB
Sep 01 09:07:05.222101 np0000043413 memory_tracker.sh[97132]: DirectMap1G:     2097152 kB
Sep 01 09:07:05.223419 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:07:05.235219 np0000043413 memory_tracker.sh[97134]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 09:07:05.235219 np0000043413 memory_tracker.sh[97134]:      48123    9.4          766244          1   00:00:28      138 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 09:07:05.235219 np0000043413 memory_tracker.sh[97134]:      78268    2.8          231168      78267   00:00:18       11 wait_woken                neutron-apiuWSGI worker 1
Sep 01 09:07:05.235219 np0000043413 memory_tracker.sh[97134]:      78269    2.7          226824      78267   00:00:17       11 -                         neutron-apiuWSGI worker 2
Sep 01 09:07:05.235219 np0000043413 memory_tracker.sh[97134]:      80262    2.2          182648      79725   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 09:07:05.235219 np0000043413 memory_tracker.sh[97134]:      86251    2.1          176112          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 09:07:05.235219 np0000043413 memory_tracker.sh[97134]:      89625    2.1          171612      88991   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 09:07:05.235219 np0000043413 memory_tracker.sh[97134]:      80179    2.0          168224      78759   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 09:07:05.235219 np0000043413 memory_tracker.sh[97134]:      80038    2.0          165616      79242   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 09:07:05.235219 np0000043413 memory_tracker.sh[97134]:      75192    1.9          161504      75190   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 01 09:07:05.235219 np0000043413 memory_tracker.sh[97134]:      75191    1.9          160576      75190   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 09:07:05.235600 np0000043413 memory_tracker.sh[97134]:      87176    1.8          147916      87174   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 01 09:07:05.235600 np0000043413 memory_tracker.sh[97134]:      87175    1.8          147844      87174   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 01 09:07:05.235600 np0000043413 memory_tracker.sh[97134]:      51145    1.7          144804      51144   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 09:07:05.235600 np0000043413 memory_tracker.sh[97134]:      88991    1.7          144776          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 09:07:05.235600 np0000043413 memory_tracker.sh[97134]:      51146    1.7          143992      51144   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 09:07:05.235600 np0000043413 memory_tracker.sh[97134]:      89757    1.7          141956      89755   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 09:07:05.235600 np0000043413 memory_tracker.sh[97134]:      89756    1.7          141808      89755   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 09:07:05.235600 np0000043413 memory_tracker.sh[97134]:      83865    1.7          138880          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 09:07:05.235600 np0000043413 memory_tracker.sh[97134]:      78517    1.7          138284      77206   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 09:07:05.235600 np0000043413 memory_tracker.sh[97134]:      87884    1.6          137164          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 09:07:05.235773 np0000043413 memory_tracker.sh[97134]:      18005    1.6          136640          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 09:07:05.235773 np0000043413 memory_tracker.sh[97134]:      83240    1.6          133620      83238   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 09:07:05.235773 np0000043413 memory_tracker.sh[97134]:      83239    1.6          133388      83238   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 09:07:05.235773 np0000043413 memory_tracker.sh[97134]:      88432    1.4          121428          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 01 09:07:05.235773 np0000043413 memory_tracker.sh[97134]:      86336    1.4          120320      84667   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 09:07:05.235773 np0000043413 memory_tracker.sh[97134]:      86338    1.4          120288      84667   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 09:07:05.235773 np0000043413 memory_tracker.sh[97134]:      86319    1.4          119928      85188   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 09:07:05.235773 np0000043413 memory_tracker.sh[97134]:      86321    1.4          119788      85188   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 09:07:05.235773 np0000043413 memory_tracker.sh[97134]:      84648    1.4          119448      82644   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 09:07:05.235773 np0000043413 memory_tracker.sh[97134]:      84646    1.4          119440      82644   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 09:07:05.235930 np0000043413 memory_tracker.sh[97134]:      75905    1.4          118692          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 09:07:05.235930 np0000043413 memory_tracker.sh[97134]:      78760    1.4          117508          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1j0lufq5/privsep.sock
Sep 01 09:07:05.235930 np0000043413 memory_tracker.sh[97134]:      81312    1.4          117168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp90_4u762/privsep.sock
Sep 01 09:07:05.235930 np0000043413 memory_tracker.sh[97134]:      47371    1.4          116436          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 09:07:05.235930 np0000043413 memory_tracker.sh[97134]:      80481    1.3          109820      80479   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 09:07:05.235930 np0000043413 memory_tracker.sh[97134]:      80480    1.3          109428      80479   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 09:07:05.235930 np0000043413 memory_tracker.sh[97134]:      16951    1.1           90300          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 09:07:05.235930 np0000043413 memory_tracker.sh[97134]:      97118    1.0           81756      97117   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsnxn3dpm
Sep 01 09:07:05.235930 np0000043413 memory_tracker.sh[97134]:      97116    1.0           81492      97115   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppwt2y182
Sep 01 09:07:05.236054 np0000043413 memory_tracker.sh[97134]:      97114    1.0           81396      97113   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu18cm8gd
Sep 01 09:07:05.236054 np0000043413 memory_tracker.sh[97134]:      97112    1.0           81320      97111   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1kcfjatr
Sep 01 09:07:05.236054 np0000043413 memory_tracker.sh[97134]:      74288    0.9           81008          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 09:07:05.236054 np0000043413 memory_tracker.sh[97134]:      74360    0.8           71468      74288   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 09:07:05.236054 np0000043413 memory_tracker.sh[97134]:      97108    0.8           68460      96982   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 09:07:05.236054 np0000043413 memory_tracker.sh[97134]:      73526    0.7           61468          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 01 09:07:05.236054 np0000043413 memory_tracker.sh[97134]:      72078    0.7           60156          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 09:07:05.236054 np0000043413 memory_tracker.sh[97134]:      72548    0.7           59276          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 09:07:05.236054 np0000043413 memory_tracker.sh[97134]:      73018    0.6           56368          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 09:07:05.236177 np0000043413 memory_tracker.sh[97134]:      72491    0.6           49596      72078   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 09:07:05.236177 np0000043413 memory_tracker.sh[97134]:      72492    0.6           49580      72078   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 09:07:05.236177 np0000043413 memory_tracker.sh[97134]:      72944    0.6           48860      72548   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 09:07:05.236177 np0000043413 memory_tracker.sh[97134]:      72945    0.6           48860      72548   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 09:07:05.236177 np0000043413 memory_tracker.sh[97134]:      73386    0.5           45216      73018   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 09:07:05.236177 np0000043413 memory_tracker.sh[97134]:      73389    0.5           45188      73018   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 09:07:05.236177 np0000043413 memory_tracker.sh[97134]:      11331    0.4           40632      11329   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 09:07:05.236177 np0000043413 memory_tracker.sh[97134]:      86373    0.4           32640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 09:07:05.236177 np0000043413 memory_tracker.sh[97134]:      96982    0.3           31224      96981   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
