Jul 23 04:03:17.845471 np0000040179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 04:03:17.853575 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:17.854322 np0000040179 memory_tracker.sh[44349]: Thu Jul 23 04:03:17 UTC 2026
Jul 23 04:03:17.854442 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:17.910294 np0000040179 memory_tracker.sh[44354]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 23 04:03:17.915549 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:03:37.921022 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:37.921791 np0000040179 memory_tracker.sh[47810]: Thu Jul 23 04:03:37 UTC 2026
Jul 23 04:03:37.922245 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.922315 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 6086980
Jul 23 04:03:37.922362 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemTotal:        8129352 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemFree:          224020 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemAvailable:    6086980 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Buffers:          211200 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Cached:          5607864 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active:          1263332 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive:        5502908 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(anon):     995884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(anon):   126024 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(file):     267448 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(file):  5376884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswap:               268 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Dirty:            103488 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonPages:       1090876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mapped:           184472 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Shmem:            154868 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Slab:             655460 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SUnreclaim:       127116 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KernelStack:        8876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: PageTables:        10464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: CommitLimit:    12453280 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Committed_AS:    2913296 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocUsed:       31260 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap4k:      261996 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap2M:     8126464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 04:03:37.924269 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: VmallocChunk:          0 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Percpu:             5344 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: HardwareCorrupted:     0 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: AnonHugePages:    126976 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: ShmemHugePages:        0 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: ShmemPmdMapped:        0 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: FileHugePages:         0 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: FilePmdMapped:         0 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Unaccepted:            0 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: HugePages_Total:       0
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: HugePages_Free:        0
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: HugePages_Rsvd:        0
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: HugePages_Surp:        0
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Hugepagesize:       2048 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Hugetlb:               0 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: DirectMap4k:      280428 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: DirectMap2M:     8108032 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: DirectMap1G:     2097152 kB
Jul 23 04:07:18.340092 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:07:18.352462 np0000040179 memory_tracker.sh[87904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 04:07:18.352462 np0000040179 memory_tracker.sh[87904]:      43691    9.8          801776          1   00:00:26      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 04:07:18.352462 np0000040179 memory_tracker.sh[87904]:      87520    4.4          363944          1   00:00:16       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7d5817a3-475a-4b5f-8490-1c01ff916ba1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7d5817a3-475a-4b5f-8490-1c01ff916ba1,uuid=7d5817a3-475a-4b5f-8490-1c01ff916ba1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/60e4f1654b3a2d968883ffcb1ec548ee8a61255d","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7d5817a3-475a-4b5f-8490-1c01ff916ba1/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7d5817a3-475a-4b5f-8490-1c01ff916ba1/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:50:60:ee","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      87757    4.3          353280          1   00:00:14       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a1c694c7-06e3-4666-ad7f-18b0cdd0a2b1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a1c694c7-06e3-4666-ad7f-18b0cdd0a2b1,uuid=a1c694c7-06e3-4666-ad7f-18b0cdd0a2b1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/069194edc8171457a48d0efa80d0cf91cc0bbb7a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a1c694c7-06e3-4666-ad7f-18b0cdd0a2b1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ad:c3:cc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      69224    3.0          244660      69222   00:00:22       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      69223    2.9          239948      69222   00:00:19       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      77072    2.3          187480          1   00:00:04       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      80058    2.2          181668      79309   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      71137    2.1          177716      70656   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      71220    2.1          174344      70179   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      66212    2.0          164496      66210   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      71140    2.0          164368      69710   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      66211    2.0          163232      66210   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      77997    1.8          150236      77996   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      77998    1.8          148472      77996   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      80065    1.8          146908      80064   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      80066    1.8          146648      80064   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      79309    1.7          145052          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      46711    1.7          144124      46709   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      46710    1.7          143444      46709   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      69525    1.7          139604      68180   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      78690    1.7          139008          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 04:07:18.352648 np0000040179 memory_tracker.sh[87904]:      77150    1.5          129536      75498   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      77152    1.5          129460      75498   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      75487    1.5          126552      73514   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      75489    1.5          126528      73514   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      77135    1.4          120736      76019   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      66916    1.4          119096          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      72233    1.4          118984          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbkrno9fu/privsep.sock
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      77133    1.4          118968      76019   00:00:00       51 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      87529    1.4          118532          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp_vlr5jo8/privsep.sock
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      69852    1.4          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph_zhyf3q/privsep.sock
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      42936    1.4          116408          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      74101    1.2          102572      74099   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      74100    1.2          102056      74099   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      17532    1.2          101428          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      71400    1.1           89792      71398   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      16487    1.0           84388          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      74717    1.0           83320          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      87316    0.9           80152      87315   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw171zl8r
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      87314    0.9           79848      87313   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpph3dxb0x
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      71399    0.9           78592      71398   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      87310    0.8           68172      87178   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      87466    0.6           51820          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpje0bf_ls/privsep.sock
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      87430    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz43g7fe9/privsep.sock
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      77191    0.4           32676          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      87178    0.3           30532      87177   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      45433    0.3           28176          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040179 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040179=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      87177    0.3           26296      87176   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:      87636    0.2           24100      87635   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 04:07:18.352937 np0000040179 memory_tracker.sh[87904]:       1358    0.2           19836          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 23 04:07:18.353326 np0000040179 memory_tracker.sh[87904]:      77996    0.2           18200          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 04:07:18.353326 np0000040179 memory_tracker.sh[87904]:      66210    0.2           18196          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 04:07:18.353326 np0000040179 memory_tracker.sh[87904]:      80064    0.2           18172          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 04:07:18.353326 np0000040179 memory_tracker.sh[87904]:      46709    0.2           18128          1   00:00:00        1 ep_poll                   keystoneuWSGI master
