Aug 18 20:58:19.392364 np0000042331 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:58:19.400979 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:19.401743 np0000042331 memory_tracker.sh[44238]: Tue Aug 18 20:58:19 UTC 2026
Aug 18 20:58:19.401870 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:19.458282 np0000042331 memory_tracker.sh[44242]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30797)]=901128KB
Aug 18 20:58:19.464840 np0000042331 memory_tracker.sh[44223]: ]]]
Aug 18 20:58:39.469734 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:39.470439 np0000042331 memory_tracker.sh[47820]: Tue Aug 18 20:58:39 UTC 2026
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: memory_tracker low_point: 6269636
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemTotal:        8129364 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemFree:          138956 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemAvailable:    6269636 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Buffers:          175232 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Cached:          5905432 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapCached:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active:          1337224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive:        5677688 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(anon):    1108000 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(anon):      976 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(file):     229224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(file):  5676712 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unevictable:      143596 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mlocked:          142396 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapTotal:       8388604 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapFree:        8388336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswap:               336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswapped:             68 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Dirty:              4920 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Writeback:             0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonPages:       1077932 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mapped:           185948 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Shmem:            154856 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Slab:             651776 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SUnreclaim:       117480 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KernelStack:        8572 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: PageTables:        10328 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SecPageTables:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: NFS_Unstable:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Bounce:                0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: WritebackTmp:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: CommitLimit:    12453284 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Committed_AS:    2881040 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocTotal:   13743895347199 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocUsed:       26860 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocChunk:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Percpu:             4864 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HardwareCorrupted:     0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemHugePages:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemPmdMapped:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FileHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FilePmdMapped:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unaccepted:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Total:       0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Free:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Rsvd:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Surp:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugepagesize:       2048 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugetlb:               0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap4k:      264044 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap2M:     7075840 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap1G:     3145728 kB
Aug 18 20:58:39.472159 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.482311 np0000042331 memory_tracker.sh[47823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 21:01:19.774615 np0000042331 memory_tracker.sh[86332]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-osozpozjvsfhdazizmorjjtzwmoqwczl ; /usr/bin/python3
Aug 18 21:01:19.774615 np0000042331 memory_tracker.sh[86332]:      35189    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 21:01:19.774615 np0000042331 memory_tracker.sh[86332]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 21:01:19.774615 np0000042331 memory_tracker.sh[86332]:      17563    0.0            1916      17483   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 21:01:19.774615 np0000042331 memory_tracker.sh[86332]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-osozpozjvsfhdazizmorjjtzwmoqwczl ; /usr/bin/python3' && sleep 0
Aug 18 21:01:19.774615 np0000042331 memory_tracker.sh[86332]:      17483    0.0            1804      17473   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 21:01:19.774615 np0000042331 memory_tracker.sh[86332]:      11702    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 21:01:19.774615 np0000042331 memory_tracker.sh[86332]:      17560    0.0            1572      17559   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 21:01:19.774615 np0000042331 memory_tracker.sh[86332]:      32999    0.0            1300      32998   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 21:01:19.774805 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:01:19.774805 np0000042331 memory_tracker.sh[44223]: ]]]
Aug 18 21:01:39.780053 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 21:01:39.780857 np0000042331 memory_tracker.sh[87188]: Tue Aug 18 21:01:39 UTC 2026
Aug 18 21:01:39.781955 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:01:39.781955 np0000042331 memory_tracker.sh[44223]: memory_tracker low_point: 2010600
Aug 18 21:01:39.781955 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: MemTotal:        8129364 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: MemFree:          148884 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: MemAvailable:    2009612 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Buffers:          177676 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Cached:          1717308 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: SwapCached:           16 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Active:          5849900 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Inactive:        1218292 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Active(anon):    5225700 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Inactive(anon):   125576 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Active(file):     624200 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Inactive(file):  1092716 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Unevictable:      145260 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Mlocked:          144060 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: SwapTotal:       8388604 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: SwapFree:        8388336 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Zswap:               336 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Zswapped:             68 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Dirty:             24460 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Writeback:             0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: AnonPages:       5318396 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Mapped:           240696 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Shmem:            158156 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: KReclaimable:     453364 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Slab:             583548 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: SReclaimable:     453364 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: SUnreclaim:       130184 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: KernelStack:       13712 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: PageTables:        27612 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: SecPageTables:         0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: NFS_Unstable:          0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Bounce:                0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: WritebackTmp:          0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: CommitLimit:    12453284 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Committed_AS:   10583484 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: VmallocTotal:   13743895347199 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: VmallocUsed:       32092 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: VmallocChunk:          0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Percpu:             5248 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: HardwareCorrupted:     0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: AnonHugePages:         0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: ShmemHugePages:        0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: ShmemPmdMapped:        0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: FileHugePages:         0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: FilePmdMapped:         0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Unaccepted:            0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: HugePages_Total:       0
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: HugePages_Free:        0
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: HugePages_Rsvd:        0
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: HugePages_Surp:        0
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Hugepagesize:       2048 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: Hugetlb:               0 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: DirectMap4k:      264044 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: DirectMap2M:     7075840 kB
Aug 18 21:01:39.782289 np0000042331 memory_tracker.sh[87189]: DirectMap1G:     3145728 kB
Aug 18 21:01:39.782934 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:01:39.794216 np0000042331 memory_tracker.sh[87191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 21:01:39.794216 np0000042331 memory_tracker.sh[87191]:      43581    9.3          757144          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 21:01:39.794216 np0000042331 memory_tracker.sh[87191]:      69090    2.7          227020      69088   00:00:13       11 -                         neutron-apiuWSGI worker 2
Aug 18 21:01:39.794216 np0000042331 memory_tracker.sh[87191]:      69089    2.6          219432      69088   00:00:11       11 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 18 21:01:39.794216 np0000042331 memory_tracker.sh[87191]:      70990    2.2          182040      70524   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 21:01:39.794216 np0000042331 memory_tracker.sh[87191]:      76939    2.1          175508          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 21:01:39.794216 np0000042331 memory_tracker.sh[87191]:      71100    2.1          173496      70045   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 21:01:39.794216 np0000042331 memory_tracker.sh[87191]:      70983    2.1          171564      69574   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 21:01:39.794216 np0000042331 memory_tracker.sh[87191]:      66029    1.9          160904      66027   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 18 21:01:39.794216 np0000042331 memory_tracker.sh[87191]:      66028    1.9          159916      66027   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 21:01:39.794216 np0000042331 memory_tracker.sh[87191]:      79907    1.9          157920      79162   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 21:01:39.794525 np0000042331 memory_tracker.sh[87191]:      77858    1.8          147712      77854   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 18 21:01:39.794525 np0000042331 memory_tracker.sh[87191]:      77859    1.8          147708      77854   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 18 21:01:39.794525 np0000042331 memory_tracker.sh[87191]:      79921    1.7          146168      79914   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 18 21:01:39.794525 np0000042331 memory_tracker.sh[87191]:      79922    1.7          146040      79914   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 18 21:01:39.794525 np0000042331 memory_tracker.sh[87191]:      79162    1.7          144272          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 21:01:39.794525 np0000042331 memory_tracker.sh[87191]:      46600    1.7          143332      46599   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 21:01:39.794525 np0000042331 memory_tracker.sh[87191]:      46601    1.7          142660      46599   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 21:01:39.794525 np0000042331 memory_tracker.sh[87191]:      17473    1.7          142428          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 21:01:39.794525 np0000042331 memory_tracker.sh[87191]:      74579    1.7          138344          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 21:01:39.794525 np0000042331 memory_tracker.sh[87191]:      69367    1.6          137636      68035   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 21:01:39.794690 np0000042331 memory_tracker.sh[87191]:      78546    1.6          136896          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 21:01:39.795145 np0000042331 memory_tracker.sh[87191]:      73953    1.6          132856      73952   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 21:01:39.795145 np0000042331 memory_tracker.sh[87191]:      73954    1.6          132648      73952   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 21:01:39.795145 np0000042331 memory_tracker.sh[87191]:      77017    1.4          119656      75367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 21:01:39.795145 np0000042331 memory_tracker.sh[87191]:      77019    1.4          119608      75367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 21:01:39.795145 np0000042331 memory_tracker.sh[87191]:      77002    1.4          119236      75885   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 21:01:39.795145 np0000042331 memory_tracker.sh[87191]:      77000    1.4          118984      75885   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 21:01:39.795145 np0000042331 memory_tracker.sh[87191]:      75353    1.4          118792      73369   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 21:01:39.795145 np0000042331 memory_tracker.sh[87191]:      75355    1.4          118764      73369   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 21:01:39.795145 np0000042331 memory_tracker.sh[87191]:      66772    1.4          117900          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 21:01:39.795145 np0000042331 memory_tracker.sh[87191]:      69669    1.4          117052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv03ilpxc/privsep.sock
Aug 18 21:01:39.795145 np0000042331 memory_tracker.sh[87191]:      72103    1.4          116736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7ra83hb3/privsep.sock
Aug 18 21:01:39.796057 np0000042331 memory_tracker.sh[87191]:      42829    1.4          116240          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 21:01:39.796057 np0000042331 memory_tracker.sh[87191]:      71270    1.3          109548      71269   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 21:01:39.796057 np0000042331 memory_tracker.sh[87191]:      71271    1.3          109464      71269   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 21:01:39.796057 np0000042331 memory_tracker.sh[87191]:      87177    1.0           81656      87176   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8cnmqkty
Aug 18 21:01:39.796057 np0000042331 memory_tracker.sh[87191]:      87175    1.0           81420      87174   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpngamy5ut
Aug 18 21:01:39.796057 np0000042331 memory_tracker.sh[87191]:      87179    0.9           80988      87178   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe4syip3b
Aug 18 21:01:39.796057 np0000042331 memory_tracker.sh[87191]:      87173    0.9           80896      87172   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpinlkhj7d
Aug 18 21:01:39.796057 np0000042331 memory_tracker.sh[87191]:      16427    0.9           80736          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 21:01:39.796057 np0000042331 memory_tracker.sh[87191]:      87168    0.8           68500      87042   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 21:01:39.796057 np0000042331 memory_tracker.sh[87191]:      10847    0.4           40544      10845   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 21:01:39.796057 np0000042331 memory_tracker.sh[87191]:      77051    0.4           32676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 21:01:39.800295 np0000042331 memory_tracker.sh[87191]:      87042    0.3           31056      87041   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 21:01:39.800295 np0000042331 memory_tracker.sh[87191]:      45366    0.3           28584          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042331 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042331=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 18 21:01:39.800295 np0000042331 memory_tracker.sh[87191]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 21:01:39.800295 np0000042331 memory_tracker.sh[87191]:      87041    0.3           26820      87040   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 21:01:39.800295 np0000042331 memory_tracker.sh[87191]:       2183    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 21:01:39.800295 np0000042331 memory_tracker.sh[87191]:       1298    0.2           20584          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 18 21:01:39.800295 np0000042331 memory_tracker.sh[87191]:      71269    0.2           19708          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 21:01:39.800295 np0000042331 memory_tracker.sh[87191]:      69088    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 21:01:39.800295 np0000042331 memory_tracker.sh[87191]:      77854    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 21:01:39.800295 np0000042331 memory_tracker.sh[87191]:      66027    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 21:01:39.800295 np0000042331 memory_tracker.sh[87191]:      73952    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 21:01:39.800295 np0000042331 memory_tracker.sh[87191]:      79914    0.2           19584          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 21:01:39.800295 np0000042331 memory_tracker.sh[87191]:      46599    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 21:01:39.800497 np0000042331 memory_tracker.sh[87191]:      47004    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 21:01:39.800497 np0000042331 memory_tracker.sh[87191]:      59708    0.2           17872      59703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 21:01:39.800497 np0000042331 memory_tracker.sh[87191]:      59707    0.2           17184      59703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 21:01:39.800497 np0000042331 memory_tracker.sh[87191]:      39573    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 21:01:39.800497 np0000042331 memory_tracker.sh[87191]:      33114    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
