Jul 22 18:19:35.122102 np0000040083 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 18:19:35.130374 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:35.131307 np0000040083 memory_tracker.sh[44289]: Wed Jul 22 18:19:35 UTC 2026
Jul 22 18:19:35.131390 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:35.191910 np0000040083 memory_tracker.sh[44295]: [iscsid (pid:35239)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30846)]=901124KB
Jul 22 18:19:35.195815 np0000040083 memory_tracker.sh[44274]: ]]]
Jul 22 18:19:55.200730 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:55.201476 np0000040083 memory_tracker.sh[47908]: Wed Jul 22 18:19:55 UTC 2026
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: memory_tracker low_point: 6265068
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemTotal:        8129364 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemFree:          149892 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemAvailable:    6265068 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Buffers:          203516 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Cached:          5861900 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapCached:            4 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active:          1349404 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive:        5651268 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(anon):    1108948 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(anon):     1028 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(file):     240456 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(file):  5650240 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unevictable:      143592 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mlocked:          142392 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapTotal:       8388604 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapFree:        8388080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswap:               324 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswapped:             64 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Dirty:              6776 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Writeback:             0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonPages:       1078968 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mapped:           185536 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Shmem:            154852 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Slab:             651640 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SUnreclaim:       117608 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KernelStack:        8464 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: PageTables:        10260 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SecPageTables:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: NFS_Unstable:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Bounce:                0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: WritebackTmp:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: CommitLimit:    12453284 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Committed_AS:    2874132 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocTotal:   13743895347199 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocUsed:       26716 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocChunk:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Percpu:             4864 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HardwareCorrupted:     0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemHugePages:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemPmdMapped:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FileHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FilePmdMapped:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unaccepted:            0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Total:       0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Free:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Rsvd:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Surp:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugepagesize:       2048 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugetlb:               0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap4k:      253804 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap2M:     7086080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap1G:     3145728 kB
Jul 22 18:19:55.203080 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 18:22:15.495397 np0000040083 memory_tracker.sh[85554]:      78638    1.6          137644          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 18:22:15.495397 np0000040083 memory_tracker.sh[85554]:      74037    1.6          133548      74036   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 22 18:22:15.495397 np0000040083 memory_tracker.sh[85554]:      74038    1.6          133332      74036   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 22 18:22:15.495397 np0000040083 memory_tracker.sh[85554]:      77103    1.4          120928      75454   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 18:22:15.495397 np0000040083 memory_tracker.sh[85554]:      77105    1.4          120832      75454   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 18:22:15.495397 np0000040083 memory_tracker.sh[85554]:      75440    1.4          120208      73453   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 18:22:15.495397 np0000040083 memory_tracker.sh[85554]:      75442    1.4          120144      73453   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 18:22:15.495397 np0000040083 memory_tracker.sh[85554]:      77088    1.4          120120      75972   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 18:22:15.495397 np0000040083 memory_tracker.sh[85554]:      77086    1.4          118544      75972   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 18:22:15.495397 np0000040083 memory_tracker.sh[85554]:      69700    1.4          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjz5hyapb/privsep.sock
Jul 22 18:22:15.495397 np0000040083 memory_tracker.sh[85554]:      72187    1.4          117508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgtbl18kj/privsep.sock
Jul 22 18:22:15.495535 np0000040083 memory_tracker.sh[85554]:      66852    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 18:22:15.495535 np0000040083 memory_tracker.sh[85554]:      42755    1.4          116460          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 18:22:15.495535 np0000040083 memory_tracker.sh[85554]:      71354    1.3          110364      71353   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 22 18:22:15.495535 np0000040083 memory_tracker.sh[85554]:      71355    1.3          110136      71353   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 22 18:22:15.495535 np0000040083 memory_tracker.sh[85554]:      85530    1.1           95796      85486   00:00:04        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 22 18:22:15.495535 np0000040083 memory_tracker.sh[85554]:      16467    0.8           71652          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 18:22:15.495535 np0000040083 memory_tracker.sh[85554]:      10202    0.4           40640      10200   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 18:22:15.495535 np0000040083 memory_tracker.sh[85554]:      77138    0.4           32524          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 18:22:15.495535 np0000040083 memory_tracker.sh[85554]:      85486    0.3           30776       2294   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:      45374    0.3           28668          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040083 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040083=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:       2291    0.3           27488       2290   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:       2070    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:       1184    0.2           20672          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:      80016    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:      77943    0.2           19680          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:      69172    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:      74036    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:      71353    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:      66153    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:      46659    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:      59757    0.2           17348      59752   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 18:22:15.495702 np0000040083 memory_tracker.sh[85554]:      47062    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 18:22:15.495906 np0000040083 memory_tracker.sh[85554]:      59756    0.2           16916      59752   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 18:22:15.495906 np0000040083 memory_tracker.sh[85554]:      39622    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 18:22:15.495906 np0000040083 memory_tracker.sh[85554]:      33169    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 18:22:15.495906 np0000040083 memory_tracker.sh[85554]:      35239    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 18:22:15.495906 np0000040083 memory_tracker.sh[85554]:          1    0.1           14076          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 22 18:22:15.495906 np0000040083 memory_tracker.sh[85554]:      10200    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 18:22:15.495906 np0000040083 memory_tracker.sh[85554]:        480    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 18:22:15.495906 np0000040083 memory_tracker.sh[85554]:      67589    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 18:22:15.495906 np0000040083 memory_tracker.sh[85554]:       4506    0.1           12428       2294   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-181541
Jul 22 18:22:15.495906 np0000040083 memory_tracker.sh[85554]:       4511    0.1           12408       2294   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-181541.summary.2026-07-22-181541
Jul 22 18:22:15.495906 np0000040083 memory_tracker.sh[85554]:       2294    0.1           11628       2292   00:00:05        1 do_wait                   bash ./stack.sh
Jul 22 18:22:15.495906 np0000040083 memory_tracker.sh[85554]:       1042    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 18:22:15.496062 np0000040083 memory_tracker.sh[85554]:      67259    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 18:22:15.496062 np0000040083 memory_tracker.sh[85554]:      67257    0.1           10152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 18:22:15.496062 np0000040083 memory_tracker.sh[85554]:      59752    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 18:22:15.496062 np0000040083 memory_tracker.sh[85554]:        850    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 18:22:15.496062 np0000040083 memory_tracker.sh[85554]:        544    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 18:22:15.496062 np0000040083 memory_tracker.sh[85554]:      67332    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 18:22:15.496062 np0000040083 memory_tracker.sh[85554]:        865    0.1            8264          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 18:22:15.496186 np0000040083 memory_tracker.sh[85554]:       2075    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 18:22:15.496186 np0000040083 memory_tracker.sh[85554]:        482    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 18:22:15.496186 np0000040083 memory_tracker.sh[85554]:      66656    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 18:22:15.496186 np0000040083 memory_tracker.sh[85554]:      32938    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 18:22:15.496186 np0000040083 memory_tracker.sh[85554]:      74039    0.0            7596      74036   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 18:22:15.496186 np0000040083 memory_tracker.sh[85554]:        389    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 18:22:15.496186 np0000040083 memory_tracker.sh[85554]:       2255    0.0            7204       2245   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 18:22:15.496186 np0000040083 memory_tracker.sh[85554]:       2289    0.0            6908       2288   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3
Jul 22 18:22:15.496186 np0000040083 memory_tracker.sh[85554]:      14825    0.0            6412          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 18:22:15.496186 np0000040083 memory_tracker.sh[85554]:        526    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 18:22:15.496186 np0000040083 memory_tracker.sh[85554]:        471    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 18:22:15.496186 np0000040083 memory_tracker.sh[85554]:      85553    0.0            4372      44274   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 18:22:15.496339 np0000040083 memory_tracker.sh[85554]:      44274    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 18:22:15.496339 np0000040083 memory_tracker.sh[85554]:      44753    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 18:22:15.496339 np0000040083 memory_tracker.sh[85554]:      66937    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 18:22:15.496339 np0000040083 memory_tracker.sh[85554]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 18:22:15.496339 np0000040083 memory_tracker.sh[85554]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 18:22:15.496339 np0000040083 memory_tracker.sh[85554]:      17398    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 18:22:15.496339 np0000040083 memory_tracker.sh[85554]:       1043    0.0            3316       1042   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 18:22:15.496339 np0000040083 memory_tracker.sh[85554]:       5239    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 18:22:15.496339 np0000040083 memory_tracker.sh[85554]:       1001    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 18:22:15.496339 np0000040083 memory_tracker.sh[85554]:       1003    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 18:22:15.496339 np0000040083 memory_tracker.sh[85554]:      33054    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 18:22:15.496339 np0000040083 memory_tracker.sh[85554]:      85554    0.0            2224      44274   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 18:22:15.496497 np0000040083 memory_tracker.sh[85554]:       1015    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 18:22:15.496497 np0000040083 memory_tracker.sh[85554]:       1014    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 18:22:15.496497 np0000040083 memory_tracker.sh[85554]:      78934    0.0            2028       5239   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 18:22:15.496497 np0000040083 memory_tracker.sh[85554]:      81737    0.0            2028      44753   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 18:22:15.496497 np0000040083 memory_tracker.sh[85554]:      17599    0.0            1956      17523   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 18:22:15.496497 np0000040083 memory_tracker.sh[85554]:       2290    0.0            1920       2289   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3
Jul 22 18:22:15.496497 np0000040083 memory_tracker.sh[85554]:       2292    0.0            1920       2291   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 18:22:15.496497 np0000040083 memory_tracker.sh[85554]:      17603    0.0            1920      17523   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 18:22:15.496497 np0000040083 memory_tracker.sh[85554]:      35238    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 18:22:15.496497 np0000040083 memory_tracker.sh[85554]:       2288    0.0            1912       2255   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3' && sleep 0
Jul 22 18:22:15.496497 np0000040083 memory_tracker.sh[85554]:      17523    0.0            1804      17513   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 18:22:15.496497 np0000040083 memory_tracker.sh[85554]:      11064    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 18:22:15.496497 np0000040083 memory_tracker.sh[85554]:      17600    0.0            1568      17599   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 18:22:15.496657 np0000040083 memory_tracker.sh[85554]:      33055    0.0            1300      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 18:22:15.496673 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:22:15.496673 np0000040083 memory_tracker.sh[44274]: ]]]
Jul 22 18:22:35.500798 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:22:35.501492 np0000040083 memory_tracker.sh[86317]: Wed Jul 22 18:22:35 UTC 2026
Jul 22 18:22:35.501615 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:22:35.501615 np0000040083 memory_tracker.sh[44274]: memory_tracker low_point: 2184720
Jul 22 18:22:35.501615 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:22:35.502336 np0000040083 memory_tracker.sh[86318]: MemTotal:        8129364 kB
Jul 22 18:22:35.502336 np0000040083 memory_tracker.sh[86318]: MemFree:          135068 kB
Jul 22 18:22:35.502336 np0000040083 memory_tracker.sh[86318]: MemAvailable:    2184720 kB
Jul 22 18:22:35.502336 np0000040083 memory_tracker.sh[86318]: Buffers:          179092 kB
Jul 22 18:22:35.502336 np0000040083 memory_tracker.sh[86318]: Cached:          1899740 kB
Jul 22 18:22:35.502336 np0000040083 memory_tracker.sh[86318]: SwapCached:            8 kB
Jul 22 18:22:35.502336 np0000040083 memory_tracker.sh[86318]: Active:          5626432 kB
Jul 22 18:22:35.502336 np0000040083 memory_tracker.sh[86318]: Inactive:        1412536 kB
