Sep 09 15:09:15.571961 np0000044336 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:09:15.580472 np0000044336 memory_tracker.sh[44585]: [[[
Sep 09 15:09:15.580827 np0000044336 memory_tracker.sh[44599]: Wed Sep  9 15:09:15 UTC 2026
Sep 09 15:09:15.581016 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:15.635605 np0000044336 memory_tracker.sh[44603]: [iscsid (pid:35538)]=14176KB; [multipathd (pid:394)]=420064KB; [ovs-vswitchd (pid:31167)]=901128KB
Sep 09 15:09:15.641800 np0000044336 memory_tracker.sh[44585]: ]]]
Sep 09 15:09:35.645981 np0000044336 memory_tracker.sh[44585]: [[[
Sep 09 15:09:35.646680 np0000044336 memory_tracker.sh[48140]: Wed Sep  9 15:09:35 UTC 2026
Sep 09 15:09:35.646822 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:35.646822 np0000044336 memory_tracker.sh[44585]: memory_tracker low_point: 6213064
Sep 09 15:09:35.646822 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: MemTotal:        8129352 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: MemFree:          201900 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: MemAvailable:    6213064 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Buffers:          206708 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Cached:          5763528 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SwapCached:            0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Active:          1280072 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Inactive:        5629448 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Active(anon):     988184 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Inactive(anon):   125888 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Active(file):     291888 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Inactive(file):  5503560 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Unevictable:      144164 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Mlocked:          142964 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SwapTotal:       8388604 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SwapFree:        8388336 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Zswap:               280 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Zswapped:             68 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Dirty:            156136 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Writeback:             4 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: AnonPages:       1083516 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Mapped:           185968 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Shmem:            154900 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: KReclaimable:     525432 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Slab:             653648 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SReclaimable:     525432 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SUnreclaim:       128216 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: KernelStack:        8804 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: PageTables:        10104 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SecPageTables:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: NFS_Unstable:          0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Bounce:                0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: WritebackTmp:          0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: CommitLimit:    12453280 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Committed_AS:    2901556 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: VmallocTotal:   13743895347199 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: VmallocUsed:       37712 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: VmallocChunk:          0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Percpu:             5056 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HardwareCorrupted:     0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: AnonHugePages:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: ShmemHugePages:        0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: ShmemPmdMapped:        0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: FileHugePages:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: FilePmdMapped:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Unaccepted:            0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Total:       0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Free:        0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Rsvd:        0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Surp:        0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Hugepagesize:       2048 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Hugetlb:               0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: DirectMap4k:      257900 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: DirectMap2M:     6033408 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: DirectMap1G:     4194304 kB
Sep 09 15:09:35.649488 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:35.659035 np0000044336 memory_tracker.sh[48143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: VmallocTotal:   13743895347199 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: VmallocUsed:       45168 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: VmallocChunk:          0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Percpu:             5536 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: HardwareCorrupted:     0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: AnonHugePages:         0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: ShmemHugePages:        0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: ShmemPmdMapped:        0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: FileHugePages:         0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: FilePmdMapped:         0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Unaccepted:            0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: HugePages_Total:       0
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: HugePages_Free:        0
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: HugePages_Rsvd:        0
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: HugePages_Surp:        0
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Hugepagesize:       2048 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Hugetlb:               0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: DirectMap4k:      274284 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: DirectMap2M:     6017024 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: DirectMap1G:     4194304 kB
Sep 09 15:12:56.035202 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:12:56.052762 np0000044336 memory_tracker.sh[87873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:12:56.052762 np0000044336 memory_tracker.sh[87873]:      43933    9.6          786024          1   00:00:26      147 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 15:12:56.052762 np0000044336 memory_tracker.sh[87873]:      69464    2.9          241108      69463   00:00:28       12 wait_woken                neutron-apiuWSGI worker 1
Sep 09 15:12:56.052762 np0000044336 memory_tracker.sh[87873]:      69465    2.9          239632      69463   00:00:25       11 -                         neutron-apiuWSGI worker 2
Sep 09 15:12:56.052762 np0000044336 memory_tracker.sh[87873]:      80262    2.3          193436      79587   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 15:12:56.052762 np0000044336 memory_tracker.sh[87873]:      77356    2.3          189072          1   00:00:04       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 15:12:56.052762 np0000044336 memory_tracker.sh[87873]:      71476    2.2          183748      70896   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:12:56.052762 np0000044336 memory_tracker.sh[87873]:      71356    2.0          168968      69951   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:12:56.052762 np0000044336 memory_tracker.sh[87873]:      71263    2.0          166356      70423   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:12:56.052762 np0000044336 memory_tracker.sh[87873]:      66440    2.0          164356      66438   00:00:03       13 wait_woken                nova-apiuWSGI worker 2
Sep 09 15:12:56.052762 np0000044336 memory_tracker.sh[87873]:      66439    2.0          163264      66438   00:00:03       11 wait_woken                nova-apiuWSGI worker 1
Sep 09 15:12:56.056360 np0000044336 memory_tracker.sh[87873]:      78274    1.8          150344      78273   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 15:12:56.056360 np0000044336 memory_tracker.sh[87873]:      78275    1.8          148568      78273   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 15:12:56.056360 np0000044336 memory_tracker.sh[87873]:      79587    1.7          145264          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 15:12:56.056360 np0000044336 memory_tracker.sh[87873]:      47006    1.7          143876      47004   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 15:12:56.056360 np0000044336 memory_tracker.sh[87873]:      47005    1.7          143192      47004   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 15:12:56.056360 np0000044336 memory_tracker.sh[87873]:      80349    1.7          141904      80340   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 15:12:56.056360 np0000044336 memory_tracker.sh[87873]:      80350    1.7          141696      80340   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 15:12:56.056360 np0000044336 memory_tracker.sh[87873]:      17814    1.7          140772          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 15:12:56.056360 np0000044336 memory_tracker.sh[87873]:      75001    1.7          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 15:12:56.056360 np0000044336 memory_tracker.sh[87873]:      78968    1.7          138704          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 15:12:56.056738 np0000044336 memory_tracker.sh[87873]:      69685    1.7          138592      68414   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 15:12:56.056738 np0000044336 memory_tracker.sh[87873]:      74384    1.6          133800      74383   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 15:12:56.056738 np0000044336 memory_tracker.sh[87873]:      74385    1.6          133576      74383   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 15:12:56.056738 np0000044336 memory_tracker.sh[87873]:      77433    1.5          126788      75792   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 15:12:56.056738 np0000044336 memory_tracker.sh[87873]:      77435    1.5          126580      75792   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 15:12:56.056738 np0000044336 memory_tracker.sh[87873]:      75715    1.5          125448      73798   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 15:12:56.056738 np0000044336 memory_tracker.sh[87873]:      75713    1.5          125040      73798   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 15:12:56.056738 np0000044336 memory_tracker.sh[87873]:      77419    1.5          124008      76303   00:00:00       43 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 15:12:56.056738 np0000044336 memory_tracker.sh[87873]:      77417    1.5          123648      76303   00:00:00       43 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 15:12:56.056738 np0000044336 memory_tracker.sh[87873]:      67142    1.4          119988          1   00:00:00       14 call_usermodehelper_exec  ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 15:12:56.056738 np0000044336 memory_tracker.sh[87873]:      69945    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptaghi9l1/privsep.sock
Sep 09 15:12:56.057068 np0000044336 memory_tracker.sh[87873]:      72469    1.4          117336          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph7p42fu6/privsep.sock
Sep 09 15:12:56.057068 np0000044336 memory_tracker.sh[87873]:      43199    1.4          116732          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 15:12:56.057068 np0000044336 memory_tracker.sh[87873]:      71637    1.3          111876      71635   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 15:12:56.057068 np0000044336 memory_tracker.sh[87873]:      71636    1.3          111048      71635   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 15:12:56.057068 np0000044336 memory_tracker.sh[87873]:      16759    1.1           94332          1   00:00:02        1 -                         /usr/lib/systemd/systemd-journald
Sep 09 15:12:56.057068 np0000044336 memory_tracker.sh[87873]:      87605    1.0           84076      87604   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpldobswjl
Sep 09 15:12:56.057068 np0000044336 memory_tracker.sh[87873]:      87603    1.0           83780      87602   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4e5jelr5
Sep 09 15:12:56.057068 np0000044336 memory_tracker.sh[87873]:      87607    1.0           83052      87606   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkyim1_vr
Sep 09 15:12:56.057068 np0000044336 memory_tracker.sh[87873]:      87609    1.0           82396      87608   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdz8jyokh
Sep 09 15:12:56.057068 np0000044336 memory_tracker.sh[87873]:      87591    0.8           68484      87465   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 15:12:56.057962 np0000044336 memory_tracker.sh[87873]:      87855    0.6           51860          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpelrihy2b/privsep.sock
Sep 09 15:12:56.057962 np0000044336 memory_tracker.sh[87873]:      87760    0.5           44824          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvm3tkkhn/privsep.sock
Sep 09 15:12:56.057962 np0000044336 memory_tracker.sh[87873]:      11182    0.5           40760      11180   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:12:56.057962 np0000044336 memory_tracker.sh[87873]:      77471    0.4           32564          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 15:12:56.057962 np0000044336 memory_tracker.sh[87873]:      87465    0.3           31164      87464   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 15:12:56.057962 np0000044336 memory_tracker.sh[87873]:      45780    0.3           28268          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044336 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044336=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Sep 09 15:12:56.057962 np0000044336 memory_tracker.sh[87873]:        394    0.3           27864          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 15:12:56.057962 np0000044336 memory_tracker.sh[87873]:      87464    0.3           26752      87463   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:      67882    0.2           21368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:       2506    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:       1582    0.2           19804          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:      80340    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:      78273    0.2           19688          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:      71635    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:      74383    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:      47004    0.2           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:      69463    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:      66438    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:      60071    0.2           19168      60067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:      60072    0.2           18680      60067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:      47409    0.2           18108          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:      39925    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 15:12:56.058189 np0000044336 memory_tracker.sh[87873]:      33456    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 15:12:56.058673 np0000044336 memory_tracker.sh[87873]:      67546    0.1           14640          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 15:12:56.058673 np0000044336 memory_tracker.sh[87873]:          1    0.1           14312          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 09 15:12:56.058673 np0000044336 memory_tracker.sh[87873]:      35538    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 15:12:56.058673 np0000044336 memory_tracker.sh[87873]:      11180    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:12:56.058673 np0000044336 memory_tracker.sh[87873]:        625    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 15:12:56.058673 np0000044336 memory_tracker.sh[87873]:      67620    0.1           12384          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 15:12:56.058673 np0000044336 memory_tracker.sh[87873]:       1427    0.1           11688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 15:12:56.058920 np0000044336 memory_tracker.sh[87873]:      67545    0.1           10704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 15:12:56.058920 np0000044336 memory_tracker.sh[87873]:        904    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 15:12:56.058920 np0000044336 memory_tracker.sh[87873]:      60067    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 15:12:56.058920 np0000044336 memory_tracker.sh[87873]:       1124    0.1            9560          1   00:00:00        1 -                         /usr/lib/systemd/systemd-networkd
Sep 09 15:12:56.058920 np0000044336 memory_tracker.sh[87873]:       1392    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 15:12:56.058920 np0000044336 memory_tracker.sh[87873]:      66945    0.1            8256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 15:12:56.058920 np0000044336 memory_tracker.sh[87873]:       2511    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 15:12:56.058920 np0000044336 memory_tracker.sh[87873]:        628    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 15:12:56.058920 np0000044336 memory_tracker.sh[87873]:      33230    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 15:12:56.059212 np0000044336 memory_tracker.sh[87873]:      74386    0.0            7748      74383   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 15:12:56.059212 np0000044336 memory_tracker.sh[87873]:        417    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
