Sep 16 21:02:02.913347 np0000044801 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 21:02:02.921529 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:02.922236 np0000044801 memory_tracker.sh[44243]: Wed Sep 16 21:02:02 UTC 2026
Sep 16 21:02:02.922350 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:02.982395 np0000044801 memory_tracker.sh[44248]: [iscsid (pid:35184)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 16 21:02:02.987625 np0000044801 memory_tracker.sh[44228]: ]]]
Sep 16 21:02:22.993108 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:22.993630 np0000044801 memory_tracker.sh[47903]: Wed Sep 16 21:02:22 UTC 2026
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: memory_tracker low_point: 6229620
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemTotal:        8129364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemFree:          147572 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemAvailable:    6229620 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Buffers:          197128 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Cached:          5841244 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapCached:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active:          1412248 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive:        5556280 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(anon):    1103960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(anon):      916 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(file):     308288 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(file):  5555364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unevictable:      143600 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mlocked:          142400 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapTotal:       8388604 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapFree:        8388336 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswap:               296 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswapped:             64 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Dirty:             10084 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Writeback:             0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonPages:       1073352 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mapped:           185404 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Shmem:            154848 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Slab:             658448 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SUnreclaim:       130500 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KernelStack:        8664 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: PageTables:        10436 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SecPageTables:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: NFS_Unstable:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Bounce:                0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: WritebackTmp:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: CommitLimit:    12453284 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Committed_AS:    2895700 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocTotal:   13743895347199 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocUsed:       29688 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocChunk:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Percpu:             4960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HardwareCorrupted:     0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemHugePages:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemPmdMapped:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FileHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FilePmdMapped:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unaccepted:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Total:       0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Free:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Rsvd:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Surp:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugepagesize:       2048 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugetlb:               0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap4k:      239468 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap2M:     6051840 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap1G:     4194304 kB
Sep 16 21:02:22.995767 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Mlocked:          143576 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: SwapTotal:       8388604 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: SwapFree:        8388080 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Zswap:               308 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Zswapped:             68 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Dirty:            103172 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Writeback:            20 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: AnonPages:       4783388 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Mapped:           225104 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Shmem:            158084 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: KReclaimable:     458528 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Slab:             598864 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: SReclaimable:     458528 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: SUnreclaim:       140336 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: KernelStack:       13628 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: PageTables:        26116 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: SecPageTables:         0 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: NFS_Unstable:          0 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Bounce:                0 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: WritebackTmp:          0 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: CommitLimit:    12453284 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Committed_AS:    9839648 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: VmallocTotal:   13743895347199 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: VmallocUsed:       34584 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: VmallocChunk:          0 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Percpu:             5344 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: HardwareCorrupted:     0 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: AnonHugePages:         0 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: ShmemHugePages:        0 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: ShmemPmdMapped:        0 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: FileHugePages:         0 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: FilePmdMapped:         0 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Unaccepted:            0 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: HugePages_Total:       0
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: HugePages_Free:        0
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: HugePages_Rsvd:        0
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: HugePages_Surp:        0
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Hugepagesize:       2048 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: Hugetlb:               0 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: DirectMap4k:      257900 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: DirectMap2M:     6033408 kB
Sep 16 21:04:23.231378 np0000044801 memory_tracker.sh[81491]: DirectMap1G:     4194304 kB
Sep 16 21:04:23.232176 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:04:23.243044 np0000044801 memory_tracker.sh[81494]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 21:04:23.243044 np0000044801 memory_tracker.sh[81494]:      43584    8.9          725120          1   00:00:19      119 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 21:04:23.243044 np0000044801 memory_tracker.sh[81494]:      69085    2.7          221460      69083   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 16 21:04:23.243044 np0000044801 memory_tracker.sh[81494]:      69084    2.5          209976      69083   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 16 21:04:23.243044 np0000044801 memory_tracker.sh[81494]:      70951    2.2          182592      70523   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 21:04:23.243044 np0000044801 memory_tracker.sh[81494]:      76937    2.1          176216          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 21:04:23.243044 np0000044801 memory_tracker.sh[81494]:      71081    2.1          173816      70041   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 21:04:23.243044 np0000044801 memory_tracker.sh[81494]:      70968    2.1          172664      69570   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 21:04:23.243044 np0000044801 memory_tracker.sh[81494]:      66067    1.9          160760      66065   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 16 21:04:23.243044 np0000044801 memory_tracker.sh[81494]:      66066    1.9          160068      66065   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 16 21:04:23.243044 np0000044801 memory_tracker.sh[81494]:      77855    1.8          147532      77854   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 16 21:04:23.243044 np0000044801 memory_tracker.sh[81494]:      77856    1.8          147480      77854   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 16 21:04:23.243441 np0000044801 memory_tracker.sh[81494]:      46650    1.7          142892      46648   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 21:04:23.243441 np0000044801 memory_tracker.sh[81494]:      46649    1.7          142144      46648   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 21:04:23.243441 np0000044801 memory_tracker.sh[81494]:      79962    1.7          140552      79960   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 16 21:04:23.243441 np0000044801 memory_tracker.sh[81494]:      79961    1.7          140460      79960   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 16 21:04:23.243441 np0000044801 memory_tracker.sh[81494]:      17377    1.7          140180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 21:04:23.243441 np0000044801 memory_tracker.sh[81494]:      74581    1.7          139124          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 21:04:23.243441 np0000044801 memory_tracker.sh[81494]:      69384    1.6          137992      68029   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 21:04:23.243441 np0000044801 memory_tracker.sh[81494]:      78550    1.6          136280          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 21:04:23.243441 np0000044801 memory_tracker.sh[81494]:      73951    1.6          133684      73949   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 16 21:04:23.243441 np0000044801 memory_tracker.sh[81494]:      73952    1.6          133516      73949   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 16 21:04:23.243441 np0000044801 memory_tracker.sh[81494]:      77014    1.4          120384      75373   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 21:04:23.243660 np0000044801 memory_tracker.sh[81494]:      77016    1.4          120360      75373   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 21:04:23.243660 np0000044801 memory_tracker.sh[81494]:      75280    1.4          119580      73366   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 21:04:23.243660 np0000044801 memory_tracker.sh[81494]:      75284    1.4          119524      73366   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 21:04:23.243660 np0000044801 memory_tracker.sh[81494]:      76998    1.4          118700      75884   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 21:04:23.243660 np0000044801 memory_tracker.sh[81494]:      77000    1.4          117964      75884   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 21:04:23.243660 np0000044801 memory_tracker.sh[81494]:      69680    1.4          117628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpawq1y_l4/privsep.sock
Sep 16 21:04:23.243660 np0000044801 memory_tracker.sh[81494]:      66768    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 21:04:23.243660 np0000044801 memory_tracker.sh[81494]:      72102    1.4          117268          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpatdzhtdk/privsep.sock
Sep 16 21:04:23.243660 np0000044801 memory_tracker.sh[81494]:      42832    1.4          116732          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 21:04:23.243660 np0000044801 memory_tracker.sh[81494]:      71263    1.3          112212      71261   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 16 21:04:23.243660 np0000044801 memory_tracker.sh[81494]:      71262    1.3          111992      71261   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 16 21:04:23.243847 np0000044801 memory_tracker.sh[81494]:      16325    0.8           67188          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 21:04:23.243847 np0000044801 memory_tracker.sh[81494]:      10749    0.4           40572      10747   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 21:04:23.243847 np0000044801 memory_tracker.sh[81494]:      77055    0.4           32752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 21:04:23.243847 np0000044801 memory_tracker.sh[81494]:      45378    0.3           28012          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044801 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044801=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Sep 16 21:04:23.243847 np0000044801 memory_tracker.sh[81494]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 21:04:23.243847 np0000044801 memory_tracker.sh[81494]:       2298    0.3           26500       2297   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 21:04:23.243847 np0000044801 memory_tracker.sh[81494]:       2083    0.2           20752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 21:04:23.243847 np0000044801 memory_tracker.sh[81494]:       1196    0.2           20592          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 21:04:23.243847 np0000044801 memory_tracker.sh[81494]:      66065    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 21:04:23.243847 np0000044801 memory_tracker.sh[81494]:      73949    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 21:04:23.243847 np0000044801 memory_tracker.sh[81494]:      69083    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 21:04:23.243847 np0000044801 memory_tracker.sh[81494]:      79960    0.2           19572          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 21:04:23.243847 np0000044801 memory_tracker.sh[81494]:      77854    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 21:04:23.244064 np0000044801 memory_tracker.sh[81494]:      71261    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 21:04:23.244064 np0000044801 memory_tracker.sh[81494]:      46648    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 21:04:23.244064 np0000044801 memory_tracker.sh[81494]:      59705    0.2           17240      59700   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 21:04:23.244064 np0000044801 memory_tracker.sh[81494]:      47053    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 21:04:23.244064 np0000044801 memory_tracker.sh[81494]:      59704    0.2           16824      59700   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 21:04:23.244064 np0000044801 memory_tracker.sh[81494]:      39567    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 21:04:23.244064 np0000044801 memory_tracker.sh[81494]:      33098    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 21:04:23.244064 np0000044801 memory_tracker.sh[81494]:      81422    0.1           14284       2301   00:00:00        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
Sep 16 21:04:23.244064 np0000044801 memory_tracker.sh[81494]:      35184    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 21:04:23.244064 np0000044801 memory_tracker.sh[81494]:          1    0.1           14044          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 16 21:04:23.244064 np0000044801 memory_tracker.sh[81494]:      10747    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 21:04:23.244064 np0000044801 memory_tracker.sh[81494]:        501    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 21:04:23.244064 np0000044801 memory_tracker.sh[81494]:      67500    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 21:04:23.244277 np0000044801 memory_tracker.sh[81494]:       4513    0.1           12508       2301   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-205417
Sep 16 21:04:23.244277 np0000044801 memory_tracker.sh[81494]:       4518    0.1           12304       2301   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-205417.summary.2026-09-16-205417
Sep 16 21:04:23.244277 np0000044801 memory_tracker.sh[81494]:       1057    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 21:04:23.244277 np0000044801 memory_tracker.sh[81494]:       2301    0.1           11356       2299   00:00:05        1 do_wait                   bash ./stack.sh
Sep 16 21:04:23.244277 np0000044801 memory_tracker.sh[81494]:      67171    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 21:04:23.244277 np0000044801 memory_tracker.sh[81494]:      67170    0.1           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 21:04:23.244277 np0000044801 memory_tracker.sh[81494]:      59700    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 21:04:23.244423 np0000044801 memory_tracker.sh[81494]:        440    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 21:04:23.244423 np0000044801 memory_tracker.sh[81494]:        563    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 21:04:23.244423 np0000044801 memory_tracker.sh[81494]:      67247    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 21:04:23.244423 np0000044801 memory_tracker.sh[81494]:       1031    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 21:04:23.244423 np0000044801 memory_tracker.sh[81494]:       2088    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 21:04:23.244423 np0000044801 memory_tracker.sh[81494]:        502    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 21:04:23.244423 np0000044801 memory_tracker.sh[81494]:      66571    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 21:04:23.244423 np0000044801 memory_tracker.sh[81494]:      32872    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 21:04:23.244423 np0000044801 memory_tracker.sh[81494]:      73953    0.0            7680      73949   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
