Aug 10 12:25:16.160653 np0000041494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 12:25:16.170153 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:16.170997 np0000041494 memory_tracker.sh[44881]: Mon Aug 10 12:25:16 UTC 2026
Aug 10 12:25:16.171114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:16.232673 np0000041494 memory_tracker.sh[44885]: [iscsid (pid:35748)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31447)]=901124KB
Aug 10 12:25:16.239105 np0000041494 memory_tracker.sh[44866]: ]]]
Aug 10 12:25:36.244064 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:36.244713 np0000041494 memory_tracker.sh[48539]: Mon Aug 10 12:25:36 UTC 2026
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: memory_tracker low_point: 6265672
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemTotal:        8129352 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemFree:          241500 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemAvailable:    6264668 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Buffers:          200480 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Cached:          5770728 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapCached:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active:          1274776 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive:        5620112 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(anon):     972412 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(anon):   126012 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(file):     302364 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(file):  5494100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unevictable:      143984 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mlocked:          142784 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapTotal:       8388604 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapFree:        8388080 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswap:               308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswapped:             68 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Dirty:            152324 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Writeback:             0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonPages:       1067560 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mapped:           183308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Shmem:            154864 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Slab:             660108 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SUnreclaim:       123688 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KernelStack:        8632 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: PageTables:        10448 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SecPageTables:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: NFS_Unstable:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Bounce:                0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: WritebackTmp:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: CommitLimit:    12453280 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Committed_AS:    2863100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocTotal:   13743895347199 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocUsed:       33756 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocChunk:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Percpu:             4896 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HardwareCorrupted:     0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemHugePages:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemPmdMapped:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FileHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FilePmdMapped:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unaccepted:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Total:       0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Free:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Rsvd:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Surp:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugepagesize:       2048 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugetlb:               0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap4k:      261996 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap2M:     8126464 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap1G:     2097152 kB
Aug 10 12:25:36.246393 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: SwapTotal:       8388604 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: SwapFree:        8095816 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Zswap:             97660 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Zswapped:         287072 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Dirty:              5848 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Writeback:             0 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: AnonPages:       6314376 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Mapped:           252704 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Shmem:             36816 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: KReclaimable:     391684 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Slab:             543288 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: SReclaimable:     391684 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: SUnreclaim:       151604 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: KernelStack:       16460 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: PageTables:        33512 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: SecPageTables:         0 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: NFS_Unstable:          0 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Bounce:                0 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: WritebackTmp:          0 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: CommitLimit:    12453280 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Committed_AS:   13344692 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: VmallocTotal:   13743895347199 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: VmallocUsed:       41452 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: VmallocChunk:          0 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Percpu:             5280 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: HardwareCorrupted:     0 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: AnonHugePages:    147456 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: ShmemHugePages:        0 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: ShmemPmdMapped:        0 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: FileHugePages:         0 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: FilePmdMapped:         0 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Unaccepted:            0 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: HugePages_Total:       0
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: HugePages_Free:        0
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: HugePages_Rsvd:        0
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: HugePages_Surp:        0
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Hugepagesize:       2048 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Hugetlb:               0 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: DirectMap4k:      282476 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: DirectMap2M:     8105984 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: DirectMap1G:     2097152 kB
Aug 10 12:29:36.894440 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:29:36.908867 np0000041494 memory_tracker.sh[88732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 12:29:36.908867 np0000041494 memory_tracker.sh[88732]:      44222    9.6          786224          1   00:00:30      161 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 12:29:36.909094 np0000041494 memory_tracker.sh[88732]:      88279    4.3          351112          1   00:00:13       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e06876c9-67de-4b43-a5d8-f89d28cbeda9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=e06876c9-67de-4b43-a5d8-f89d28cbeda9,uuid=e06876c9-67de-4b43-a5d8-f89d28cbeda9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bb21e6bfe6cc83b21597e90e60d1bf74e638a281","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e06876c9-67de-4b43-a5d8-f89d28cbeda9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:92:29:0f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 10 12:29:36.909225 np0000041494 memory_tracker.sh[88732]:      88339    4.2          346332          1   00:00:12       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2ad94365-67b5-4944-b349-38e5040dd804 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=2ad94365-67b5-4944-b349-38e5040dd804,uuid=2ad94365-67b5-4944-b349-38e5040dd804,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/08149e3d8b786a9f13d8b89590786c948c8b4c27","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2ad94365-67b5-4944-b349-38e5040dd804/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2ad94365-67b5-4944-b349-38e5040dd804/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d6:21:8d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 10 12:29:36.909225 np0000041494 memory_tracker.sh[88732]:      69824    2.9          241208      69823   00:00:33       13 -                         neutron-apiuWSGI worker 1
Aug 10 12:29:36.909225 np0000041494 memory_tracker.sh[88732]:      69825    2.9          238464      69823   00:00:32       11 -                         neutron-apiuWSGI worker 2
Aug 10 12:29:36.909225 np0000041494 memory_tracker.sh[88732]:      80564    2.2          186408      79874   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 12:29:36.909225 np0000041494 memory_tracker.sh[88732]:      77673    2.2          184932          1   00:00:08       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 12:29:36.909225 np0000041494 memory_tracker.sh[88732]:      71916    2.1          176256      71259   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 12:29:36.909225 np0000041494 memory_tracker.sh[88732]:      71739    2.0          167900      70311   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 12:29:36.909225 np0000041494 memory_tracker.sh[88732]:      66760    1.9          161544      66758   00:00:05       13 wait_woken                nova-apiuWSGI worker 2
Aug 10 12:29:36.909225 np0000041494 memory_tracker.sh[88732]:      66759    1.9          160764      66758   00:00:05       13 wait_woken                nova-apiuWSGI worker 1
Aug 10 12:29:36.909225 np0000041494 memory_tracker.sh[88732]:      71662    1.8          153484      70784   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 12:29:36.909225 np0000041494 memory_tracker.sh[88732]:      71673    1.8          153464      70784   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      71648    1.8          153336      70784   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      71639    1.8          153248      70784   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      78503    1.8          149380      78501   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      78502    1.8          148824      78501   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      80631    1.7          141584      80630   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      80632    1.7          141348      80630   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      79874    1.7          139632          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      47324    1.6          138184      47323   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      47325    1.6          137328      47323   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      69902    1.6          136064      68730   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      75312    1.6          134080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      79258    1.6          133900          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      76104    1.6          131760          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      76615    1.6          130092          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      77733    1.5          122880      76615   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      77734    1.5          122484      76615   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      76085    1.4          121780      74111   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      76068    1.4          121760      74111   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      77549    1.4          121468      76104   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      77550    1.4          121400      76104   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      67470    1.4          120216          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      43428    1.4          114440          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      72837    1.4          114156          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_oneif6a/privsep.sock
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      88369    1.4          113840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp000msy0q/privsep.sock
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      70347    1.3          113016          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvmvzcbax/privsep.sock
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      74696    1.3          105732      74694   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      74695    1.2          103924      74694   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 10 12:29:36.909457 np0000041494 memory_tracker.sh[88732]:      16755    1.2          101608          1   00:00:02        1 -                         /usr/lib/systemd/systemd-journald
Aug 10 12:29:36.909855 np0000041494 memory_tracker.sh[88732]:      17795    1.2           99708          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
