Aug 05 10:38:56.924173 np0000041039 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 10:38:56.935908 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:38:56.936910 np0000041039 memory_tracker.sh[44676]: Wed Aug  5 10:38:56 UTC 2026
Aug 05 10:38:56.937255 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:38:57.008882 np0000041039 memory_tracker.sh[44680]: [iscsid (pid:35515)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30906)]=901124KB
Aug 05 10:38:57.015922 np0000041039 memory_tracker.sh[44655]: ]]]
Aug 05 10:39:17.020717 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:39:17.021460 np0000041039 memory_tracker.sh[48264]: Wed Aug  5 10:39:17 UTC 2026
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: memory_tracker low_point: 6249552
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemTotal:        8129364 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemFree:          227976 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemAvailable:    6249552 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Buffers:          178700 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Cached:          5787948 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapCached:            0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active:          1410364 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive:        5492804 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active(anon):    1110264 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive(anon):      992 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active(file):     300100 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive(file):  5491812 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Unevictable:      143592 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Mlocked:          142392 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapTotal:       8388604 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapFree:        8388336 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Zswap:               308 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Zswapped:             68 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Dirty:            151548 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Writeback:             0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: AnonPages:       1080160 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Mapped:           185192 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Shmem:            154864 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: KReclaimable:     539216 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Slab:             671652 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SReclaimable:     539216 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SUnreclaim:       132436 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: KernelStack:        8700 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: PageTables:        10104 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SecPageTables:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: NFS_Unstable:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Bounce:                0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: WritebackTmp:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: CommitLimit:    12453284 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Committed_AS:    2899080 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocTotal:   13743895347199 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocUsed:       29668 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocChunk:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Percpu:             5024 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HardwareCorrupted:     0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: AnonHugePages:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: ShmemHugePages:        0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: ShmemPmdMapped:        0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: FileHugePages:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: FilePmdMapped:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Unaccepted:            0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Total:       0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Free:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Rsvd:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Surp:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Hugepagesize:       2048 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Hugetlb:               0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap4k:      251756 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap2M:     7088128 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap1G:     3145728 kB
Aug 05 10:39:17.023263 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.040042 np0000041039 memory_tracker.sh[48267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 10:41:17.261048 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:41:17.261807 np0000041039 memory_tracker.sh[81029]: Wed Aug  5 10:41:17 UTC 2026
Aug 05 10:41:17.262061 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:41:17.262061 np0000041039 memory_tracker.sh[44655]: memory_tracker low_point: 2538624
Aug 05 10:41:17.262061 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: MemTotal:        8129364 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: MemFree:          137656 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: MemAvailable:    2538108 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Buffers:          175196 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Cached:          2241800 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: SwapCached:            0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Active:          5320824 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Inactive:        1735632 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Active(anon):    4691712 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Inactive(anon):   125880 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Active(file):     629112 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Inactive(file):  1609752 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Unevictable:      144764 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Mlocked:          143564 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: SwapTotal:       8388604 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: SwapFree:        8388336 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Zswap:               308 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Zswapped:             68 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Dirty:             67132 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Writeback:             0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: AnonPages:       4784384 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Mapped:           224152 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Shmem:            158144 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: KReclaimable:     471140 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Slab:             613704 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: SReclaimable:     471140 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: SUnreclaim:       142564 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: KernelStack:       13532 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: PageTables:        25636 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: SecPageTables:         0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: NFS_Unstable:          0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Bounce:                0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: WritebackTmp:          0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: CommitLimit:    12453284 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Committed_AS:    9726412 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: VmallocTotal:   13743895347199 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: VmallocUsed:       34500 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: VmallocChunk:          0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Percpu:             5504 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: HardwareCorrupted:     0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: AnonHugePages:         0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: ShmemHugePages:        0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: ShmemPmdMapped:        0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: FileHugePages:         0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: FilePmdMapped:         0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Unaccepted:            0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: HugePages_Total:       0
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: HugePages_Free:        0
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: HugePages_Rsvd:        0
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: HugePages_Surp:        0
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Hugepagesize:       2048 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: Hugetlb:               0 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: DirectMap4k:      268140 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: DirectMap2M:     7071744 kB
Aug 05 10:41:17.262740 np0000041039 memory_tracker.sh[81030]: DirectMap1G:     3145728 kB
Aug 05 10:41:17.263639 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:41:17.275111 np0000041039 memory_tracker.sh[81032]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 10:41:17.275111 np0000041039 memory_tracker.sh[81032]:      44010    8.8          720412          1   00:00:20      115 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 10:41:17.275111 np0000041039 memory_tracker.sh[81032]:      69518    2.7          221852      69516   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 05 10:41:17.275111 np0000041039 memory_tracker.sh[81032]:      69517    2.5          209800      69516   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 05 10:41:17.275111 np0000041039 memory_tracker.sh[81032]:      71666    2.2          182496      70997   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 10:41:17.275111 np0000041039 memory_tracker.sh[81032]:      77416    2.1          175084          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 10:41:17.275111 np0000041039 memory_tracker.sh[81032]:      71477    2.1          172532      70001   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 10:41:17.275111 np0000041039 memory_tracker.sh[81032]:      66495    1.9          160716      66493   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 05 10:41:17.275111 np0000041039 memory_tracker.sh[81032]:      66494    1.9          160636      66493   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 10:41:17.275111 np0000041039 memory_tracker.sh[81032]:      71078    1.9          155468      70524   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 10:41:17.275111 np0000041039 memory_tracker.sh[81032]:      78339    1.8          147624      78334   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 05 10:41:17.275111 np0000041039 memory_tracker.sh[81032]:      78338    1.8          147460      78334   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 05 10:41:17.275480 np0000041039 memory_tracker.sh[81032]:      80403    1.7          146260      80402   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 05 10:41:17.275480 np0000041039 memory_tracker.sh[81032]:      80404    1.7          146176      80402   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 10:41:17.275480 np0000041039 memory_tracker.sh[81032]:      47035    1.7          143712      47034   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 10:41:17.275480 np0000041039 memory_tracker.sh[81032]:      47036    1.7          143032      47034   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 10:41:17.275480 np0000041039 memory_tracker.sh[81032]:      75061    1.7          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 10:41:17.275480 np0000041039 memory_tracker.sh[81032]:      17405    1.7          138960          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 10:41:17.275480 np0000041039 memory_tracker.sh[81032]:      69748    1.7          138856      68463   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 10:41:17.275480 np0000041039 memory_tracker.sh[81032]:      79029    1.6          136604          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 10:41:17.275480 np0000041039 memory_tracker.sh[81032]:      74443    1.6          133448      74441   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 10:41:17.275480 np0000041039 memory_tracker.sh[81032]:      74444    1.6          133244      74441   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 10:41:17.275480 np0000041039 memory_tracker.sh[81032]:      77495    1.4          120052      75852   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 10:41:17.275752 np0000041039 memory_tracker.sh[81032]:      77493    1.4          120048      75852   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 10:41:17.275752 np0000041039 memory_tracker.sh[81032]:      75775    1.4          120004      73846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 10:41:17.275752 np0000041039 memory_tracker.sh[81032]:      75773    1.4          119972      73846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 10:41:17.275752 np0000041039 memory_tracker.sh[81032]:      77479    1.4          119364      76363   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 10:41:17.275752 np0000041039 memory_tracker.sh[81032]:      77477    1.4          118376      76363   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 10:41:17.275752 np0000041039 memory_tracker.sh[81032]:      69995    1.4          117916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppvc4nqe1/privsep.sock
Aug 05 10:41:17.275752 np0000041039 memory_tracker.sh[81032]:      43216    1.4          117608          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 10:41:17.275752 np0000041039 memory_tracker.sh[81032]:      72574    1.4          117548          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9785vz1l/privsep.sock
Aug 05 10:41:17.275752 np0000041039 memory_tracker.sh[81032]:      67202    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 10:41:17.275752 np0000041039 memory_tracker.sh[81032]:      71739    1.3          110740      71738   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 10:41:17.275752 np0000041039 memory_tracker.sh[81032]:      71740    1.3          110464      71738   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 10:41:17.275989 np0000041039 memory_tracker.sh[81032]:      16358    0.8           67520          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 10:41:17.275989 np0000041039 memory_tracker.sh[81032]:      10774    0.4           40576      10772   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 10:41:17.275989 np0000041039 memory_tracker.sh[81032]:      77534    0.4           32848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 10:41:17.275989 np0000041039 memory_tracker.sh[81032]:      45792    0.3           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041039 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041039=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Aug 05 10:41:17.275989 np0000041039 memory_tracker.sh[81032]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 10:41:17.275989 np0000041039 memory_tracker.sh[81032]:       2331    0.3           26652       2330   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 10:41:17.275989 np0000041039 memory_tracker.sh[81032]:       2110    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 10:41:17.275989 np0000041039 memory_tracker.sh[81032]:       1211    0.2           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 10:41:17.275989 np0000041039 memory_tracker.sh[81032]:      78334    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 10:41:17.275989 np0000041039 memory_tracker.sh[81032]:      69516    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 10:41:17.275989 np0000041039 memory_tracker.sh[81032]:      71738    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 10:41:17.275989 np0000041039 memory_tracker.sh[81032]:      80402    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 10:41:17.275989 np0000041039 memory_tracker.sh[81032]:      74441    0.2           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 10:41:17.276266 np0000041039 memory_tracker.sh[81032]:      47034    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 10:41:17.276266 np0000041039 memory_tracker.sh[81032]:      66493    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 10:41:17.276266 np0000041039 memory_tracker.sh[81032]:      60162    0.2           17468      60157   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 10:41:17.276266 np0000041039 memory_tracker.sh[81032]:      47441    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 10:41:17.276266 np0000041039 memory_tracker.sh[81032]:      60161    0.2           16260      60157   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 10:41:17.276266 np0000041039 memory_tracker.sh[81032]:      39947    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 10:41:17.276266 np0000041039 memory_tracker.sh[81032]:      33373    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 10:41:17.276266 np0000041039 memory_tracker.sh[81032]:          1    0.1           14252          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 10:41:17.276266 np0000041039 memory_tracker.sh[81032]:      35515    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 10:41:17.276266 np0000041039 memory_tracker.sh[81032]:      10772    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 10:41:17.276266 np0000041039 memory_tracker.sh[81032]:        512    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 10:41:17.276266 np0000041039 memory_tracker.sh[81032]:      67934    0.1           12836          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 10:41:17.276266 np0000041039 memory_tracker.sh[81032]:       4546    0.1           12504       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-102543
Aug 05 10:41:17.276481 np0000041039 memory_tracker.sh[81032]:       4551    0.1           12304       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-102543.summary.2026-08-05-102543
Aug 05 10:41:17.276481 np0000041039 memory_tracker.sh[81032]:       1060    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 10:41:17.276481 np0000041039 memory_tracker.sh[81032]:       2334    0.1           11344       2332   00:00:04        1 do_wait                   bash ./stack.sh
Aug 05 10:41:17.276481 np0000041039 memory_tracker.sh[81032]:      67605    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 10:41:17.276481 np0000041039 memory_tracker.sh[81032]:      67604    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 10:41:17.276481 np0000041039 memory_tracker.sh[81032]:      81019    0.1           10192       2334   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Aug 05 10:41:17.276481 np0000041039 memory_tracker.sh[81032]:        452    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 10:41:17.276616 np0000041039 memory_tracker.sh[81032]:      60157    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 10:41:17.276616 np0000041039 memory_tracker.sh[81032]:        578    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
