Aug 31 09:54:15.629633 np0000043268 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:54:15.637702 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:15.638438 np0000043268 memory_tracker.sh[47911]: Mon Aug 31 09:54:15 UTC 2026
Aug 31 09:54:15.638540 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 09:54:15.697279 np0000043268 memory_tracker.sh[47915]: [iscsid (pid:39192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35009)]=901128KB
Aug 31 09:54:15.703455 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 09:54:35.708337 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:35.709082 np0000043268 memory_tracker.sh[51440]: Mon Aug 31 09:54:35 UTC 2026
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: memory_tracker low_point: 6262656
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemTotal:        8129356 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemFree:          126856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemAvailable:    6262656 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Buffers:          208912 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Cached:          5860956 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapCached:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active:          1452492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive:        5555072 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(anon):    1111444 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(anon):      988 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(file):     341048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(file):  5554084 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unevictable:      143596 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mlocked:          142396 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapTotal:       8388604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapFree:        8388080 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswap:               336 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswapped:             68 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Dirty:              5152 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Writeback:             0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonPages:       1081428 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mapped:           183384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Shmem:            154856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Slab:             669876 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SUnreclaim:       119492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KernelStack:        8620 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: PageTables:        10604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SecPageTables:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: NFS_Unstable:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Bounce:                0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: WritebackTmp:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: CommitLimit:    12453280 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Committed_AS:    2900864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocTotal:   13743895347199 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocUsed:       26908 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocChunk:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Percpu:             4864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HardwareCorrupted:     0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemHugePages:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemPmdMapped:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FileHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FilePmdMapped:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unaccepted:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Total:       0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Free:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Rsvd:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Surp:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugepagesize:       2048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugetlb:               0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap4k:      249708 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap2M:     8138752 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap1G:     2097152 kB
Aug 31 09:54:35.711166 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:58:36.091337 np0000043268 memory_tracker.sh[96078]:      85048    1.4          117060      83692   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 31 09:58:36.091454 np0000043268 memory_tracker.sh[96078]:      85046    1.4          117052      83692   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 31 09:58:36.091454 np0000043268 memory_tracker.sh[96078]:      82848    1.4          116588      81699   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 31 09:58:36.091454 np0000043268 memory_tracker.sh[96078]:      82849    1.4          116528      81699   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 31 09:58:36.091454 np0000043268 memory_tracker.sh[96078]:      46513    1.3          112940          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 09:58:36.091454 np0000043268 memory_tracker.sh[96078]:      79576    1.3          106172      79575   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 09:58:36.091454 np0000043268 memory_tracker.sh[96078]:      79577    1.2          105320      79575   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 09:58:36.091454 np0000043268 memory_tracker.sh[96078]:      16597    1.0           84308          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 09:58:36.091454 np0000043268 memory_tracker.sh[96078]:      96004    1.0           82536      96003   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4b_blmd7
Aug 31 09:58:36.091454 np0000043268 memory_tracker.sh[96078]:      96006    1.0           81760      96005   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt7uw7kgs
Aug 31 09:58:36.091454 np0000043268 memory_tracker.sh[96078]:      96008    1.0           81344      96007   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdii9t8fz
Aug 31 09:58:36.092054 np0000043268 memory_tracker.sh[96078]:      96002    1.0           81332      96001   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5p12zl5q
Aug 31 09:58:36.092054 np0000043268 memory_tracker.sh[96078]:      73342    0.9           77112          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 09:58:36.092054 np0000043268 memory_tracker.sh[96078]:      95996    0.8           68412      95863   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 09:58:36.092054 np0000043268 memory_tracker.sh[96078]:      73413    0.8           68180      73342   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 09:58:36.092054 np0000043268 memory_tracker.sh[96078]:      72581    0.7           59184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 31 09:58:36.092054 np0000043268 memory_tracker.sh[96078]:      71133    0.7           57048          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 09:58:36.092054 np0000043268 memory_tracker.sh[96078]:      71603    0.6           56672          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 09:58:36.092054 np0000043268 memory_tracker.sh[96078]:      72073    0.6           52956          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 09:58:36.092054 np0000043268 memory_tracker.sh[96078]:      71546    0.5           46604      71133   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 09:58:36.092315 np0000043268 memory_tracker.sh[96078]:      71969    0.5           46092      71603   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 09:58:36.092315 np0000043268 memory_tracker.sh[96078]:      71970    0.5           46092      71603   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 09:58:36.092315 np0000043268 memory_tracker.sh[96078]:      71547    0.5           44852      71133   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 09:58:36.092315 np0000043268 memory_tracker.sh[96078]:      72442    0.5           41980      72073   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 09:58:36.092315 np0000043268 memory_tracker.sh[96078]:      72445    0.5           41916      72073   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 09:58:36.092315 np0000043268 memory_tracker.sh[96078]:      10979    0.4           40600      10977   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:58:36.092315 np0000043268 memory_tracker.sh[96078]:      86174    0.3           32496          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 09:58:36.092315 np0000043268 memory_tracker.sh[96078]:      95863    0.3           28848      95862   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:      48997    0.3           28540          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043268 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043268=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:      95862    0.3           26772      95861   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:       2212    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:       1328    0.2           20616          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:      82293    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:      79575    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:      88718    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:      74270    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:      86075    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:      50338    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:      77205    0.2           19520          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:      72842    0.2           18128      72835   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:58:36.092475 np0000043268 memory_tracker.sh[96078]:      72841    0.2           17756      72835   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:58:36.092690 np0000043268 memory_tracker.sh[96078]:      75735    0.2           17420          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 09:58:36.092690 np0000043268 memory_tracker.sh[96078]:      37378    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 09:58:36.092690 np0000043268 memory_tracker.sh[96078]:      43470    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 09:58:36.092690 np0000043268 memory_tracker.sh[96078]:      39192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 09:58:36.092690 np0000043268 memory_tracker.sh[96078]:          1    0.1           14176          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 31 09:58:36.092690 np0000043268 memory_tracker.sh[96078]:      10977    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:58:36.092690 np0000043268 memory_tracker.sh[96078]:      75396    0.1           13064          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 09:58:36.092690 np0000043268 memory_tracker.sh[96078]:        483    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 09:58:36.092690 np0000043268 memory_tracker.sh[96078]:       1186    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 09:58:36.092957 np0000043268 memory_tracker.sh[96078]:      75470    0.1           10620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 09:58:36.092957 np0000043268 memory_tracker.sh[96078]:      75395    0.1           10512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 09:58:36.092957 np0000043268 memory_tracker.sh[96078]:      70670    0.1           10456          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 09:58:36.092957 np0000043268 memory_tracker.sh[96078]:      72835    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 09:58:36.092957 np0000043268 memory_tracker.sh[96078]:        847    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 09:58:36.092957 np0000043268 memory_tracker.sh[96078]:        540    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 09:58:36.092957 np0000043268 memory_tracker.sh[96078]:       1133    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 09:58:36.092957 np0000043268 memory_tracker.sh[96078]:       2217    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 09:58:36.092957 np0000043268 memory_tracker.sh[96078]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 09:58:36.093165 np0000043268 memory_tracker.sh[96078]:      74780    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 09:58:36.093165 np0000043268 memory_tracker.sh[96078]:      37142    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 09:58:36.093165 np0000043268 memory_tracker.sh[96078]:      82296    0.0            7732      82293   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 09:58:36.093165 np0000043268 memory_tracker.sh[96078]:        394    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 09:58:36.093165 np0000043268 memory_tracker.sh[96078]:       2395    0.0            7344       2385   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 09:58:36.093165 np0000043268 memory_tracker.sh[96078]:      95860    0.0            6916      95859   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tcltusjuvdwvicecelmcmgbkfcioykiy ; /usr/bin/python3
Aug 31 09:58:36.093165 np0000043268 memory_tracker.sh[96078]:      14983    0.0            6168          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 09:58:36.093165 np0000043268 memory_tracker.sh[96078]:        523    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 09:58:36.093165 np0000043268 memory_tracker.sh[96078]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 09:58:36.093165 np0000043268 memory_tracker.sh[96078]:      70696    0.0            4432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 31 09:58:36.093165 np0000043268 memory_tracker.sh[96078]:      96077    0.0            4400      47895   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 09:58:36.093165 np0000043268 memory_tracker.sh[96078]:      47895    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 09:58:36.094012 np0000043268 memory_tracker.sh[96078]:      48376    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 09:58:36.094012 np0000043268 memory_tracker.sh[96078]:      75067    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 09:58:36.094012 np0000043268 memory_tracker.sh[96078]:      17511    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 09:58:36.094012 np0000043268 memory_tracker.sh[96078]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 31 09:58:36.094012 np0000043268 memory_tracker.sh[96078]:        704    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 09:58:36.094012 np0000043268 memory_tracker.sh[96078]:        694    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 09:58:36.094012 np0000043268 memory_tracker.sh[96078]:       1187    0.0            3336       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 09:58:36.094012 np0000043268 memory_tracker.sh[96078]:       5353    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 09:58:36.094012 np0000043268 memory_tracker.sh[96078]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 09:58:36.094012 np0000043268 memory_tracker.sh[96078]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 09:58:36.094012 np0000043268 memory_tracker.sh[96078]:      37262    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:58:36.094012 np0000043268 memory_tracker.sh[96078]:      96078    0.0            2224      47895   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 09:58:36.094166 np0000043268 memory_tracker.sh[96078]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 09:58:36.094166 np0000043268 memory_tracker.sh[96078]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 09:58:36.094166 np0000043268 memory_tracker.sh[96078]:      96069    0.0            2036       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 09:58:36.094166 np0000043268 memory_tracker.sh[96078]:      95916    0.0            2028      48376   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 09:58:36.094166 np0000043268 memory_tracker.sh[96078]:      17712    0.0            1964      17636   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:58:36.094166 np0000043268 memory_tracker.sh[96078]:      17716    0.0            1920      17636   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 09:58:36.094166 np0000043268 memory_tracker.sh[96078]:      96001    0.0            1920      95996   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5p12zl5q
Aug 31 09:58:36.094166 np0000043268 memory_tracker.sh[96078]:      95861    0.0            1916      95860   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tcltusjuvdwvicecelmcmgbkfcioykiy ; /usr/bin/python3
