Aug 31 19:46:17.102105 np0000043357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:46:17.112443 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:17.113225 np0000043357 memory_tracker.sh[48715]: Mon Aug 31 19:46:17 UTC 2026
Aug 31 19:46:17.113382 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:17.169266 np0000043357 memory_tracker.sh[48719]: [iscsid (pid:39665)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35106)]=901128KB
Aug 31 19:46:17.175715 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:46:37.180995 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:37.181739 np0000043357 memory_tracker.sh[52176]: Mon Aug 31 19:46:37 UTC 2026
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: memory_tracker low_point: 6264072
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemFree:          224424 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemAvailable:    6264072 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Buffers:          201240 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Cached:          5784212 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapCached:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active:          1496152 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive:        5433196 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(anon):    1117808 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(anon):      836 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(file):     378344 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(file):  5432360 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unevictable:      143596 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mlocked:          142396 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapFree:        8388080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswap:               336 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswapped:             68 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Dirty:             15080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Writeback:             0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonPages:       1087552 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mapped:           184192 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Shmem:            154852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Slab:             656784 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SUnreclaim:       118288 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KernelStack:        8428 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: PageTables:        10448 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SecPageTables:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Bounce:                0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Committed_AS:    2930600 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Percpu:             4768 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FileHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unaccepted:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Total:       0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Free:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Surp:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugetlb:               0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap4k:      255852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap2M:     7084032 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Aug 31 19:46:37.184271 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:49:17.559717 np0000043357 memory_tracker.sh[92287]:      75944    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 19:49:17.559717 np0000043357 memory_tracker.sh[92287]:        961    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 31 19:49:17.559717 np0000043357 memory_tracker.sh[92287]:        695    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 19:49:17.559717 np0000043357 memory_tracker.sh[92287]:        694    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 19:49:17.559717 np0000043357 memory_tracker.sh[92287]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:       5378    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:        973    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:        977    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:      37419    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:        990    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:      92287    0.0            2200      48698   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:      89825    0.0            2036      49179   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:      77148    0.0            2032       5378   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:      18040    0.0            1960      17964   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kzqlibccxpxptbpfeknciihrmbvakhcn ; /usr/bin/python3
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:      18044    0.0            1916      17964   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 19:49:17.559919 np0000043357 memory_tracker.sh[92287]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kzqlibccxpxptbpfeknciihrmbvakhcn ; /usr/bin/python3' && sleep 0
Aug 31 19:49:17.560102 np0000043357 memory_tracker.sh[92287]:      39664    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 19:49:17.560102 np0000043357 memory_tracker.sh[92287]:      17964    0.0            1804      17954   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 19:49:17.560102 np0000043357 memory_tracker.sh[92287]:      12142    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 19:49:17.560102 np0000043357 memory_tracker.sh[92287]:      18041    0.0            1572      18040   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:49:17.560102 np0000043357 memory_tracker.sh[92287]:      37420    0.0            1296      37419   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:49:17.560163 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:49:17.560163 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:49:37.565454 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:49:37.566068 np0000043357 memory_tracker.sh[95492]: Mon Aug 31 19:49:37 UTC 2026
Aug 31 19:49:37.566485 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:49:37.566485 np0000043357 memory_tracker.sh[48698]: memory_tracker low_point: 1807784
Aug 31 19:49:37.566485 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: MemTotal:        8129364 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: MemFree:          217984 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: MemAvailable:    1807760 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Buffers:          151660 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Cached:          1503884 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: SwapCached:           16 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Active:          4673268 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Inactive:        2259720 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Active(anon):    4322324 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Inactive(anon):  1126948 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Active(file):     350944 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Inactive(file):  1132772 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Unevictable:      144772 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Mlocked:          143572 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: SwapTotal:       8388604 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: SwapFree:        8381644 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Zswap:              1040 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Zswapped:           6372 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Dirty:             50432 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Writeback:             0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: AnonPages:       5422212 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Mapped:           229744 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Shmem:            151964 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: KReclaimable:     415612 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Slab:             548652 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: SReclaimable:     415612 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: SUnreclaim:       133040 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: KernelStack:       14544 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: PageTables:        29180 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: SecPageTables:         0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: NFS_Unstable:          0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Bounce:                0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: WritebackTmp:          0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: CommitLimit:    12453284 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Committed_AS:   11179216 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: VmallocTotal:   13743895347199 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: VmallocUsed:       35356 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: VmallocChunk:          0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Percpu:             5440 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: HardwareCorrupted:     0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: AnonHugePages:         0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: ShmemHugePages:        0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: ShmemPmdMapped:        0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: FileHugePages:         0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: FilePmdMapped:         0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Unaccepted:            0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: HugePages_Total:       0
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: HugePages_Free:        0
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: HugePages_Rsvd:        0
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: HugePages_Surp:        0
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Hugepagesize:       2048 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: Hugetlb:               0 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: DirectMap4k:      259948 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: DirectMap2M:     7079936 kB
Aug 31 19:49:37.567096 np0000043357 memory_tracker.sh[95493]: DirectMap1G:     3145728 kB
Aug 31 19:49:37.568280 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:49:37.581050 np0000043357 memory_tracker.sh[95495]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:49:37.581050 np0000043357 memory_tracker.sh[95495]:      48056    9.0          738368          1   00:00:24      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 19:49:37.581050 np0000043357 memory_tracker.sh[95495]:      78213    2.7          219872      78211   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 19:49:37.581050 np0000043357 memory_tracker.sh[95495]:      78212    2.6          212420      78211   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 19:49:37.581050 np0000043357 memory_tracker.sh[95495]:      80175    2.2          182012      79669   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:49:37.581050 np0000043357 memory_tracker.sh[95495]:      86151    2.1          175296          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 19:49:37.581050 np0000043357 memory_tracker.sh[95495]:      80221    2.1          173492      79186   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:49:37.581050 np0000043357 memory_tracker.sh[95495]:      80097    2.1          172348      78703   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:49:37.581050 np0000043357 memory_tracker.sh[95495]:      89510    2.0          170420      88940   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 19:49:37.581050 np0000043357 memory_tracker.sh[95495]:      75132    1.9          161704      75130   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 31 19:49:37.581050 np0000043357 memory_tracker.sh[95495]:      75131    1.9          160616      75130   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 19:49:37.581383 np0000043357 memory_tracker.sh[95495]:      87117    1.8          147980      87115   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 19:49:37.581383 np0000043357 memory_tracker.sh[95495]:      87116    1.8          147832      87115   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 19:49:37.581383 np0000043357 memory_tracker.sh[95495]:      88940    1.7          144732          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 19:49:37.581383 np0000043357 memory_tracker.sh[95495]:      51081    1.7          143096      51080   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 19:49:37.581383 np0000043357 memory_tracker.sh[95495]:      51082    1.7          142924      51080   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 19:49:37.581383 np0000043357 memory_tracker.sh[95495]:      89709    1.7          141764      89708   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 19:49:37.581383 np0000043357 memory_tracker.sh[95495]:      89710    1.7          141228      89708   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 19:49:37.581383 np0000043357 memory_tracker.sh[95495]:      83766    1.7          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 19:49:37.581383 np0000043357 memory_tracker.sh[95495]:      17954    1.7          139040          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 19:49:37.581383 np0000043357 memory_tracker.sh[95495]:      78510    1.6          137916      77154   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 19:49:37.581531 np0000043357 memory_tracker.sh[95495]:      87829    1.6          137068          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 19:49:37.581531 np0000043357 memory_tracker.sh[95495]:      83141    1.6          133596      83139   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 19:49:37.581531 np0000043357 memory_tracker.sh[95495]:      83140    1.6          133424      83139   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 19:49:37.581531 np0000043357 memory_tracker.sh[95495]:      88382    1.4          120632          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 31 19:49:37.581531 np0000043357 memory_tracker.sh[95495]:      86237    1.4          120320      84567   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 19:49:37.581531 np0000043357 memory_tracker.sh[95495]:      86235    1.4          120240      84567   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 19:49:37.581531 np0000043357 memory_tracker.sh[95495]:      86214    1.4          119616      85088   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 19:49:37.581531 np0000043357 memory_tracker.sh[95495]:      84483    1.4          119372      82545   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 19:49:37.581531 np0000043357 memory_tracker.sh[95495]:      84485    1.4          119352      82545   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 19:49:37.581531 np0000043357 memory_tracker.sh[95495]:      86212    1.4          117768      85088   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 19:49:37.581531 np0000043357 memory_tracker.sh[95495]:      78850    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd7o6_acd/privsep.sock
Aug 31 19:49:37.581689 np0000043357 memory_tracker.sh[95495]:      75858    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 19:49:37.581689 np0000043357 memory_tracker.sh[95495]:      81256    1.4          117168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpipaybil5/privsep.sock
Aug 31 19:49:37.581689 np0000043357 memory_tracker.sh[95495]:      47305    1.4          115180          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 19:49:37.581689 np0000043357 memory_tracker.sh[95495]:      80422    1.3          109484      80421   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 19:49:37.581689 np0000043357 memory_tracker.sh[95495]:      80423    1.3          109380      80421   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 19:49:37.581689 np0000043357 memory_tracker.sh[95495]:      74228    0.9           80732          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 19:49:37.581689 np0000043357 memory_tracker.sh[95495]:      16915    0.9           77296          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 19:49:37.581689 np0000043357 memory_tracker.sh[95495]:      74299    0.8           70944      74228   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 19:49:37.581689 np0000043357 memory_tracker.sh[95495]:      73467    0.7           61404          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 31 19:49:37.581689 np0000043357 memory_tracker.sh[95495]:      72019    0.7           60080          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 19:49:37.582340 np0000043357 memory_tracker.sh[95495]:      72489    0.7           59340          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 19:49:37.582340 np0000043357 memory_tracker.sh[95495]:      72959    0.6           56212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
