
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23124 14372 ?        Ss   19:33:47 00:00:20 /sbin/init nofb
 cookie=0x4b1f7c85, duration=26.721s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x4b1f7c85, duration=26.721s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x4b1f7c85, duration=26.721s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x4b1f7c85, duration=26.720s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x4b1f7c85, duration=26.720s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x4b1f7c85, duration=26.720s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x25ceac87, duration=26.713s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x1f704ddc, duration=26.722s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x1f704ddc, duration=26.721s, table=26, n_packets=5, n_bytes=210, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x313aed4a, duration=26.713s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0x5fa7c899, duration=26.712s, table=27, n_packets=0, n_bytes=0, idle_age=26, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.d7.ea.e3.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d7.ea.e3.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x2ae12fbb, duration=26.712s, table=27, n_packets=0, n_bytes=0, idle_age=26, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.d7.ea.e3.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x5623463a, duration=25.168s, table=27, n_packets=0, n_bytes=0, idle_age=25, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.94.63.7d.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.83.b2.9d.30.40.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xc1330336, duration=26.712s, table=27, n_packets=0, n_bytes=0, idle_age=26, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.d7.ea.e3.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d7.ea.e3.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x949918ee, duration=26.712s, table=27, n_packets=0, n_bytes=0, idle_age=26, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.d7.ea.e3.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xe000b96f, duration=25.168s, table=27, n_packets=0, n_bytes=0, idle_age=25, priority=150,ipv6,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.94.63.7d.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.83.b2.9d.30.40.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x178ec356, duration=26.722s, table=27, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x178ec356, duration=26.721s, table=27, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x6eccefde, duration=26.713s, table=27, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0xb5954a0, duration=26.722s, table=28, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xb5954a0, duration=26.722s, table=28, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x7b67f8ba, duration=26.721s, table=28, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x7b67f8ba, duration=26.721s, table=28, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xb5954a0, duration=26.721s, table=28, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xb5954a0, duration=26.721s, table=28, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x7b67f8ba, duration=26.720s, table=28, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x7b67f8ba, duration=26.720s, table=28, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x5fe99ef5, duration=26.713s, table=28, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x1fe547aa, duration=26.722s, table=28, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x1fe547aa, duration=26.721s, table=28, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xba8864de, duration=26.712s, table=28, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xfb44feb, duration=26.713s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0xa010000/0xffffffc0,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xf3afca5e, duration=26.713s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0xac180500/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xd9d53dda, duration=25.168s, table=29, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0xfd83b29d,reg1=0x30400000,reg15=0x4,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x15cf6859, duration=24.068s, table=29, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x20010db8,reg1=0,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x27a4bf17, duration=26.722s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x27a4bf17, duration=26.721s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xa9af5a82, duration=26.713s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xf3760bf5, duration=26.712s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xc2f47719, duration=26.713s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0xa1f74b00, duration=26.712s, table=29, n_packets=5, n_bytes=210, idle_age=10, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.5.93,arp_op=1 actions=resubmit(,30)
 cookie=0x1467b03e, duration=26.713s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd7:eae3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed7:eae3 actions=resubmit(,30)
 cookie=0x708960f9, duration=26.713s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffae:d839,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feae:d839 actions=resubmit(,30)
 cookie=0xa75c74a4, duration=25.168s, table=29, n_packets=0, n_bytes=0, idle_age=25, priority=100,icmp6,reg14=0x3,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff94:637d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe94:637d actions=resubmit(,30)
 cookie=0xcace2cbc, duration=25.168s, table=29, n_packets=0, n_bytes=0, idle_age=25, priority=100,icmp6,reg14=0x3,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd83:b29d:3040::1 actions=resubmit(,30)
 cookie=0xd8b4a203, duration=24.068s, table=29, n_packets=0, n_bytes=0, idle_age=24, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=resubmit(,30)
 cookie=0xb1a88ee7, duration=26.712s, table=29, n_packets=11, n_bytes=1202, idle_age=23, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x604bf9fc, duration=26.713s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=50,arp,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:d7:ea:e3->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:d7:ea:e3->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.1.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x471fcf6, duration=26.713s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=50,arp,metadata=0x1,arp_tpa=10.1.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:e4:7f:4b->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:e4:7f:4b->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.1.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xd4db2d6, duration=26.712s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=50,arp,metadata=0x3,arp_tpa=172.24.5.93,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:ae:d8:39->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:ae:d8:39->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.5.93->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xc1c7f99e, duration=26.713s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffe4:7f4b,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd83:b29d:3040:0:f816:3eff:fee4:7f4b actions=controller(userdata=00.00.00.03.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.e4.7f.4b.00.00.00.19.00.18.80.00.34.10.fd.83.b2.9d.30.40.00.00.f8.16.3e.ff.fe.e4.7f.4b.00.19.00.18.80.00.3e.10.fd.83.b2.9d.30.40.00.00.f8.16.3e.ff.fe.e4.7f.4b.00.19.00.10.80.00.42.06.fa.16.3e.e4.7f.4b.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x7686283e, duration=26.713s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd7:eae3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed7:eae3 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.d7.ea.e3.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d7.ea.e3.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d7.ea.e3.00.19.00.10.80.00.42.06.fa.16.3e.d7.ea.e3.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xbdaa8a1d, duration=26.712s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffae:d839,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feae:d839 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.ae.d8.39.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.ae.d8.39.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.ae.d8.39.00.19.00.10.80.00.42.06.fa.16.3e.ae.d8.39.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x58611540, duration=25.168s, table=29, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd83:b29d:3040::1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.94.63.7d.00.00.00.19.00.18.80.00.34.10.fd.83.b2.9d.30.40.00.00.00.00.00.00.00.00.00.01.00.19.00.18.80.00.3e.10.fd.83.b2.9d.30.40.00.00.00.00.00.00.00.00.00.01.00.19.00.10.80.00.42.06.fa.16.3e.94.63.7d.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xa256e95d, duration=25.168s, table=29, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff94:637d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe94:637d actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.94.63.7d.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.94.63.7d.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.94.63.7d.00.19.00.10.80.00.42.06.fa.16.3e.94.63.7d.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x717fc651, duration=24.068s, table=29, n_packets=0, n_bytes=0, idle_age=24, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.ae.d8.39.00.00.00.19.00.18.80.00.34.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.00.01.00.19.00.18.80.00.3e.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.00.01.00.19.00.10.80.00.42.06.fa.16.3e.ae.d8.39.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x232e9d93, duration=24.068s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=200,ipv6,reg0=0x20010db8,reg1=0,reg2=0,reg3=0x2,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.19.00.10.80.00.06.06.33.33.ff.00.00.02.00.00.00.19.00.18.80.00.36.10.ff.02.00.00.00.00.00.00.00.00.00.01.ff.00.00.02.00.19.00.18.80.00.3e.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.00.02.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xcf64e2eb, duration=26.713s, table=30, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xd1141062, duration=26.712s, table=30, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xee86bdc5, duration=26.721s, table=30, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,31)
