Aug 19 18:38:11.473491 np0000042446 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:38:11.481527 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:11.482184 np0000042446 memory_tracker.sh[44416]: Wed Aug 19 18:38:11 UTC 2026
Aug 19 18:38:11.482311 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:11.537126 np0000042446 memory_tracker.sh[44421]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30934)]=901132KB
Aug 19 18:38:11.543172 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:38:31.548763 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:31.549123 np0000042446 memory_tracker.sh[48822]: Wed Aug 19 18:38:31 UTC 2026
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: memory_tracker low_point: 6048300
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemTotal:        8129352 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemFree:          145620 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemAvailable:    6048300 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Buffers:          207476 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Cached:          5647916 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapCached:            4 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active:          1416836 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive:        5383972 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(anon):    1119264 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(anon):      900 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(file):     297572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(file):  5383072 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unevictable:      143600 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mlocked:          142400 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapTotal:       8388604 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapFree:        8388336 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswap:               308 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswapped:             68 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Dirty:              7908 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Writeback:             0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonPages:       1089420 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mapped:           186696 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Shmem:            154884 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Slab:             659056 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SUnreclaim:       127468 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KernelStack:        8612 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: PageTables:        10256 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SecPageTables:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: NFS_Unstable:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Bounce:                0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: WritebackTmp:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: CommitLimit:    12453280 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Committed_AS:    2872544 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocTotal:   13743895347199 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocUsed:       31020 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocChunk:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Percpu:             4960 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HardwareCorrupted:     0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemHugePages:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemPmdMapped:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FileHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FilePmdMapped:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unaccepted:            0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Total:       0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Free:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Rsvd:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Surp:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugepagesize:       2048 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugetlb:               0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap4k:      286572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap2M:     8101888 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap1G:     2097152 kB
Aug 19 18:38:31.550931 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.561388 np0000042446 memory_tracker.sh[48828]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      67345    0.1           10604          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:        868    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:        553    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      59872    0.1            9352          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:       1185    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      66744    0.1            8260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      33045    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      87821    0.0            7844          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f04b0a77-cbb7-4463-8d34-e6d8e2a8dd7a.conf
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:       2470    0.0            7388       2460   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:       2293    0.0            7328          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:        405    0.0            6984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      87218    0.0            6912      87217   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-scldrqqeodqksedvhkweomxkenwpksmh ; /usr/bin/python3
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      87711    0.0            6804      69588   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      14973    0.0            6272          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:        544    0.0            5744          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      88143    0.0            5420        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      88146    0.0            5420        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      88148    0.0            5420        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      88150    0.0            5420        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      88155    0.0            5420        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      88157    0.0            5420        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      88159    0.0            5420        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      88166    0.0            5420        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      88171    0.0            5420        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      88172    0.0            5420        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      88173    0.0            5420        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      88145    0.0            5356        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      88164    0.0            5356        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      88183    0.0            5356        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      88181    0.0            5292        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      88179    0.0            5228        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      88185    0.0            5228        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      88184    0.0            5224        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:        499    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      88290    0.0            4388      44401   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      74139    0.0            3972      74136   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      44401    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      44880    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      67026    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:        992    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:        722    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:        723    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      17491    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:       1259    0.0            3332       1258   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:       5458    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:       1005    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:       1010    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      88291    0.0            2228      44401   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      87364    0.0            2028       5458   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      87913    0.0            2028      44880   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      17692    0.0            1984      17616   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      87219    0.0            1920      87218   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-scldrqqeodqksedvhkweomxkenwpksmh ; /usr/bin/python3
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      17696    0.0            1916      17616   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      87351    0.0            1916      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpblqbv0tu
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      87353    0.0            1916      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq2q3zi55
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      87217    0.0            1908       2470   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-scldrqqeodqksedvhkweomxkenwpksmh ; /usr/bin/python3' && sleep 0
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      35350    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      17616    0.0            1756      17606   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      11836    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      33159    0.0            1636          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      17693    0.0            1572      17692   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:42:12.066318 np0000042446 memory_tracker.sh[88291]:      33160    0.0             688      33159   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:42:12.066889 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:42:12.132309 np0000042446 memory_tracker.sh[88293]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66940)]=904196KB
Aug 19 18:42:12.138601 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:42:32.145217 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:42:32.145913 np0000042446 memory_tracker.sh[88543]: Wed Aug 19 18:42:32 UTC 2026
Aug 19 18:42:32.146041 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:42:32.205343 np0000042446 memory_tracker.sh[88545]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66940)]=904196KB
Aug 19 18:42:32.211324 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:43:12.222542 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:43:12.223201 np0000042446 memory_tracker.sh[89299]: Wed Aug 19 18:43:12 UTC 2026
Aug 19 18:43:12.223325 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:43:12.223325 np0000042446 memory_tracker.sh[44401]: memory_tracker low_point: 961584
Aug 19 18:43:12.223325 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: MemTotal:        8129352 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: MemFree:          283984 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: MemAvailable:     961584 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Buffers:           44392 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Cached:           643076 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: SwapCached:         3064 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Active:          3166484 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Inactive:        3355348 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Active(anon):    3025264 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Inactive(anon):  2853872 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Active(file):     141220 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Inactive(file):   501476 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Unevictable:      147048 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Mlocked:          145848 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: SwapTotal:       8388604 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: SwapFree:        7950592 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Zswap:            138536 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Zswapped:         431656 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Dirty:              6424 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Writeback:             0 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: AnonPages:       5979584 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Mapped:           253664 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Shmem:             24896 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: KReclaimable:     381320 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Slab:             583324 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: SReclaimable:     381320 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: SUnreclaim:       202004 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: KernelStack:       19728 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: PageTables:        33024 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: SecPageTables:         0 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: NFS_Unstable:          0 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Bounce:                0 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: WritebackTmp:          0 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: CommitLimit:    12453280 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Committed_AS:   14452872 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: VmallocTotal:   13743895347199 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: VmallocUsed:       42332 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: VmallocChunk:          0 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Percpu:             6112 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: HardwareCorrupted:     0 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: AnonHugePages:     34816 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: ShmemHugePages:        0 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: ShmemPmdMapped:        0 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: FileHugePages:         0 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: FilePmdMapped:         0 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Unaccepted:            0 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: HugePages_Total:       0
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: HugePages_Free:        0
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: HugePages_Rsvd:        0
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: HugePages_Surp:        0
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Hugepagesize:       2048 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: Hugetlb:               0 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: DirectMap4k:      305004 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: DirectMap2M:     8083456 kB
Aug 19 18:43:12.223929 np0000042446 memory_tracker.sh[89300]: DirectMap1G:     2097152 kB
Aug 19 18:43:12.224827 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:43:12.237584 np0000042446 memory_tracker.sh[89302]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:43:12.237584 np0000042446 memory_tracker.sh[89302]:      43759    9.5          773344          1   00:00:33      156 do_poll.constprop.0       /usr/sbin/mysqld
