Jul 30 18:02:06.161000 np0000040678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 18:02:06.170992 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:06.172083 np0000040678 memory_tracker.sh[44353]: Thu Jul 30 18:02:06 UTC 2026
Jul 30 18:02:06.172210 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:06.233665 np0000040678 memory_tracker.sh[44357]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30864)]=901124KB
Jul 30 18:02:06.239772 np0000040678 memory_tracker.sh[44335]: ]]]
Jul 30 18:02:26.244956 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:26.245619 np0000040678 memory_tracker.sh[47315]: Thu Jul 30 18:02:26 UTC 2026
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: memory_tracker low_point: 6286060
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemTotal:        8129360 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemFree:          217948 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemAvailable:    6285808 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Buffers:          228252 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Cached:          5780516 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapCached:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active:          1316400 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive:        5619208 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(anon):     975752 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(anon):   125852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(file):     340648 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(file):  5493356 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unevictable:      143592 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mlocked:          142392 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapTotal:       8388604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapFree:        8388080 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswap:               364 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswapped:             68 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Dirty:            156604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Writeback:             0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonPages:       1070624 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mapped:           189000 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Shmem:            154852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Slab:             675352 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SUnreclaim:       131944 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KernelStack:        8556 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: PageTables:         9716 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SecPageTables:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: NFS_Unstable:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Bounce:                0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: WritebackTmp:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: CommitLimit:    12453284 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Committed_AS:    2866028 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocTotal:   13743895347199 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocUsed:       29508 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocChunk:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Percpu:             5056 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HardwareCorrupted:     0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemHugePages:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemPmdMapped:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FileHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FilePmdMapped:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unaccepted:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Total:       0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Free:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Rsvd:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Surp:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugepagesize:       2048 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugetlb:               0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap4k:      247660 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap2M:     7092224 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap1G:     3145728 kB
Jul 30 18:02:26.247895 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.259121 np0000040678 memory_tracker.sh[47318]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:04:06.340486 np0000040678 memory_tracker.sh[72577]:      66713    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 18:04:06.340486 np0000040678 memory_tracker.sh[72577]:      32963    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 18:04:06.340486 np0000040678 memory_tracker.sh[72577]:        405    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 18:04:06.340486 np0000040678 memory_tracker.sh[72577]:       2351    0.0            7196       2341   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 18:04:06.340486 np0000040678 memory_tracker.sh[72577]:       2385    0.0            6904       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3
Jul 30 18:04:06.340486 np0000040678 memory_tracker.sh[72577]:      14841    0.0            6084          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 18:04:06.340647 np0000040678 memory_tracker.sh[72577]:        554    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 18:04:06.340647 np0000040678 memory_tracker.sh[72577]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 18:04:06.340647 np0000040678 memory_tracker.sh[72577]:      72576    0.0            4368      44335   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 18:04:06.340647 np0000040678 memory_tracker.sh[72577]:      44335    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 18:04:06.340647 np0000040678 memory_tracker.sh[72577]:      44814    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 18:04:06.340647 np0000040678 memory_tracker.sh[72577]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 18:04:06.340647 np0000040678 memory_tracker.sh[72577]:      66991    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 18:04:06.340647 np0000040678 memory_tracker.sh[72577]:      17359    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 18:04:06.340647 np0000040678 memory_tracker.sh[72577]:        928    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 30 18:04:06.340647 np0000040678 memory_tracker.sh[72577]:       1074    0.0            3316       1073   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 18:04:06.340647 np0000040678 memory_tracker.sh[72577]:       5335    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 18:04:06.340647 np0000040678 memory_tracker.sh[72577]:        966    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 18:04:06.340647 np0000040678 memory_tracker.sh[72577]:        968    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:      33073    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:      72577    0.0            2228      44335   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:        977    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:        974    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:      66262    0.0            2036       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:      66630    0.0            2032      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:      17560    0.0            2008      17484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:      46044    0.0            1976      42092   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:       2386    0.0            1920       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:       2388    0.0            1916       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:      17564    0.0            1916      17484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:      35278    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:       2384    0.0            1908       2351   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3' && sleep 0
Jul 30 18:04:06.340846 np0000040678 memory_tracker.sh[72577]:      17484    0.0            1808      17474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 18:04:06.341053 np0000040678 memory_tracker.sh[72577]:      11704    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 18:04:06.341053 np0000040678 memory_tracker.sh[72577]:      17561    0.0            1568      17560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 18:04:06.341053 np0000040678 memory_tracker.sh[72577]:      33074    0.0            1296      33073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 18:04:06.341100 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:04:06.402959 np0000040678 memory_tracker.sh[72579]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66909)]=901648KB
Jul 30 18:04:06.408894 np0000040678 memory_tracker.sh[44335]: ]]]
Jul 30 18:04:26.417436 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:04:26.418274 np0000040678 memory_tracker.sh[80165]: Thu Jul 30 18:04:26 UTC 2026
Jul 30 18:04:26.418436 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:04:26.418436 np0000040678 memory_tracker.sh[44335]: memory_tracker low_point: 2665892
Jul 30 18:04:26.418436 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: MemTotal:        8129360 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: MemFree:          150708 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: MemAvailable:    2664640 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Buffers:          191068 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Cached:          2335876 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: SwapCached:            0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Active:          5100456 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Inactive:        1913352 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Active(anon):    4538796 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Inactive(anon):   126060 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Active(file):     561660 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Inactive(file):  1787292 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Unevictable:      144780 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Mlocked:          143580 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: SwapTotal:       8388604 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: SwapFree:        8388080 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Zswap:               364 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Zswapped:             68 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Dirty:             23788 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Writeback:             0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: AnonPages:       4631760 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Mapped:           225464 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Shmem:            158084 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: KReclaimable:     474532 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Slab:             616240 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: SReclaimable:     474532 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: SUnreclaim:       141708 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: KernelStack:       13008 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: PageTables:        25140 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: SecPageTables:         0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: NFS_Unstable:          0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Bounce:                0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: WritebackTmp:          0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: CommitLimit:    12453284 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Committed_AS:    9369008 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: VmallocTotal:   13743895347199 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: VmallocUsed:       34068 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: VmallocChunk:          0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Percpu:             5440 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: HardwareCorrupted:     0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: AnonHugePages:         0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: ShmemHugePages:        0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: ShmemPmdMapped:        0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: FileHugePages:         0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: FilePmdMapped:         0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Unaccepted:            0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: HugePages_Total:       0
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: HugePages_Free:        0
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: HugePages_Rsvd:        0
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: HugePages_Surp:        0
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Hugepagesize:       2048 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: Hugetlb:               0 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: DirectMap4k:      249708 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: DirectMap2M:     7090176 kB
Jul 30 18:04:26.419188 np0000040678 memory_tracker.sh[80166]: DirectMap1G:     3145728 kB
Jul 30 18:04:26.420014 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:04:26.431964 np0000040678 memory_tracker.sh[80168]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:04:26.431964 np0000040678 memory_tracker.sh[80168]:      43693    8.8          716112          1   00:00:21      109 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 18:04:26.431964 np0000040678 memory_tracker.sh[80168]:      69217    2.7          222404      69216   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 18:04:26.431964 np0000040678 memory_tracker.sh[80168]:      69218    2.5          209848      69216   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 18:04:26.431964 np0000040678 memory_tracker.sh[80168]:      71263    2.2          182008      70648   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 18:04:26.431964 np0000040678 memory_tracker.sh[80168]:      77065    2.1          173376          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 18:04:26.431964 np0000040678 memory_tracker.sh[80168]:      71151    2.1          173100      69700   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 18:04:26.431964 np0000040678 memory_tracker.sh[80168]:      66193    1.9          160716      66191   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 30 18:04:26.431964 np0000040678 memory_tracker.sh[80168]:      66192    1.9          160584      66191   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 18:04:26.431964 np0000040678 memory_tracker.sh[80168]:      70999    1.9          158844      70171   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 18:04:26.431964 np0000040678 memory_tracker.sh[80168]:      77984    1.8          147576      77983   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 18:04:26.431964 np0000040678 memory_tracker.sh[80168]:      77985    1.8          147384      77983   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 30 18:04:26.432321 np0000040678 memory_tracker.sh[80168]:      46712    1.7          143552      46710   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 18:04:26.432321 np0000040678 memory_tracker.sh[80168]:      46711    1.7          142820      46710   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 18:04:26.432321 np0000040678 memory_tracker.sh[80168]:      74709    1.7          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 18:04:26.432321 np0000040678 memory_tracker.sh[80168]:      69488    1.7          138692      68170   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 18:04:26.432321 np0000040678 memory_tracker.sh[80168]:      78680    1.6          136404          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 18:04:26.432321 np0000040678 memory_tracker.sh[80168]:      17474    1.6          135912          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 18:04:26.432321 np0000040678 memory_tracker.sh[80168]:      74092    1.6          133552      74091   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 18:04:26.432321 np0000040678 memory_tracker.sh[80168]:      74093    1.6          133328      74091   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 18:04:26.432321 np0000040678 memory_tracker.sh[80168]:      77143    1.4          120084      75500   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 18:04:26.432321 np0000040678 memory_tracker.sh[80168]:      77145    1.4          120004      75500   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 18:04:26.432321 np0000040678 memory_tracker.sh[80168]:      75423    1.4          119400      73502   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 18:04:26.432537 np0000040678 memory_tracker.sh[80168]:      75421    1.4          119360      73502   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 18:04:26.432537 np0000040678 memory_tracker.sh[80168]:      69713    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptmiuoou_/privsep.sock
Jul 30 18:04:26.432537 np0000040678 memory_tracker.sh[80168]:      72225    1.4          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5yj523v4/privsep.sock
Jul 30 18:04:26.432537 np0000040678 memory_tracker.sh[80168]:      66909    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 18:04:26.432537 np0000040678 memory_tracker.sh[80168]:      42923    1.4          116996          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 18:04:26.432537 np0000040678 memory_tracker.sh[80168]:      77128    1.4          116976      76012   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 18:04:26.432537 np0000040678 memory_tracker.sh[80168]:      77126    1.4          116108      76012   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 18:04:26.432537 np0000040678 memory_tracker.sh[80168]:      71391    1.2          100244      71390   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 18:04:26.432537 np0000040678 memory_tracker.sh[80168]:      71392    1.2          100056      71390   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 18:04:26.432537 np0000040678 memory_tracker.sh[80168]:      80052    1.1           89904      80051   00:00:00        1 -                         glance-apiuWSGI worker 1
Jul 30 18:04:26.432537 np0000040678 memory_tracker.sh[80168]:      80053    1.0           84256      80051   00:00:00        1 -                         glance-apiuWSGI worker 2
