Jul 18 03:27:02.576889 np0000039798 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 03:27:02.584907 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:02.585764 np0000039798 memory_tracker.sh[44840]: Sat Jul 18 03:27:02 UTC 2026
Jul 18 03:27:02.585893 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:02.649131 np0000039798 memory_tracker.sh[44844]: [iscsid (pid:35740)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Jul 18 03:27:02.655214 np0000039798 memory_tracker.sh[44824]: ]]]
Jul 18 03:27:22.659811 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:22.660516 np0000039798 memory_tracker.sh[48398]: Sat Jul 18 03:27:22 UTC 2026
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: memory_tracker low_point: 6230432
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemTotal:        8129364 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemFree:          265548 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemAvailable:    6230208 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Buffers:          176428 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Cached:          5738324 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapCached:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active:          1228668 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive:        5648864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(anon):    1011484 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(anon):   126016 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(file):     217184 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(file):  5522848 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unevictable:      143592 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mlocked:          142392 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapTotal:       8388604 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapFree:        8388080 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswap:               268 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswapped:             64 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Dirty:            122280 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Writeback:             0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonPages:       1106488 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mapped:           183776 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Shmem:            154860 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Slab:             650680 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SUnreclaim:       116500 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KernelStack:        8448 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: PageTables:        10276 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SecPageTables:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: NFS_Unstable:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Bounce:                0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: WritebackTmp:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: CommitLimit:    12453284 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Committed_AS:    2928968 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocTotal:   13743895347199 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocUsed:       26748 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocChunk:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Percpu:             4864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HardwareCorrupted:     0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemHugePages:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemPmdMapped:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FileHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FilePmdMapped:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unaccepted:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Total:       0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Free:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Rsvd:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Surp:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugepagesize:       2048 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugetlb:               0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap4k:      247660 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap2M:     8140800 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap1G:     2097152 kB
Jul 18 03:27:22.662155 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.672558 np0000039798 memory_tracker.sh[48401]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 03:32:03.086638 np0000039798 memory_tracker.sh[87918]:      67811    0.1           10372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 03:32:03.086638 np0000039798 memory_tracker.sh[87918]:        845    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 03:32:03.086638 np0000039798 memory_tracker.sh[87918]:      60273    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 03:32:03.086638 np0000039798 memory_tracker.sh[87918]:        530    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 03:32:03.086638 np0000039798 memory_tracker.sh[87918]:      67884    0.1            9604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 03:32:03.086803 np0000039798 memory_tracker.sh[87918]:       1119    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 03:32:03.086803 np0000039798 memory_tracker.sh[87918]:       2336    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 03:32:03.086803 np0000039798 memory_tracker.sh[87918]:        483    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 03:32:03.086803 np0000039798 memory_tracker.sh[87918]:      67214    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 03:32:03.086803 np0000039798 memory_tracker.sh[87918]:      33446    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 18 03:32:03.086803 np0000039798 memory_tracker.sh[87918]:      74630    0.0            7712      74627   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 18 03:32:03.086803 np0000039798 memory_tracker.sh[87918]:        390    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 18 03:32:03.086803 np0000039798 memory_tracker.sh[87918]:       2516    0.0            7400       2506   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 18 03:32:03.086803 np0000039798 memory_tracker.sh[87918]:      87764    0.0            6916      87763   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ohjpgtecrwkwhtizteqafkbxoopacqcv ; /usr/bin/python3
Jul 18 03:32:03.086803 np0000039798 memory_tracker.sh[87918]:      14901    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 18 03:32:03.086803 np0000039798 memory_tracker.sh[87918]:        521    0.0            5784          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 18 03:32:03.086803 np0000039798 memory_tracker.sh[87918]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 18 03:32:03.086959 np0000039798 memory_tracker.sh[87918]:      87917    0.0            4376      44824   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 18 03:32:03.086959 np0000039798 memory_tracker.sh[87918]:      45303    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 18 03:32:03.086959 np0000039798 memory_tracker.sh[87918]:      44824    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 18 03:32:03.086959 np0000039798 memory_tracker.sh[87918]:      67494    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 18 03:32:03.086959 np0000039798 memory_tracker.sh[87918]:      17434    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 18 03:32:03.086959 np0000039798 memory_tracker.sh[87918]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 18 03:32:03.086959 np0000039798 memory_tracker.sh[87918]:        682    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 18 03:32:03.086959 np0000039798 memory_tracker.sh[87918]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 18 03:32:03.086959 np0000039798 memory_tracker.sh[87918]:       1304    0.0            3312       1303   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 18 03:32:03.086959 np0000039798 memory_tracker.sh[87918]:       5443    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 18 03:32:03.086959 np0000039798 memory_tracker.sh[87918]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 18 03:32:03.086959 np0000039798 memory_tracker.sh[87918]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 18 03:32:03.087119 np0000039798 memory_tracker.sh[87918]:      33559    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 03:32:03.087119 np0000039798 memory_tracker.sh[87918]:      87918    0.0            2232      44824   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 03:32:03.087119 np0000039798 memory_tracker.sh[87918]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 03:32:03.087119 np0000039798 memory_tracker.sh[87918]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 03:32:03.087119 np0000039798 memory_tracker.sh[87918]:      86906    0.0            2036       5443   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 03:32:03.087119 np0000039798 memory_tracker.sh[87918]:      87133    0.0            2036      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 03:32:03.087119 np0000039798 memory_tracker.sh[87918]:      17635    0.0            1980      17559   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 03:32:03.087119 np0000039798 memory_tracker.sh[87918]:      17639    0.0            1916      17559   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 03:32:03.087119 np0000039798 memory_tracker.sh[87918]:      35739    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 03:32:03.087119 np0000039798 memory_tracker.sh[87918]:      87765    0.0            1916      87764   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ohjpgtecrwkwhtizteqafkbxoopacqcv ; /usr/bin/python3
Jul 18 03:32:03.087119 np0000039798 memory_tracker.sh[87918]:      87897    0.0            1916      87894   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbhz7j_6o
Jul 18 03:32:03.087119 np0000039798 memory_tracker.sh[87918]:      87899    0.0            1916      87894   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2te9vs__
Jul 18 03:32:03.087119 np0000039798 memory_tracker.sh[87918]:      87901    0.0            1916      87894   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxot0pb2m
Jul 18 03:32:03.087304 np0000039798 memory_tracker.sh[87918]:      87903    0.0            1916      87894   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp33a9ont9
Jul 18 03:32:03.087304 np0000039798 memory_tracker.sh[87918]:      87763    0.0            1908       2516   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ohjpgtecrwkwhtizteqafkbxoopacqcv ; /usr/bin/python3' && sleep 0
Jul 18 03:32:03.087304 np0000039798 memory_tracker.sh[87918]:      17559    0.0            1808      17549   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 03:32:03.087304 np0000039798 memory_tracker.sh[87918]:      11762    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 03:32:03.087304 np0000039798 memory_tracker.sh[87918]:      17636    0.0            1568      17635   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 03:32:03.087304 np0000039798 memory_tracker.sh[87918]:      33560    0.0            1296      33559   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 03:32:03.087389 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:32:03.149856 np0000039798 memory_tracker.sh[87920]: [iscsid (pid:35740)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:67410)]=902716KB
Jul 18 03:32:03.156909 np0000039798 memory_tracker.sh[44824]: ]]]
Jul 18 03:32:23.164397 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:32:23.165820 np0000039798 memory_tracker.sh[88306]: Sat Jul 18 03:32:23 UTC 2026
Jul 18 03:32:23.165941 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:32:23.165941 np0000039798 memory_tracker.sh[44824]: memory_tracker low_point: 1369868
Jul 18 03:32:23.165941 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: MemTotal:        8129364 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: MemFree:          146668 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: MemAvailable:    1368876 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Buffers:          164116 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Cached:          1137204 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: SwapCached:            4 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Active:          5630236 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Inactive:        1468316 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Active(anon):    5357060 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Inactive(anon):   596836 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Active(file):     273176 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Inactive(file):   871480 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Unevictable:      147340 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Mlocked:          146140 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: SwapTotal:       8388604 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: SwapFree:        8365944 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Zswap:              1016 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Zswapped:          21736 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Dirty:             29440 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Writeback:             0 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: AnonPages:       5944652 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Mapped:           258940 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Shmem:            136788 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: KReclaimable:     428064 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Slab:             562532 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: SReclaimable:     428064 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: SUnreclaim:       134468 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: KernelStack:       14720 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: PageTables:        31744 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: SecPageTables:         0 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: NFS_Unstable:          0 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Bounce:                0 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: WritebackTmp:          0 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: CommitLimit:    12453284 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Committed_AS:   12067052 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: VmallocTotal:   13743895347199 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: VmallocUsed:       33096 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: VmallocChunk:          0 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Percpu:             5248 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: HardwareCorrupted:     0 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: AnonHugePages:     67584 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: ShmemHugePages:        0 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: ShmemPmdMapped:        0 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: FileHugePages:         0 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: FilePmdMapped:         0 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Unaccepted:            0 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: HugePages_Total:       0
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: HugePages_Free:        0
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: HugePages_Rsvd:        0
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: HugePages_Surp:        0
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Hugepagesize:       2048 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: Hugetlb:               0 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: DirectMap4k:      247660 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: DirectMap2M:     8140800 kB
Jul 18 03:32:23.167028 np0000039798 memory_tracker.sh[88307]: DirectMap1G:     2097152 kB
Jul 18 03:32:23.168373 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:32:23.183303 np0000039798 memory_tracker.sh[88309]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 03:32:23.183303 np0000039798 memory_tracker.sh[88309]:      44180    9.3          763588          1   00:00:28      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 18 03:32:23.183303 np0000039798 memory_tracker.sh[88309]:      69769    2.8          230336      69767   00:00:27       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 18 03:32:23.183303 np0000039798 memory_tracker.sh[88309]:      69768    2.8          229228      69767   00:00:25       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 18 03:32:23.183303 np0000039798 memory_tracker.sh[88309]:      80420    2.4          199940      79754   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 18 03:32:23.183303 np0000039798 memory_tracker.sh[88309]:      77604    2.2          184788          1   00:00:04       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 18 03:32:23.183303 np0000039798 memory_tracker.sh[88309]:      71737    2.1          175916      71200   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:32:23.183303 np0000039798 memory_tracker.sh[88309]:      71667    2.0          167468      70252   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:32:23.183303 np0000039798 memory_tracker.sh[88309]:      71874    2.0          164612      70725   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:32:23.183597 np0000039798 memory_tracker.sh[88309]:      71869    2.0          164520      70725   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:32:23.183597 np0000039798 memory_tracker.sh[88309]:      71848    2.0          164408      70725   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:32:23.183597 np0000039798 memory_tracker.sh[88309]:      71867    2.0          164384      70725   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:32:23.183597 np0000039798 memory_tracker.sh[88309]:      66706    1.9          160056      66704   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 18 03:32:23.183597 np0000039798 memory_tracker.sh[88309]:      66705    1.9          159316      66704   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
