Aug 04 15:11:25.092587 np0000040974 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:11:25.100636 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:25.101645 np0000040974 memory_tracker.sh[49010]: Tue Aug  4 15:11:25 UTC 2026
Aug 04 15:11:25.101731 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:25.158418 np0000040974 memory_tracker.sh[49014]: [iscsid (pid:39941)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35263)]=901128KB
Aug 04 15:11:25.163753 np0000040974 memory_tracker.sh[48995]: ]]]
Aug 04 15:11:45.169026 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:45.169709 np0000040974 memory_tracker.sh[52556]: Tue Aug  4 15:11:45 UTC 2026
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: memory_tracker low_point: 6274668
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemTotal:        8129356 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemFree:          222956 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemAvailable:    6274164 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Buffers:          177848 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Cached:          5812720 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapCached:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active:          1282788 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive:        5646664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(anon):     987592 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(anon):   126008 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(file):     295196 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(file):  5520656 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unevictable:      143596 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mlocked:          142396 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapTotal:       8388604 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapFree:        8388336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswap:               336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswapped:             68 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Dirty:            157932 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Writeback:             0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonPages:       1082728 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mapped:           183432 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Shmem:            154844 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Slab:             663572 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SUnreclaim:       118664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KernelStack:        8300 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: PageTables:        10296 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SecPageTables:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: NFS_Unstable:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Bounce:                0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: WritebackTmp:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: CommitLimit:    12453280 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Committed_AS:    2896560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocTotal:   13743895347199 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocUsed:       26732 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocChunk:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Percpu:             4864 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HardwareCorrupted:     0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemHugePages:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemPmdMapped:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FileHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FilePmdMapped:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unaccepted:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Total:       0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Free:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Rsvd:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Surp:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugepagesize:       2048 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugetlb:               0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap4k:      257900 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap2M:     8130560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap1G:     2097152 kB
Aug 04 15:11:45.171415 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.183475 np0000040974 memory_tracker.sh[52562]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:14:25.480640 np0000040974 memory_tracker.sh[92222]:       2404    0.0            6908       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qdjrvijpblrfaomeollpmbjupbcwimmz ; /usr/bin/python3
Aug 04 15:14:25.480640 np0000040974 memory_tracker.sh[92222]:      15040    0.0            6564          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 15:14:25.480780 np0000040974 memory_tracker.sh[92222]:        518    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 15:14:25.480780 np0000040974 memory_tracker.sh[92222]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 15:14:25.480780 np0000040974 memory_tracker.sh[92222]:      71874    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 04 15:14:25.480780 np0000040974 memory_tracker.sh[92222]:      92221    0.0            4384      48995   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 15:14:25.480780 np0000040974 memory_tracker.sh[92222]:      48995    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 15:14:25.480780 np0000040974 memory_tracker.sh[92222]:      49474    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 15:14:25.480780 np0000040974 memory_tracker.sh[92222]:      17591    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 15:14:25.480780 np0000040974 memory_tracker.sh[92222]:      76236    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 15:14:25.480780 np0000040974 memory_tracker.sh[92222]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 15:14:25.480780 np0000040974 memory_tracker.sh[92222]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 15:14:25.480780 np0000040974 memory_tracker.sh[92222]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 04 15:14:25.480780 np0000040974 memory_tracker.sh[92222]:       1157    0.0            3312       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:       5384    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:      37623    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:      92222    0.0            2228      48995   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:      86578    0.0            2032       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:      89110    0.0            2028      49474   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:      17792    0.0            1956      17716   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qdjrvijpblrfaomeollpmbjupbcwimmz ; /usr/bin/python3
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:      17796    0.0            1916      17716   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 15:14:25.480932 np0000040974 memory_tracker.sh[92222]:      39940    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 15:14:25.481113 np0000040974 memory_tracker.sh[92222]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qdjrvijpblrfaomeollpmbjupbcwimmz ; /usr/bin/python3' && sleep 0
Aug 04 15:14:25.481113 np0000040974 memory_tracker.sh[92222]:      17716    0.0            1800      17706   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 15:14:25.481113 np0000040974 memory_tracker.sh[92222]:      11895    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 15:14:25.481113 np0000040974 memory_tracker.sh[92222]:      17793    0.0            1568      17792   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:14:25.481113 np0000040974 memory_tracker.sh[92222]:      37624    0.0            1300      37623   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:14:25.481173 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:14:25.481173 np0000040974 memory_tracker.sh[48995]: ]]]
Aug 04 15:14:45.484544 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:14:45.485284 np0000040974 memory_tracker.sh[95634]: Tue Aug  4 15:14:45 UTC 2026
Aug 04 15:14:45.485429 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:14:45.485429 np0000040974 memory_tracker.sh[48995]: memory_tracker low_point: 1818352
Aug 04 15:14:45.485429 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: MemTotal:        8129356 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: MemFree:          201984 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: MemAvailable:    1817096 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Buffers:          173044 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Cached:          1476344 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: SwapCached:           24 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Active:          5964468 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Inactive:        1008216 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Active(anon):    5375784 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Inactive(anon):   125512 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Active(file):     588684 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Inactive(file):   882704 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Unevictable:      144776 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Mlocked:          143576 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: SwapTotal:       8388604 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: SwapFree:        8388336 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Zswap:               336 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Zswapped:             68 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Dirty:             60728 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Writeback:             0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: AnonPages:       5468128 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Mapped:           228804 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Shmem:            158136 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: KReclaimable:     453276 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Slab:             587440 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: SReclaimable:     453276 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: SUnreclaim:       134164 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: KernelStack:       14940 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: PageTables:        29544 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: SecPageTables:         0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: NFS_Unstable:          0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Bounce:                0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: WritebackTmp:          0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: CommitLimit:    12453280 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Committed_AS:   11279408 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: VmallocTotal:   13743895347199 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: VmallocUsed:       35660 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: VmallocChunk:          0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Percpu:             5440 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: HardwareCorrupted:     0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: AnonHugePages:         0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: ShmemHugePages:        0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: ShmemPmdMapped:        0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: FileHugePages:         0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: FilePmdMapped:         0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Unaccepted:            0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: HugePages_Total:       0
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: HugePages_Free:        0
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: HugePages_Rsvd:        0
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: HugePages_Surp:        0
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Hugepagesize:       2048 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: Hugetlb:               0 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: DirectMap4k:      282476 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: DirectMap2M:     8105984 kB
Aug 04 15:14:45.486100 np0000040974 memory_tracker.sh[95635]: DirectMap1G:     2097152 kB
Aug 04 15:14:45.486787 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:14:45.498745 np0000040974 memory_tracker.sh[95637]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:14:45.498745 np0000040974 memory_tracker.sh[95637]:      48353    9.0          737792          1   00:00:25      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 15:14:45.498745 np0000040974 memory_tracker.sh[95637]:      78500    2.7          220432      78498   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 04 15:14:45.498745 np0000040974 memory_tracker.sh[95637]:      78499    2.6          212588      78498   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 04 15:14:45.498745 np0000040974 memory_tracker.sh[95637]:      80525    2.2          182648      79956   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:14:45.498745 np0000040974 memory_tracker.sh[95637]:      86492    2.1          175184          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 15:14:45.498745 np0000040974 memory_tracker.sh[95637]:      80460    2.1          173244      78991   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:14:45.498745 np0000040974 memory_tracker.sh[95637]:      80276    2.0          167068      79473   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:14:45.498745 np0000040974 memory_tracker.sh[95637]:      75426    1.9          161708      75424   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Aug 04 15:14:45.498745 np0000040974 memory_tracker.sh[95637]:      75425    1.9          160772      75424   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 04 15:14:45.498745 np0000040974 memory_tracker.sh[95637]:      89875    1.9          158084      89259   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 15:14:45.499207 np0000040974 memory_tracker.sh[95637]:      87414    1.8          148624      87409   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 04 15:14:45.499207 np0000040974 memory_tracker.sh[95637]:      87413    1.8          148560      87409   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 04 15:14:45.499207 np0000040974 memory_tracker.sh[95637]:      90033    1.8          147488      90032   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 04 15:14:45.499207 np0000040974 memory_tracker.sh[95637]:      90034    1.8          147176      90032   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 04 15:14:45.499207 np0000040974 memory_tracker.sh[95637]:      89259    1.7          145112          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 15:14:45.499207 np0000040974 memory_tracker.sh[95637]:      51373    1.7          144980      51372   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 15:14:45.499207 np0000040974 memory_tracker.sh[95637]:      51374    1.7          144004      51372   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 15:14:45.499207 np0000040974 memory_tracker.sh[95637]:      17706    1.7          140588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 15:14:45.499207 np0000040974 memory_tracker.sh[95637]:      84097    1.7          139328          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 15:14:45.499207 np0000040974 memory_tracker.sh[95637]:      78786    1.7          138936      77445   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 15:14:45.499586 np0000040974 memory_tracker.sh[95637]:      88134    1.6          137644          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 15:14:45.499586 np0000040974 memory_tracker.sh[95637]:      83471    1.6          133704      83470   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 04 15:14:45.499586 np0000040974 memory_tracker.sh[95637]:      83472    1.6          133516      83470   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 04 15:14:45.499586 np0000040974 memory_tracker.sh[95637]:      86571    1.4          121112      84898   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 15:14:45.499586 np0000040974 memory_tracker.sh[95637]:      86569    1.4          121084      84898   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 15:14:45.499586 np0000040974 memory_tracker.sh[95637]:      88705    1.4          121080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 04 15:14:45.499586 np0000040974 memory_tracker.sh[95637]:      84814    1.4          120088      82877   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 15:14:45.499586 np0000040974 memory_tracker.sh[95637]:      84816    1.4          120032      82877   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 15:14:45.499586 np0000040974 memory_tracker.sh[95637]:      86553    1.4          119368      85419   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 15:14:45.499586 np0000040974 memory_tracker.sh[95637]:      86555    1.4          118484      85419   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 15:14:45.499586 np0000040974 memory_tracker.sh[95637]:      78989    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk_upfd_6/privsep.sock
Aug 04 15:14:45.499770 np0000040974 memory_tracker.sh[95637]:      81543    1.4          117688          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmnk8znav/privsep.sock
Aug 04 15:14:45.499770 np0000040974 memory_tracker.sh[95637]:      47584    1.4          117496          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 15:14:45.499770 np0000040974 memory_tracker.sh[95637]:      76154    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 15:14:45.499770 np0000040974 memory_tracker.sh[95637]:      80712    1.3          110568      80710   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 15:14:45.499770 np0000040974 memory_tracker.sh[95637]:      80711    1.3          110212      80710   00:00:01        2 ep_poll                   placementuWSGI worker 1
