Jul 28 09:38:37.459100 np0000040445 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:38:37.468334 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:37.469158 np0000040445 memory_tracker.sh[44599]: Tue Jul 28 09:38:37 UTC 2026
Jul 28 09:38:37.469290 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:37.536657 np0000040445 memory_tracker.sh[44604]: [iscsid (pid:35546)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Jul 28 09:38:37.543421 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:38:57.548527 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:57.549133 np0000040445 memory_tracker.sh[48061]: Tue Jul 28 09:38:57 UTC 2026
Jul 28 09:38:57.549392 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: memory_tracker low_point: 6086876
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemFree:          138004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemAvailable:    6086876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Buffers:          181108 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Cached:          5715708 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapCached:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active:          1393820 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive:        5451248 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(anon):    1121996 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(anon):     1012 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(file):     271824 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(file):  5450236 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unevictable:      143600 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mlocked:          142400 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswap:               352 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswapped:             64 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Dirty:            158652 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Writeback:             0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonPages:       1092004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mapped:           185064 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Shmem:            154876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Slab:             664412 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SUnreclaim:       128048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KernelStack:        8844 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: PageTables:        10540 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SecPageTables:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Bounce:                0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Committed_AS:    2911656 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocUsed:       31228 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Percpu:             4960 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FileHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unaccepted:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Total:       0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Free:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Surp:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugetlb:               0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap4k:      296812 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap2M:     8091648 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Jul 28 09:38:57.551314 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.562470 np0000040445 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: VmallocChunk:          0 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Percpu:             5344 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: HardwareCorrupted:     0 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: AnonHugePages:    241664 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: ShmemHugePages:        0 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: ShmemPmdMapped:        0 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: FileHugePages:         0 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: FilePmdMapped:         0 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Unaccepted:            0 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: HugePages_Total:       0
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: HugePages_Free:        0
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: HugePages_Rsvd:        0
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: HugePages_Surp:        0
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Hugepagesize:       2048 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Hugetlb:               0 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: DirectMap4k:      313196 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: DirectMap2M:     8075264 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: DirectMap1G:     2097152 kB
Jul 28 09:42:37.999903 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:42:38.012487 np0000040445 memory_tracker.sh[88122]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:42:38.012487 np0000040445 memory_tracker.sh[88122]:      43941    8.7          711196          1   00:00:26      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 09:42:38.012487 np0000040445 memory_tracker.sh[88122]:      87800    4.4          360552          1   00:00:17       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c5600c9d-8ad5-49b0-8901-8641d8606428 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c5600c9d-8ad5-49b0-8901-8641d8606428,uuid=c5600c9d-8ad5-49b0-8901-8641d8606428,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/33e297947c9599076bfb6a28883363d63702e9f1","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c5600c9d-8ad5-49b0-8901-8641d8606428/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c5600c9d-8ad5-49b0-8901-8641d8606428/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:13:72:0c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      87885    4.4          360056          1   00:00:15       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2dc44856-32b3-4297-b2c8-d6294861c725 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2dc44856-32b3-4297-b2c8-d6294861c725,uuid=2dc44856-32b3-4297-b2c8-d6294861c725,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4ade714f4c82af1257396bb1065714cb4f1afab2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2dc44856-32b3-4297-b2c8-d6294861c725/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bb:1b:4d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      69455    2.9          240604      69451   00:00:21       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      69454    2.7          227224      69451   00:00:19       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      77297    2.2          185732          1   00:00:04       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      71434    2.2          183656      70882   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      80216    2.2          180544      79535   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      71475    2.1          175204      70405   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      71350    2.0          169180      69936   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      66435    2.0          163772      66434   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      66436    2.0          163256      66434   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      78217    1.8          149532      78215   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      78216    1.8          147752      78215   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      80291    1.7          146260      80290   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      80292    1.7          146024      80290   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      46966    1.7          143624      46965   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      46967    1.7          142872      46965   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      79535    1.7          142428          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      69780    1.7          139752      68410   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      74324    1.6          135460      74323   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 28 09:42:38.012863 np0000040445 memory_tracker.sh[88122]:      78915    1.6          134264          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      74325    1.6          132836      74323   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      77377    1.5          129616      75733   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      77375    1.5          129592      75733   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      77360    1.5          124064      76244   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      77358    1.5          123796      76244   00:00:00       51 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      67136    1.4          119224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      72458    1.4          119016          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpx1cmph6b/privsep.sock
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      87788    1.4          118476          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpjrsondt8/privsep.sock
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      70082    1.4          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4ii3var7/privsep.sock
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      43186    1.3          112908          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      71626    1.3          111052      71624   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      71625    1.3          110048      71624   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      17785    1.3          109020          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      74941    1.2          100408          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      75714    1.1           97544      73739   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      75712    1.1           97112      73739   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      16740    1.0           89040          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      87537    1.0           84688      87536   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu3ydjxx6
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      87535    1.0           84300      87534   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyy6vwz2a
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      87525    0.8           68076      87399   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      87716    0.6           51704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp3d2aj_sn/privsep.sock
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      87654    0.5           44620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp34h4xu0y/privsep.sock
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      77413    0.3           31692          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      87399    0.3           30424      87398   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      45702    0.3           28376          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040445 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040445=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      87398    0.3           26296      87397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:      87956    0.2           24236      87955   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 09:42:38.013190 np0000040445 memory_tracker.sh[88122]:       1612    0.2           19864          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 28 09:42:38.013634 np0000040445 memory_tracker.sh[88122]:      47369    0.2           19124          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 09:42:38.013634 np0000040445 memory_tracker.sh[88122]:      67881    0.2           18108          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 09:42:38.013634 np0000040445 memory_tracker.sh[88122]:      60065    0.2           17584      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
