Aug 18 06:07:53.055076 np0000042196 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:07:53.064505 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:07:53.065121 np0000042196 memory_tracker.sh[45251]: Tue Aug 18 06:07:53 UTC 2026
Aug 18 06:07:53.065277 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:07:53.130108 np0000042196 memory_tracker.sh[45255]: [iscsid (pid:36164)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31727)]=901128KB
Aug 18 06:07:53.137082 np0000042196 memory_tracker.sh[45236]: ]]]
Aug 18 06:08:13.142265 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:08:13.143005 np0000042196 memory_tracker.sh[48233]: Tue Aug 18 06:08:13 UTC 2026
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: memory_tracker low_point: 6238008
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemTotal:        8129364 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemFree:          137448 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemAvailable:    6238008 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Buffers:          183644 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Cached:          5855796 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active:          1267844 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive:        5703920 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(anon):     981100 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(anon):   126044 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(file):     286744 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(file):  5577876 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unevictable:      144068 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mlocked:          142868 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswap:               336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Dirty:              7780 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonPages:       1076548 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mapped:           184684 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Shmem:            154860 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Slab:             669700 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SUnreclaim:       124208 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KernelStack:        8636 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: PageTables:         9764 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Committed_AS:    2848812 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocUsed:       33516 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Percpu:             4960 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap4k:      272236 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap2M:     8116224 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 18 06:08:13.144573 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:10:53.535458 np0000042196 memory_tracker.sh[86854]:      18470    0.0            1960      18394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:10:53.535458 np0000042196 memory_tracker.sh[86854]:       3221    0.0            1916       3188   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rdywkczevyzxxqrpufbhshvlihggksmx ; /usr/bin/python3' && sleep 0
Aug 18 06:10:53.535458 np0000042196 memory_tracker.sh[86854]:       3223    0.0            1916       3222   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rdywkczevyzxxqrpufbhshvlihggksmx ; /usr/bin/python3
Aug 18 06:10:53.535458 np0000042196 memory_tracker.sh[86854]:       3225    0.0            1916       3224   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 06:10:53.535458 np0000042196 memory_tracker.sh[86854]:      18474    0.0            1916      18394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 06:10:53.535458 np0000042196 memory_tracker.sh[86854]:      36163    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 06:10:53.535458 np0000042196 memory_tracker.sh[86854]:      18394    0.0            1804      18384   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 06:10:53.535458 np0000042196 memory_tracker.sh[86854]:      12542    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 06:10:53.535458 np0000042196 memory_tracker.sh[86854]:      18471    0.0            1568      18470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:10:53.535458 np0000042196 memory_tracker.sh[86854]:      33912    0.0            1300      33911   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:10:53.535620 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:10:53.535620 np0000042196 memory_tracker.sh[45236]: ]]]
Aug 18 06:11:33.545977 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:11:33.546602 np0000042196 memory_tracker.sh[88281]: Tue Aug 18 06:11:33 UTC 2026
Aug 18 06:11:33.546834 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:11:33.546834 np0000042196 memory_tracker.sh[45236]: memory_tracker low_point: 1841716
Aug 18 06:11:33.546880 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: MemTotal:        8129364 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: MemFree:          153092 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: MemAvailable:    1840964 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Buffers:          183888 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Cached:          1535844 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: SwapCached:           12 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Active:          6095100 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Inactive:         944960 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Active(anon):    5372468 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Inactive(anon):   125956 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Active(file):     722632 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Inactive(file):   819004 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Unevictable:      146936 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Mlocked:          145736 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: SwapTotal:       8388604 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: SwapFree:        8388336 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Zswap:               336 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Zswapped:             68 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Dirty:             27520 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Writeback:             0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: AnonPages:       5467340 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Mapped:           244124 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Shmem:            158216 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: KReclaimable:     455788 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Slab:             592136 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: SReclaimable:     455788 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: SUnreclaim:       136348 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: KernelStack:       14016 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: PageTables:        27604 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: SecPageTables:         0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: NFS_Unstable:          0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Bounce:                0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: WritebackTmp:          0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: CommitLimit:    12453284 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Committed_AS:   10565384 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: VmallocTotal:   13743895347199 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: VmallocUsed:       38972 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: VmallocChunk:          0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Percpu:             5344 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: HardwareCorrupted:     0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: AnonHugePages:         0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: ShmemHugePages:        0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: ShmemPmdMapped:        0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: FileHugePages:         0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: FilePmdMapped:         0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Unaccepted:            0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: HugePages_Total:       0
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: HugePages_Free:        0
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: HugePages_Rsvd:        0
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: HugePages_Surp:        0
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Hugepagesize:       2048 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: Hugetlb:               0 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: DirectMap4k:      272236 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: DirectMap2M:     8116224 kB
Aug 18 06:11:33.547675 np0000042196 memory_tracker.sh[88282]: DirectMap1G:     2097152 kB
Aug 18 06:11:33.548329 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:11:33.562695 np0000042196 memory_tracker.sh[88284]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:11:33.562695 np0000042196 memory_tracker.sh[88284]:      44594    9.4          769460          1   00:00:26      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:11:33.562695 np0000042196 memory_tracker.sh[88284]:      70114    2.8          230868      70112   00:00:21       12 -                         neutron-apiuWSGI worker 2
Aug 18 06:11:33.562695 np0000042196 memory_tracker.sh[88284]:      70113    2.8          229448      70112   00:00:20       11 -                         neutron-apiuWSGI worker 1
Aug 18 06:11:33.562695 np0000042196 memory_tracker.sh[88284]:      72089    2.2          183240      71544   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:11:33.562695 np0000042196 memory_tracker.sh[88284]:      77958    2.1          176196          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 06:11:33.562695 np0000042196 memory_tracker.sh[88284]:      71998    2.0          169352      70597   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:11:33.562695 np0000042196 memory_tracker.sh[88284]:      71877    2.0          166272      71068   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:11:33.562695 np0000042196 memory_tracker.sh[88284]:      67098    1.9          161908      67096   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 18 06:11:33.562695 np0000042196 memory_tracker.sh[88284]:      67097    1.9          160944      67096   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 06:11:33.562695 np0000042196 memory_tracker.sh[88284]:      80952    1.9          159148      80209   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 06:11:33.563301 np0000042196 memory_tracker.sh[88284]:      78900    1.8          148524      78889   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 18 06:11:33.563301 np0000042196 memory_tracker.sh[88284]:      78899    1.8          148460      78889   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 18 06:11:33.563301 np0000042196 memory_tracker.sh[88284]:      80961    1.8          147112      80958   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 06:11:33.563301 np0000042196 memory_tracker.sh[88284]:      80960    1.8          147056      80958   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 06:11:33.563301 np0000042196 memory_tracker.sh[88284]:      80209    1.7          145072          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 06:11:33.563301 np0000042196 memory_tracker.sh[88284]:      47612    1.7          144592      47611   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 06:11:33.563301 np0000042196 memory_tracker.sh[88284]:      47613    1.7          143716      47611   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:11:33.563301 np0000042196 memory_tracker.sh[88284]:      18384    1.7          140044          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:11:33.563301 np0000042196 memory_tracker.sh[88284]:      70438    1.7          139308      69070   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 06:11:33.563301 np0000042196 memory_tracker.sh[88284]:      75602    1.7          139200          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 06:11:33.563657 np0000042196 memory_tracker.sh[88284]:      79586    1.6          137844          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 06:11:33.563657 np0000042196 memory_tracker.sh[88284]:      74987    1.6          133576      74985   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 06:11:33.563657 np0000042196 memory_tracker.sh[88284]:      74986    1.6          133392      74985   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 06:11:33.563657 np0000042196 memory_tracker.sh[88284]:      78035    1.4          121028      76394   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:11:33.563657 np0000042196 memory_tracker.sh[88284]:      78037    1.4          121000      76394   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:11:33.563657 np0000042196 memory_tracker.sh[88284]:      78021    1.4          120624      76905   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:11:33.563657 np0000042196 memory_tracker.sh[88284]:      78019    1.4          120352      76905   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:11:33.563657 np0000042196 memory_tracker.sh[88284]:      76315    1.4          120244      74400   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 06:11:33.563657 np0000042196 memory_tracker.sh[88284]:      76317    1.4          120156      74400   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 06:11:33.563657 np0000042196 memory_tracker.sh[88284]:      67809    1.4          119072          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:11:33.563657 np0000042196 memory_tracker.sh[88284]:      70767    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn05g3wvl/privsep.sock
Aug 18 06:11:33.563657 np0000042196 memory_tracker.sh[88284]:      43806    1.4          117636          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:11:33.563988 np0000042196 memory_tracker.sh[88284]:      73120    1.4          117592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa6nbhie5/privsep.sock
Aug 18 06:11:33.563988 np0000042196 memory_tracker.sh[88284]:      72288    1.3          110536      72287   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 06:11:33.563988 np0000042196 memory_tracker.sh[88284]:      72289    1.3          110344      72287   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 06:11:33.563988 np0000042196 memory_tracker.sh[88284]:      17282    1.0           86884          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:11:33.563988 np0000042196 memory_tracker.sh[88284]:      88213    1.0           82772      88212   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqlm_cf4v
Aug 18 06:11:33.563988 np0000042196 memory_tracker.sh[88284]:      88215    1.0           82768      88214   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9fehgsqk
Aug 18 06:11:33.563988 np0000042196 memory_tracker.sh[88284]:      88217    1.0           82764      88216   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw14m9m66
Aug 18 06:11:33.563988 np0000042196 memory_tracker.sh[88284]:      88211    1.0           82240      88210   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5x5510h4
Aug 18 06:11:33.563988 np0000042196 memory_tracker.sh[88284]:      88207    0.8           68524      88075   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 06:11:33.563988 np0000042196 memory_tracker.sh[88284]:      11680    0.4           40560      11678   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:11:33.564239 np0000042196 memory_tracker.sh[88284]:      78085    0.4           32724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:11:33.564239 np0000042196 memory_tracker.sh[88284]:      88075    0.3           30692      88074   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 06:11:33.564239 np0000042196 memory_tracker.sh[88284]:      46371    0.3           28452          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042196 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042196=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Aug 18 06:11:33.564239 np0000042196 memory_tracker.sh[88284]:        383    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:11:33.564239 np0000042196 memory_tracker.sh[88284]:      88074    0.3           26776      88073   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:11:33.564239 np0000042196 memory_tracker.sh[88284]:       2998    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:11:33.564239 np0000042196 memory_tracker.sh[88284]:       2082    0.2           20652          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:11:33.564239 np0000042196 memory_tracker.sh[88284]:      78889    0.2           19716          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 06:11:33.564239 np0000042196 memory_tracker.sh[88284]:      80958    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 06:11:33.564239 np0000042196 memory_tracker.sh[88284]:      74985    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 06:11:33.564239 np0000042196 memory_tracker.sh[88284]:      72287    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 06:11:33.564239 np0000042196 memory_tracker.sh[88284]:      67096    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 06:11:33.564239 np0000042196 memory_tracker.sh[88284]:      70112    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 06:11:33.564632 np0000042196 memory_tracker.sh[88284]:      47611    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:11:33.564632 np0000042196 memory_tracker.sh[88284]:      68543    0.2           18772          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:11:33.564632 np0000042196 memory_tracker.sh[88284]:      48030    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
