Sep 01 07:30:58.604793 np0000043410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:30:58.612949 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:30:58.613706 np0000043410 memory_tracker.sh[44645]: Tue Sep  1 07:30:58 UTC 2026
Sep 01 07:30:58.613797 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:30:58.675226 np0000043410 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31011)]=901124KB
Sep 01 07:30:58.682222 np0000043410 memory_tracker.sh[44630]: ]]]
Sep 01 07:31:18.687064 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:31:18.687807 np0000043410 memory_tracker.sh[48103]: Tue Sep  1 07:31:18 UTC 2026
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: memory_tracker low_point: 6257848
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemTotal:        8129356 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemFree:          186260 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemAvailable:    6257848 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Buffers:          191288 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Cached:          5836096 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapCached:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active:          1314332 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive:        5653948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(anon):     989672 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(anon):   126000 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(file):     324660 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(file):  5527948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unevictable:      143592 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mlocked:          142392 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswap:               336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswapped:             68 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Dirty:            160376 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Writeback:             0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonPages:       1084624 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mapped:           184180 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Shmem:            154824 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Slab:             651348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SUnreclaim:       122816 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KernelStack:        8416 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: PageTables:        10456 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SecPageTables:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Bounce:                0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Committed_AS:    2929140 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocUsed:       33348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Percpu:             4928 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FileHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unaccepted:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Total:       0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Free:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Surp:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugetlb:               0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap4k:      255852 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap2M:     8132608 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap1G:     2097152 kB
Sep 01 07:31:18.689437 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.699792 np0000043410 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      67265    0.0            3364          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:        675    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      44630    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:       1047    0.0            3312       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      17561    0.0            3264          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      45110    0.0            3232          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:       5243    0.0            3020          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:        901    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:        903    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      88646    0.0            2228      44630   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:        912    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:        911    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      87643    0.0            2032       5243   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      87957    0.0            2028      45110   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      17762    0.0            2016      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      17766    0.0            1920      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      87630    0.0            1920      87568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxv5zik6i
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      87626    0.0            1916      87568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptmi3gbg_
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      87628    0.0            1916      87568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpiaf_p29p
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      87632    0.0            1916      87568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb75tidft
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      87440    0.0            1880      87439   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dzneahtnkxsxwrzampboaodqmvdpbqjx ; /usr/bin/python3
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      87438    0.0            1848       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dzneahtnkxsxwrzampboaodqmvdpbqjx ; /usr/bin/python3' && sleep 0
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      35595    0.0            1820          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      17686    0.0            1760      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 07:34:59.192073 np0000043410 memory_tracker.sh[88646]:      33286    0.0            1708          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:34:59.192073 np0000043410 memory_tracker.sh[88646]:      11904    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 07:34:59.192073 np0000043410 memory_tracker.sh[88646]:      17763    0.0            1568      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:34:59.192073 np0000043410 memory_tracker.sh[88646]:      33287    0.0             776      33286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:34:59.192131 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:34:59.257003 np0000043410 memory_tracker.sh[88648]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:67182)]=904960KB
Sep 01 07:34:59.263181 np0000043410 memory_tracker.sh[44630]: ]]]
Sep 01 07:35:19.271451 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:35:19.272341 np0000043410 memory_tracker.sh[88940]: Tue Sep  1 07:35:19 UTC 2026
Sep 01 07:35:19.272520 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:35:19.272577 np0000043410 memory_tracker.sh[44630]: memory_tracker low_point: 540488
Sep 01 07:35:19.272724 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: MemTotal:        8129356 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: MemFree:          157360 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: MemAvailable:     540240 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Buffers:           15504 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Cached:           401076 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: SwapCached:        23828 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Active:          3524436 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Inactive:        3318692 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Active(anon):    3382288 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Inactive(anon):  3091216 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Active(file):     142148 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Inactive(file):   227476 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Unevictable:      148304 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Mlocked:          147104 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: SwapTotal:       8388604 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: SwapFree:        7455680 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Zswap:            252356 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Zswapped:         803392 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Dirty:              1380 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Writeback:             0 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: AnonPages:       6555476 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Mapped:           224260 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Shmem:             27032 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: KReclaimable:     331000 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Slab:             491980 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: SReclaimable:     331000 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: SUnreclaim:       160980 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: KernelStack:       20668 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: PageTables:        37800 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: SecPageTables:         0 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: NFS_Unstable:          0 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Bounce:                0 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: WritebackTmp:          0 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: CommitLimit:    12453280 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Committed_AS:   16591832 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: VmallocTotal:   13743895347199 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: VmallocUsed:       45820 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: VmallocChunk:          0 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Percpu:             5312 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: HardwareCorrupted:     0 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: AnonHugePages:    620544 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: ShmemHugePages:        0 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: ShmemPmdMapped:        0 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: FileHugePages:         0 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: FilePmdMapped:         0 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Unaccepted:            0 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: HugePages_Total:       0
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: HugePages_Free:        0
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: HugePages_Rsvd:        0
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: HugePages_Surp:        0
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Hugepagesize:       2048 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: Hugetlb:               0 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: DirectMap4k:      268140 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: DirectMap2M:     8120320 kB
Sep 01 07:35:19.273293 np0000043410 memory_tracker.sh[88941]: DirectMap1G:     2097152 kB
Sep 01 07:35:19.274210 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:35:19.287074 np0000043410 memory_tracker.sh[88943]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:35:19.287074 np0000043410 memory_tracker.sh[88943]:      43988    8.6          706480          1   00:00:30      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 07:35:19.287074 np0000043410 memory_tracker.sh[88943]:      88112    4.4          362376          1   00:00:21       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1107184d-e39a-4f01-b2bf-cfe2a5142db8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1107184d-e39a-4f01-b2bf-cfe2a5142db8,uuid=1107184d-e39a-4f01-b2bf-cfe2a5142db8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/31d92de90c0bc17e9973aa2dbb69a186831f59f3","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1107184d-e39a-4f01-b2bf-cfe2a5142db8/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1107184d-e39a-4f01-b2bf-cfe2a5142db8/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a1:12:cc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 07:35:19.287365 np0000043410 memory_tracker.sh[88943]:      88324    4.4          360216          1   00:00:25       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 73592dc7-12d2-4766-b83b-1d24860f5c27 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=73592dc7-12d2-4766-b83b-1d24860f5c27,uuid=73592dc7-12d2-4766-b83b-1d24860f5c27,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/72fbcbe7128a307ebf7f3e4ce837258c4a2b010c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/73592dc7-12d2-4766-b83b-1d24860f5c27/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:04:49:57","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
