Jul 27 07:49:25.598261 np0000040338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:49:25.608273 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:25.609449 np0000040338 memory_tracker.sh[44166]: Mon Jul 27 07:49:25 UTC 2026
Jul 27 07:49:25.609565 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:25.663904 np0000040338 memory_tracker.sh[44172]: [iscsid (pid:35110)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901120KB
Jul 27 07:49:25.669645 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:49:45.674401 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:45.675255 np0000040338 memory_tracker.sh[48162]: Mon Jul 27 07:49:45 UTC 2026
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 6251548
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemTotal:        8129356 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemFree:          163532 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemAvailable:    6251548 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Buffers:          220076 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Cached:          5817596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapCached:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active:          1400492 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive:        5568988 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(anon):    1105700 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(anon):      808 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(file):     294792 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(file):  5568180 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unevictable:      143588 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mlocked:          142388 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapTotal:       8388604 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapFree:        8388336 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswap:               364 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswapped:             68 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Dirty:              3300 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Writeback:             0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonPages:       1075524 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mapped:           182712 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Shmem:            154836 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Slab:             656248 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SUnreclaim:       121652 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KernelStack:        8504 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: PageTables:        10144 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SecPageTables:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: NFS_Unstable:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Bounce:                0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: WritebackTmp:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: CommitLimit:    12453280 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Committed_AS:    2837408 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocTotal:   13743895347199 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocUsed:       33444 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocChunk:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Percpu:             4864 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HardwareCorrupted:     0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemHugePages:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemPmdMapped:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FileHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FilePmdMapped:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unaccepted:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Total:       0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Free:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Rsvd:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Surp:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugepagesize:       2048 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugetlb:               0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap4k:      247660 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap2M:     7092224 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap1G:     3145728 kB
Jul 27 07:49:45.676995 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:52:26.035479 np0000040338 memory_tracker.sh[82829]:      66002    1.9          158900      66001   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 07:52:26.035479 np0000040338 memory_tracker.sh[82829]:      79843    1.9          157668      79101   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 27 07:52:26.035829 np0000040338 memory_tracker.sh[82829]:      77798    1.8          148632      77793   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 27 07:52:26.035829 np0000040338 memory_tracker.sh[82829]:      77797    1.8          148520      77793   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 27 07:52:26.035829 np0000040338 memory_tracker.sh[82829]:      79857    1.8          147044      79850   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 27 07:52:26.035829 np0000040338 memory_tracker.sh[82829]:      79858    1.8          146832      79850   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 27 07:52:26.035829 np0000040338 memory_tracker.sh[82829]:      79101    1.7          145120          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 27 07:52:26.035829 np0000040338 memory_tracker.sh[82829]:      46526    1.7          143736      46525   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 07:52:26.035829 np0000040338 memory_tracker.sh[82829]:      46527    1.7          142812      46525   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 07:52:26.035829 np0000040338 memory_tracker.sh[82829]:      17365    1.7          142284          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 07:52:26.035829 np0000040338 memory_tracker.sh[82829]:      74510    1.7          139060          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 07:52:26.035829 np0000040338 memory_tracker.sh[82829]:      69358    1.7          138796      67966   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 07:52:26.035995 np0000040338 memory_tracker.sh[82829]:      78490    1.6          137628          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 27 07:52:26.035995 np0000040338 memory_tracker.sh[82829]:      73894    1.6          133512      73892   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 07:52:26.035995 np0000040338 memory_tracker.sh[82829]:      73893    1.6          133308      73892   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 07:52:26.035995 np0000040338 memory_tracker.sh[82829]:      76955    1.4          120960      75310   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 07:52:26.035995 np0000040338 memory_tracker.sh[82829]:      76957    1.4          120896      75310   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 07:52:26.035995 np0000040338 memory_tracker.sh[82829]:      75273    1.4          120392      73308   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 07:52:26.035995 np0000040338 memory_tracker.sh[82829]:      75282    1.4          120320      73308   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 07:52:26.035995 np0000040338 memory_tracker.sh[82829]:      76940    1.4          120256      75824   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 07:52:26.035995 np0000040338 memory_tracker.sh[82829]:      76938    1.4          118536      75824   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 07:52:26.035995 np0000040338 memory_tracker.sh[82829]:      69649    1.4          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkn8a5w27/privsep.sock
Jul 27 07:52:26.035995 np0000040338 memory_tracker.sh[82829]:      72036    1.4          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp__bp99ce/privsep.sock
Jul 27 07:52:26.036227 np0000040338 memory_tracker.sh[82829]:      66702    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 07:52:26.036227 np0000040338 memory_tracker.sh[82829]:      42748    1.4          115676          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 07:52:26.036227 np0000040338 memory_tracker.sh[82829]:      71203    1.3          110548      71201   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 07:52:26.036227 np0000040338 memory_tracker.sh[82829]:      71202    1.3          110280      71201   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 07:52:26.036227 np0000040338 memory_tracker.sh[82829]:      16319    0.8           69624          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 07:52:26.036227 np0000040338 memory_tracker.sh[82829]:      10744    0.5           40768      10742   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:52:26.036227 np0000040338 memory_tracker.sh[82829]:      76989    0.4           32568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 07:52:26.036227 np0000040338 memory_tracker.sh[82829]:      45251    0.3           28532          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040338 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040338=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Jul 27 07:52:26.036227 np0000040338 memory_tracker.sh[82829]:       2295    0.3           27400       2294   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 07:52:26.036227 np0000040338 memory_tracker.sh[82829]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 07:52:26.036227 np0000040338 memory_tracker.sh[82829]:       2073    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:       1189    0.2           20672          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      79850    0.2           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      73892    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      69009    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      66001    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      71201    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      77793    0.2           19532          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      46525    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      59628    0.2           17504      59623   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      46928    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      59627    0.2           16848      59623   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      33031    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      39492    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      35110    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:          1    0.1           14000          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 27 07:52:26.036473 np0000040338 memory_tracker.sh[82829]:      10742    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:52:26.036685 np0000040338 memory_tracker.sh[82829]:        486    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 07:52:26.036685 np0000040338 memory_tracker.sh[82829]:      67437    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 07:52:26.036685 np0000040338 memory_tracker.sh[82829]:       4510    0.1           12392       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-074420
Jul 27 07:52:26.036685 np0000040338 memory_tracker.sh[82829]:       4515    0.1           12332       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-074420.summary.2026-07-27-074420
Jul 27 07:52:26.036685 np0000040338 memory_tracker.sh[82829]:       2298    0.1           11656       2296   00:00:04        1 do_wait                   bash ./stack.sh
Jul 27 07:52:26.036685 np0000040338 memory_tracker.sh[82829]:      82822    0.1           11648       2298   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne network create --share shared
Jul 27 07:52:26.036685 np0000040338 memory_tracker.sh[82829]:       1049    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 07:52:26.036685 np0000040338 memory_tracker.sh[82829]:      67106    0.1           11260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 07:52:26.036819 np0000040338 memory_tracker.sh[82829]:      67105    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 07:52:26.036819 np0000040338 memory_tracker.sh[82829]:        540    0.1           10012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 07:52:26.036819 np0000040338 memory_tracker.sh[82829]:        762    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 07:52:26.036819 np0000040338 memory_tracker.sh[82829]:      59623    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 07:52:26.036819 np0000040338 memory_tracker.sh[82829]:      67177    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 07:52:26.036819 np0000040338 memory_tracker.sh[82829]:       1004    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 07:52:26.036819 np0000040338 memory_tracker.sh[82829]:       2078    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 07:52:26.036819 np0000040338 memory_tracker.sh[82829]:      66505    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 07:52:26.036952 np0000040338 memory_tracker.sh[82829]:        487    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 07:52:26.036952 np0000040338 memory_tracker.sh[82829]:      32805    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 07:52:26.036952 np0000040338 memory_tracker.sh[82829]:      73895    0.0            7636      73892   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 07:52:26.036952 np0000040338 memory_tracker.sh[82829]:        396    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 07:52:26.036952 np0000040338 memory_tracker.sh[82829]:       2259    0.0            7204       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 07:52:26.036952 np0000040338 memory_tracker.sh[82829]:       2293    0.0            6908       2292   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3
Jul 27 07:52:26.036952 np0000040338 memory_tracker.sh[82829]:      14733    0.0            6492          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 07:52:26.036952 np0000040338 memory_tracker.sh[82829]:        525    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 07:52:26.036952 np0000040338 memory_tracker.sh[82829]:        477    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 07:52:26.036952 np0000040338 memory_tracker.sh[82829]:      82828    0.0            4376      44149   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 07:52:26.036952 np0000040338 memory_tracker.sh[82829]:      44149    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 07:52:26.036952 np0000040338 memory_tracker.sh[82829]:      44628    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 07:52:26.036952 np0000040338 memory_tracker.sh[82829]:      17250    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 07:52:26.037207 np0000040338 memory_tracker.sh[82829]:      66790    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 07:52:26.037207 np0000040338 memory_tracker.sh[82829]:        887    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 27 07:52:26.037207 np0000040338 memory_tracker.sh[82829]:        684    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 07:52:26.037207 np0000040338 memory_tracker.sh[82829]:       1050    0.0            3332       1049   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 07:52:26.037207 np0000040338 memory_tracker.sh[82829]:       5243    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 07:52:26.037207 np0000040338 memory_tracker.sh[82829]:        898    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 07:52:26.037207 np0000040338 memory_tracker.sh[82829]:        907    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 07:52:26.037207 np0000040338 memory_tracker.sh[82829]:      32915    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:52:26.037207 np0000040338 memory_tracker.sh[82829]:      82829    0.0            2224      44149   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 07:52:26.037207 np0000040338 memory_tracker.sh[82829]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 07:52:26.037207 np0000040338 memory_tracker.sh[82829]:        915    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 07:52:26.037207 np0000040338 memory_tracker.sh[82829]:      80395    0.0            2032      44628   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 07:52:26.037207 np0000040338 memory_tracker.sh[82829]:      82388    0.0            2032       5243   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 07:52:26.037393 np0000040338 memory_tracker.sh[82829]:      17451    0.0            1964      17375   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:52:26.037393 np0000040338 memory_tracker.sh[82829]:       2294    0.0            1920       2293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3
Jul 27 07:52:26.037393 np0000040338 memory_tracker.sh[82829]:       2292    0.0            1916       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3' && sleep 0
Jul 27 07:52:26.037393 np0000040338 memory_tracker.sh[82829]:      17455    0.0            1912      17375   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 07:52:26.037393 np0000040338 memory_tracker.sh[82829]:       2296    0.0            1908       2295   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
