Jul 07 15:58:25.554508 np0000039030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 15:58:25.563848 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:25.564303 np0000039030 memory_tracker.sh[45240]: Tue Jul  7 15:58:25 UTC 2026
Jul 07 15:58:25.564452 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:25.627320 np0000039030 memory_tracker.sh[45243]: [iscsid (pid:36189)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31794)]=901120KB
Jul 07 15:58:25.633427 np0000039030 memory_tracker.sh[45225]: ]]]
Jul 07 15:58:45.639966 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:45.640770 np0000039030 memory_tracker.sh[48258]: Tue Jul  7 15:58:45 UTC 2026
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: memory_tracker low_point: 6256424
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemTotal:        8129352 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemFree:          246688 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemAvailable:    6256424 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Buffers:          193552 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Cached:          5755460 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapCached:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active:          1248996 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive:        5625948 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(anon):     974760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(anon):   126016 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(file):     274236 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(file):  5499932 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unevictable:      144928 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mlocked:          143728 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapTotal:       8388604 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapFree:        8388080 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswap:               336 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswapped:             68 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Dirty:            158656 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Writeback:             0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonPages:       1071108 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mapped:           184480 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Shmem:            154952 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Slab:             672712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SUnreclaim:       127428 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KernelStack:        8760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: PageTables:         9712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SecPageTables:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: NFS_Unstable:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Bounce:                0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: WritebackTmp:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: CommitLimit:    12453280 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Committed_AS:    2831568 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocTotal:   13743895347199 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocUsed:       33756 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocChunk:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Percpu:             5248 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HardwareCorrupted:     0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemHugePages:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemPmdMapped:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FileHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FilePmdMapped:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unaccepted:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Total:       0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Free:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Rsvd:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Surp:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugepagesize:       2048 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugetlb:               0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap4k:      284524 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap2M:     7055360 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap1G:     3145728 kB
Jul 07 15:58:45.642854 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.653317 np0000039030 memory_tracker.sh[48261]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:02:26.023749 np0000039030 memory_tracker.sh[88438]:       1886    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 16:02:26.023749 np0000039030 memory_tracker.sh[88438]:       1316    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 16:02:26.023749 np0000039030 memory_tracker.sh[88438]:      67568    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 16:02:26.023749 np0000039030 memory_tracker.sh[88438]:      33874    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 16:02:26.023749 np0000039030 memory_tracker.sh[88438]:       3085    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 16:02:26.023911 np0000039030 memory_tracker.sh[88438]:      74945    0.0            7696      74942   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 16:02:26.023911 np0000039030 memory_tracker.sh[88438]:        401    0.0            7680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 16:02:26.023911 np0000039030 memory_tracker.sh[88438]:       3284    0.0            7320       3274   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 16:02:26.023911 np0000039030 memory_tracker.sh[88438]:      88098    0.0            6900      88097   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hpsoqgrjavvlhpbzkcsfpoqnoojjunuy ; /usr/bin/python3
Jul 07 16:02:26.023911 np0000039030 memory_tracker.sh[88438]:      15779    0.0            6224          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 16:02:26.023911 np0000039030 memory_tracker.sh[88438]:       1345    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 16:02:26.023911 np0000039030 memory_tracker.sh[88438]:       1299    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 16:02:26.023911 np0000039030 memory_tracker.sh[88438]:      88437    0.0            4384      45225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 16:02:26.023911 np0000039030 memory_tracker.sh[88438]:      45225    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 16:02:26.023911 np0000039030 memory_tracker.sh[88438]:      45710    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 16:02:26.023911 np0000039030 memory_tracker.sh[88438]:      18314    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 16:02:26.023911 np0000039030 memory_tracker.sh[88438]:      67847    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:       1522    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:       1770    0.0            3372          1   00:00:00        1 do_select                 dhclient
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:       1930    0.0            3316       1929   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:       6270    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:       1793    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:       1795    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:      33984    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:      88438    0.0            2232      45225   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:       1809    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:       1806    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:      86497    0.0            2028       6270   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:      88269    0.0            2028      45710   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:      18515    0.0            2008      18439   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:      88099    0.0            1924      88098   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hpsoqgrjavvlhpbzkcsfpoqnoojjunuy ; /usr/bin/python3
Jul 07 16:02:26.024107 np0000039030 memory_tracker.sh[88438]:      18519    0.0            1920      18439   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 16:02:26.024352 np0000039030 memory_tracker.sh[88438]:      88248    0.0            1916      88227   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgnpzx7jv
Jul 07 16:02:26.024352 np0000039030 memory_tracker.sh[88438]:      88250    0.0            1916      88227   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk__d4z5g
Jul 07 16:02:26.024352 np0000039030 memory_tracker.sh[88438]:      88252    0.0            1916      88227   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppzxpia86
Jul 07 16:02:26.024352 np0000039030 memory_tracker.sh[88438]:      88097    0.0            1912       3284   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hpsoqgrjavvlhpbzkcsfpoqnoojjunuy ; /usr/bin/python3' && sleep 0
Jul 07 16:02:26.024352 np0000039030 memory_tracker.sh[88438]:      88254    0.0            1908      88227   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpku3ur7mu
Jul 07 16:02:26.024352 np0000039030 memory_tracker.sh[88438]:      18439    0.0            1804      18429   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 16:02:26.024352 np0000039030 memory_tracker.sh[88438]:      36188    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 16:02:26.024352 np0000039030 memory_tracker.sh[88438]:      12640    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 16:02:26.024352 np0000039030 memory_tracker.sh[88438]:      18516    0.0            1564      18515   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 16:02:26.024352 np0000039030 memory_tracker.sh[88438]:      33985    0.0            1308      33984   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 16:02:26.024497 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:02:26.095055 np0000039030 memory_tracker.sh[88440]: [iscsid (pid:36189)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:67762)]=904560KB
Jul 07 16:02:26.102482 np0000039030 memory_tracker.sh[45225]: ]]]
Jul 07 16:02:46.112856 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 16:02:46.113760 np0000039030 memory_tracker.sh[89255]: Tue Jul  7 16:02:46 UTC 2026
Jul 07 16:02:46.114340 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:02:46.114340 np0000039030 memory_tracker.sh[45225]: memory_tracker low_point: 863340
Jul 07 16:02:46.114340 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: MemTotal:        8129352 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: MemFree:          244196 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: MemAvailable:     862364 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Buffers:           63420 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Cached:           599076 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: SwapCached:          700 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Active:          3335748 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Inactive:        3511516 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Active(anon):    3222196 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Inactive(anon):  3016360 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Active(file):     113552 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Inactive(file):   495156 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Unevictable:      148936 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Mlocked:          147736 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: SwapTotal:       8388604 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: SwapFree:        7920204 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Zswap:            141756 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Zswapped:         457548 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Dirty:              3052 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Writeback:             0 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: AnonPages:       6332984 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Mapped:           251868 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Shmem:             33444 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: KReclaimable:     380616 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Slab:             537136 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: SReclaimable:     380616 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: SUnreclaim:       156520 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: KernelStack:       19612 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: PageTables:        34452 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: SecPageTables:         0 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: NFS_Unstable:          0 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Bounce:                0 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: WritebackTmp:          0 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: CommitLimit:    12453280 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Committed_AS:   15020556 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: VmallocTotal:   13743895347199 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: VmallocUsed:       44632 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: VmallocChunk:          0 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Percpu:             5632 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: HardwareCorrupted:     0 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: AnonHugePages:    364544 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: ShmemHugePages:        0 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: ShmemPmdMapped:        0 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: FileHugePages:         0 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: FilePmdMapped:         0 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Unaccepted:            0 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: HugePages_Total:       0
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: HugePages_Free:        0
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: HugePages_Rsvd:        0
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: HugePages_Surp:        0
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Hugepagesize:       2048 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: Hugetlb:               0 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: DirectMap4k:      307052 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: DirectMap2M:     7032832 kB
Jul 07 16:02:46.115202 np0000039030 memory_tracker.sh[89256]: DirectMap1G:     3145728 kB
Jul 07 16:02:46.116837 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:02:46.140035 np0000039030 memory_tracker.sh[89258]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:02:46.140035 np0000039030 memory_tracker.sh[89258]:      44583    9.1          741024          1   00:00:35      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 16:02:46.140539 np0000039030 memory_tracker.sh[89258]:      88672    4.4          360836          1   00:00:12       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4cb334ca-832e-4695-b2e9-e96efba22a7f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4cb334ca-832e-4695-b2e9-e96efba22a7f,uuid=4cb334ca-832e-4695-b2e9-e96efba22a7f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/78babe59ad08e0235fc6528834b42572f6cd0d06","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4cb334ca-832e-4695-b2e9-e96efba22a7f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:15:33:44","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
