Jul 05 15:43:23.477766 np0000038910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 15:43:23.485659 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:23.486331 np0000038910 memory_tracker.sh[44644]: Sun Jul  5 15:43:23 UTC 2026
Jul 05 15:43:23.486464 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:23.540534 np0000038910 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31204)]=901124KB
Jul 05 15:43:23.546273 np0000038910 memory_tracker.sh[44628]: ]]]
Jul 05 15:43:43.551003 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:43.551723 np0000038910 memory_tracker.sh[48266]: Sun Jul  5 15:43:43 UTC 2026
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: memory_tracker low_point: 6243732
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemTotal:        8129356 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemFree:          142836 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemAvailable:    6243732 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Buffers:          202444 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Cached:          5853416 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapCached:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active:          1308516 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive:        5691228 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(anon):     992748 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(anon):   125864 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(file):     315768 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(file):  5565364 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unevictable:      143592 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mlocked:          142392 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapTotal:       8388604 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapFree:        8388080 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswap:               308 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswapped:             68 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Dirty:             42360 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Writeback:             0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonPages:       1087552 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mapped:           184512 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Shmem:            154860 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Slab:             647016 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SUnreclaim:       117700 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KernelStack:        8528 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: PageTables:        10332 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SecPageTables:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: NFS_Unstable:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Bounce:                0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: WritebackTmp:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: CommitLimit:    12453280 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Committed_AS:    2888384 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocTotal:   13743895347199 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocUsed:       26844 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocChunk:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Percpu:             4800 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HardwareCorrupted:     0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemHugePages:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemPmdMapped:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FileHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FilePmdMapped:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unaccepted:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Total:       0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Free:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Rsvd:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Surp:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugepagesize:       2048 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugetlb:               0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap4k:      251756 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap2M:     8136704 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap1G:     2097152 kB
Jul 05 15:43:43.553457 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 15:47:03.927725 np0000038910 memory_tracker.sh[87679]:      45729    0.3           30160          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038910=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 05 15:47:03.927725 np0000038910 memory_tracker.sh[87679]:        372    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 15:47:03.927725 np0000038910 memory_tracker.sh[87679]:      87388    0.3           26884      87387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 15:47:03.927725 np0000038910 memory_tracker.sh[87679]:      67869    0.2           21480          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 15:47:03.927725 np0000038910 memory_tracker.sh[87679]:       2588    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 15:47:03.927725 np0000038910 memory_tracker.sh[87679]:       1702    0.2           20624          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 05 15:47:03.927922 np0000038910 memory_tracker.sh[87679]:      74312    0.2           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 15:47:03.927922 np0000038910 memory_tracker.sh[87679]:      66425    0.2           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 15:47:03.927922 np0000038910 memory_tracker.sh[87679]:      78101    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 15:47:03.927922 np0000038910 memory_tracker.sh[87679]:      80232    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 15:47:03.927922 np0000038910 memory_tracker.sh[87679]:      71617    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 15:47:03.927922 np0000038910 memory_tracker.sh[87679]:      69439    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 15:47:03.927922 np0000038910 memory_tracker.sh[87679]:      47009    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 15:47:03.927922 np0000038910 memory_tracker.sh[87679]:      60091    0.2           18512      60085   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 15:47:03.927922 np0000038910 memory_tracker.sh[87679]:      47420    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 15:47:03.927922 np0000038910 memory_tracker.sh[87679]:      60089    0.2           17716      60085   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 15:47:03.927922 np0000038910 memory_tracker.sh[87679]:      39975    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 15:47:03.927922 np0000038910 memory_tracker.sh[87679]:      33525    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 15:47:03.927922 np0000038910 memory_tracker.sh[87679]:      67538    0.1           14736          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 15:47:03.928201 np0000038910 memory_tracker.sh[87679]:      35596    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 15:47:03.928201 np0000038910 memory_tracker.sh[87679]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 05 15:47:03.928201 np0000038910 memory_tracker.sh[87679]:      11253    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 15:47:03.928201 np0000038910 memory_tracker.sh[87679]:        496    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 15:47:03.928201 np0000038910 memory_tracker.sh[87679]:      67610    0.1           12420          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 15:47:03.928201 np0000038910 memory_tracker.sh[87679]:       1559    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 15:47:03.928201 np0000038910 memory_tracker.sh[87679]:      67537    0.1           10764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 15:47:03.928201 np0000038910 memory_tracker.sh[87679]:      60085    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 15:47:03.928201 np0000038910 memory_tracker.sh[87679]:        847    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 15:47:03.928201 np0000038910 memory_tracker.sh[87679]:        551    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 15:47:03.928380 np0000038910 memory_tracker.sh[87679]:       1114    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 15:47:03.928380 np0000038910 memory_tracker.sh[87679]:        498    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 15:47:03.928380 np0000038910 memory_tracker.sh[87679]:      66929    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 15:47:03.928380 np0000038910 memory_tracker.sh[87679]:       2593    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 15:47:03.928380 np0000038910 memory_tracker.sh[87679]:      33296    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 15:47:03.928380 np0000038910 memory_tracker.sh[87679]:      74315    0.0            7688      74312   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 05 15:47:03.928380 np0000038910 memory_tracker.sh[87679]:        380    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 15:47:03.928380 np0000038910 memory_tracker.sh[87679]:       2775    0.0            7212       2765   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 15:47:03.928380 np0000038910 memory_tracker.sh[87679]:      87386    0.0            6916      87385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xsleciycxpktblclqhqljedzaocpwnek ; /usr/bin/python3
Jul 05 15:47:03.928380 np0000038910 memory_tracker.sh[87679]:      15246    0.0            6332          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 15:47:03.928380 np0000038910 memory_tracker.sh[87679]:        539    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 15:47:03.928380 np0000038910 memory_tracker.sh[87679]:        488    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 15:47:03.928576 np0000038910 memory_tracker.sh[87679]:      87678    0.0            4360      44628   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 15:47:03.928576 np0000038910 memory_tracker.sh[87679]:      44628    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 15:47:03.928576 np0000038910 memory_tracker.sh[87679]:      45108    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 15:47:03.928576 np0000038910 memory_tracker.sh[87679]:      17763    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 15:47:03.928576 np0000038910 memory_tracker.sh[87679]:        712    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 15:47:03.928576 np0000038910 memory_tracker.sh[87679]:        964    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 05 15:47:03.928576 np0000038910 memory_tracker.sh[87679]:      67211    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 15:47:03.928576 np0000038910 memory_tracker.sh[87679]:        711    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 15:47:03.928576 np0000038910 memory_tracker.sh[87679]:       1560    0.0            3312       1559   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 15:47:03.928576 np0000038910 memory_tracker.sh[87679]:       5758    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 15:47:03.928576 np0000038910 memory_tracker.sh[87679]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 15:47:03.928576 np0000038910 memory_tracker.sh[87679]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 15:47:03.928765 np0000038910 memory_tracker.sh[87679]:      33409    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 15:47:03.928765 np0000038910 memory_tracker.sh[87679]:      87679    0.0            2232      44628   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 15:47:03.928765 np0000038910 memory_tracker.sh[87679]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 15:47:03.928765 np0000038910 memory_tracker.sh[87679]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 15:47:03.928765 np0000038910 memory_tracker.sh[87679]:      87546    0.0            2032      45108   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 15:47:03.928765 np0000038910 memory_tracker.sh[87679]:      87441    0.0            2028       5758   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 15:47:03.928765 np0000038910 memory_tracker.sh[87679]:      17964    0.0            1980      17888   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 15:47:03.928765 np0000038910 memory_tracker.sh[87679]:      87387    0.0            1924      87386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xsleciycxpktblclqhqljedzaocpwnek ; /usr/bin/python3
Jul 05 15:47:03.928765 np0000038910 memory_tracker.sh[87679]:      87528    0.0            1920      87521   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpiie0zpn_
Jul 05 15:47:03.928765 np0000038910 memory_tracker.sh[87679]:      17968    0.0            1916      17888   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 15:47:03.928765 np0000038910 memory_tracker.sh[87679]:      87526    0.0            1916      87521   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsjxf7xku
Jul 05 15:47:03.928765 np0000038910 memory_tracker.sh[87679]:      87530    0.0            1916      87521   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpilotetjd
Jul 05 15:47:03.928943 np0000038910 memory_tracker.sh[87679]:      87524    0.0            1912      87521   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxx8gsc4w
Jul 05 15:47:03.928943 np0000038910 memory_tracker.sh[87679]:      87385    0.0            1908       2775   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xsleciycxpktblclqhqljedzaocpwnek ; /usr/bin/python3' && sleep 0
Jul 05 15:47:03.928943 np0000038910 memory_tracker.sh[87679]:      17888    0.0            1804      17878   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 15:47:03.928943 np0000038910 memory_tracker.sh[87679]:      35595    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 15:47:03.928943 np0000038910 memory_tracker.sh[87679]:      12108    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 15:47:03.928943 np0000038910 memory_tracker.sh[87679]:      17965    0.0            1568      17964   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 15:47:03.928943 np0000038910 memory_tracker.sh[87679]:      33410    0.0            1300      33409   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 15:47:03.929051 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:47:03.990169 np0000038910 memory_tracker.sh[87681]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:67125)]=904868KB
Jul 05 15:47:03.996269 np0000038910 memory_tracker.sh[44628]: ]]]
Jul 05 15:47:24.003901 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:47:24.004898 np0000038910 memory_tracker.sh[88330]: Sun Jul  5 15:47:24 UTC 2026
Jul 05 15:47:24.005055 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:47:24.005055 np0000038910 memory_tracker.sh[44628]: memory_tracker low_point: 1401476
Jul 05 15:47:24.005055 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: MemTotal:        8129356 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: MemFree:          158076 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: MemAvailable:    1400980 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Buffers:          120156 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Cached:          1160156 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: SwapCached:           16 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Active:          4826480 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Inactive:        2278188 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Active(anon):    4565284 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Inactive(anon):  1383920 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Active(file):     261196 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Inactive(file):   894268 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Unevictable:      147976 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Mlocked:          146776 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: SwapTotal:       8388604 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: SwapFree:        8334264 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Zswap:              1060 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Zswapped:          53748 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Dirty:              4200 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Writeback:             0 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: AnonPages:       5972148 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Mapped:           267152 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Shmem:            104980 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: KReclaimable:     396992 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Slab:             534500 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: SReclaimable:     396992 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: SUnreclaim:       137508 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: KernelStack:       17856 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: PageTables:        32136 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: SecPageTables:         0 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: NFS_Unstable:          0 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Bounce:                0 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: WritebackTmp:          0 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: CommitLimit:    12453280 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Committed_AS:   14520016 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: VmallocTotal:   13743895347199 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: VmallocUsed:       36424 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: VmallocChunk:          0 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Percpu:             5280 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: HardwareCorrupted:     0 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: AnonHugePages:      6144 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: ShmemHugePages:        0 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: ShmemPmdMapped:        0 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: FileHugePages:         0 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: FilePmdMapped:         0 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: Unaccepted:            0 kB
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: HugePages_Total:       0
Jul 05 15:47:24.006321 np0000038910 memory_tracker.sh[88331]: HugePages_Free:        0
