Aug 13 16:19:28.375185 np0000041848 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:19:28.384235 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:28.384996 np0000041848 memory_tracker.sh[44439]: Thu Aug 13 16:19:28 UTC 2026
Aug 13 16:19:28.385323 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:28.473467 np0000041848 memory_tracker.sh[44444]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30845)]=901124KB
Aug 13 16:19:28.480149 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:19:48.493933 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:48.494166 np0000041848 memory_tracker.sh[47864]: Thu Aug 13 16:19:48 UTC 2026
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: memory_tracker low_point: 6255516
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemTotal:        8129352 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemFree:          146188 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemAvailable:    6255516 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Buffers:          179776 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Cached:          5882908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapCached:            4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active:          1279836 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive:        5732236 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(anon):     998080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(anon):   126020 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(file):     281756 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(file):  5606216 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unevictable:      143592 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mlocked:          142392 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapTotal:       8388604 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapFree:        8388080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswap:               308 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswapped:             68 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Dirty:             10928 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Writeback:             4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonPages:       1093128 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mapped:           183764 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Shmem:            154840 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Slab:             648360 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SUnreclaim:       117452 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KernelStack:        8528 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: PageTables:        10712 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SecPageTables:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: NFS_Unstable:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Bounce:                0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: WritebackTmp:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: CommitLimit:    12453280 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Committed_AS:    2937904 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocTotal:   13743895347199 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocUsed:       26908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocChunk:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Percpu:             4864 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HardwareCorrupted:     0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemHugePages:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemPmdMapped:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FileHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FilePmdMapped:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unaccepted:            0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Total:       0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Free:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Rsvd:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Surp:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugepagesize:       2048 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugetlb:               0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap4k:      261996 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap2M:     7077888 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap1G:     3145728 kB
Aug 13 16:19:48.495004 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:22:48.823035 np0000041848 memory_tracker.sh[87389]:      45523    0.3           28576          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041848 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041848=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 13 16:22:48.823035 np0000041848 memory_tracker.sh[87389]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:22:48.823035 np0000041848 memory_tracker.sh[87389]:      87240    0.3           26804      87239   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:22:48.823035 np0000041848 memory_tracker.sh[87389]:       2171    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:22:48.823035 np0000041848 memory_tracker.sh[87389]:       1287    0.2           19912          1   00:01:31        3 inet_csk_accept           /usr/bin/python3
Aug 13 16:22:48.823035 np0000041848 memory_tracker.sh[87389]:      69288    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 16:22:48.823035 np0000041848 memory_tracker.sh[87389]:      80125    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 16:22:48.823035 np0000041848 memory_tracker.sh[87389]:      78063    0.2           19616          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 16:22:48.823035 np0000041848 memory_tracker.sh[87389]:      71469    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 16:22:48.823035 np0000041848 memory_tracker.sh[87389]:      74169    0.2           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 16:22:48.823035 np0000041848 memory_tracker.sh[87389]:      66222    0.2           19520          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 16:22:48.823204 np0000041848 memory_tracker.sh[87389]:      46807    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:22:48.823204 np0000041848 memory_tracker.sh[87389]:      47210    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:22:48.823204 np0000041848 memory_tracker.sh[87389]:      59909    0.2           17704      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:22:48.823204 np0000041848 memory_tracker.sh[87389]:      59908    0.2           17164      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:22:48.823204 np0000041848 memory_tracker.sh[87389]:      39735    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:22:48.823204 np0000041848 memory_tracker.sh[87389]:      33220    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:22:48.823204 np0000041848 memory_tracker.sh[87389]:      35353    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:22:48.823204 np0000041848 memory_tracker.sh[87389]:          1    0.1           14156          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 16:22:48.823204 np0000041848 memory_tracker.sh[87389]:      10275    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:22:48.823204 np0000041848 memory_tracker.sh[87389]:        483    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:22:48.823204 np0000041848 memory_tracker.sh[87389]:      67713    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:22:48.823204 np0000041848 memory_tracker.sh[87389]:       1143    0.1           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:22:48.823368 np0000041848 memory_tracker.sh[87389]:      67378    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:22:48.823368 np0000041848 memory_tracker.sh[87389]:      67377    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:22:48.823368 np0000041848 memory_tracker.sh[87389]:      59904    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:22:48.823368 np0000041848 memory_tracker.sh[87389]:        844    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:22:48.823368 np0000041848 memory_tracker.sh[87389]:        538    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:22:48.823368 np0000041848 memory_tracker.sh[87389]:      67451    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:22:48.823368 np0000041848 memory_tracker.sh[87389]:       1117    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 16:22:48.823500 np0000041848 memory_tracker.sh[87389]:      66776    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 16:22:48.823500 np0000041848 memory_tracker.sh[87389]:       2176    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 16:22:48.823500 np0000041848 memory_tracker.sh[87389]:        485    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 16:22:48.823500 np0000041848 memory_tracker.sh[87389]:      32988    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 16:22:48.823500 np0000041848 memory_tracker.sh[87389]:      74172    0.0            7752      74169   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 16:22:48.823500 np0000041848 memory_tracker.sh[87389]:       2357    0.0            7508       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 16:22:48.823500 np0000041848 memory_tracker.sh[87389]:        388    0.0            7208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 16:22:48.823500 np0000041848 memory_tracker.sh[87389]:      87238    0.0            6916      87237   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vaxpdabhywsflgcezocdauofmsujjnor ; /usr/bin/python3
Aug 13 16:22:48.823500 np0000041848 memory_tracker.sh[87389]:      14883    0.0            6512          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 16:22:48.823500 np0000041848 memory_tracker.sh[87389]:        520    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 16:22:48.823500 np0000041848 memory_tracker.sh[87389]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 16:22:48.823500 np0000041848 memory_tracker.sh[87389]:      87388    0.0            4372      44423   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 16:22:48.823663 np0000041848 memory_tracker.sh[87389]:      44423    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 16:22:48.823663 np0000041848 memory_tracker.sh[87389]:      44902    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 16:22:48.823663 np0000041848 memory_tracker.sh[87389]:      67056    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 16:22:48.823663 np0000041848 memory_tracker.sh[87389]:      17395    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 16:22:48.823663 np0000041848 memory_tracker.sh[87389]:        696    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 16:22:48.823663 np0000041848 memory_tracker.sh[87389]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 13 16:22:48.823663 np0000041848 memory_tracker.sh[87389]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 16:22:48.823663 np0000041848 memory_tracker.sh[87389]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 16:22:48.823663 np0000041848 memory_tracker.sh[87389]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 16:22:48.823663 np0000041848 memory_tracker.sh[87389]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 16:22:48.823663 np0000041848 memory_tracker.sh[87389]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 16:22:48.823663 np0000041848 memory_tracker.sh[87389]:      33104    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:22:48.823837 np0000041848 memory_tracker.sh[87389]:      87389    0.0            2228      44423   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 16:22:48.823837 np0000041848 memory_tracker.sh[87389]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 16:22:48.823837 np0000041848 memory_tracker.sh[87389]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 16:22:48.823837 np0000041848 memory_tracker.sh[87389]:      82746    0.0            2036       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 16:22:48.823837 np0000041848 memory_tracker.sh[87389]:      86405    0.0            2028      44902   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 16:22:48.823837 np0000041848 memory_tracker.sh[87389]:      17602    0.0            1980      17526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:22:48.823837 np0000041848 memory_tracker.sh[87389]:      17606    0.0            1916      17526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 16:22:48.823837 np0000041848 memory_tracker.sh[87389]:      35352    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:22:48.823837 np0000041848 memory_tracker.sh[87389]:      87239    0.0            1916      87238   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vaxpdabhywsflgcezocdauofmsujjnor ; /usr/bin/python3
Aug 13 16:22:48.823837 np0000041848 memory_tracker.sh[87389]:      87373    0.0            1916      87368   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpofa3za7n
Aug 13 16:22:48.823837 np0000041848 memory_tracker.sh[87389]:      87375    0.0            1916      87368   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprkv8dn1v
Aug 13 16:22:48.823837 np0000041848 memory_tracker.sh[87389]:      87377    0.0            1916      87368   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_a_chk85
Aug 13 16:22:48.823837 np0000041848 memory_tracker.sh[87389]:      87237    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vaxpdabhywsflgcezocdauofmsujjnor ; /usr/bin/python3' && sleep 0
Aug 13 16:22:48.824026 np0000041848 memory_tracker.sh[87389]:      87371    0.0            1908      87368   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc6mdn7l5
Aug 13 16:22:48.824026 np0000041848 memory_tracker.sh[87389]:      17526    0.0            1804      17516   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 16:22:48.824026 np0000041848 memory_tracker.sh[87389]:      11131    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 16:22:48.824026 np0000041848 memory_tracker.sh[87389]:      17603    0.0            1568      17602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:22:48.824026 np0000041848 memory_tracker.sh[87389]:      33105    0.0            1292      33104   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:22:48.824092 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:22:48.824092 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:23:08.833118 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:23:08.835244 np0000041848 memory_tracker.sh[87673]: Thu Aug 13 16:23:08 UTC 2026
Aug 13 16:23:08.835397 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:23:08.835397 np0000041848 memory_tracker.sh[44423]: memory_tracker low_point: 1606388
Aug 13 16:23:08.835397 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: MemTotal:        8129352 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: MemFree:          155344 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: MemAvailable:    1606124 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Buffers:          148096 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Cached:          1341996 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: SwapCached:           12 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Active:          4626776 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Inactive:        2453532 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Active(anon):    4344584 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Inactive(anon):  1388524 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Active(file):     282192 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Inactive(file):  1065008 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Unevictable:      147372 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Mlocked:          146172 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: SwapTotal:       8388604 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: SwapFree:        8352548 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Zswap:              1012 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Zswapped:          35560 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Dirty:             47828 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Writeback:             0 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: AnonPages:       5737612 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Mapped:           248492 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Shmem:            123024 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: KReclaimable:     413132 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Slab:             549452 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: SReclaimable:     413132 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: SUnreclaim:       136320 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: KernelStack:       15756 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: PageTables:        30264 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: SecPageTables:         0 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: NFS_Unstable:          0 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Bounce:                0 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: WritebackTmp:          0 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: CommitLimit:    12453280 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Committed_AS:   11654068 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: VmallocTotal:   13743895347199 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: VmallocUsed:       33996 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: VmallocChunk:          0 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Percpu:             5440 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: HardwareCorrupted:     0 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: AnonHugePages:         0 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: ShmemHugePages:        0 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: ShmemPmdMapped:        0 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: FileHugePages:         0 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: FilePmdMapped:         0 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: Unaccepted:            0 kB
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: HugePages_Total:       0
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: HugePages_Free:        0
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: HugePages_Rsvd:        0
Aug 13 16:23:08.836128 np0000041848 memory_tracker.sh[87674]: HugePages_Surp:        0
