Jul 30 17:09:42.839065 np0000040665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 17:09:42.847871 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:09:42.848578 np0000040665 memory_tracker.sh[44297]: Thu Jul 30 17:09:42 UTC 2026
Jul 30 17:09:42.848701 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 17:09:42.930646 np0000040665 memory_tracker.sh[44301]: [iscsid (pid:35526)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31249)]=901128KB
Jul 30 17:09:42.934751 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:10:02.940448 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:10:02.941194 np0000040665 memory_tracker.sh[47929]: Thu Jul 30 17:10:02 UTC 2026
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: memory_tracker low_point: 6081752
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemTotal:        8129352 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemFree:          215308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemAvailable:    6081752 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Buffers:          180932 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Cached:          5634016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapCached:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active:          1188688 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive:        5549324 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(anon):     971784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(anon):   126016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(file):     216904 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(file):  5423308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unevictable:      143596 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mlocked:          142396 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapFree:        8388336 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswap:               308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswapped:             68 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Dirty:             98412 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Writeback:             0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonPages:       1066564 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mapped:           188936 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Shmem:            154872 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Slab:             662620 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SUnreclaim:       126836 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KernelStack:        8764 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: PageTables:        10240 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SecPageTables:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Bounce:                0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: CommitLimit:    12453280 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Committed_AS:    2883708 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocUsed:       31164 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Percpu:             4864 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FileHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unaccepted:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Total:       0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Free:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Surp:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugetlb:               0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap4k:      280428 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap2M:     8108032 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap1G:     2097152 kB
Jul 30 17:10:02.943299 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 17:14:03.551487 np0000040665 memory_tracker.sh[87527]:      70590    1.8          152072      69984   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:14:03.551487 np0000040665 memory_tracker.sh[87527]:      66026    1.8          147964      66025   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      66027    1.8          147336      66025   00:00:03        1 ep_poll                   nova-apiuWSGI worker 2
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      77679    1.8          147168      77677   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      77678    1.7          145800      77677   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      79787    1.7          142428      79786   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      79788    1.7          142200      79786   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      79043    1.7          140772          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      46676    1.7          138392      46675   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      46677    1.6          138028      46675   00:00:14        2 -                         keystoneuWSGI worker 2
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      78430    1.6          133848          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      74550    1.6          133432          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      73934    1.6          132032      73933   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      75312    1.6          131312          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      73349    1.6          130592          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      73935    1.5          128848      73933   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      75824    1.5          127948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      17501    1.5          123544          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      74484    1.4          120520      73349   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      74485    1.4          120516      73349   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      76935    1.4          120508      75824   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      76635    1.4          120456      75312   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      76636    1.4          120444      75312   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      76936    1.4          120052      75824   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      66720    1.4          119088          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      72079    1.4          118432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpltu7u5ab/privsep.sock
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      87245    1.4          118432          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpkgwroyec/privsep.sock
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      69650    1.4          117384          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_0avlhhe/privsep.sock
Jul 30 17:14:03.552479 np0000040665 memory_tracker.sh[87527]:      42892    1.3          111972          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      69175    1.3          109268      67939   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      71246    1.3          106592      71244   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      71245    1.2          105604      71244   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      87006    1.0           84676      87005   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyl3qxogs
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      87004    1.0           84216      87003   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprk446b1a
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      16467    0.9           81236          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      86999    0.8           67984      86873   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      87126    0.6           52660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpl2l8w36_/privsep.sock
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      87103    0.5           44516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmptx1c4fdh/privsep.sock
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      87360    0.5           43060      87359   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      77776    0.4           33104          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      86873    0.3           28664      86872   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      45382    0.3           27088          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040665 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040665=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      86872    0.3           26772      86871   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:       1361    0.2           20060          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      79786    0.2           18212          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      67454    0.2           18172          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      68907    0.2           18136          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      77677    0.2           18136          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      47078    0.2           18056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      46675    0.2           18044          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      71244    0.2           17992          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      59664    0.2           17736      59659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      59663    0.2           17504      59659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      73933    0.2           17452          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:       2249    0.2           16964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      10801    0.2           16480      10799   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      39803    0.1           15180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      33706    0.1           14696          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 30 17:14:03.554412 np0000040665 memory_tracker.sh[87527]:      35526    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      67124    0.1           13460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      10799    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:        504    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      66025    0.1           12616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:       1218    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      67201    0.1           10920          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      67123    0.1           10444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:        873    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:        561    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      59659    0.1            9204          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:       1192    0.1            8208          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:        506    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      33477    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      66517    0.0            8060          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      73936    0.0            7680      73933   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      87418    0.0            7560          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/30c5f7b4-224f-4267-87d1-7cbd12e48db9.conf
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:       2435    0.0            7108       2425   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:        407    0.0            7100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:       2254    0.0            7096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      86870    0.0            6884      86869   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mzqnnaxmqemwmpwihpfoaenppcicwyxo ; /usr/bin/python3
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      87359    0.0            6788      69175   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      87372    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/285ab96f-bb7c-48b1-aa59-1a376a935a9d.conf
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      14883    0.0            5980          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:        551    0.0            5740          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:        497    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      87526    0.0            4372      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 17:14:03.555938 np0000040665 memory_tracker.sh[87527]:      44282    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
