Aug 03 19:59:45.021569 np0000040882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 19:59:45.030810 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 19:59:45.031771 np0000040882 memory_tracker.sh[44596]: Mon Aug  3 19:59:45 UTC 2026
Aug 03 19:59:45.031859 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 19:59:45.090271 np0000040882 memory_tracker.sh[44601]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30992)]=901128KB
Aug 03 19:59:45.096769 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:00:05.102110 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:00:05.102912 np0000040882 memory_tracker.sh[47444]: Mon Aug  3 20:00:05 UTC 2026
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 6128960
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemTotal:        8129360 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemFree:          259512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemAvailable:    6128736 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Buffers:          202564 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Cached:          5627544 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapCached:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active:          1424780 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive:        5314388 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(anon):    1082884 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(anon):      856 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(file):     341896 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(file):  5313532 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unevictable:      143596 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mlocked:          142396 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapTotal:       8388604 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapFree:        8388080 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswap:               308 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswapped:             68 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Dirty:            147088 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Writeback:             0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonPages:       1052824 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mapped:           184568 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Shmem:            154816 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Slab:             650936 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SUnreclaim:       127588 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KernelStack:        8576 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: PageTables:         9628 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SecPageTables:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: NFS_Unstable:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Bounce:                0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: WritebackTmp:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: CommitLimit:    12453284 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Committed_AS:    2833512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocTotal:   13743895347199 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocUsed:       30972 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocChunk:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Percpu:             4960 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HardwareCorrupted:     0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemHugePages:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemPmdMapped:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FileHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FilePmdMapped:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unaccepted:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Total:       0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Free:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Rsvd:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Surp:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugepagesize:       2048 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugetlb:               0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap4k:      290668 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap2M:     4952064 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap1G:     5242880 kB
Aug 03 20:00:05.104987 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.115838 np0000040882 memory_tracker.sh[47447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:02:25.439070 np0000040882 memory_tracker.sh[82005]:      67497    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 20:02:25.439070 np0000040882 memory_tracker.sh[82005]:        871    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 20:02:25.439070 np0000040882 memory_tracker.sh[82005]:      60076    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 20:02:25.439070 np0000040882 memory_tracker.sh[82005]:        564    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 20:02:25.439070 np0000040882 memory_tracker.sh[82005]:      42292    0.1            9264       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 20:02:25.439070 np0000040882 memory_tracker.sh[82005]:      67573    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 20:02:25.439070 np0000040882 memory_tracker.sh[82005]:       1187    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 20:02:25.439070 np0000040882 memory_tracker.sh[82005]:       2250    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 20:02:25.439211 np0000040882 memory_tracker.sh[82005]:      66900    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 20:02:25.439211 np0000040882 memory_tracker.sh[82005]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 20:02:25.439211 np0000040882 memory_tracker.sh[82005]:      33220    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 20:02:25.439211 np0000040882 memory_tracker.sh[82005]:      74310    0.0            7760      74307   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 03 20:02:25.439211 np0000040882 memory_tracker.sh[82005]:        408    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 20:02:25.439211 np0000040882 memory_tracker.sh[82005]:       2427    0.0            7204       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 20:02:25.439211 np0000040882 memory_tracker.sh[82005]:       2461    0.0            6916       2460   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qsmyrxrvsignessexszufvnnnigedpsf ; /usr/bin/python3
Aug 03 20:02:25.439211 np0000040882 memory_tracker.sh[82005]:      14897    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 20:02:25.439211 np0000040882 memory_tracker.sh[82005]:        546    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 20:02:25.439211 np0000040882 memory_tracker.sh[82005]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 20:02:25.439211 np0000040882 memory_tracker.sh[82005]:      82004    0.0            4364      44581   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 20:02:25.439211 np0000040882 memory_tracker.sh[82005]:      81995    0.0            3768       2466   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Aug 03 20:02:25.439413 np0000040882 memory_tracker.sh[82005]:      44581    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 20:02:25.439413 np0000040882 memory_tracker.sh[82005]:      45060    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 20:02:25.439413 np0000040882 memory_tracker.sh[82005]:      67178    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 20:02:25.439413 np0000040882 memory_tracker.sh[82005]:        995    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 03 20:02:25.439413 np0000040882 memory_tracker.sh[82005]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 20:02:25.439413 np0000040882 memory_tracker.sh[82005]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 20:02:25.439413 np0000040882 memory_tracker.sh[82005]:      17437    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 20:02:25.439413 np0000040882 memory_tracker.sh[82005]:       1214    0.0            3312       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 20:02:25.439413 np0000040882 memory_tracker.sh[82005]:       5412    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 20:02:25.439413 np0000040882 memory_tracker.sh[82005]:       1013    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 20:02:25.439413 np0000040882 memory_tracker.sh[82005]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 20:02:25.439413 np0000040882 memory_tracker.sh[82005]:      33334    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:      82005    0.0            2228      44581   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:       1021    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:       1020    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:      75086    0.0            2032       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:      77082    0.0            2028      45060   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:      46308    0.0            1980      42292   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:      17638    0.0            1976      17562   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:       2462    0.0            1924       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qsmyrxrvsignessexszufvnnnigedpsf ; /usr/bin/python3
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:      17642    0.0            1916      17562   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:      35482    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:       2460    0.0            1912       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qsmyrxrvsignessexszufvnnnigedpsf ; /usr/bin/python3' && sleep 0
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:      17562    0.0            1804      17552   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 20:02:25.439598 np0000040882 memory_tracker.sh[82005]:      11761    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 20:02:25.439773 np0000040882 memory_tracker.sh[82005]:      17639    0.0            1572      17638   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 20:02:25.439773 np0000040882 memory_tracker.sh[82005]:      33335    0.0            1304      33334   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 20:02:25.439801 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:02:25.439801 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:02:45.445038 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:02:45.445805 np0000040882 memory_tracker.sh[85825]: Mon Aug  3 20:02:45 UTC 2026
Aug 03 20:02:45.445958 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:02:45.445958 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 2008500
Aug 03 20:02:45.445958 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: MemTotal:        8129360 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: MemFree:          229084 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: MemAvailable:    2007996 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Buffers:          174276 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Cached:          1665628 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: SwapCached:            8 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Active:          5772908 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Inactive:        1020740 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Active(anon):    5005820 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Inactive(anon):   125928 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Active(file):     767088 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Inactive(file):   894812 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Unevictable:      144784 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Mlocked:          143584 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: SwapTotal:       8388604 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: SwapFree:        8388080 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Zswap:               308 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Zswapped:             68 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Dirty:             37564 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Writeback:             0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: AnonPages:       5098564 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Mapped:           225484 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Shmem:            158136 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: KReclaimable:     434756 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Slab:             574336 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: SReclaimable:     434756 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: SUnreclaim:       139580 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: KernelStack:       13772 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: PageTables:        26520 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: SecPageTables:         0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: NFS_Unstable:          0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Bounce:                0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: WritebackTmp:          0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: CommitLimit:    12453284 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Committed_AS:   10160676 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: VmallocTotal:   13743895347199 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: VmallocUsed:       36284 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: VmallocChunk:          0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Percpu:             5344 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: HardwareCorrupted:     0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: AnonHugePages:         0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: ShmemHugePages:        0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: ShmemPmdMapped:        0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: FileHugePages:         0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: FilePmdMapped:         0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Unaccepted:            0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: HugePages_Total:       0
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: HugePages_Free:        0
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: HugePages_Rsvd:        0
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: HugePages_Surp:        0
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Hugepagesize:       2048 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: Hugetlb:               0 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: DirectMap4k:      294764 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: DirectMap2M:     4947968 kB
Aug 03 20:02:45.446741 np0000040882 memory_tracker.sh[85826]: DirectMap1G:     5242880 kB
Aug 03 20:02:45.447635 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:02:45.459811 np0000040882 memory_tracker.sh[85828]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:02:45.459811 np0000040882 memory_tracker.sh[85828]:      43939    9.2          748228          1   00:00:25      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 20:02:45.459811 np0000040882 memory_tracker.sh[85828]:      69394    2.7          221296      69393   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 03 20:02:45.459811 np0000040882 memory_tracker.sh[85828]:      69395    2.5          211024      69393   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 03 20:02:45.459811 np0000040882 memory_tracker.sh[85828]:      71395    2.2          182796      70824   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 20:02:45.459811 np0000040882 memory_tracker.sh[85828]:      77308    2.1          175164          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 03 20:02:45.459811 np0000040882 memory_tracker.sh[85828]:      71291    2.1          173232      69877   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 20:02:45.459811 np0000040882 memory_tracker.sh[85828]:      71186    2.0          164300      70350   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 20:02:45.459811 np0000040882 memory_tracker.sh[85828]:      66398    1.9          161808      66397   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Aug 03 20:02:45.459811 np0000040882 memory_tracker.sh[85828]:      66399    1.9          158712      66397   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 03 20:02:45.459811 np0000040882 memory_tracker.sh[85828]:      80226    1.9          158096      79547   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 03 20:02:45.460178 np0000040882 memory_tracker.sh[85828]:      78226    1.8          148664      78219   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 03 20:02:45.460178 np0000040882 memory_tracker.sh[85828]:      78227    1.8          148552      78219   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 03 20:02:45.460178 np0000040882 memory_tracker.sh[85828]:      80307    1.8          147436      80300   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 03 20:02:45.460178 np0000040882 memory_tracker.sh[85828]:      80308    1.8          147300      80300   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 03 20:02:45.460178 np0000040882 memory_tracker.sh[85828]:      79547    1.7          145092          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 03 20:02:45.460178 np0000040882 memory_tracker.sh[85828]:      46961    1.7          143508      46959   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 03 20:02:45.460178 np0000040882 memory_tracker.sh[85828]:      46960    1.7          142608      46959   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 03 20:02:45.460178 np0000040882 memory_tracker.sh[85828]:      74925    1.7          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 03 20:02:45.460178 np0000040882 memory_tracker.sh[85828]:      69687    1.7          138904      68352   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 20:02:45.460178 np0000040882 memory_tracker.sh[85828]:      78921    1.6          137728          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
