Jul 22 05:13:40.695100 np0000040068 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 05:13:40.704443 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:13:40.704952 np0000040068 memory_tracker.sh[44461]: Wed Jul 22 05:13:40 UTC 2026
Jul 22 05:13:40.705093 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:13:40.763548 np0000040068 memory_tracker.sh[44465]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30932)]=901128KB
Jul 22 05:13:40.770350 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:14:00.775011 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:14:00.775751 np0000040068 memory_tracker.sh[47426]: Wed Jul 22 05:14:00 UTC 2026
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: memory_tracker low_point: 6084664
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemTotal:        8129364 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemFree:          208320 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemAvailable:    6084664 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Buffers:          180568 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Cached:          5642252 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapCached:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active:          1418620 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive:        5331804 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(anon):    1101324 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(anon):      988 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(file):     317296 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(file):  5330816 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unevictable:      143596 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mlocked:          142396 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapTotal:       8388604 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapFree:        8388080 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswap:               336 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswapped:             68 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Dirty:            166096 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Writeback:             0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonPages:       1071300 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mapped:           182800 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Shmem:            154848 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Slab:             664940 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SUnreclaim:       127156 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KernelStack:        8624 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: PageTables:         9872 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SecPageTables:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: NFS_Unstable:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Bounce:                0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: WritebackTmp:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: CommitLimit:    12453284 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Committed_AS:    2840644 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocTotal:   13743895347199 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocUsed:       30972 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocChunk:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Percpu:             4896 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HardwareCorrupted:     0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemHugePages:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemPmdMapped:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FileHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FilePmdMapped:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unaccepted:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Total:       0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Free:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Rsvd:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Surp:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugepagesize:       2048 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugetlb:               0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap4k:      290668 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap2M:     7049216 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap1G:     3145728 kB
Jul 22 05:14:00.777398 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: HardwareCorrupted:     0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: AnonHugePages:         0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: ShmemHugePages:        0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: ShmemPmdMapped:        0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: FileHugePages:         0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: FilePmdMapped:         0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Unaccepted:            0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: HugePages_Total:       0
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: HugePages_Free:        0
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: HugePages_Rsvd:        0
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: HugePages_Surp:        0
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Hugepagesize:       2048 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Hugetlb:               0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: DirectMap4k:      292716 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: DirectMap2M:     7047168 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: DirectMap1G:     3145728 kB
Jul 22 05:16:41.080491 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:16:41.091901 np0000040068 memory_tracker.sh[85934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:16:41.091901 np0000040068 memory_tracker.sh[85934]:      43800    9.1          742272          1   00:00:23      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 05:16:41.091901 np0000040068 memory_tracker.sh[85934]:      69331    2.6          218624      69330   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 22 05:16:41.091901 np0000040068 memory_tracker.sh[85934]:      69332    2.6          212444      69330   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 22 05:16:41.091901 np0000040068 memory_tracker.sh[85934]:      71182    2.2          182600      70766   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 05:16:41.091901 np0000040068 memory_tracker.sh[85934]:      77184    2.1          175116          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 05:16:41.091901 np0000040068 memory_tracker.sh[85934]:      71376    2.1          174032      70288   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 05:16:41.091901 np0000040068 memory_tracker.sh[85934]:      71233    2.1          172644      69819   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 05:16:41.091901 np0000040068 memory_tracker.sh[85934]:      66318    1.9          161556      66316   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 22 05:16:41.091901 np0000040068 memory_tracker.sh[85934]:      66317    1.9          158632      66316   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 22 05:16:41.091901 np0000040068 memory_tracker.sh[85934]:      80117    1.9          157664      79424   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 05:16:41.092418 np0000040068 memory_tracker.sh[85934]:      78112    1.8          148088      78110   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 22 05:16:41.092418 np0000040068 memory_tracker.sh[85934]:      78111    1.8          147900      78110   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 22 05:16:41.092418 np0000040068 memory_tracker.sh[85934]:      80199    1.8          146860      80194   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 22 05:16:41.092418 np0000040068 memory_tracker.sh[85934]:      80200    1.8          146644      80194   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 22 05:16:41.092418 np0000040068 memory_tracker.sh[85934]:      79424    1.7          144928          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 05:16:41.092418 np0000040068 memory_tracker.sh[85934]:      46820    1.7          143332      46819   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 05:16:41.092418 np0000040068 memory_tracker.sh[85934]:      46821    1.7          142496      46819   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 05:16:41.092418 np0000040068 memory_tracker.sh[85934]:      17600    1.7          140236          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 05:16:41.092418 np0000040068 memory_tracker.sh[85934]:      74828    1.7          138952          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 05:16:41.092418 np0000040068 memory_tracker.sh[85934]:      69678    1.7          138872      68285   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 05:16:41.092670 np0000040068 memory_tracker.sh[85934]:      78804    1.6          137592          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 05:16:41.092670 np0000040068 memory_tracker.sh[85934]:      74212    1.6          133236      74210   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 22 05:16:41.092670 np0000040068 memory_tracker.sh[85934]:      74211    1.6          133160      74210   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 22 05:16:41.092670 np0000040068 memory_tracker.sh[85934]:      77261    1.4          120932      75619   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 05:16:41.092670 np0000040068 memory_tracker.sh[85934]:      77264    1.4          120856      75619   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 05:16:41.092670 np0000040068 memory_tracker.sh[85934]:      75542    1.4          120248      73626   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 05:16:41.092670 np0000040068 memory_tracker.sh[85934]:      75540    1.4          120208      73626   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 05:16:41.092670 np0000040068 memory_tracker.sh[85934]:      77247    1.4          119364      76131   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 05:16:41.092670 np0000040068 memory_tracker.sh[85934]:      77245    1.4          118504      76131   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 05:16:41.092670 np0000040068 memory_tracker.sh[85934]:      70003    1.4          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsakmwyir/privsep.sock
Jul 22 05:16:41.092670 np0000040068 memory_tracker.sh[85934]:      72349    1.4          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg3wisynt/privsep.sock
Jul 22 05:16:41.092918 np0000040068 memory_tracker.sh[85934]:      67023    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 05:16:41.092918 np0000040068 memory_tracker.sh[85934]:      43060    1.4          116556          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 05:16:41.092918 np0000040068 memory_tracker.sh[85934]:      71511    1.3          110560      71509   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 22 05:16:41.092918 np0000040068 memory_tracker.sh[85934]:      71510    1.3          110180      71509   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 22 05:16:41.092918 np0000040068 memory_tracker.sh[85934]:      16559    0.8           69784          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 05:16:41.092918 np0000040068 memory_tracker.sh[85934]:      10974    0.4           40612      10972   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 05:16:41.092918 np0000040068 memory_tracker.sh[85934]:      85927    0.4           35640      85803   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.WQ9t535u4f -r requirements.txt
Jul 22 05:16:41.092918 np0000040068 memory_tracker.sh[85934]:      77305    0.4           32636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 05:16:41.092918 np0000040068 memory_tracker.sh[85934]:      85803    0.3           30824       2468   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.WQ9t535u4f -r requirements.txt
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:      45579    0.3           28712          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040068 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040068=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:       2465    0.3           27560       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:       2244    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:       1359    0.2           19872          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:      80194    0.2           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:      69330    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:      71509    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:      74210    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:      66316    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:      78110    0.2           19532          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:      46819    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:      59935    0.2           17624      59929   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 05:16:41.093037 np0000040068 memory_tracker.sh[85934]:      59937    0.2           17352      59929   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 05:16:41.093263 np0000040068 memory_tracker.sh[85934]:      47222    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 05:16:41.093263 np0000040068 memory_tracker.sh[85934]:      39784    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 05:16:41.093263 np0000040068 memory_tracker.sh[85934]:      33276    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 05:16:41.093263 np0000040068 memory_tracker.sh[85934]:      35400    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 05:16:41.093263 np0000040068 memory_tracker.sh[85934]:          1    0.1           14116          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 22 05:16:41.093263 np0000040068 memory_tracker.sh[85934]:      10972    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 05:16:41.093263 np0000040068 memory_tracker.sh[85934]:        506    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 05:16:41.093263 np0000040068 memory_tracker.sh[85934]:      67757    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 05:16:41.093263 np0000040068 memory_tracker.sh[85934]:       4680    0.1           12444       2468   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-050602
Jul 22 05:16:41.093263 np0000040068 memory_tracker.sh[85934]:       4685    0.1           12308       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-050602.summary.2026-07-22-050602
Jul 22 05:16:41.093263 np0000040068 memory_tracker.sh[85934]:       2468    0.1           11656       2466   00:00:05        1 do_wait                   bash ./stack.sh
Jul 22 05:16:41.093492 np0000040068 memory_tracker.sh[85934]:      67430    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 05:16:41.093492 np0000040068 memory_tracker.sh[85934]:       1213    0.1           11348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 05:16:41.093492 np0000040068 memory_tracker.sh[85934]:      67429    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 05:16:41.093492 np0000040068 memory_tracker.sh[85934]:        563    0.1            9796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 05:16:41.093492 np0000040068 memory_tracker.sh[85934]:      59929    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 05:16:41.093492 np0000040068 memory_tracker.sh[85934]:        868    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 05:16:41.093492 np0000040068 memory_tracker.sh[85934]:      67501    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 05:16:41.093622 np0000040068 memory_tracker.sh[85934]:       1186    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 05:16:41.093622 np0000040068 memory_tracker.sh[85934]:      66829    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 05:16:41.093622 np0000040068 memory_tracker.sh[85934]:        507    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 05:16:41.093622 np0000040068 memory_tracker.sh[85934]:       2249    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 05:16:41.093622 np0000040068 memory_tracker.sh[85934]:      33044    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 05:16:41.093622 np0000040068 memory_tracker.sh[85934]:      74213    0.0            7632      74210   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 05:16:41.093622 np0000040068 memory_tracker.sh[85934]:        395    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 05:16:41.093622 np0000040068 memory_tracker.sh[85934]:       2428    0.0            7200       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 05:16:41.093622 np0000040068 memory_tracker.sh[85934]:       2463    0.0            6900       2462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qnaytbrafbapbhpzvnrspaqqnowrtccr ; /usr/bin/python3
Jul 22 05:16:41.093622 np0000040068 memory_tracker.sh[85934]:      14966    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 05:16:41.093622 np0000040068 memory_tracker.sh[85934]:        546    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 05:16:41.093622 np0000040068 memory_tracker.sh[85934]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 05:16:41.093810 np0000040068 memory_tracker.sh[85934]:      85933    0.0            4364      44444   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 05:16:41.093810 np0000040068 memory_tracker.sh[85934]:      44444    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
