Sep 14 16:39:20.785151 np0000044594 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 16:39:20.793458 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:39:20.794343 np0000044594 memory_tracker.sh[46631]: Mon Sep 14 16:39:20 UTC 2026
Sep 14 16:39:20.794427 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:20.850513 np0000044594 memory_tracker.sh[46635]: [iscsid (pid:37563)]=14180KB; [multipathd (pid:419)]=420236KB; [ovs-vswitchd (pid:33114)]=901132KB
Sep 14 16:39:20.856859 np0000044594 memory_tracker.sh[46615]: ]]]
Sep 14 16:39:40.862203 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:39:40.862878 np0000044594 memory_tracker.sh[50288]: Mon Sep 14 16:39:40 UTC 2026
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: memory_tracker low_point: 6244648
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemTotal:        8129356 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemFree:          210436 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemAvailable:    6244648 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Buffers:          246972 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Cached:          5738788 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapCached:            0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active:          1337300 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive:        5580688 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active(anon):     980972 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive(anon):   126080 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active(file):     356328 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive(file):  5454608 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Unevictable:      144480 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Mlocked:          143280 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapTotal:       8388604 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapFree:        8388336 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Zswap:               220 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Zswapped:             48 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Dirty:            165388 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Writeback:             0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: AnonPages:       1076792 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Mapped:           184184 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Shmem:            154940 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: KReclaimable:     532828 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Slab:             658336 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SReclaimable:     532828 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SUnreclaim:       125508 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: KernelStack:        8808 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: PageTables:        10144 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SecPageTables:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: NFS_Unstable:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Bounce:                0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: WritebackTmp:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: CommitLimit:    12453280 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Committed_AS:    2882340 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocTotal:   13743895347199 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocUsed:       33728 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocChunk:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Percpu:             5056 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HardwareCorrupted:     0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: AnonHugePages:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: ShmemHugePages:        0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: ShmemPmdMapped:        0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: FileHugePages:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: FilePmdMapped:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Unaccepted:            0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Total:       0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Free:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Rsvd:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Surp:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Hugepagesize:       2048 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Hugetlb:               0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap4k:      245612 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap2M:     8142848 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap1G:     2097152 kB
Sep 14 16:39:40.864516 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.875162 np0000044594 memory_tracker.sh[50291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 16:42:01.195594 np0000044594 memory_tracker.sh[87901]:       1497    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 16:42:01.195594 np0000044594 memory_tracker.sh[87901]:       1499    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 16:42:01.195594 np0000044594 memory_tracker.sh[87901]:      35421    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 16:42:01.195594 np0000044594 memory_tracker.sh[87901]:      87901    0.0            2224      46615   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 16:42:01.195594 np0000044594 memory_tracker.sh[87901]:       1513    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 16:42:01.195757 np0000044594 memory_tracker.sh[87901]:       1512    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 16:42:01.195757 np0000044594 memory_tracker.sh[87901]:      72938    0.0            2032       7608   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 16:42:01.195757 np0000044594 memory_tracker.sh[87901]:      83735    0.0            2024      47129   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 16:42:01.195757 np0000044594 memory_tracker.sh[87901]:       4650    0.0            1980       4649   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wrslnafnjfwqcjobznkpgxyjryhofkzk ; /usr/bin/python3
Sep 14 16:42:01.195757 np0000044594 memory_tracker.sh[87901]:      19853    0.0            1980      19777   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 16:42:01.195757 np0000044594 memory_tracker.sh[87901]:      37562    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 16:42:01.195757 np0000044594 memory_tracker.sh[87901]:       4648    0.0            1976       4615   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wrslnafnjfwqcjobznkpgxyjryhofkzk ; /usr/bin/python3' && sleep 0
Sep 14 16:42:01.195757 np0000044594 memory_tracker.sh[87901]:       4652    0.0            1976       4651   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 16:42:01.195757 np0000044594 memory_tracker.sh[87901]:      19857    0.0            1976      19777   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 16:42:01.195757 np0000044594 memory_tracker.sh[87901]:      19777    0.0            1800      19767   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 16:42:01.195757 np0000044594 memory_tracker.sh[87901]:      13987    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 16:42:01.195757 np0000044594 memory_tracker.sh[87901]:      19854    0.0            1564      19853   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 16:42:01.195757 np0000044594 memory_tracker.sh[87901]:      35422    0.0            1300      35421   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 16:42:01.196545 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:42:01.196545 np0000044594 memory_tracker.sh[46615]: ]]]
Sep 14 16:42:41.207736 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:42:41.208467 np0000044594 memory_tracker.sh[89667]: Mon Sep 14 16:42:41 UTC 2026
Sep 14 16:42:41.208598 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:42:41.208598 np0000044594 memory_tracker.sh[46615]: memory_tracker low_point: 1980092
Sep 14 16:42:41.208598 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: MemTotal:        8129356 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: MemFree:          182984 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: MemAvailable:    1979588 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Buffers:          191080 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Cached:          1643904 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: SwapCached:           16 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Active:          5968328 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Inactive:        1031540 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Active(anon):    5217452 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Inactive(anon):   125540 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Active(file):     750876 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Inactive(file):   906000 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Unevictable:      145760 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Mlocked:          144560 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: SwapTotal:       8388604 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: SwapFree:        8388080 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Zswap:               248 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Zswapped:             60 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Dirty:             26484 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Writeback:             4 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: AnonPages:       5310444 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Mapped:           239972 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Shmem:            158224 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: KReclaimable:     449280 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Slab:             586432 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: SReclaimable:     449280 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: SUnreclaim:       137152 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: KernelStack:       14204 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: PageTables:        27596 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: SecPageTables:         0 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: NFS_Unstable:          0 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Bounce:                0 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: WritebackTmp:          0 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: CommitLimit:    12453280 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Committed_AS:   10576008 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: VmallocTotal:   13743895347199 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: VmallocUsed:       39168 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: VmallocChunk:          0 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Percpu:             5440 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: HardwareCorrupted:     0 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: AnonHugePages:         0 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: ShmemHugePages:        0 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: ShmemPmdMapped:        0 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: FileHugePages:         0 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: FilePmdMapped:         0 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Unaccepted:            0 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: HugePages_Total:       0
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: HugePages_Free:        0
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: HugePages_Rsvd:        0
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: HugePages_Surp:        0
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Hugepagesize:       2048 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: Hugetlb:               0 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: DirectMap4k:      247660 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: DirectMap2M:     8140800 kB
Sep 14 16:42:41.209265 np0000044594 memory_tracker.sh[89668]: DirectMap1G:     2097152 kB
Sep 14 16:42:41.210037 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:42:41.222638 np0000044594 memory_tracker.sh[89670]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 16:42:41.222638 np0000044594 memory_tracker.sh[89670]:      45972    9.1          747056          1   00:00:21      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 16:42:41.222638 np0000044594 memory_tracker.sh[89670]:      71496    2.8          229392      71494   00:00:12       11 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 14 16:42:41.222638 np0000044594 memory_tracker.sh[89670]:      71495    2.7          219504      71494   00:00:10       11 -                         neutron-apiuWSGI worker 1
Sep 14 16:42:41.222638 np0000044594 memory_tracker.sh[89670]:      73616    2.2          182808      72948   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 16:42:41.222638 np0000044594 memory_tracker.sh[89670]:      79362    2.1          176208          1   00:00:02       12 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 16:42:41.222638 np0000044594 memory_tracker.sh[89670]:      82362    2.1          172756      81638   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 16:42:41.222638 np0000044594 memory_tracker.sh[89670]:      73434    2.1          172660      71979   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 16:42:41.222638 np0000044594 memory_tracker.sh[89670]:      73028    1.9          162108      72461   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 16:42:41.222638 np0000044594 memory_tracker.sh[89670]:      68480    1.9          161848      68478   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 14 16:42:41.222638 np0000044594 memory_tracker.sh[89670]:      68479    1.9          160844      68478   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 14 16:42:41.223456 np0000044594 memory_tracker.sh[89670]:      80329    1.8          148232      80324   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 14 16:42:41.223456 np0000044594 memory_tracker.sh[89670]:      80328    1.8          148168      80324   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 14 16:42:41.223456 np0000044594 memory_tracker.sh[89670]:      81638    1.7          145216          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 16:42:41.223456 np0000044594 memory_tracker.sh[89670]:      49040    1.7          143624      49038   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 14 16:42:41.223456 np0000044594 memory_tracker.sh[89670]:      49039    1.7          143080      49038   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 14 16:42:41.223456 np0000044594 memory_tracker.sh[89670]:      82392    1.7          141252      82391   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 14 16:42:41.223456 np0000044594 memory_tracker.sh[89670]:      82393    1.7          141100      82391   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 14 16:42:41.223456 np0000044594 memory_tracker.sh[89670]:      77005    1.7          139172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 16:42:41.223456 np0000044594 memory_tracker.sh[89670]:      19767    1.7          138556          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 16:42:41.223456 np0000044594 memory_tracker.sh[89670]:      71760    1.7          138208      70442   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 16:42:41.223725 np0000044594 memory_tracker.sh[89670]:      81019    1.6          137560          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 14 16:42:41.223725 np0000044594 memory_tracker.sh[89670]:      76387    1.6          133692      76385   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 14 16:42:41.223725 np0000044594 memory_tracker.sh[89670]:      76386    1.6          133560      76385   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 14 16:42:41.223725 np0000044594 memory_tracker.sh[89670]:      79439    1.4          120440      77796   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 16:42:41.223725 np0000044594 memory_tracker.sh[89670]:      79441    1.4          120372      77796   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 16:42:41.223725 np0000044594 memory_tracker.sh[89670]:      79422    1.4          120044      78308   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 16:42:41.223725 np0000044594 memory_tracker.sh[89670]:      79424    1.4          119820      78308   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 16:42:41.223725 np0000044594 memory_tracker.sh[89670]:      77717    1.4          119580      75791   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 16:42:41.223725 np0000044594 memory_tracker.sh[89670]:      77719    1.4          119500      75791   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 16:42:41.223725 np0000044594 memory_tracker.sh[89670]:      71973    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpias_n4bf/privsep.sock
Sep 14 16:42:41.223725 np0000044594 memory_tracker.sh[89670]:      69180    1.4          117520          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 16:42:41.223919 np0000044594 memory_tracker.sh[89670]:      74522    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjzynaqqk/privsep.sock
Sep 14 16:42:41.223919 np0000044594 memory_tracker.sh[89670]:      45220    1.4          116044          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 16:42:41.223919 np0000044594 memory_tracker.sh[89670]:      73688    1.3          110148      73687   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 14 16:42:41.223919 np0000044594 memory_tracker.sh[89670]:      73689    1.3          109964      73687   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 14 16:42:41.223919 np0000044594 memory_tracker.sh[89670]:      89652    1.0           81532      89651   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8eo5adj7
Sep 14 16:42:41.223919 np0000044594 memory_tracker.sh[89670]:      89654    1.0           81384      89653   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu5h51ml_
Sep 14 16:42:41.223919 np0000044594 memory_tracker.sh[89670]:      89658    1.0           81368      89657   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp98blei2t
Sep 14 16:42:41.223919 np0000044594 memory_tracker.sh[89670]:      89656    0.9           81060      89655   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9y30qk8w
Sep 14 16:42:41.223919 np0000044594 memory_tracker.sh[89670]:      18712    0.9           79300          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 16:42:41.223919 np0000044594 memory_tracker.sh[89670]:      89647    0.8           68496      89521   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 14 16:42:41.224117 np0000044594 memory_tracker.sh[89670]:      13133    0.4           40536      13131   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 16:42:41.224117 np0000044594 memory_tracker.sh[89670]:      79523    0.4           32920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 16:42:41.224117 np0000044594 memory_tracker.sh[89670]:      89521    0.3           31120      89520   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 14 16:42:41.224117 np0000044594 memory_tracker.sh[89670]:      47766    0.3           28704          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044594 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044594=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
Sep 14 16:42:41.224117 np0000044594 memory_tracker.sh[89670]:        419    0.3           28180          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 16:42:41.224117 np0000044594 memory_tracker.sh[89670]:      89520    0.3           26308      89519   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 16:42:41.224117 np0000044594 memory_tracker.sh[89670]:       4416    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 16:42:41.224117 np0000044594 memory_tracker.sh[89670]:       3479    0.2           20552          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 14 16:42:41.224117 np0000044594 memory_tracker.sh[89670]:      82391    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 16:42:41.224117 np0000044594 memory_tracker.sh[89670]:      68478    0.2           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
