Jul 02 00:39:11.241757 np0000038625 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 00:39:11.249746 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:11.250477 np0000038625 memory_tracker.sh[44526]: Thu Jul  2 00:39:11 UTC 2026
Jul 02 00:39:11.250673 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:11.304546 np0000038625 memory_tracker.sh[44531]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=420228KB; [ovs-vswitchd (pid:31101)]=901120KB
Jul 02 00:39:11.310389 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:39:31.315014 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:31.315659 np0000038625 memory_tracker.sh[48386]: Thu Jul  2 00:39:31 UTC 2026
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 6233428
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemFree:          145288 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemAvailable:    6232992 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Buffers:          188820 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Cached:          5848328 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active:          1438608 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive:        5532624 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(anon):    1108020 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(anon):      832 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(file):     330588 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(file):  5531792 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unevictable:      144280 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mlocked:          143080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapFree:        8388080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswap:               308 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Dirty:              4532 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonPages:       1078520 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mapped:           185488 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Shmem:            154896 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Slab:             659344 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SUnreclaim:       124468 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KernelStack:        8760 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: PageTables:        10352 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Committed_AS:    2851704 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocUsed:       33692 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Percpu:             4960 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap4k:      259948 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap2M:     8128512 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 02 00:39:31.317514 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 00:42:31.657662 np0000038625 memory_tracker.sh[87358]:      72301    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnapexnnz/privsep.sock
Jul 02 00:42:31.657662 np0000038625 memory_tracker.sh[87358]:      71467    1.3          110508      71466   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 00:42:31.657662 np0000038625 memory_tracker.sh[87358]:      71468    1.3          110464      71466   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 00:42:31.657662 np0000038625 memory_tracker.sh[87358]:      16701    0.9           77476          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 00:42:31.657662 np0000038625 memory_tracker.sh[87358]:      87350    0.9           75356      87349   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --list
Jul 02 00:42:31.657662 np0000038625 memory_tracker.sh[87358]:      87348    0.8           68228      87208   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 00:42:31.657662 np0000038625 memory_tracker.sh[87358]:      11126    0.5           40764      11124   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 00:42:31.657662 np0000038625 memory_tracker.sh[87358]:      78036    0.4           32716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 00:42:31.657799 np0000038625 memory_tracker.sh[87358]:      87208    0.3           30504      87207   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 00:42:31.657799 np0000038625 memory_tracker.sh[87358]:      45610    0.3           29916          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038625 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038625=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Jul 02 00:42:31.657799 np0000038625 memory_tracker.sh[87358]:        401    0.3           27988          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 00:42:31.657799 np0000038625 memory_tracker.sh[87358]:      87207    0.3           26852      87206   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 00:42:31.657799 np0000038625 memory_tracker.sh[87358]:       2443    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 00:42:31.657799 np0000038625 memory_tracker.sh[87358]:       1520    0.2           20644          1   00:01:29        5 inet_csk_accept           /usr/bin/python3
Jul 02 00:42:31.657799 np0000038625 memory_tracker.sh[87358]:      80091    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 00:42:31.657799 np0000038625 memory_tracker.sh[87358]:      69291    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 00:42:31.657799 np0000038625 memory_tracker.sh[87358]:      71466    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 00:42:31.657799 np0000038625 memory_tracker.sh[87358]:      74170    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 00:42:31.657799 np0000038625 memory_tracker.sh[87358]:      66276    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 00:42:31.657799 np0000038625 memory_tracker.sh[87358]:      77962    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 00:42:31.657799 np0000038625 memory_tracker.sh[87358]:      46886    0.2           19392          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 00:42:31.657974 np0000038625 memory_tracker.sh[87358]:      47289    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 00:42:31.657974 np0000038625 memory_tracker.sh[87358]:      59962    0.2           17472      59956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 00:42:31.657974 np0000038625 memory_tracker.sh[87358]:      59961    0.2           16760      59956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 00:42:31.657974 np0000038625 memory_tracker.sh[87358]:      33380    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 00:42:31.657974 np0000038625 memory_tracker.sh[87358]:      39847    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 00:42:31.657974 np0000038625 memory_tracker.sh[87358]:          1    0.1           14224          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 02 00:42:31.657974 np0000038625 memory_tracker.sh[87358]:      35465    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 00:42:31.657974 np0000038625 memory_tracker.sh[87358]:      11124    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 00:42:31.657974 np0000038625 memory_tracker.sh[87358]:        807    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 00:42:31.657974 np0000038625 memory_tracker.sh[87358]:      67719    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 00:42:31.657974 np0000038625 memory_tracker.sh[87358]:       1359    0.1           11664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 00:42:31.658113 np0000038625 memory_tracker.sh[87358]:      67390    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 00:42:31.658113 np0000038625 memory_tracker.sh[87358]:      67387    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 00:42:31.658113 np0000038625 memory_tracker.sh[87358]:        839    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 00:42:31.658113 np0000038625 memory_tracker.sh[87358]:       1067    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 00:42:31.658113 np0000038625 memory_tracker.sh[87358]:      59956    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 00:42:31.658113 np0000038625 memory_tracker.sh[87358]:      67461    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 00:42:31.658113 np0000038625 memory_tracker.sh[87358]:       1333    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 00:42:31.658238 np0000038625 memory_tracker.sh[87358]:       2448    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 00:42:31.658238 np0000038625 memory_tracker.sh[87358]:        808    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 00:42:31.658238 np0000038625 memory_tracker.sh[87358]:      66780    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 00:42:31.658238 np0000038625 memory_tracker.sh[87358]:      33153    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 00:42:31.658238 np0000038625 memory_tracker.sh[87358]:      74173    0.0            7688      74170   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 00:42:31.658238 np0000038625 memory_tracker.sh[87358]:        423    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 00:42:31.658238 np0000038625 memory_tracker.sh[87358]:       2636    0.0            7404       2626   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 00:42:31.658238 np0000038625 memory_tracker.sh[87358]:      87205    0.0            6952      87204   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tizwbuzdktghpuipdzkoydlmujreraxd ; /usr/bin/python3
Jul 02 00:42:31.658238 np0000038625 memory_tracker.sh[87358]:      15115    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 00:42:31.658238 np0000038625 memory_tracker.sh[87358]:        827    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 00:42:31.658238 np0000038625 memory_tracker.sh[87358]:        804    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 00:42:31.658238 np0000038625 memory_tracker.sh[87358]:      87357    0.0            4360      44510   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 00:42:31.658394 np0000038625 memory_tracker.sh[87358]:      44510    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 00:42:31.658394 np0000038625 memory_tracker.sh[87358]:      44989    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 00:42:31.658394 np0000038625 memory_tracker.sh[87358]:      67062    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 00:42:31.658394 np0000038625 memory_tracker.sh[87358]:      17640    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 00:42:31.658394 np0000038625 memory_tracker.sh[87358]:       1216    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 02 00:42:31.658394 np0000038625 memory_tracker.sh[87358]:        983    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 00:42:31.658394 np0000038625 memory_tracker.sh[87358]:       1360    0.0            3312       1359   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 00:42:31.658394 np0000038625 memory_tracker.sh[87358]:       5619    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 00:42:31.658394 np0000038625 memory_tracker.sh[87358]:       1236    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 00:42:31.658394 np0000038625 memory_tracker.sh[87358]:       1238    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 00:42:31.658394 np0000038625 memory_tracker.sh[87358]:      33264    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 00:42:31.658394 np0000038625 memory_tracker.sh[87358]:      87358    0.0            2232      44510   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 00:42:31.658394 np0000038625 memory_tracker.sh[87358]:       1247    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 00:42:31.658575 np0000038625 memory_tracker.sh[87358]:       1246    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 00:42:31.658575 np0000038625 memory_tracker.sh[87358]:      86336    0.0            2032      44989   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 00:42:31.658575 np0000038625 memory_tracker.sh[87358]:      87306    0.0            2028       5619   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 00:42:31.658575 np0000038625 memory_tracker.sh[87358]:      17841    0.0            2016      17765   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 00:42:31.658575 np0000038625 memory_tracker.sh[87358]:      87206    0.0            1920      87205   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tizwbuzdktghpuipdzkoydlmujreraxd ; /usr/bin/python3
Jul 02 00:42:31.658575 np0000038625 memory_tracker.sh[87358]:      17845    0.0            1916      17765   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 00:42:31.658575 np0000038625 memory_tracker.sh[87358]:      35464    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 00:42:31.658575 np0000038625 memory_tracker.sh[87358]:      87204    0.0            1916       2636   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tizwbuzdktghpuipdzkoydlmujreraxd ; /usr/bin/python3' && sleep 0
Jul 02 00:42:31.658575 np0000038625 memory_tracker.sh[87358]:      87349    0.0            1916      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover" --list
Jul 02 00:42:31.658575 np0000038625 memory_tracker.sh[87358]:      17765    0.0            1800      17755   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 00:42:31.658575 np0000038625 memory_tracker.sh[87358]:      11978    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 00:42:31.658575 np0000038625 memory_tracker.sh[87358]:      17842    0.0            1572      17841   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 00:42:31.658575 np0000038625 memory_tracker.sh[87358]:      33265    0.0            1300      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 00:42:31.658744 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:42:31.658744 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:42:51.669128 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:42:51.670787 np0000038625 memory_tracker.sh[87631]: Thu Jul  2 00:42:51 UTC 2026
Jul 02 00:42:51.670936 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:42:51.670936 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 1710512
Jul 02 00:42:51.670936 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: MemTotal:        8129360 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: MemFree:          167228 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: MemAvailable:    1710512 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Buffers:          160420 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Cached:          1429188 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: SwapCached:           24 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Active:          5009472 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Inactive:        2045832 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Active(anon):    4660188 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Inactive(anon):   954484 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Active(file):     349284 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Inactive(file):  1091348 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Unevictable:      148144 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Mlocked:          146944 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: SwapTotal:       8388604 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: SwapFree:        8358728 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Zswap:              1076 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Zswapped:          29428 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Dirty:             22664 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Writeback:            20 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: AnonPages:       5613708 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Mapped:           248840 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Shmem:            129084 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: KReclaimable:     412204 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Slab:             550736 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: SReclaimable:     412204 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: SUnreclaim:       138532 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: KernelStack:       15580 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: PageTables:        29044 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: SecPageTables:         0 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: NFS_Unstable:          0 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Bounce:                0 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: WritebackTmp:          0 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: CommitLimit:    12453284 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Committed_AS:   11435868 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: VmallocTotal:   13743895347199 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: VmallocUsed:       40456 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: VmallocChunk:          0 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: Percpu:             5344 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: HardwareCorrupted:     0 kB
Jul 02 00:42:51.672377 np0000038625 memory_tracker.sh[87632]: AnonHugePages:         0 kB
