Sep 17 19:21:44.068207 np0000044859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:21:44.076983 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:21:44.077690 np0000044859 memory_tracker.sh[44171]: Thu Sep 17 19:21:44 UTC 2026
Sep 17 19:21:44.077813 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:21:44.140512 np0000044859 memory_tracker.sh[44176]: [iscsid (pid:35117)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30700)]=901132KB
Sep 17 19:21:44.148932 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:22:04.153503 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:22:04.154066 np0000044859 memory_tracker.sh[47874]: Thu Sep 17 19:22:04 UTC 2026
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 6251132
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemTotal:        8129360 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemFree:          199312 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemAvailable:    6251132 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Buffers:          175428 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Cached:          5833332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapCached:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active:          1271424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive:        5662752 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(anon):     974324 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(anon):   125836 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(file):     297100 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(file):  5536916 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unevictable:      143604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mlocked:          142404 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapTotal:       8388604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapFree:        8388336 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswap:               236 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswapped:             44 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Dirty:            109672 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Writeback:             0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonPages:       1069332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mapped:           185416 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Shmem:            154864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Slab:             648424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SUnreclaim:       121068 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KernelStack:        8556 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: PageTables:        10436 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SecPageTables:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: NFS_Unstable:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Bounce:                0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: WritebackTmp:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: CommitLimit:    12453284 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Committed_AS:    2894268 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocTotal:   13743895347199 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocUsed:       33464 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocChunk:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Percpu:             4864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HardwareCorrupted:     0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemHugePages:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemPmdMapped:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FileHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FilePmdMapped:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unaccepted:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Total:       0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Free:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Rsvd:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Surp:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugepagesize:       2048 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugetlb:               0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap4k:      253804 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap2M:     7086080 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap1G:     3145728 kB
Sep 17 19:22:04.157429 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.168877 np0000044859 memory_tracker.sh[47880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:24:44.508929 np0000044859 memory_tracker.sh[86041]:      67103    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 19:24:44.508929 np0000044859 memory_tracker.sh[86041]:      67102    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 19:24:44.508929 np0000044859 memory_tracker.sh[86041]:        532    0.1            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 19:24:44.508929 np0000044859 memory_tracker.sh[86041]:      59629    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 19:24:44.508929 np0000044859 memory_tracker.sh[86041]:        753    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 19:24:44.508929 np0000044859 memory_tracker.sh[86041]:      67176    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 19:24:44.508929 np0000044859 memory_tracker.sh[86041]:        994    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 19:24:44.509096 np0000044859 memory_tracker.sh[86041]:       2063    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 19:24:44.509096 np0000044859 memory_tracker.sh[86041]:      66503    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 19:24:44.509096 np0000044859 memory_tracker.sh[86041]:        484    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 19:24:44.509096 np0000044859 memory_tracker.sh[86041]:      32859    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 19:24:44.509096 np0000044859 memory_tracker.sh[86041]:      73885    0.0            7684      73882   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 17 19:24:44.509096 np0000044859 memory_tracker.sh[86041]:        396    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 19:24:44.509096 np0000044859 memory_tracker.sh[86041]:       2237    0.0            7196       2227   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 19:24:44.509096 np0000044859 memory_tracker.sh[86041]:       2271    0.0            6904       2270   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywhuwttcojvheipypuwayphkupofnsmy ; /usr/bin/python3
Sep 17 19:24:44.509096 np0000044859 memory_tracker.sh[86041]:      14720    0.0            6660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 19:24:44.509096 np0000044859 memory_tracker.sh[86041]:        520    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 19:24:44.509096 np0000044859 memory_tracker.sh[86041]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 19:24:44.509096 np0000044859 memory_tracker.sh[86041]:      86040    0.0            4380      44155   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 19:24:44.509335 np0000044859 memory_tracker.sh[86041]:      44155    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 19:24:44.509335 np0000044859 memory_tracker.sh[86041]:      44669    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 19:24:44.509335 np0000044859 memory_tracker.sh[86041]:      66782    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 19:24:44.509335 np0000044859 memory_tracker.sh[86041]:        878    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 17 19:24:44.509335 np0000044859 memory_tracker.sh[86041]:      17244    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 19:24:44.509335 np0000044859 memory_tracker.sh[86041]:        676    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 19:24:44.509335 np0000044859 memory_tracker.sh[86041]:       1036    0.0            3328       1035   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 19:24:44.509335 np0000044859 memory_tracker.sh[86041]:       5222    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 19:24:44.509335 np0000044859 memory_tracker.sh[86041]:        890    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 19:24:44.509335 np0000044859 memory_tracker.sh[86041]:        893    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 19:24:44.509335 np0000044859 memory_tracker.sh[86041]:      32969    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:24:44.509335 np0000044859 memory_tracker.sh[86041]:      86041    0.0            2224      44155   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 19:24:44.509335 np0000044859 memory_tracker.sh[86041]:        907    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 19:24:44.509535 np0000044859 memory_tracker.sh[86041]:        906    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 19:24:44.509535 np0000044859 memory_tracker.sh[86041]:      85389    0.0            2032      44669   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 19:24:44.509535 np0000044859 memory_tracker.sh[86041]:      82778    0.0            2028       5222   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 19:24:44.509535 np0000044859 memory_tracker.sh[86041]:      35116    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 19:24:44.509535 np0000044859 memory_tracker.sh[86041]:       2270    0.0            1976       2237   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ywhuwttcojvheipypuwayphkupofnsmy ; /usr/bin/python3' && sleep 0
Sep 17 19:24:44.509535 np0000044859 memory_tracker.sh[86041]:       2272    0.0            1976       2271   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywhuwttcojvheipypuwayphkupofnsmy ; /usr/bin/python3
Sep 17 19:24:44.509535 np0000044859 memory_tracker.sh[86041]:       2274    0.0            1976       2273   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 19:24:44.509535 np0000044859 memory_tracker.sh[86041]:      17449    0.0            1976      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 19:24:44.509535 np0000044859 memory_tracker.sh[86041]:      17445    0.0            1960      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:24:44.509535 np0000044859 memory_tracker.sh[86041]:      17369    0.0            1800      17359   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 19:24:44.509535 np0000044859 memory_tracker.sh[86041]:      11584    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 19:24:44.509535 np0000044859 memory_tracker.sh[86041]:      17446    0.0            1564      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:24:44.509535 np0000044859 memory_tracker.sh[86041]:      32970    0.0            1300      32969   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:24:44.509734 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:24:44.509734 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:25:24.519517 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:25:24.521012 np0000044859 memory_tracker.sh[87313]: Thu Sep 17 19:25:24 UTC 2026
Sep 17 19:25:24.521165 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:25:24.521165 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 1651416
Sep 17 19:25:24.521165 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: MemTotal:        8129360 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: MemFree:          157464 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: MemAvailable:    1649908 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Buffers:          148168 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Cached:          1417480 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: SwapCached:           12 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Active:          4621416 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Inactive:        2461952 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Active(anon):    4298192 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Inactive(anon):  1391448 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Active(file):     323224 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Inactive(file):  1070504 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Unevictable:      146964 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Mlocked:          145764 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: SwapTotal:       8388604 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: SwapFree:        8381644 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Zswap:              1092 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Zswapped:           6376 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Dirty:             29532 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Writeback:             0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: AnonPages:       5665000 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Mapped:           247140 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Shmem:            152040 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: KReclaimable:     408268 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Slab:             541804 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: SReclaimable:     408268 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: SUnreclaim:       133536 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: KernelStack:       15280 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: PageTables:        28780 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: SecPageTables:         0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: NFS_Unstable:          0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Bounce:                0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: WritebackTmp:          0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: CommitLimit:    12453284 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Committed_AS:   11560484 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: VmallocTotal:   13743895347199 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: VmallocUsed:       40232 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: VmallocChunk:          0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Percpu:             5248 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: HardwareCorrupted:     0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: AnonHugePages:         0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: ShmemHugePages:        0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: ShmemPmdMapped:        0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: FileHugePages:         0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: FilePmdMapped:         0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Unaccepted:            0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: HugePages_Total:       0
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: HugePages_Free:        0
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: HugePages_Rsvd:        0
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: HugePages_Surp:        0
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Hugepagesize:       2048 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: Hugetlb:               0 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: DirectMap4k:      253804 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: DirectMap2M:     7086080 kB
Sep 17 19:25:24.522238 np0000044859 memory_tracker.sh[87314]: DirectMap1G:     3145728 kB
Sep 17 19:25:24.523021 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:25:24.534959 np0000044859 memory_tracker.sh[87316]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:25:24.534959 np0000044859 memory_tracker.sh[87316]:      43512    9.7          790116          1   00:00:27      146 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 19:25:24.534959 np0000044859 memory_tracker.sh[87316]:      69017    2.9          241772      69015   00:00:27       12 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 17 19:25:24.534959 np0000044859 memory_tracker.sh[87316]:      69016    2.9          237372      69015   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 17 19:25:24.534959 np0000044859 memory_tracker.sh[87316]:      76854    2.2          185060          1   00:00:03       22 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 19:25:24.534959 np0000044859 memory_tracker.sh[87316]:      70854    2.2          183212      70446   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:25:24.534959 np0000044859 memory_tracker.sh[87316]:      71000    2.1          173636      69969   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:25:24.534959 np0000044859 memory_tracker.sh[87316]:      79798    2.0          169964      79122   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 19:25:24.534959 np0000044859 memory_tracker.sh[87316]:      70897    2.0          168628      69501   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:25:24.534959 np0000044859 memory_tracker.sh[87316]:      65994    2.0          162992      65992   00:00:03       12 -                         nova-apiuWSGI worker 2
Sep 17 19:25:24.534959 np0000044859 memory_tracker.sh[87316]:      65993    2.0          162712      65992   00:00:03       11 ep_poll                   nova-apiuWSGI worker 1
Sep 17 19:25:24.535308 np0000044859 memory_tracker.sh[87316]:      77817    1.8          148248      77807   00:00:02        3 wait_woken                cinder-apiuWSGI worker 1
Sep 17 19:25:24.535308 np0000044859 memory_tracker.sh[87316]:      77818    1.8          148228      77807   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 17 19:25:24.535308 np0000044859 memory_tracker.sh[87316]:      79122    1.7          145572          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 19:25:24.535308 np0000044859 memory_tracker.sh[87316]:      46576    1.7          143780      46575   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 19:25:24.535308 np0000044859 memory_tracker.sh[87316]:      46577    1.7          143140      46575   00:00:16        2 hrtimer_nanosleep         keystoneuWSGI worker 2
Sep 17 19:25:24.535308 np0000044859 memory_tracker.sh[87316]:      79876    1.7          141812      79875   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 17 19:25:24.535308 np0000044859 memory_tracker.sh[87316]:      79877    1.7          141704      79875   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 17 19:25:24.535308 np0000044859 memory_tracker.sh[87316]:      17359    1.7          140068          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 19:25:24.535308 np0000044859 memory_tracker.sh[87316]:      74499    1.7          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 19:25:24.535308 np0000044859 memory_tracker.sh[87316]:      69204    1.7          138508      67972   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
