Aug 31 16:45:19.098067 np0000043322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:45:19.107043 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:19.107739 np0000043322 memory_tracker.sh[44986]: Mon Aug 31 16:45:19 UTC 2026
Aug 31 16:45:19.107877 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:19.166732 np0000043322 memory_tracker.sh[44990]: [iscsid (pid:35873)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Aug 31 16:45:19.173503 np0000043322 memory_tracker.sh[44971]: ]]]
Aug 31 16:45:39.178295 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:39.179057 np0000043322 memory_tracker.sh[47954]: Mon Aug 31 16:45:39 UTC 2026
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: memory_tracker low_point: 6240244
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemTotal:        8129364 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemFree:          135148 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemAvailable:    6239972 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Buffers:          210660 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Cached:          5839232 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapCached:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active:          1274572 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive:        5698312 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(anon):     972296 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(anon):   125472 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(file):     302276 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(file):  5572840 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unevictable:      143592 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mlocked:          142392 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapTotal:       8388604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapFree:        8388080 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswap:               308 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswapped:             68 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Dirty:              5924 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Writeback:             0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonPages:       1066752 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mapped:           184704 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Shmem:            154904 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Slab:             673216 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SUnreclaim:       133956 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KernelStack:        8604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: PageTables:         9764 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SecPageTables:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: NFS_Unstable:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Bounce:                0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: WritebackTmp:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: CommitLimit:    12453284 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Committed_AS:    2857108 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocTotal:   13743895347199 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocUsed:       29540 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocChunk:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Percpu:             5248 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HardwareCorrupted:     0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemHugePages:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemPmdMapped:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FileHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FilePmdMapped:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unaccepted:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Total:       0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Free:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Rsvd:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Surp:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugepagesize:       2048 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugetlb:               0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap4k:      249708 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap2M:     7090176 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap1G:     3145728 kB
Aug 31 16:45:39.180706 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:      33616    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:      80129    0.0            2224      44971   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:        988    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:        986    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:      73144    0.0            2032      45485   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:      78772    0.0            2028       5433   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:      17995    0.0            2020      17919   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:      78834    0.0            1980      78001   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:      46661    0.0            1972      42733   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:       2485    0.0            1920       2484   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:      17999    0.0            1916      17919   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 16:47:39.356027 np0000043322 memory_tracker.sh[80129]:      35872    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 16:47:39.356027 np0000043322 memory_tracker.sh[80129]:       2487    0.0            1912       2486   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 16:47:39.356027 np0000043322 memory_tracker.sh[80129]:       2483    0.0            1908       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3' && sleep 0
Aug 31 16:47:39.356027 np0000043322 memory_tracker.sh[80129]:      17919    0.0            1800      17909   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 16:47:39.356027 np0000043322 memory_tracker.sh[80129]:      12110    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 16:47:39.356027 np0000043322 memory_tracker.sh[80129]:      17996    0.0            1572      17995   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:47:39.356027 np0000043322 memory_tracker.sh[80129]:      33617    0.0            1304      33616   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:47:39.356116 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:47:39.415627 np0000043322 memory_tracker.sh[80131]: [iscsid (pid:35873)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67581)]=902280KB
Aug 31 16:47:39.422097 np0000043322 memory_tracker.sh[44971]: ]]]
Aug 31 16:47:59.427206 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:47:59.428092 np0000043322 memory_tracker.sh[82321]: Mon Aug 31 16:47:59 UTC 2026
Aug 31 16:47:59.428267 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:47:59.428267 np0000043322 memory_tracker.sh[44971]: memory_tracker low_point: 2564128
Aug 31 16:47:59.428267 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: MemTotal:        8129364 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: MemFree:          153980 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: MemAvailable:    2564128 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Buffers:          179284 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Cached:          2251348 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: SwapCached:            0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Active:          5258608 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Inactive:        1761440 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Active(anon):    4642140 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Inactive(anon):   125308 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Active(file):     616468 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Inactive(file):  1636132 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Unevictable:      144772 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Mlocked:          143572 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: SwapTotal:       8388604 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: SwapFree:        8388080 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Zswap:               308 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Zswapped:             68 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Dirty:              9364 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Writeback:             0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: AnonPages:       4734272 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Mapped:           223916 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Shmem:            158164 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: KReclaimable:     467100 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Slab:             610932 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: SReclaimable:     467100 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: SUnreclaim:       143832 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: KernelStack:       13804 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: PageTables:        25424 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: SecPageTables:         0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: NFS_Unstable:          0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Bounce:                0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: WritebackTmp:          0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: CommitLimit:    12453284 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Committed_AS:    9752148 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: VmallocTotal:   13743895347199 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: VmallocUsed:       34804 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: VmallocChunk:          0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Percpu:             5536 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: HardwareCorrupted:     0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: AnonHugePages:         0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: ShmemHugePages:        0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: ShmemPmdMapped:        0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: FileHugePages:         0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: FilePmdMapped:         0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Unaccepted:            0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: HugePages_Total:       0
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: HugePages_Free:        0
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: HugePages_Rsvd:        0
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: HugePages_Surp:        0
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Hugepagesize:       2048 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: Hugetlb:               0 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: DirectMap4k:      272236 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: DirectMap2M:     7067648 kB
Aug 31 16:47:59.428855 np0000043322 memory_tracker.sh[82322]: DirectMap1G:     3145728 kB
Aug 31 16:47:59.429572 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:47:59.441377 np0000043322 memory_tracker.sh[82324]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:47:59.441377 np0000043322 memory_tracker.sh[82324]:      44328    8.7          711188          1   00:00:21      124 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 16:47:59.441377 np0000043322 memory_tracker.sh[82324]:      69885    2.7          220092      69884   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 16:47:59.441377 np0000043322 memory_tracker.sh[82324]:      69886    2.5          210440      69884   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 16:47:59.441377 np0000043322 memory_tracker.sh[82324]:      72005    2.2          182104      71330   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:47:59.441377 np0000043322 memory_tracker.sh[82324]:      77755    2.1          177324          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 16:47:59.441377 np0000043322 memory_tracker.sh[82324]:      71730    2.1          171456      70382   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:47:59.441377 np0000043322 memory_tracker.sh[82324]:      66832    1.9          161612      66831   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 16:47:59.441377 np0000043322 memory_tracker.sh[82324]:      66833    1.9          160636      66831   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 31 16:47:59.441377 np0000043322 memory_tracker.sh[82324]:      71421    1.9          154704      70854   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:47:59.441377 np0000043322 memory_tracker.sh[82324]:      78691    1.8          147656      78680   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 16:47:59.441377 np0000043322 memory_tracker.sh[82324]:      78692    1.8          147504      78680   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 16:47:59.442115 np0000043322 memory_tracker.sh[82324]:      47355    1.7          142660      47353   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 16:47:59.442115 np0000043322 memory_tracker.sh[82324]:      47354    1.7          142084      47353   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 16:47:59.442115 np0000043322 memory_tracker.sh[82324]:      80779    1.7          141296      80769   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 16:47:59.442115 np0000043322 memory_tracker.sh[82324]:      17909    1.7          141232          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 16:47:59.442115 np0000043322 memory_tracker.sh[82324]:      80780    1.7          140976      80769   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 16:47:59.442115 np0000043322 memory_tracker.sh[82324]:      75394    1.7          138892          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 16:47:59.442115 np0000043322 memory_tracker.sh[82324]:      70045    1.6          137780      68841   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 16:47:59.442115 np0000043322 memory_tracker.sh[82324]:      79381    1.6          136740          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 16:47:59.442115 np0000043322 memory_tracker.sh[82324]:      74778    1.6          133364      74777   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 16:47:59.442115 np0000043322 memory_tracker.sh[82324]:      74779    1.6          133172      74777   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 16:47:59.442115 np0000043322 memory_tracker.sh[82324]:      77831    1.4          120252      76186   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 16:47:59.442418 np0000043322 memory_tracker.sh[82324]:      77833    1.4          120156      76186   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 16:47:59.442418 np0000043322 memory_tracker.sh[82324]:      76048    1.4          119352      74193   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 16:47:59.442418 np0000043322 memory_tracker.sh[82324]:      76037    1.4          119300      74193   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 16:47:59.442418 np0000043322 memory_tracker.sh[82324]:      77817    1.4          118636      76699   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 16:47:59.442418 np0000043322 memory_tracker.sh[82324]:      77815    1.4          117868      76699   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 16:47:59.442418 np0000043322 memory_tracker.sh[82324]:      70372    1.4          117476          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcrhzpz69/privsep.sock
Aug 31 16:47:59.442418 np0000043322 memory_tracker.sh[82324]:      67581    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 16:47:59.442418 np0000043322 memory_tracker.sh[82324]:      72912    1.4          117156          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz8s67_j1/privsep.sock
Aug 31 16:47:59.442418 np0000043322 memory_tracker.sh[82324]:      43565    1.4          116208          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 16:47:59.442418 np0000043322 memory_tracker.sh[82324]:      72074    1.3          109776      72072   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 16:47:59.442418 np0000043322 memory_tracker.sh[82324]:      72073    1.3          109652      72072   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 16:47:59.442565 np0000043322 memory_tracker.sh[82324]:      16855    0.8           69476          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 16:47:59.442565 np0000043322 memory_tracker.sh[82324]:      11257    0.4           40584      11255   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:47:59.442565 np0000043322 memory_tracker.sh[82324]:      77875    0.4           32768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 16:47:59.442565 np0000043322 memory_tracker.sh[82324]:      46122    0.3           28500          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043322 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043322=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Aug 31 16:47:59.442565 np0000043322 memory_tracker.sh[82324]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 16:47:59.442565 np0000043322 memory_tracker.sh[82324]:       2486    0.3           26608       2485   00:00:00        2 futex_wait_queue          /usr/bin/python3
Aug 31 16:47:59.442565 np0000043322 memory_tracker.sh[82324]:       2216    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 16:47:59.442565 np0000043322 memory_tracker.sh[82324]:       1254    0.2           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 16:47:59.442565 np0000043322 memory_tracker.sh[82324]:      80769    0.2           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 16:47:59.442565 np0000043322 memory_tracker.sh[82324]:      78680    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 16:47:59.442565 np0000043322 memory_tracker.sh[82324]:      66831    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 16:47:59.442565 np0000043322 memory_tracker.sh[82324]:      74777    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 16:47:59.442565 np0000043322 memory_tracker.sh[82324]:      72072    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 16:47:59.442742 np0000043322 memory_tracker.sh[82324]:      69884    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 16:47:59.442742 np0000043322 memory_tracker.sh[82324]:      47353    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 16:47:59.442742 np0000043322 memory_tracker.sh[82324]:      60505    0.2           17564      60500   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:47:59.442742 np0000043322 memory_tracker.sh[82324]:      47760    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 16:47:59.442742 np0000043322 memory_tracker.sh[82324]:      60504    0.2           16848      60500   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:47:59.442742 np0000043322 memory_tracker.sh[82324]:      33731    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 16:47:59.442742 np0000043322 memory_tracker.sh[82324]:      40301    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 16:47:59.442742 np0000043322 memory_tracker.sh[82324]:          1    0.1           14396          0   00:00:23        1 ep_poll                   /sbin/init nofb
Aug 31 16:47:59.442742 np0000043322 memory_tracker.sh[82324]:      35873    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
