Jul 14 13:51:01.642862 np0000039490 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 13:51:01.650706 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:01.651456 np0000039490 memory_tracker.sh[45226]: Tue Jul 14 13:51:01 UTC 2026
Jul 14 13:51:01.651568 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 14 13:51:01.707571 np0000039490 memory_tracker.sh[45231]: [iscsid (pid:36501)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:32274)]=901120KB
Jul 14 13:51:01.713331 np0000039490 memory_tracker.sh[45210]: ]]]
Jul 14 13:51:21.718380 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:21.719149 np0000039490 memory_tracker.sh[48895]: Tue Jul 14 13:51:21 UTC 2026
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: memory_tracker low_point: 6249356
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemTotal:        8129352 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemFree:          206276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemAvailable:    6249356 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Buffers:          224880 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Cached:          5772792 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapCached:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active:          1275724 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive:        5646604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(anon):     973360 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(anon):   126124 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(file):     302364 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(file):  5520480 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unevictable:      144708 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mlocked:          143508 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapFree:        8388080 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswap:               276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswapped:             68 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Dirty:             96924 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Writeback:             0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonPages:       1069284 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mapped:           185416 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Shmem:            154952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Slab:             655448 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SUnreclaim:       125496 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KernelStack:        8908 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: PageTables:        10148 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SecPageTables:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Bounce:                0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Committed_AS:    2888060 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocUsed:       33804 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Percpu:             5088 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FileHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unaccepted:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Total:       0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Free:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Surp:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugetlb:               0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap4k:      235372 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap2M:     7104512 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Jul 14 13:51:21.721351 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.731730 np0000039490 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:53:21.970558 np0000039490 memory_tracker.sh[82091]:      47605    1.6          137400      47604   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 13:53:21.970558 np0000039490 memory_tracker.sh[82091]:      69949    1.6          135344      68821   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 13:53:21.970558 np0000039490 memory_tracker.sh[82091]:      75409    1.6          134528          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 13:53:21.970558 np0000039490 memory_tracker.sh[82091]:      79289    1.6          133116          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 14 13:53:21.970558 np0000039490 memory_tracker.sh[82091]:      76173    1.6          131416          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 14 13:53:21.970558 np0000039490 memory_tracker.sh[82091]:      74195    1.6          130412          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 14 13:53:21.970558 np0000039490 memory_tracker.sh[82091]:      74794    1.5          129892      74792   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 13:53:21.970558 np0000039490 memory_tracker.sh[82091]:      74793    1.5          129876      74792   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 13:53:21.970780 np0000039490 memory_tracker.sh[82091]:      76684    1.5          129372          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 14 13:53:21.970780 np0000039490 memory_tracker.sh[82091]:      70400    1.4          117448          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgkfpe98j/privsep.sock
Jul 14 13:53:21.970780 np0000039490 memory_tracker.sh[82091]:      67598    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 13:53:21.970780 np0000039490 memory_tracker.sh[82091]:      72940    1.4          117232          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpquf375kc/privsep.sock
Jul 14 13:53:21.970780 np0000039490 memory_tracker.sh[82091]:      77795    1.4          117088      76684   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 14 13:53:21.970780 np0000039490 memory_tracker.sh[82091]:      77450    1.4          116980      76173   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 14 13:53:21.970780 np0000039490 memory_tracker.sh[82091]:      77796    1.4          116960      76684   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 14 13:53:21.970780 np0000039490 memory_tracker.sh[82091]:      77455    1.4          116936      76173   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 14 13:53:21.970914 np0000039490 memory_tracker.sh[82091]:      75284    1.4          116464      74195   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 14 13:53:21.970914 np0000039490 memory_tracker.sh[82091]:      75286    1.4          116436      74195   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 14 13:53:21.970914 np0000039490 memory_tracker.sh[82091]:      43860    1.3          113024          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 13:53:21.970914 np0000039490 memory_tracker.sh[82091]:      72106    1.2          104864      72104   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 13:53:21.970914 np0000039490 memory_tracker.sh[82091]:      72105    1.2          104764      72104   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 13:53:21.970914 np0000039490 memory_tracker.sh[82091]:      17425    0.7           63576          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 13:53:21.970914 np0000039490 memory_tracker.sh[82091]:      11827    0.4           40568      11825   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:53:21.970914 np0000039490 memory_tracker.sh[82091]:      78638    0.4           32712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 13:53:21.970914 np0000039490 memory_tracker.sh[82091]:      46310    0.3           29284          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039490 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039490=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Jul 14 13:53:21.970914 np0000039490 memory_tracker.sh[82091]:        385    0.3           28416          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 13:53:21.970914 np0000039490 memory_tracker.sh[82091]:       3429    0.3           27284       3428   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:       3197    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:       2243    0.2           20596          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:      80652    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:      78533    0.2           19616          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:      74792    0.2           19592          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:      66865    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:      69800    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:      72104    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:      47604    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:      60611    0.2           17420      60606   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:      48008    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:      60610    0.1           15680      60606   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:      34627    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:      40794    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:          1    0.1           14424          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 14 13:53:21.971074 np0000039490 memory_tracker.sh[82091]:      36501    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 13:53:21.971296 np0000039490 memory_tracker.sh[82091]:      11825    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:53:21.971296 np0000039490 memory_tracker.sh[82091]:        703    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 13:53:21.971296 np0000039490 memory_tracker.sh[82091]:      68334    0.1           12832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 13:53:21.971296 np0000039490 memory_tracker.sh[82091]:       5650    0.1           12424       3432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-134244
Jul 14 13:53:21.971296 np0000039490 memory_tracker.sh[82091]:       5655    0.1           12312       3432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-134244.summary.2026-07-14-134244
Jul 14 13:53:21.971296 np0000039490 memory_tracker.sh[82091]:       2074    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 13:53:21.971296 np0000039490 memory_tracker.sh[82091]:       3432    0.1           11420       3430   00:00:04        1 do_wait                   bash ./stack.sh
Jul 14 13:53:21.971296 np0000039490 memory_tracker.sh[82091]:      67998    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 13:53:21.971446 np0000039490 memory_tracker.sh[82091]:      67997    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 13:53:21.971446 np0000039490 memory_tracker.sh[82091]:       1138    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 13:53:21.971446 np0000039490 memory_tracker.sh[82091]:      60606    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 13:53:21.971446 np0000039490 memory_tracker.sh[82091]:       1361    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 13:53:21.971446 np0000039490 memory_tracker.sh[82091]:      43014    0.1            9404       3432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 13:53:21.971446 np0000039490 memory_tracker.sh[82091]:      68071    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 13:53:21.971446 np0000039490 memory_tracker.sh[82091]:       1644    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 13:53:21.971446 np0000039490 memory_tracker.sh[82091]:       3202    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 13:53:21.971446 np0000039490 memory_tracker.sh[82091]:        712    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 13:53:21.971608 np0000039490 memory_tracker.sh[82091]:      67401    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 13:53:21.971608 np0000039490 memory_tracker.sh[82091]:      34399    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 13:53:21.971608 np0000039490 memory_tracker.sh[82091]:      74795    0.0            7720      74792   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 13:53:21.971608 np0000039490 memory_tracker.sh[82091]:        398    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 13:53:21.971608 np0000039490 memory_tracker.sh[82091]:       3393    0.0            7216       3383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 13:53:21.971608 np0000039490 memory_tracker.sh[82091]:       3427    0.0            6896       3426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nwwomegsupmicnovuycbuiyaxoltnhuc ; /usr/bin/python3
Jul 14 13:53:21.971608 np0000039490 memory_tracker.sh[82091]:      15835    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 13:53:21.971608 np0000039490 memory_tracker.sh[82091]:       1128    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 13:53:21.971608 np0000039490 memory_tracker.sh[82091]:        595    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 13:53:21.971608 np0000039490 memory_tracker.sh[82091]:      82090    0.0            4392      45210   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 13:53:21.971608 np0000039490 memory_tracker.sh[82091]:      45210    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 13:53:21.971608 np0000039490 memory_tracker.sh[82091]:      45689    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:      67680    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:      18383    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:       1286    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:       1528    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:       2075    0.0            3316       2074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:       6336    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:       1550    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:       1552    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:      34510    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:      82091    0.0            2224      45210   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:       1567    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:       1565    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:      71438    0.0            2028       6336   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 13:53:21.971815 np0000039490 memory_tracker.sh[82091]:      74787    0.0            2024      45689   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 13:53:21.972015 np0000039490 memory_tracker.sh[82091]:      18584    0.0            1984      18508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:53:21.972015 np0000039490 memory_tracker.sh[82091]:      47035    0.0            1976      43014   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 13:53:21.972015 np0000039490 memory_tracker.sh[82091]:       3428    0.0            1924       3427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nwwomegsupmicnovuycbuiyaxoltnhuc ; /usr/bin/python3
Jul 14 13:53:21.972015 np0000039490 memory_tracker.sh[82091]:       3426    0.0            1916       3393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nwwomegsupmicnovuycbuiyaxoltnhuc ; /usr/bin/python3' && sleep 0
Jul 14 13:53:21.972015 np0000039490 memory_tracker.sh[82091]:       3430    0.0            1916       3429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 13:53:21.972015 np0000039490 memory_tracker.sh[82091]:      18588    0.0            1916      18508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 13:53:21.972015 np0000039490 memory_tracker.sh[82091]:      36500    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 13:53:21.972015 np0000039490 memory_tracker.sh[82091]:      18508    0.0            1804      18498   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 13:53:21.972015 np0000039490 memory_tracker.sh[82091]:      12693    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
