Sep 11 11:47:28.806198 np0000044506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:47:28.814328 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:28.814997 np0000044506 memory_tracker.sh[46196]: Fri Sep 11 11:47:28 UTC 2026
Sep 11 11:47:28.815108 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:28.871434 np0000044506 memory_tracker.sh[46202]: [iscsid (pid:37096)]=14176KB; [multipathd (pid:387)]=420136KB; [ovs-vswitchd (pid:32629)]=901132KB
Sep 11 11:47:28.877263 np0000044506 memory_tracker.sh[46180]: ]]]
Sep 11 11:47:48.881855 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:48.882567 np0000044506 memory_tracker.sh[49778]: Fri Sep 11 11:47:48 UTC 2026
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: memory_tracker low_point: 6209788
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemTotal:        8129360 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemFree:          150524 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemAvailable:    6209792 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Buffers:          180008 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Cached:          5839352 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapCached:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active:          1390820 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive:        5559040 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(anon):    1104256 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(anon):     1036 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(file):     286564 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(file):  5558004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unevictable:      144396 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mlocked:          143196 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapTotal:       8388604 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapFree:        8388336 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswap:               308 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswapped:             68 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Dirty:            153844 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Writeback:             4 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonPages:       1075004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mapped:           184044 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Shmem:            154912 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Slab:             648880 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SUnreclaim:       124628 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KernelStack:        8708 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: PageTables:        10080 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SecPageTables:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: NFS_Unstable:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Bounce:                0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: WritebackTmp:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: CommitLimit:    12453284 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Committed_AS:    2892768 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocTotal:   13743895347199 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocUsed:       33664 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocChunk:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Percpu:             5088 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HardwareCorrupted:     0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemHugePages:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemPmdMapped:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FileHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FilePmdMapped:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unaccepted:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Total:       0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Free:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Rsvd:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Surp:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugepagesize:       2048 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugetlb:               0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap4k:      253804 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap2M:     8134656 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap1G:     2097152 kB
Sep 11 11:47:48.884675 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: DirectMap1G:     2097152 kB
Sep 11 11:51:09.256843 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:51:09.270594 np0000044506 memory_tracker.sh[89504]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:51:09.270594 np0000044506 memory_tracker.sh[89504]:      45531    9.7          793196          1   00:00:27      144 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 11:51:09.270594 np0000044506 memory_tracker.sh[89504]:      71022    2.9          240716      71020   00:00:26       12 -                         neutron-apiuWSGI worker 2
Sep 11 11:51:09.270594 np0000044506 memory_tracker.sh[89504]:      71021    2.8          230660      71020   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 11:51:09.270594 np0000044506 memory_tracker.sh[89504]:      81861    2.4          200360      81147   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 11:51:09.270594 np0000044506 memory_tracker.sh[89504]:      73064    2.2          183692      72451   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:51:09.270594 np0000044506 memory_tracker.sh[89504]:      78915    2.2          183396          1   00:00:03       21 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 11:51:09.270594 np0000044506 memory_tracker.sh[89504]:      72906    2.0          168836      71506   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:51:09.270594 np0000044506 memory_tracker.sh[89504]:      72812    2.0          166348      71978   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:51:09.270594 np0000044506 memory_tracker.sh[89504]:      68006    2.0          164000      68004   00:00:03       12 wait_woken                nova-apiuWSGI worker 2
Sep 11 11:51:09.270594 np0000044506 memory_tracker.sh[89504]:      68005    2.0          162820      68004   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Sep 11 11:51:09.270986 np0000044506 memory_tracker.sh[89504]:      79843    1.8          151728      79836   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 11 11:51:09.270986 np0000044506 memory_tracker.sh[89504]:      79842    1.8          151660      79836   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 11 11:51:09.270986 np0000044506 memory_tracker.sh[89504]:      81147    1.7          145236          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 11:51:09.270986 np0000044506 memory_tracker.sh[89504]:      48563    1.7          143816      48561   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 11:51:09.270986 np0000044506 memory_tracker.sh[89504]:      48562    1.7          143264      48561   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 11:51:09.270986 np0000044506 memory_tracker.sh[89504]:      81902    1.7          141952      81900   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Sep 11 11:51:09.270986 np0000044506 memory_tracker.sh[89504]:      81901    1.7          141604      81900   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 11 11:51:09.270986 np0000044506 memory_tracker.sh[89504]:      18994    1.7          139940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 11:51:09.270986 np0000044506 memory_tracker.sh[89504]:      76560    1.7          139136          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 11:51:09.270986 np0000044506 memory_tracker.sh[89504]:      80527    1.7          138852          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 11:51:09.271158 np0000044506 memory_tracker.sh[89504]:      71266    1.7          138684      69977   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 11:51:09.271241 np0000044506 memory_tracker.sh[89504]:      75944    1.6          133528      75942   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 11:51:09.271241 np0000044506 memory_tracker.sh[89504]:      75943    1.6          133504      75942   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 11:51:09.271241 np0000044506 memory_tracker.sh[89504]:      78992    1.5          126620      77351   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 11:51:09.271241 np0000044506 memory_tracker.sh[89504]:      77272    1.5          125092      75358   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 11:51:09.271241 np0000044506 memory_tracker.sh[89504]:      78978    1.5          123404      77862   00:00:00       31 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 11:51:09.271241 np0000044506 memory_tracker.sh[89504]:      77274    1.5          122868      75358   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 11:51:09.271241 np0000044506 memory_tracker.sh[89504]:      78976    1.5          122704      77862   00:00:00       31 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 11:51:09.271241 np0000044506 memory_tracker.sh[89504]:      78994    1.5          122156      77351   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 11:51:09.271241 np0000044506 memory_tracker.sh[89504]:      68707    1.4          119896          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 11:51:09.271241 np0000044506 memory_tracker.sh[89504]:      74068    1.4          118020          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_8y26uny/privsep.sock
Sep 11 11:51:09.271241 np0000044506 memory_tracker.sh[89504]:      71500    1.4          117712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpght720t_/privsep.sock
Sep 11 11:51:09.271394 np0000044506 memory_tracker.sh[89504]:      44781    1.4          116752          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 11:51:09.271394 np0000044506 memory_tracker.sh[89504]:      73193    1.3          111744      73190   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 11:51:09.271394 np0000044506 memory_tracker.sh[89504]:      73192    1.3          110548      73190   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 11 11:51:09.271394 np0000044506 memory_tracker.sh[89504]:      17908    1.1           94984          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 11:51:09.271394 np0000044506 memory_tracker.sh[89504]:      89175    1.0           83732      89174   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbj9yc90g
Sep 11 11:51:09.271394 np0000044506 memory_tracker.sh[89504]:      89179    1.0           83204      89178   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpskw4pgkp
Sep 11 11:51:09.271394 np0000044506 memory_tracker.sh[89504]:      89177    1.0           82748      89176   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptlmy6pjd
Sep 11 11:51:09.271394 np0000044506 memory_tracker.sh[89504]:      89173    1.0           82420      89172   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq9ae8m2w
Sep 11 11:51:09.271394 np0000044506 memory_tracker.sh[89504]:      89144    0.8           68172      89018   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 11:51:09.271394 np0000044506 memory_tracker.sh[89504]:      89414    0.6           51808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpvw0cwo1w/privsep.sock
Sep 11 11:51:09.271522 np0000044506 memory_tracker.sh[89504]:      89479    0.6           50788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpg9uf2dgn/privsep.sock
Sep 11 11:51:09.271522 np0000044506 memory_tracker.sh[89504]:      89256    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpssszviz0/privsep.sock
Sep 11 11:51:09.271522 np0000044506 memory_tracker.sh[89504]:      12335    0.5           40768      12333   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:51:09.271522 np0000044506 memory_tracker.sh[89504]:      89317    0.4           40312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpxxryw61l/privsep.sock
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      89463    0.4           39204          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a71b90f1-a7ad-4621-bc77-1ece9c020eff -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a71b90f1-a7ad-4621-bc77-1ece9c020eff,uuid=a71b90f1-a7ad-4621-bc77-1ece9c020eff,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/712e9dc331227fec9ab278bda690ac4ce8c6291a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a71b90f1-a7ad-4621-bc77-1ece9c020eff/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fb:ae:73","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      89300    0.4           39024          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpswxsqim5/privsep.sock
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      79034    0.4           34432          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      89018    0.3           31184      89017   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:        387    0.3           28140          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      47323    0.3           27996          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044506 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044506=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      89017    0.3           26272      89016   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      69448    0.2           21160          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:       2575    0.2           19996          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      16344    0.2           19828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      79836    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      81900    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      71020    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      75942    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      73190    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      68004    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      48561    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      61674    0.2           18324      61668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      61673    0.2           18128      61668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      48966    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 11:51:09.271597 np0000044506 memory_tracker.sh[89504]:      41479    0.1           15872          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 11:51:09.271953 np0000044506 memory_tracker.sh[89504]:      34986    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 11:51:09.271953 np0000044506 memory_tracker.sh[89504]:      69110    0.1           14644          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 11:51:09.271953 np0000044506 memory_tracker.sh[89504]:          1    0.1           14448          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 11 11:51:09.271953 np0000044506 memory_tracker.sh[89504]:      37096    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 11:51:09.271953 np0000044506 memory_tracker.sh[89504]:      12333    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:51:09.271953 np0000044506 memory_tracker.sh[89504]:        978    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 11:51:09.271953 np0000044506 memory_tracker.sh[89504]:      69181    0.1           12264          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 11:51:09.271953 np0000044506 memory_tracker.sh[89504]:       2414    0.1           11708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
