Sep 02 14:55:59.892342 np0000043666 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:55:59.902775 np0000043666 memory_tracker.sh[44816]: [[[
Sep 02 14:55:59.903657 np0000043666 memory_tracker.sh[44832]: Wed Sep  2 14:55:59 UTC 2026
Sep 02 14:55:59.903940 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:55:59.963263 np0000043666 memory_tracker.sh[44837]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31255)]=901128KB
Sep 02 14:55:59.969905 np0000043666 memory_tracker.sh[44816]: ]]]
Sep 02 14:56:19.976342 np0000043666 memory_tracker.sh[44816]: [[[
Sep 02 14:56:19.977158 np0000043666 memory_tracker.sh[47686]: Wed Sep  2 14:56:19 UTC 2026
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: memory_tracker low_point: 6349500
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemTotal:        8129352 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemFree:          296816 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemAvailable:    6348512 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Buffers:          192844 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Cached:          5810764 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapCached:            0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active:          1301844 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive:        5584720 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active(anon):    1056768 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive(anon):      852 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active(file):     245076 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive(file):  5583868 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Unevictable:      143596 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Mlocked:          142396 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapTotal:       8388604 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapFree:        8388336 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Zswap:               352 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Zswapped:             64 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Dirty:            152704 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Writeback:             0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: AnonPages:       1026528 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Mapped:           184132 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Shmem:            154792 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: KReclaimable:     532468 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Slab:             648524 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SReclaimable:     532468 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SUnreclaim:       116056 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: KernelStack:        8112 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: PageTables:         9484 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SecPageTables:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: NFS_Unstable:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Bounce:                0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: WritebackTmp:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: CommitLimit:    12453280 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Committed_AS:    2799624 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocTotal:   13743895347199 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocUsed:       26476 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocChunk:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Percpu:             4896 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HardwareCorrupted:     0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: AnonHugePages:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: ShmemHugePages:        0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: ShmemPmdMapped:        0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: FileHugePages:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: FilePmdMapped:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Unaccepted:            0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Total:       0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Free:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Rsvd:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Surp:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Hugepagesize:       2048 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Hugetlb:               0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap4k:      266092 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap2M:     6025216 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap1G:     4194304 kB
Sep 02 14:56:19.979225 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.989741 np0000043666 memory_tracker.sh[47689]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 15:01:00.813336 np0000043666 memory_tracker.sh[89222]:      88248    4.4          359864          1   00:00:32       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8e52f778-f1f7-4541-bea9-463a24d119c8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8e52f778-f1f7-4541-bea9-463a24d119c8,uuid=8e52f778-f1f7-4541-bea9-463a24d119c8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8164493f66049df9c34632a1ce4f6d1f26955a28","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8e52f778-f1f7-4541-bea9-463a24d119c8/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8e52f778-f1f7-4541-bea9-463a24d119c8/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ff:72:05","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      88914    4.3          355544          1   00:00:16       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 049cec20-c5e8-42cc-83f1-9b2212291c81 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=049cec20-c5e8-42cc-83f1-9b2212291c81,uuid=049cec20-c5e8-42cc-83f1-9b2212291c81,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/71774fbd2bcbe7d4059858bf71005601d1c18027","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/049cec20-c5e8-42cc-83f1-9b2212291c81/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:37:5e:72","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      69669    3.2          262136      69668   00:00:46       12 -                         neutron-apiuWSGI worker 1
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      69670    3.1          259924      69668   00:00:49       11 -                         neutron-apiuWSGI worker 2
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      77575    2.5          206808          1   00:00:09       68 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      80484    2.5          205896      79813   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      71562    2.2          181312      71112   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      66670    2.0          170144      66668   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      66669    2.0          167056      66668   00:00:06       14 ep_poll                   nova-apiuWSGI worker 1
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      71531    2.0          163884      70160   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      78495    1.8          154044      78488   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      78494    1.8          153568      78488   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      79813    1.7          144832          1   00:00:03        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      47240    1.7          143444      47238   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      47239    1.7          142720      47238   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      80572    1.7          141340      80562   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      80571    1.7          140616      80562   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      79187    1.7          139076          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      74597    1.6          135456      74595   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      75212    1.6          133724          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      74596    1.6          132820      74595   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 15:01:00.813949 np0000043666 memory_tracker.sh[89222]:      77638    1.6          131812      76522   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      77636    1.6          131616      76522   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      77645    1.6          130792      76006   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      77642    1.6          130096      76006   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      75920    1.5          129976      74012   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      75924    1.5          129820      74012   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      67368    1.4          120624          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      72730    1.4          119120          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplpq4mwyj/privsep.sock
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      88142    1.4          118800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmph9qxgwod/privsep.sock
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      70243    1.4          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3xl1rmo3/privsep.sock
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      43421    1.4          116320          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      16762    1.4          115580          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      71853    1.3          111952      71851   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      71852    1.3          111620      71851   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      87815    0.9           80376      87814   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpugchgdnp
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      87813    0.9           80148      87812   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbd_y59_6
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      87817    0.9           79704      87816   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpchqtojc0
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      87811    0.9           78472      87810   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq5hjr5xy
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      71677    0.8           67252      70632   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      87807    0.7           63832      87680   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      88032    0.6           52092          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpc2l3n5l7/privsep.sock
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      17809    0.6           51804          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      87952    0.5           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvmni9auq/privsep.sock
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      89028    0.5           42760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps72efmxg/privsep.sock
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      69944    0.5           42168      68628   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      89043    0.4           40440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpfcvteih3/privsep.sock
Sep 02 15:01:00.814917 np0000043666 memory_tracker.sh[89222]:      88546    0.4           40416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp29x2vaad/privsep.sock
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:      77688    0.3           32272          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:      87680    0.3           31192      87679   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:      88309    0.2           24220      88308   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:      68100    0.2           21616          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:      87679    0.2           19856      87678   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:      80562    0.2           18068          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:      78488    0.2           18012          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:      66668    0.2           17984          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:      71851    0.2           17840          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:      60310    0.2           17596      60303   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:       1286    0.2           17332          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:      60308    0.2           17012      60303   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:      47641    0.2           16576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 15:01:00.816350 np0000043666 memory_tracker.sh[89222]:      11185    0.1           15920      11183   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
