Jul 23 03:24:23.671488 np0000040172 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 03:24:23.679920 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:23.680597 np0000040172 memory_tracker.sh[44426]: Thu Jul 23 03:24:23 UTC 2026
Jul 23 03:24:23.680721 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:23.740348 np0000040172 memory_tracker.sh[44431]: [iscsid (pid:35378)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31018)]=901116KB
Jul 23 03:24:23.746856 np0000040172 memory_tracker.sh[44413]: ]]]
Jul 23 03:24:43.752673 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:43.753454 np0000040172 memory_tracker.sh[47898]: Thu Jul 23 03:24:43 UTC 2026
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: memory_tracker low_point: 6233464
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemTotal:        8129360 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemFree:          214220 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemAvailable:    6233464 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Buffers:          192520 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Cached:          5773592 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapCached:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active:          1224772 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive:        5688696 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(anon):     996232 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(anon):   125880 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(file):     228540 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(file):  5562816 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unevictable:      144088 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mlocked:          142888 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapTotal:       8388604 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapFree:        8388080 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswap:               336 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswapped:             68 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Dirty:            108760 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Writeback:             0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonPages:       1091576 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mapped:           185288 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Shmem:            154876 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Slab:             661392 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SUnreclaim:       123952 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KernelStack:        8812 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: PageTables:        10472 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SecPageTables:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: NFS_Unstable:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Bounce:                0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: WritebackTmp:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: CommitLimit:    12453284 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Committed_AS:    2910280 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocTotal:   13743895347199 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocUsed:       33724 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocChunk:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Percpu:             4960 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HardwareCorrupted:     0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemHugePages:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemPmdMapped:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FileHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FilePmdMapped:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unaccepted:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Total:       0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Free:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Rsvd:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Surp:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugepagesize:       2048 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugetlb:               0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap4k:      257900 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap2M:     8130560 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap1G:     2097152 kB
Jul 23 03:24:43.755210 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 03:26:23.981196 np0000040172 memory_tracker.sh[44413]: ]]]
Jul 23 03:26:43.986454 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:26:43.987201 np0000040172 memory_tracker.sh[80452]: Thu Jul 23 03:26:43 UTC 2026
Jul 23 03:26:43.987330 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:26:43.987330 np0000040172 memory_tracker.sh[44413]: memory_tracker low_point: 2330296
Jul 23 03:26:43.987386 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: MemTotal:        8129360 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: MemFree:          159772 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: MemAvailable:    2322280 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Buffers:          185976 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Cached:          1999720 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: SwapCached:            0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Active:          5508568 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Inactive:        1514144 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Active(anon):    4889436 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Inactive(anon):   125856 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Active(file):     619132 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Inactive(file):  1388288 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Unevictable:      145276 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Mlocked:          144076 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: SwapTotal:       8388604 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: SwapFree:        8388080 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Zswap:               336 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Zswapped:             68 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Dirty:             45180 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Writeback:             0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: AnonPages:       4982816 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Mapped:           225720 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Shmem:            158120 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: KReclaimable:     464640 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Slab:             599188 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: SReclaimable:     464640 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: SUnreclaim:       134548 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: KernelStack:       13420 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: PageTables:        26320 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: SecPageTables:         0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: NFS_Unstable:          0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Bounce:                0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: WritebackTmp:          0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: CommitLimit:    12453284 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Committed_AS:    9972892 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: VmallocTotal:   13743895347199 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: VmallocUsed:       38396 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: VmallocChunk:          0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Percpu:             5344 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: HardwareCorrupted:     0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: AnonHugePages:         0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: ShmemHugePages:        0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: ShmemPmdMapped:        0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: FileHugePages:         0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: FilePmdMapped:         0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Unaccepted:            0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: HugePages_Total:       0
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: HugePages_Free:        0
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: HugePages_Rsvd:        0
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: HugePages_Surp:        0
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Hugepagesize:       2048 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: Hugetlb:               0 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: DirectMap4k:      257900 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: DirectMap2M:     8130560 kB
Jul 23 03:26:43.988143 np0000040172 memory_tracker.sh[80453]: DirectMap1G:     2097152 kB
Jul 23 03:26:43.989055 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:26:44.001071 np0000040172 memory_tracker.sh[80455]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 03:26:44.001071 np0000040172 memory_tracker.sh[80455]:      43771    9.0          733908          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 03:26:44.001071 np0000040172 memory_tracker.sh[80455]:      69325    2.7          222620      69322   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 23 03:26:44.001071 np0000040172 memory_tracker.sh[80455]:      69326    2.5          210868      69322   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 23 03:26:44.001071 np0000040172 memory_tracker.sh[80455]:      71300    2.2          182932      70759   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 03:26:44.001071 np0000040172 memory_tracker.sh[80455]:      77176    2.1          174936          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 03:26:44.001071 np0000040172 memory_tracker.sh[80455]:      71258    2.1          172472      69812   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 03:26:44.001071 np0000040172 memory_tracker.sh[80455]:      66304    1.9          160660      66303   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 23 03:26:44.001071 np0000040172 memory_tracker.sh[80455]:      66305    1.9          160652      66303   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 03:26:44.001071 np0000040172 memory_tracker.sh[80455]:      71160    1.9          159644      70285   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 03:26:44.001071 np0000040172 memory_tracker.sh[80455]:      80168    1.9          156864      79414   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 03:26:44.001467 np0000040172 memory_tracker.sh[80455]:      78102    1.8          147596      78100   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 23 03:26:44.001467 np0000040172 memory_tracker.sh[80455]:      78101    1.8          147368      78100   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 23 03:26:44.001467 np0000040172 memory_tracker.sh[80455]:      80176    1.7          145416      80174   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 03:26:44.001467 np0000040172 memory_tracker.sh[80455]:      80175    1.7          145208      80174   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Jul 23 03:26:44.001467 np0000040172 memory_tracker.sh[80455]:      79414    1.7          144780          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 03:26:44.001467 np0000040172 memory_tracker.sh[80455]:      46798    1.7          143676      46796   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 03:26:44.001467 np0000040172 memory_tracker.sh[80455]:      46797    1.7          142912      46796   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 03:26:44.001467 np0000040172 memory_tracker.sh[80455]:      17673    1.7          139424          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 03:26:44.001467 np0000040172 memory_tracker.sh[80455]:      74820    1.7          139136          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 03:26:44.001467 np0000040172 memory_tracker.sh[80455]:      69680    1.7          138724      68283   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 03:26:44.001658 np0000040172 memory_tracker.sh[80455]:      78794    1.6          136824          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 03:26:44.001658 np0000040172 memory_tracker.sh[80455]:      74204    1.6          133612      74203   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 23 03:26:44.001658 np0000040172 memory_tracker.sh[80455]:      74205    1.6          133392      74203   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 23 03:26:44.001658 np0000040172 memory_tracker.sh[80455]:      77254    1.4          120056      75612   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 03:26:44.001658 np0000040172 memory_tracker.sh[80455]:      77256    1.4          119980      75612   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 03:26:44.001658 np0000040172 memory_tracker.sh[80455]:      75479    1.4          119396      73618   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 03:26:44.001658 np0000040172 memory_tracker.sh[80455]:      75498    1.4          119364      73618   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 03:26:44.001658 np0000040172 memory_tracker.sh[80455]:      77239    1.4          119280      76123   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 03:26:44.001658 np0000040172 memory_tracker.sh[80455]:      77237    1.4          118276      76123   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 03:26:44.001658 np0000040172 memory_tracker.sh[80455]:      69996    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbxi_c0zo/privsep.sock
Jul 23 03:26:44.001658 np0000040172 memory_tracker.sh[80455]:      72336    1.4          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4nrwid6h/privsep.sock
Jul 23 03:26:44.001833 np0000040172 memory_tracker.sh[80455]:      67010    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 03:26:44.001833 np0000040172 memory_tracker.sh[80455]:      43017    1.4          115992          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 03:26:44.001833 np0000040172 memory_tracker.sh[80455]:      71502    1.3          110212      71501   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 03:26:44.001833 np0000040172 memory_tracker.sh[80455]:      71503    1.3          109980      71501   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 03:26:44.001833 np0000040172 memory_tracker.sh[80455]:      16625    0.8           69604          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 03:26:44.001833 np0000040172 memory_tracker.sh[80455]:      11037    0.5           40744      11035   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 03:26:44.001833 np0000040172 memory_tracker.sh[80455]:      77297    0.4           32624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 03:26:44.001833 np0000040172 memory_tracker.sh[80455]:      45515    0.3           28608          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040172 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040172=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Jul 23 03:26:44.001833 np0000040172 memory_tracker.sh[80455]:        382    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 03:26:44.001833 np0000040172 memory_tracker.sh[80455]:       2581    0.3           27120       2580   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 03:26:44.001833 np0000040172 memory_tracker.sh[80455]:       2354    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:       1444    0.2           20660          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      74203    0.2           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      80174    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      66303    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      71501    0.2           19532          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      78100    0.2           19528          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      46796    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      69322    0.2           19516          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      59906    0.2           17276      59901   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      47200    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      59904    0.2           16984      59901   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      39759    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      33301    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:          1    0.1           14220          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      35378    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 03:26:44.002009 np0000040172 memory_tracker.sh[80455]:      11035    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 03:26:44.002219 np0000040172 memory_tracker.sh[80455]:        722    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 03:26:44.002219 np0000040172 memory_tracker.sh[80455]:      67752    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 03:26:44.002219 np0000040172 memory_tracker.sh[80455]:       4796    0.1           12380       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-032031
Jul 23 03:26:44.002219 np0000040172 memory_tracker.sh[80455]:       4801    0.1           12312       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-032031.summary.2026-07-23-032031
Jul 23 03:26:44.002219 np0000040172 memory_tracker.sh[80455]:       1294    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 03:26:44.002219 np0000040172 memory_tracker.sh[80455]:       2584    0.1           11420       2582   00:00:05        1 do_wait                   bash ./stack.sh
Jul 23 03:26:44.002219 np0000040172 memory_tracker.sh[80455]:      67423    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 03:26:44.002356 np0000040172 memory_tracker.sh[80455]:      67421    0.1           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
