Aug 28 06:01:14.609745 np0000043051 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:01:14.618497 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:14.619323 np0000043051 memory_tracker.sh[44300]: Fri Aug 28 06:01:14 UTC 2026
Aug 28 06:01:14.619496 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:14.681028 np0000043051 memory_tracker.sh[44305]: [iscsid (pid:35250)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30853)]=901132KB
Aug 28 06:01:14.686694 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:01:34.692127 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:34.692846 np0000043051 memory_tracker.sh[47429]: Fri Aug 28 06:01:34 UTC 2026
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: memory_tracker low_point: 6272292
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemTotal:        8129356 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemFree:          187224 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemAvailable:    6276116 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Buffers:          236724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Cached:          5803132 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapCached:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active:          1368068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive:        5596788 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(anon):     973660 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(anon):   126072 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(file):     394408 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(file):  5470716 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unevictable:      143600 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mlocked:          142400 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapTotal:       8388604 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapFree:        8388080 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswap:               352 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswapped:             64 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Dirty:            151844 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Writeback:             0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonPages:       1068820 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mapped:           183620 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Shmem:            154824 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Slab:             650724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SUnreclaim:       117240 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KernelStack:        8348 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: PageTables:        10068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SecPageTables:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: NFS_Unstable:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Bounce:                0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: WritebackTmp:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: CommitLimit:    12453280 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Committed_AS:    2857928 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocTotal:   13743895347199 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocUsed:       26764 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocChunk:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Percpu:             4864 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HardwareCorrupted:     0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemHugePages:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemPmdMapped:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FileHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FilePmdMapped:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unaccepted:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Total:       0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Free:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Rsvd:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Surp:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugepagesize:       2048 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugetlb:               0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap4k:      245612 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap2M:     7094272 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap1G:     3145728 kB
Aug 28 06:01:34.694781 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.707830 np0000043051 memory_tracker.sh[47434]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:03:55.019748 np0000043051 memory_tracker.sh[85514]:      67577    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:03:55.019748 np0000043051 memory_tracker.sh[85514]:       4610    0.1           12436       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-055427
Aug 28 06:03:55.019748 np0000043051 memory_tracker.sh[85514]:       4615    0.1           12296       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-055427.summary.2026-08-28-055427
Aug 28 06:03:55.019748 np0000043051 memory_tracker.sh[85514]:       2398    0.1           11572       2396   00:00:05        1 do_wait                   bash ./stack.sh
Aug 28 06:03:55.019748 np0000043051 memory_tracker.sh[85514]:       1146    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 06:03:55.019940 np0000043051 memory_tracker.sh[85514]:      67247    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:03:55.019940 np0000043051 memory_tracker.sh[85514]:      67246    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:03:55.019940 np0000043051 memory_tracker.sh[85514]:        844    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 06:03:55.019940 np0000043051 memory_tracker.sh[85514]:      59762    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 06:03:55.019940 np0000043051 memory_tracker.sh[85514]:        543    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 06:03:55.019940 np0000043051 memory_tracker.sh[85514]:      67321    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 06:03:55.019940 np0000043051 memory_tracker.sh[85514]:       1119    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 06:03:55.020076 np0000043051 memory_tracker.sh[85514]:       2178    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 06:03:55.020076 np0000043051 memory_tracker.sh[85514]:      66635    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 06:03:55.020076 np0000043051 memory_tracker.sh[85514]:        482    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 06:03:55.020076 np0000043051 memory_tracker.sh[85514]:      32940    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 06:03:55.020076 np0000043051 memory_tracker.sh[85514]:      74029    0.0            7680      74026   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 06:03:55.020076 np0000043051 memory_tracker.sh[85514]:        385    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 06:03:55.020076 np0000043051 memory_tracker.sh[85514]:       2359    0.0            7184       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 06:03:55.020076 np0000043051 memory_tracker.sh[85514]:       2393    0.0            6932       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-btavmxdduweeuptwrlqgjpuelurydeeq ; /usr/bin/python3
Aug 28 06:03:55.020076 np0000043051 memory_tracker.sh[85514]:      14841    0.0            6604          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 06:03:55.020076 np0000043051 memory_tracker.sh[85514]:        526    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 06:03:55.020076 np0000043051 memory_tracker.sh[85514]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 06:03:55.020076 np0000043051 memory_tracker.sh[85514]:      85513    0.0            4356      44287   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 06:03:55.020254 np0000043051 memory_tracker.sh[85514]:      44287    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 06:03:55.020254 np0000043051 memory_tracker.sh[85514]:      44766    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 06:03:55.020254 np0000043051 memory_tracker.sh[85514]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 06:03:55.020254 np0000043051 memory_tracker.sh[85514]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 06:03:55.020254 np0000043051 memory_tracker.sh[85514]:      66923    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 06:03:55.020254 np0000043051 memory_tracker.sh[85514]:      17354    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 06:03:55.020254 np0000043051 memory_tracker.sh[85514]:        701    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 06:03:55.020254 np0000043051 memory_tracker.sh[85514]:       1147    0.0            3332       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 06:03:55.020254 np0000043051 memory_tracker.sh[85514]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 06:03:55.020254 np0000043051 memory_tracker.sh[85514]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 06:03:55.020254 np0000043051 memory_tracker.sh[85514]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 06:03:55.020254 np0000043051 memory_tracker.sh[85514]:      33054    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:      85514    0.0            2224      44287   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:      80493    0.0            2028      44766   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:      79543    0.0            2016       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:      17555    0.0            1968      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-btavmxdduweeuptwrlqgjpuelurydeeq ; /usr/bin/python3
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:      35249    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-btavmxdduweeuptwrlqgjpuelurydeeq ; /usr/bin/python3' && sleep 0
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:      11703    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 06:03:55.020438 np0000043051 memory_tracker.sh[85514]:      17556    0.0            1556      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:03:55.020646 np0000043051 memory_tracker.sh[85514]:      33055    0.0            1304      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:03:55.020664 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:03:55.020664 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:04:15.024437 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:04:15.025514 np0000043051 memory_tracker.sh[86184]: Fri Aug 28 06:04:15 UTC 2026
Aug 28 06:04:15.025698 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:04:15.025698 np0000043051 memory_tracker.sh[44287]: memory_tracker low_point: 2170392
Aug 28 06:04:15.025698 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: MemTotal:        8129356 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: MemFree:          184712 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: MemAvailable:    2169636 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Buffers:          167636 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Cached:          1853052 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: SwapCached:            0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Active:          5730720 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Inactive:        1183560 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Active(anon):    4945944 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Inactive(anon):   125648 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Active(file):     784776 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Inactive(file):  1057912 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Unevictable:      144768 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Mlocked:          143568 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: SwapTotal:       8388604 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: SwapFree:        8387824 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Zswap:               364 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Zswapped:             68 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Dirty:             42724 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Writeback:             0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: AnonPages:       5038180 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Mapped:           226920 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Shmem:            158132 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: KReclaimable:     451952 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Slab:             580624 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: SReclaimable:     451952 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: SUnreclaim:       128672 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: KernelStack:       13628 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: PageTables:        26656 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: SecPageTables:         0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: NFS_Unstable:          0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Bounce:                0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: WritebackTmp:          0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: CommitLimit:    12453280 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Committed_AS:   10200436 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: VmallocTotal:   13743895347199 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: VmallocUsed:       31980 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: VmallocChunk:          0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Percpu:             5248 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: HardwareCorrupted:     0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: AnonHugePages:         0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: ShmemHugePages:        0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: ShmemPmdMapped:        0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: FileHugePages:         0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: FilePmdMapped:         0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Unaccepted:            0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: HugePages_Total:       0
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: HugePages_Free:        0
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: HugePages_Rsvd:        0
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: HugePages_Surp:        0
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Hugepagesize:       2048 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: Hugetlb:               0 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: DirectMap4k:      261996 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: DirectMap2M:     7077888 kB
Aug 28 06:04:15.026299 np0000043051 memory_tracker.sh[86186]: DirectMap1G:     3145728 kB
Aug 28 06:04:15.027532 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:04:15.039714 np0000043051 memory_tracker.sh[86188]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:04:15.039714 np0000043051 memory_tracker.sh[86188]:      43645    9.1          742996          1   00:00:21      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 06:04:15.039714 np0000043051 memory_tracker.sh[86188]:      69149    2.6          218780      69148   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 28 06:04:15.039714 np0000043051 memory_tracker.sh[86188]:      69150    2.6          212752      69148   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 06:04:15.039714 np0000043051 memory_tracker.sh[86188]:      71051    2.2          182392      70579   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:04:15.039714 np0000043051 memory_tracker.sh[86188]:      77000    2.1          175204          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 06:04:15.039714 np0000043051 memory_tracker.sh[86188]:      71130    2.1          173444      70104   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:04:15.039714 np0000043051 memory_tracker.sh[86188]:      71021    2.1          171896      69633   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:04:15.039714 np0000043051 memory_tracker.sh[86188]:      80014    2.0          169888      79277   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 06:04:15.039714 np0000043051 memory_tracker.sh[86188]:      66133    1.9          161280      66131   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 28 06:04:15.039714 np0000043051 memory_tracker.sh[86188]:      66132    1.9          160496      66131   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 06:04:15.040295 np0000043051 memory_tracker.sh[86188]:      77920    1.8          147688      77919   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 06:04:15.040295 np0000043051 memory_tracker.sh[86188]:      77921    1.8          147540      77919   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 06:04:15.040295 np0000043051 memory_tracker.sh[86188]:      79277    1.7          144360          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 06:04:15.040295 np0000043051 memory_tracker.sh[86188]:      46664    1.7          142940      46662   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
