Aug 19 08:30:02.570287 np0000042384 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 08:30:02.579265 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:02.579574 np0000042384 memory_tracker.sh[44249]: Wed Aug 19 08:30:02 UTC 2026
Aug 19 08:30:02.579837 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:02.635679 np0000042384 memory_tracker.sh[44253]: [iscsid (pid:35181)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30785)]=901132KB
Aug 19 08:30:02.641573 np0000042384 memory_tracker.sh[44235]: ]]]
Aug 19 08:30:22.646928 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:22.647657 np0000042384 memory_tracker.sh[47653]: Wed Aug 19 08:30:22 UTC 2026
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: memory_tracker low_point: 6255292
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemTotal:        8129364 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemFree:          144184 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemAvailable:    6255292 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Buffers:          189088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Cached:          5876204 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapCached:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active:          1417628 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive:        5595076 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(anon):    1121128 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(anon):     1004 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(file):     296500 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(file):  5594072 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unevictable:      143600 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mlocked:          142400 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapTotal:       8388604 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapFree:        8388080 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswap:               308 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswapped:             68 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Dirty:            159480 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Writeback:             0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonPages:       1091148 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mapped:           186100 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Shmem:            154852 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Slab:             648104 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SUnreclaim:       118016 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KernelStack:        8588 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: PageTables:        10644 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SecPageTables:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: NFS_Unstable:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Bounce:                0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: WritebackTmp:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: CommitLimit:    12453284 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Committed_AS:    2923020 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocTotal:   13743895347199 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocUsed:       26908 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocChunk:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Percpu:             4800 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HardwareCorrupted:     0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemHugePages:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemPmdMapped:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FileHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FilePmdMapped:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unaccepted:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Total:       0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Free:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Rsvd:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Surp:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugepagesize:       2048 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugetlb:               0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap4k:      251756 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap2M:     8136704 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap1G:     2097152 kB
Aug 19 08:30:22.649308 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:       2389    0.0            1908       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-olnmyoxgqynidcddourimyecepmvamrb ; /usr/bin/python3' && sleep 0
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:      17469    0.0            1804      17459   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 08:31:22.717069 np0000042384 memory_tracker.sh[62527]:      11690    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 08:31:22.717069 np0000042384 memory_tracker.sh[62527]:      17546    0.0            1568      17545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 08:31:22.717069 np0000042384 memory_tracker.sh[62527]:      32990    0.0            1304      32989   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 08:31:22.717128 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:31:22.717128 np0000042384 memory_tracker.sh[44235]: ]]]
Aug 19 08:32:02.727069 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:32:02.727655 np0000042384 memory_tracker.sh[72427]: Wed Aug 19 08:32:02 UTC 2026
Aug 19 08:32:02.727840 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:32:02.727879 np0000042384 memory_tracker.sh[44235]: memory_tracker low_point: 4322888
Aug 19 08:32:02.727914 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: MemTotal:        8129364 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: MemFree:          182564 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: MemAvailable:    4322888 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Buffers:          198292 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Cached:          3940772 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: SwapCached:            0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Active:          3253940 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Inactive:        3763320 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Active(anon):    2928460 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Inactive(anon):   126076 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Active(file):     325480 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Inactive(file):  3637244 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Unevictable:      144124 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Mlocked:          142924 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: SwapTotal:       8388604 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: SwapFree:        8388080 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Zswap:               308 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Zswapped:             68 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Dirty:             12488 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Writeback:             0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: AnonPages:       3022264 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Mapped:           197264 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Shmem:            156476 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: KReclaimable:     487152 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Slab:             606524 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: SReclaimable:     487152 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: SUnreclaim:       119372 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: KernelStack:        9980 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: PageTables:        17248 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: SecPageTables:         0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: NFS_Unstable:          0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Bounce:                0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: WritebackTmp:          0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: CommitLimit:    12453284 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Committed_AS:    5972304 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: VmallocTotal:   13743895347199 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: VmallocUsed:       28316 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: VmallocChunk:          0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Percpu:             5088 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: HardwareCorrupted:     0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: AnonHugePages:         0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: ShmemHugePages:        0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: ShmemPmdMapped:        0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: FileHugePages:         0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: FilePmdMapped:         0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Unaccepted:            0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: HugePages_Total:       0
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: HugePages_Free:        0
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: HugePages_Rsvd:        0
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: HugePages_Surp:        0
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Hugepagesize:       2048 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: Hugetlb:               0 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: DirectMap4k:      251756 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: DirectMap2M:     8136704 kB
Aug 19 08:32:02.728715 np0000042384 memory_tracker.sh[72428]: DirectMap1G:     2097152 kB
Aug 19 08:32:02.729644 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:32:02.740593 np0000042384 memory_tracker.sh[72430]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 08:32:02.740593 np0000042384 memory_tracker.sh[72430]:      43573    8.0          657996          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 08:32:02.740593 np0000042384 memory_tracker.sh[72430]:      69072    2.6          213256      69071   00:00:07       10 wait_woken                neutron-apiuWSGI worker 1
Aug 19 08:32:02.740593 np0000042384 memory_tracker.sh[72430]:      69073    2.5          205312      69071   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 08:32:02.740593 np0000042384 memory_tracker.sh[72430]:      70938    2.1          171456      69554   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 08:32:02.740593 np0000042384 memory_tracker.sh[72430]:      70983    2.0          166888      70023   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 08:32:02.740593 np0000042384 memory_tracker.sh[72430]:      70861    1.9          158976      70500   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 08:32:02.740593 np0000042384 memory_tracker.sh[72430]:      66062    1.9          158028      66060   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 08:32:02.740593 np0000042384 memory_tracker.sh[72430]:      66061    1.9          157740      66060   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 19 08:32:02.740593 np0000042384 memory_tracker.sh[72430]:      46593    1.7          142176      46592   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 08:32:02.740593 np0000042384 memory_tracker.sh[72430]:      46594    1.7          141588      46592   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 08:32:02.740969 np0000042384 memory_tracker.sh[72430]:      17459    1.7          138224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 08:32:02.740969 np0000042384 memory_tracker.sh[72430]:      69368    1.6          137296      68030   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 08:32:02.740969 np0000042384 memory_tracker.sh[72430]:      69708    1.4          117116          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnnwwt95o/privsep.sock
Aug 19 08:32:02.740969 np0000042384 memory_tracker.sh[72430]:      66767    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 08:32:02.740969 np0000042384 memory_tracker.sh[72430]:      72077    1.4          116712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfhi20ro1/privsep.sock
Aug 19 08:32:02.740969 np0000042384 memory_tracker.sh[72430]:      42853    1.4          116112          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 08:32:02.740969 np0000042384 memory_tracker.sh[72430]:      71246    1.3          108624      71243   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 08:32:02.741130 np0000042384 memory_tracker.sh[72430]:      71245    1.3          108340      71243   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 08:32:02.741130 np0000042384 memory_tracker.sh[72430]:      16414    0.5           42728          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 08:32:02.741130 np0000042384 memory_tracker.sh[72430]:      10836    0.4           40540      10834   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 08:32:02.741130 np0000042384 memory_tracker.sh[72430]:      45372    0.3           28408          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042384 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042384=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 19 08:32:02.741130 np0000042384 memory_tracker.sh[72430]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 08:32:02.741130 np0000042384 memory_tracker.sh[72430]:       2392    0.3           26300       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 08:32:02.741130 np0000042384 memory_tracker.sh[72430]:       2170    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 08:32:02.741130 np0000042384 memory_tracker.sh[72430]:       1287    0.2           20532          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 19 08:32:02.741130 np0000042384 memory_tracker.sh[72430]:      66060    0.2           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 08:32:02.741130 np0000042384 memory_tracker.sh[72430]:      71243    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 08:32:02.741130 np0000042384 memory_tracker.sh[72430]:      69071    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 08:32:02.741130 np0000042384 memory_tracker.sh[72430]:      46592    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 08:32:02.741130 np0000042384 memory_tracker.sh[72430]:      59703    0.2           17136      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 08:32:02.741292 np0000042384 memory_tracker.sh[72430]:      47001    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 08:32:02.741292 np0000042384 memory_tracker.sh[72430]:      59702    0.1           16040      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 08:32:02.741292 np0000042384 memory_tracker.sh[72430]:      33104    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 08:32:02.741292 np0000042384 memory_tracker.sh[72430]:      39563    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 08:32:02.741292 np0000042384 memory_tracker.sh[72430]:      35181    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 08:32:02.741292 np0000042384 memory_tracker.sh[72430]:          1    0.1           14056          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 19 08:32:02.741292 np0000042384 memory_tracker.sh[72430]:      10834    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 08:32:02.741292 np0000042384 memory_tracker.sh[72430]:        478    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 08:32:02.741292 np0000042384 memory_tracker.sh[72430]:       4607    0.1           12436       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-082613
Aug 19 08:32:02.741292 np0000042384 memory_tracker.sh[72430]:       4612    0.1           12308       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-082613.summary.2026-08-19-082613
Aug 19 08:32:02.741292 np0000042384 memory_tracker.sh[72430]:      72423    0.1           11608       2395   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway bc0d5d64-3159-4afb-97d4-fddf06ff9cf5 b70ab67a-7d64-422d-80a6-a10597b9757c
Aug 19 08:32:02.741292 np0000042384 memory_tracker.sh[72430]:       1143    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 08:32:02.741292 np0000042384 memory_tracker.sh[72430]:       2395    0.1           11396       2393   00:00:04        1 do_wait                   bash ./stack.sh
Aug 19 08:32:02.741472 np0000042384 memory_tracker.sh[72430]:      67175    0.1           10936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 08:32:02.741472 np0000042384 memory_tracker.sh[72430]:      67503    0.1           10784          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 08:32:02.741472 np0000042384 memory_tracker.sh[72430]:      67174    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 08:32:02.741472 np0000042384 memory_tracker.sh[72430]:        841    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 08:32:02.741472 np0000042384 memory_tracker.sh[72430]:      59699    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 08:32:02.741472 np0000042384 memory_tracker.sh[72430]:      41989    0.1            9336       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 08:32:02.741472 np0000042384 memory_tracker.sh[72430]:        539    0.1            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 08:32:02.741617 np0000042384 memory_tracker.sh[72430]:       1116    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 08:32:02.741617 np0000042384 memory_tracker.sh[72430]:      67247    0.1            8284          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 08:32:02.741617 np0000042384 memory_tracker.sh[72430]:       2175    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 08:32:02.741617 np0000042384 memory_tracker.sh[72430]:        480    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 08:32:02.741617 np0000042384 memory_tracker.sh[72430]:      66570    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 08:32:02.741617 np0000042384 memory_tracker.sh[72430]:      32875    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 08:32:02.741617 np0000042384 memory_tracker.sh[72430]:        389    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
