Sep 09 01:07:21.058974 np0000044204 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:07:21.068514 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:07:21.069225 np0000044204 memory_tracker.sh[44890]: Wed Sep  9 01:07:21 UTC 2026
Sep 09 01:07:21.069367 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:21.142477 np0000044204 memory_tracker.sh[44895]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=420100KB; [ovs-vswitchd (pid:31400)]=901124KB
Sep 09 01:07:21.150217 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:07:41.155902 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:07:41.156740 np0000044204 memory_tracker.sh[47705]: Wed Sep  9 01:07:41 UTC 2026
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: memory_tracker low_point: 6299428
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemTotal:        8129352 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemFree:          232708 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemAvailable:    6299180 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Buffers:          179664 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Cached:          5842788 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapCached:            0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active:          1358764 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive:        5562468 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active(anon):    1072636 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive(anon):      904 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active(file):     286128 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive(file):  5561564 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Unevictable:      144340 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Mlocked:          143140 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapTotal:       8388604 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapFree:        8388336 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Zswap:               308 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Zswapped:             64 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Dirty:            153904 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Writeback:             0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: AnonPages:       1043412 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Mapped:           185292 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Shmem:            154856 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: KReclaimable:     528496 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Slab:             652528 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SReclaimable:     528496 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SUnreclaim:       124032 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: KernelStack:        8476 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: PageTables:         9476 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SecPageTables:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: NFS_Unstable:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Bounce:                0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: WritebackTmp:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: CommitLimit:    12453280 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Committed_AS:    2826228 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocTotal:   13743895347199 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocUsed:       33360 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocChunk:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Percpu:             5056 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HardwareCorrupted:     0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: AnonHugePages:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: ShmemHugePages:        0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: ShmemPmdMapped:        0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: FileHugePages:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: FilePmdMapped:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Unaccepted:            0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Total:       0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Free:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Rsvd:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Surp:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Hugepagesize:       2048 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Hugetlb:               0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap4k:      268140 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap2M:     7071744 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap1G:     3145728 kB
Sep 09 01:07:41.158525 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:          1    0.1           14436          0   00:00:22        1 ep_poll                   /sbin/init nofb
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      35835    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      87782    0.1           13568      87781   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      78537    0.1           13316          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      11331    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      71920    0.1           13120          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      47257    0.1           13008          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:        975    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      67926    0.1           12508          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      74626    0.1           11944          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:       1539    0.1           11744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      67853    0.1           10772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:       1230    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:       1002    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:       1503    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:        976    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      33507    0.0            7860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      67256    0.0            7780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      60378    0.0            7748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      46035    0.0            7592          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044204 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044204=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:        403    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:       2639    0.0            7012          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      88561    0.0            6796      70036   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      88577    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f15c61a3-9587-4e4b-bb24-65ef59fd7544.conf
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      88816    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8066611c-768f-4fcf-bac0-da6710a6b151.conf
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      89005    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ed1b30d7-a42e-4190-aef3-faf8ca45d034.conf
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:       2827    0.0            6288       2817   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      15331    0.0            6168          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      87780    0.0            6060      87779   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wwubpefvqybalycuznlxnemynlomwhcm ; /usr/bin/python3
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:        992    0.0            5720          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:        970    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      89148    0.0            4388      44874   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:       1387    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      44874    0.0            3400          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:       1146    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:       1540    0.0            3332       1539   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 01:11:41.784070 np0000044204 memory_tracker.sh[89149]:      45388    0.0            3296          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      17849    0.0            3196          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      67536    0.0            3192          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:       1399    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:       5811    0.0            2536          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:       1410    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      89149    0.0            2224      44874   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:       1418    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:       1416    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      87045    0.0            2028       5811   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      88504    0.0            2024      45388   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      18059    0.0            1920      17983   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      18064    0.0            1916      17983   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      74629    0.0            1892      74626   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      87781    0.0            1836      87780   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wwubpefvqybalycuznlxnemynlomwhcm ; /usr/bin/python3
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      87919    0.0            1836      87909   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxpyuasrx
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      87917    0.0            1828      87909   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_w9_law5
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      87913    0.0            1820      87909   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp51cnhmkz
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      87915    0.0            1820      87909   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj9m7lpof
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      87779    0.0            1816       2827   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wwubpefvqybalycuznlxnemynlomwhcm ; /usr/bin/python3' && sleep 0
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      17983    0.0            1760      17973   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      35834    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      33618    0.0            1708          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      12185    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      18060    0.0            1528      18059   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:11:41.784556 np0000044204 memory_tracker.sh[89149]:      33619    0.0             756      33618   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:11:41.784900 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:11:41.853127 np0000044204 memory_tracker.sh[89151]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=420156KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:11:41.859441 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:12:01.873074 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:12:01.873810 np0000044204 memory_tracker.sh[89901]: Wed Sep  9 01:12:01 UTC 2026
Sep 09 01:12:01.874810 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:12:01.953225 np0000044204 memory_tracker.sh[89903]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=485692KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:12:01.960383 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:12:21.965826 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:12:21.966595 np0000044204 memory_tracker.sh[90654]: Wed Sep  9 01:12:21 UTC 2026
Sep 09 01:12:21.967039 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:12:22.033491 np0000044204 memory_tracker.sh[90656]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=485692KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:12:22.040618 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:12:42.047720 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:12:42.048854 np0000044204 memory_tracker.sh[91222]: Wed Sep  9 01:12:42 UTC 2026
Sep 09 01:12:42.049086 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:12:42.113531 np0000044204 memory_tracker.sh[91224]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=485692KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:12:42.120412 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:13:02.129533 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:13:02.129895 np0000044204 memory_tracker.sh[92200]: Wed Sep  9 01:13:02 UTC 2026
Sep 09 01:13:02.130063 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:13:02.215348 np0000044204 memory_tracker.sh[92202]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=485692KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:13:02.224937 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:13:22.232571 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:13:22.233511 np0000044204 memory_tracker.sh[92707]: Wed Sep  9 01:13:22 UTC 2026
Sep 09 01:13:22.233657 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:13:22.323174 np0000044204 memory_tracker.sh[92709]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=485692KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:13:22.331424 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:13:42.336994 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:13:42.337662 np0000044204 memory_tracker.sh[93479]: Wed Sep  9 01:13:42 UTC 2026
Sep 09 01:13:42.337986 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:13:42.410311 np0000044204 memory_tracker.sh[93481]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=485692KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:13:42.417272 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:14:02.422652 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:14:02.423594 np0000044204 memory_tracker.sh[94347]: Wed Sep  9 01:14:02 UTC 2026
Sep 09 01:14:02.423686 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:14:02.496657 np0000044204 memory_tracker.sh[94349]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=485692KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:14:02.504121 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:14:22.509769 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:14:22.510552 np0000044204 memory_tracker.sh[94630]: Wed Sep  9 01:14:22 UTC 2026
Sep 09 01:14:22.510678 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:14:22.575247 np0000044204 memory_tracker.sh[94632]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=485692KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:14:22.582939 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:14:42.589010 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:14:42.589821 np0000044204 memory_tracker.sh[95162]: Wed Sep  9 01:14:42 UTC 2026
Sep 09 01:14:42.589931 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:14:42.678198 np0000044204 memory_tracker.sh[95164]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=485692KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:14:42.685689 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:16:02.711356 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:16:02.712178 np0000044204 memory_tracker.sh[97006]: Wed Sep  9 01:16:02 UTC 2026
Sep 09 01:16:02.712343 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:16:02.781922 np0000044204 memory_tracker.sh[97008]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=485692KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:16:02.789533 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:17:02.808726 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:17:02.811047 np0000044204 memory_tracker.sh[98523]: Wed Sep  9 01:17:02 UTC 2026
Sep 09 01:17:02.811185 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:17:02.884676 np0000044204 memory_tracker.sh[98525]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=485692KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:17:02.892190 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:18:02.909228 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:18:02.910002 np0000044204 memory_tracker.sh[100264]: Wed Sep  9 01:18:02 UTC 2026
Sep 09 01:18:02.910097 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:18:02.978687 np0000044204 memory_tracker.sh[100266]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=485692KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:18:02.985779 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:18:22.993847 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:18:22.994443 np0000044204 memory_tracker.sh[100855]: Wed Sep  9 01:18:22 UTC 2026
Sep 09 01:18:22.994532 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:18:23.065696 np0000044204 memory_tracker.sh[100857]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=485692KB; [ovs-vswitchd (pid:67451)]=905208KB
Sep 09 01:18:23.072300 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:19:23.090567 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:19:23.091281 np0000044204 memory_tracker.sh[102445]: Wed Sep  9 01:19:23 UTC 2026
Sep 09 01:19:23.091399 np0000044204 memory_tracker.sh[44874]: ---
