Jul 15 06:16:56.711581 np0000039510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 06:16:56.719764 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:16:56.720173 np0000039510 memory_tracker.sh[44779]: Wed Jul 15 06:16:56 UTC 2026
Jul 15 06:16:56.720322 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:16:56.774071 np0000039510 memory_tracker.sh[44783]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31273)]=901128KB
Jul 15 06:16:56.779972 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:17:16.785048 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:17:16.785673 np0000039510 memory_tracker.sh[48445]: Wed Jul 15 06:17:16 UTC 2026
Jul 15 06:17:16.785932 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: memory_tracker low_point: 6252488
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemTotal:        8129364 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemFree:          213856 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemAvailable:    6252488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Buffers:          197728 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Cached:          5789332 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapCached:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active:          1266340 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive:        5667164 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(anon):     995268 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(anon):   125924 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(file):     271072 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(file):  5541240 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unevictable:      143596 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mlocked:          142396 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapTotal:       8388604 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapFree:        8388336 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswap:               352 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswapped:             64 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Dirty:              7488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Writeback:             0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonPages:       1090112 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mapped:           184832 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Shmem:            154876 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Slab:             652696 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SUnreclaim:       116824 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KernelStack:        8588 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: PageTables:        10292 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SecPageTables:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: NFS_Unstable:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Bounce:                0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: WritebackTmp:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: CommitLimit:    12453284 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Committed_AS:    2909328 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocTotal:   13743895347199 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocUsed:       26892 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocChunk:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Percpu:             4864 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HardwareCorrupted:     0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemHugePages:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemPmdMapped:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FileHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FilePmdMapped:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unaccepted:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Total:       0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Free:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Rsvd:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Surp:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugepagesize:       2048 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugetlb:               0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap4k:      255852 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap2M:     8132608 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap1G:     2097152 kB
Jul 15 06:17:16.787514 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 06:20:17.077027 np0000039510 memory_tracker.sh[87711]:      80449    1.8          146832      80441   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 15 06:20:17.077027 np0000039510 memory_tracker.sh[87711]:      80448    1.8          146540      80441   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 15 06:20:17.077027 np0000039510 memory_tracker.sh[87711]:      79676    1.7          144948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 06:20:17.077027 np0000039510 memory_tracker.sh[87711]:      47193    1.7          144340      47192   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 06:20:17.077027 np0000039510 memory_tracker.sh[87711]:      47194    1.7          143796      47192   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 06:20:17.077027 np0000039510 memory_tracker.sh[87711]:      17878    1.7          140544          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 06:20:17.077027 np0000039510 memory_tracker.sh[87711]:      75035    1.7          139260          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 06:20:17.077027 np0000039510 memory_tracker.sh[87711]:      69900    1.7          138904      68497   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 06:20:17.077185 np0000039510 memory_tracker.sh[87711]:      79060    1.6          137540          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 15 06:20:17.077185 np0000039510 memory_tracker.sh[87711]:      74419    1.6          133548      74417   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 15 06:20:17.077185 np0000039510 memory_tracker.sh[87711]:      74418    1.6          133428      74417   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 15 06:20:17.077185 np0000039510 memory_tracker.sh[87711]:      43369    1.5          127356          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 06:20:17.077185 np0000039510 memory_tracker.sh[87711]:      77526    1.4          120960      75831   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 06:20:17.077185 np0000039510 memory_tracker.sh[87711]:      77528    1.4          120868      75831   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 06:20:17.077185 np0000039510 memory_tracker.sh[87711]:      77511    1.4          120400      76351   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 06:20:17.077185 np0000039510 memory_tracker.sh[87711]:      77509    1.4          120336      76351   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 06:20:17.077185 np0000039510 memory_tracker.sh[87711]:      75818    1.4          120256      73834   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 06:20:17.077185 np0000039510 memory_tracker.sh[87711]:      75815    1.4          120200      73834   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 06:20:17.077185 np0000039510 memory_tracker.sh[87711]:      70188    1.4          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp29fgrfcf/privsep.sock
Jul 15 06:20:17.077185 np0000039510 memory_tracker.sh[87711]:      67233    1.4          117640          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 06:20:17.077349 np0000039510 memory_tracker.sh[87711]:      72568    1.4          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4fj53i5n/privsep.sock
Jul 15 06:20:17.077349 np0000039510 memory_tracker.sh[87711]:      71735    1.3          110680      71733   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 15 06:20:17.077349 np0000039510 memory_tracker.sh[87711]:      71734    1.3          110568      71733   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 15 06:20:17.077349 np0000039510 memory_tracker.sh[87711]:      16754    0.9           79676          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 06:20:17.077349 np0000039510 memory_tracker.sh[87711]:      87696    0.9           77736      87695   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwdt96clv
Jul 15 06:20:17.077349 np0000039510 memory_tracker.sh[87711]:      87694    0.9           77672      87693   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjkhkiur4
Jul 15 06:20:17.077349 np0000039510 memory_tracker.sh[87711]:      87698    0.9           77660      87697   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_zdozx8k
Jul 15 06:20:17.077349 np0000039510 memory_tracker.sh[87711]:      87692    0.9           77372      87691   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppm24y6m9
Jul 15 06:20:17.077349 np0000039510 memory_tracker.sh[87711]:      87688    0.8           69652      87561   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 15 06:20:17.077349 np0000039510 memory_tracker.sh[87711]:      11117    0.5           40660      11115   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 06:20:17.077981 np0000039510 memory_tracker.sh[87711]:      77560    0.3           32456          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 06:20:17.077981 np0000039510 memory_tracker.sh[87711]:      87561    0.3           30500      87560   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 15 06:20:17.077981 np0000039510 memory_tracker.sh[87711]:      45908    0.3           30020          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039510 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039510=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 15 06:20:17.077981 np0000039510 memory_tracker.sh[87711]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 06:20:17.077981 np0000039510 memory_tracker.sh[87711]:      87560    0.3           26752      87559   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 06:20:17.077981 np0000039510 memory_tracker.sh[87711]:       2421    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 06:20:17.077981 np0000039510 memory_tracker.sh[87711]:       1537    0.2           19828          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 15 06:20:17.077981 np0000039510 memory_tracker.sh[87711]:      69543    0.2           19716          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 06:20:17.077981 np0000039510 memory_tracker.sh[87711]:      71733    0.2           19696          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 06:20:17.077981 np0000039510 memory_tracker.sh[87711]:      78361    0.2           19680          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 15 06:20:17.077981 np0000039510 memory_tracker.sh[87711]:      80441    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 06:20:17.077981 np0000039510 memory_tracker.sh[87711]:      74417    0.2           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 06:20:17.077981 np0000039510 memory_tracker.sh[87711]:      47192    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 06:20:17.078299 np0000039510 memory_tracker.sh[87711]:      66532    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 06:20:17.078299 np0000039510 memory_tracker.sh[87711]:      47600    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 06:20:17.078299 np0000039510 memory_tracker.sh[87711]:      60251    0.2           17868      60245   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 06:20:17.078299 np0000039510 memory_tracker.sh[87711]:      60250    0.2           17536      60245   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 06:20:17.078299 np0000039510 memory_tracker.sh[87711]:      40110    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 06:20:17.078299 np0000039510 memory_tracker.sh[87711]:      33634    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 06:20:17.078299 np0000039510 memory_tracker.sh[87711]:      67968    0.1           14380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 06:20:17.078299 np0000039510 memory_tracker.sh[87711]:      35726    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 06:20:17.078299 np0000039510 memory_tracker.sh[87711]:          1    0.1           14168          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 15 06:20:17.078299 np0000039510 memory_tracker.sh[87711]:      11115    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 06:20:17.078299 np0000039510 memory_tracker.sh[87711]:        483    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 06:20:17.078482 np0000039510 memory_tracker.sh[87711]:      67639    0.1           12224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 06:20:17.078482 np0000039510 memory_tracker.sh[87711]:       1395    0.1           11348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 06:20:17.078482 np0000039510 memory_tracker.sh[87711]:      67638    0.1           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 06:20:17.078482 np0000039510 memory_tracker.sh[87711]:        533    0.1           10008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 06:20:17.078482 np0000039510 memory_tracker.sh[87711]:      60245    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 06:20:17.078482 np0000039510 memory_tracker.sh[87711]:        849    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 06:20:17.078482 np0000039510 memory_tracker.sh[87711]:      67714    0.1            9616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 06:20:17.078636 np0000039510 memory_tracker.sh[87711]:       1123    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 06:20:17.078636 np0000039510 memory_tracker.sh[87711]:        485    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 06:20:17.078636 np0000039510 memory_tracker.sh[87711]:      67036    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 06:20:17.078636 np0000039510 memory_tracker.sh[87711]:       2426    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 06:20:17.078636 np0000039510 memory_tracker.sh[87711]:      33360    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 06:20:17.078636 np0000039510 memory_tracker.sh[87711]:      74420    0.0            7632      74417   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 06:20:17.078636 np0000039510 memory_tracker.sh[87711]:        391    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 06:20:17.078636 np0000039510 memory_tracker.sh[87711]:       2603    0.0            7244       2593   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 06:20:17.078636 np0000039510 memory_tracker.sh[87711]:      87558    0.0            6916      87557   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eqrzsfelcgzhbmkuhsibtovkljqmvzcj ; /usr/bin/python3
Jul 15 06:20:17.078636 np0000039510 memory_tracker.sh[87711]:      15139    0.0            6640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 06:20:17.078636 np0000039510 memory_tracker.sh[87711]:        523    0.0            5936          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 06:20:17.078636 np0000039510 memory_tracker.sh[87711]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 06:20:17.078803 np0000039510 memory_tracker.sh[87711]:      87710    0.0            4376      44763   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 06:20:17.078803 np0000039510 memory_tracker.sh[87711]:      44763    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 06:20:17.078803 np0000039510 memory_tracker.sh[87711]:      45242    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 06:20:17.078803 np0000039510 memory_tracker.sh[87711]:      67318    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 06:20:17.078803 np0000039510 memory_tracker.sh[87711]:      17763    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 06:20:17.078803 np0000039510 memory_tracker.sh[87711]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 15 06:20:17.078803 np0000039510 memory_tracker.sh[87711]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 06:20:17.078803 np0000039510 memory_tracker.sh[87711]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 06:20:17.078803 np0000039510 memory_tracker.sh[87711]:       1396    0.0            3312       1395   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 06:20:17.078803 np0000039510 memory_tracker.sh[87711]:       5587    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 06:20:17.078803 np0000039510 memory_tracker.sh[87711]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 06:20:17.078803 np0000039510 memory_tracker.sh[87711]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 06:20:17.078953 np0000039510 memory_tracker.sh[87711]:      33473    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 06:20:17.078953 np0000039510 memory_tracker.sh[87711]:      87711    0.0            2228      44763   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 06:20:17.078953 np0000039510 memory_tracker.sh[87711]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 06:20:17.078953 np0000039510 memory_tracker.sh[87711]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 06:20:17.078953 np0000039510 memory_tracker.sh[87711]:      86820    0.0            2032      45242   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 06:20:17.078953 np0000039510 memory_tracker.sh[87711]:      87552    0.0            2028       5587   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 06:20:17.078953 np0000039510 memory_tracker.sh[87711]:      17964    0.0            1956      17888   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 06:20:17.078953 np0000039510 memory_tracker.sh[87711]:      87559    0.0            1924      87558   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eqrzsfelcgzhbmkuhsibtovkljqmvzcj ; /usr/bin/python3
Jul 15 06:20:17.078953 np0000039510 memory_tracker.sh[87711]:      35725    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
