Jul 03 12:18:44.602511 np0000038794 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:18:44.612166 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:18:44.612970 np0000038794 memory_tracker.sh[44993]: Fri Jul  3 12:18:44 UTC 2026
Jul 03 12:18:44.613105 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:18:44.673819 np0000038794 memory_tracker.sh[44997]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=420616KB; [ovs-vswitchd (pid:31554)]=901120KB
Jul 03 12:18:44.680217 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:19:04.685295 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:19:04.686016 np0000038794 memory_tracker.sh[48612]: Fri Jul  3 12:19:04 UTC 2026
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: memory_tracker low_point: 6204340
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemTotal:        8129364 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemFree:          230716 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemAvailable:    6204340 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Buffers:          190076 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Cached:          5737060 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapCached:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active:          1286604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive:        5581656 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(anon):     989824 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(anon):   126112 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(file):     296780 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(file):  5455544 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unevictable:      144872 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mlocked:          143672 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapTotal:       8388604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapFree:        8388080 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswap:               304 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswapped:             68 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Dirty:            157584 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Writeback:             0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonPages:       1086104 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mapped:           183256 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Shmem:            154928 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Slab:             659312 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SUnreclaim:       128460 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KernelStack:        8704 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: PageTables:        10208 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SecPageTables:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: NFS_Unstable:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Bounce:                0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: WritebackTmp:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: CommitLimit:    12453284 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Committed_AS:    2880708 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocTotal:   13743895347199 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocUsed:       37548 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocChunk:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Percpu:             5056 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HardwareCorrupted:     0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemHugePages:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemPmdMapped:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FileHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FilePmdMapped:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unaccepted:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Total:       0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Free:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Rsvd:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Surp:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugepagesize:       2048 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugetlb:               0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap4k:      272236 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap2M:     7067648 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap1G:     3145728 kB
Jul 03 12:19:04.687735 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.698189 np0000038794 memory_tracker.sh[48615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: AnonHugePages:         0 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: ShmemHugePages:        0 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: ShmemPmdMapped:        0 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: FileHugePages:         0 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: FilePmdMapped:         0 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Unaccepted:            0 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: HugePages_Total:       0
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: HugePages_Free:        0
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: HugePages_Rsvd:        0
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: HugePages_Surp:        0
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Hugepagesize:       2048 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Hugetlb:               0 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: DirectMap4k:      280428 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: DirectMap2M:     7059456 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: DirectMap1G:     3145728 kB
Jul 03 12:21:04.850500 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:21:04.862452 np0000038794 memory_tracker.sh[80908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:21:04.862452 np0000038794 memory_tracker.sh[80908]:      44333    8.6          705828          1   00:00:22      112 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 12:21:04.862452 np0000038794 memory_tracker.sh[80908]:      69781    2.7          220544      69779   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 12:21:04.862452 np0000038794 memory_tracker.sh[80908]:      69780    2.5          210312      69779   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 12:21:04.862452 np0000038794 memory_tracker.sh[80908]:      71821    2.2          182116      71210   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 12:21:04.862452 np0000038794 memory_tracker.sh[80908]:      80561    2.2          180840      79886   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 12:21:04.862452 np0000038794 memory_tracker.sh[80908]:      77688    2.1          172964          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 12:21:04.862452 np0000038794 memory_tracker.sh[80908]:      71716    2.1          172480      70261   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 12:21:04.862452 np0000038794 memory_tracker.sh[80908]:      66770    1.9          160580      66769   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 03 12:21:04.862452 np0000038794 memory_tracker.sh[80908]:      66771    1.9          160436      66769   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 12:21:04.862452 np0000038794 memory_tracker.sh[80908]:      71289    1.9          155860      70735   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 12:21:04.862816 np0000038794 memory_tracker.sh[80908]:      78508    1.8          147284      78504   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 03 12:21:04.862816 np0000038794 memory_tracker.sh[80908]:      78509    1.8          147236      78504   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 03 12:21:04.862816 np0000038794 memory_tracker.sh[80908]:      80640    1.7          144756      80639   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 12:21:04.862816 np0000038794 memory_tracker.sh[80908]:      79886    1.7          144536          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 12:21:04.862816 np0000038794 memory_tracker.sh[80908]:      80641    1.7          144492      80639   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jul 03 12:21:04.862816 np0000038794 memory_tracker.sh[80908]:      47399    1.7          143380      47397   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 12:21:04.862816 np0000038794 memory_tracker.sh[80908]:      47398    1.7          142664      47397   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 12:21:04.862816 np0000038794 memory_tracker.sh[80908]:      75299    1.7          138728          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 12:21:04.862816 np0000038794 memory_tracker.sh[80908]:      70028    1.7          138492      68737   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 12:21:04.862816 np0000038794 memory_tracker.sh[80908]:      18167    1.7          138480          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 12:21:04.862995 np0000038794 memory_tracker.sh[80908]:      79266    1.6          136416          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 12:21:04.862995 np0000038794 memory_tracker.sh[80908]:      74671    1.6          133432      74669   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 12:21:04.862995 np0000038794 memory_tracker.sh[80908]:      74670    1.6          133332      74669   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 12:21:04.862995 np0000038794 memory_tracker.sh[80908]:      43558    1.5          124680          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 12:21:04.862995 np0000038794 memory_tracker.sh[80908]:      77765    1.4          119900      76124   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 12:21:04.862995 np0000038794 memory_tracker.sh[80908]:      77767    1.4          119812      76124   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 12:21:04.862995 np0000038794 memory_tracker.sh[80908]:      75999    1.4          119200      74086   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 12:21:04.862995 np0000038794 memory_tracker.sh[80908]:      75992    1.4          119192      74086   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 12:21:04.862995 np0000038794 memory_tracker.sh[80908]:      70381    1.4          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptiu55071/privsep.sock
Jul 03 12:21:04.862995 np0000038794 memory_tracker.sh[80908]:      67477    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 12:21:04.863158 np0000038794 memory_tracker.sh[80908]:      72801    1.4          117368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd4pw6r6f/privsep.sock
Jul 03 12:21:04.863158 np0000038794 memory_tracker.sh[80908]:      77751    1.4          116780      76635   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 12:21:04.863158 np0000038794 memory_tracker.sh[80908]:      77749    1.4          115896      76635   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 12:21:04.863158 np0000038794 memory_tracker.sh[80908]:      71953    1.3          109932      71952   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 12:21:04.863158 np0000038794 memory_tracker.sh[80908]:      71954    1.3          109480      71952   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 12:21:04.863158 np0000038794 memory_tracker.sh[80908]:      17121    0.7           63788          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 12:21:04.863158 np0000038794 memory_tracker.sh[80908]:      80789    0.5           45296          1   00:00:00        3 -                         /usr/bin/qemu-system-x86_64 -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-57F3R3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-57F3R3/qmp.pid -daemonize
Jul 03 12:21:04.863158 np0000038794 memory_tracker.sh[80908]:      11525    0.4           40572      11523   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:21:04.863158 np0000038794 memory_tracker.sh[80908]:      78576    0.3           32152          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 12:21:04.863303 np0000038794 memory_tracker.sh[80908]:      46076    0.3           29400          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038794 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038794=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 03 12:21:04.863303 np0000038794 memory_tracker.sh[80908]:        495    0.3           28580          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 12:21:04.863303 np0000038794 memory_tracker.sh[80908]:       3064    0.3           26644       3063   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 12:21:04.863303 np0000038794 memory_tracker.sh[80908]:       2793    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 12:21:04.863303 np0000038794 memory_tracker.sh[80908]:       1839    0.2           20052          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 12:21:04.863303 np0000038794 memory_tracker.sh[80908]:      80639    0.2           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 12:21:04.863303 np0000038794 memory_tracker.sh[80908]:      74669    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 12:21:04.863303 np0000038794 memory_tracker.sh[80908]:      69779    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 12:21:04.863303 np0000038794 memory_tracker.sh[80908]:      66769    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 12:21:04.863303 np0000038794 memory_tracker.sh[80908]:      78504    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 12:21:04.863303 np0000038794 memory_tracker.sh[80908]:      47397    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 12:21:04.863303 np0000038794 memory_tracker.sh[80908]:      71952    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 12:21:04.863303 np0000038794 memory_tracker.sh[80908]:      60453    0.2           17408      60448   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:21:04.863502 np0000038794 memory_tracker.sh[80908]:      47800    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 12:21:04.863502 np0000038794 memory_tracker.sh[80908]:      60452    0.2           16304      60448   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:21:04.863502 np0000038794 memory_tracker.sh[80908]:      40302    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 12:21:04.863502 np0000038794 memory_tracker.sh[80908]:      33877    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 12:21:04.863502 np0000038794 memory_tracker.sh[80908]:          1    0.1           14400          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 12:21:04.863502 np0000038794 memory_tracker.sh[80908]:      35920    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 12:21:04.863502 np0000038794 memory_tracker.sh[80908]:      11523    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:21:04.863502 np0000038794 memory_tracker.sh[80908]:        992    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 12:21:04.863502 np0000038794 memory_tracker.sh[80908]:      68210    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 12:21:04.863502 np0000038794 memory_tracker.sh[80908]:       5279    0.1           12436       3067   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-121434
Jul 03 12:21:04.863502 np0000038794 memory_tracker.sh[80908]:       5284    0.1           12360       3067   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-121434.summary.2026-07-03-121434
Jul 03 12:21:04.863502 np0000038794 memory_tracker.sh[80908]:       1678    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 12:21:04.863502 np0000038794 memory_tracker.sh[80908]:       3067    0.1           11388       3065   00:00:04        1 do_wait                   bash ./stack.sh
Jul 03 12:21:04.863703 np0000038794 memory_tracker.sh[80908]:      67880    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 12:21:04.863703 np0000038794 memory_tracker.sh[80908]:      67879    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 12:21:04.863703 np0000038794 memory_tracker.sh[80908]:       1131    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 12:21:04.863703 np0000038794 memory_tracker.sh[80908]:      60448    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 12:21:04.863703 np0000038794 memory_tracker.sh[80908]:       1345    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 12:21:04.863703 np0000038794 memory_tracker.sh[80908]:      77842    0.1            9496       3067   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:21:04.863703 np0000038794 memory_tracker.sh[80908]:      42730    0.1            9332       3067   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:21:04.863858 np0000038794 memory_tracker.sh[80908]:      67951    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 12:21:04.863858 np0000038794 memory_tracker.sh[80908]:       1636    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 12:21:04.863858 np0000038794 memory_tracker.sh[80908]:       2798    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 12:21:04.863858 np0000038794 memory_tracker.sh[80908]:       1023    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 12:21:04.863858 np0000038794 memory_tracker.sh[80908]:      67280    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 12:21:04.863858 np0000038794 memory_tracker.sh[80908]:      33650    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 12:21:04.863858 np0000038794 memory_tracker.sh[80908]:        512    0.0            7752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 12:21:04.863858 np0000038794 memory_tracker.sh[80908]:      74672    0.0            7692      74669   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 12:21:04.863858 np0000038794 memory_tracker.sh[80908]:       3028    0.0            7236       3018   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 12:21:04.863858 np0000038794 memory_tracker.sh[80908]:       3062    0.0            6896       3061   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gkanbmeeslvqsqynfbxwssoqhztdymdi ; /usr/bin/python3
Jul 03 12:21:04.863858 np0000038794 memory_tracker.sh[80908]:      15517    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 12:21:04.864019 np0000038794 memory_tracker.sh[80908]:       1114    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 12:21:04.864019 np0000038794 memory_tracker.sh[80908]:      80901    0.0            5332       3067   00:00:00        1 do_poll.constprop.0       wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 03 12:21:04.864019 np0000038794 memory_tracker.sh[80908]:        897    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 12:21:04.864019 np0000038794 memory_tracker.sh[80908]:      80799    0.0            5016        512   00:00:00        1 ep_poll                   (udev-worker)
