Aug 28 09:20:57.113471 np0000043085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 09:20:57.121748 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:20:57.122588 np0000043085 memory_tracker.sh[44804]: Fri Aug 28 09:20:57 UTC 2026
Aug 28 09:20:57.122732 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:20:57.181697 np0000043085 memory_tracker.sh[44809]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31307)]=901128KB
Aug 28 09:20:57.187279 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:21:17.192406 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:21:17.193026 np0000043085 memory_tracker.sh[48388]: Fri Aug 28 09:21:17 UTC 2026
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: memory_tracker low_point: 6252068
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemTotal:        8129360 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemFree:          131712 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemAvailable:    6252068 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Buffers:          198788 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Cached:          5866488 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapCached:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active:          1432744 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive:        5559316 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(anon):    1100580 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(anon):     1004 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(file):     332164 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(file):  5558312 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unevictable:      144244 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mlocked:          143044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapTotal:       8388604 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapFree:        8388080 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswap:               252 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswapped:             68 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Dirty:            110144 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Writeback:             0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonPages:       1071112 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mapped:           186500 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Shmem:            154916 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Slab:             664568 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SUnreclaim:       125136 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KernelStack:        8716 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: PageTables:        10208 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SecPageTables:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: NFS_Unstable:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Bounce:                0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: WritebackTmp:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: CommitLimit:    12453284 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Committed_AS:    2895544 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocTotal:   13743895347199 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocUsed:       33612 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocChunk:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Percpu:             5088 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HardwareCorrupted:     0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemHugePages:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemPmdMapped:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FileHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FilePmdMapped:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unaccepted:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Total:       0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Free:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Rsvd:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Surp:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugepagesize:       2048 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugetlb:               0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap4k:      264044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap2M:     7075840 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap1G:     3145728 kB
Aug 28 09:21:17.195001 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.205486 np0000043085 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      79149    1.6          137308          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      74554    1.6          133080      74553   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      74555    1.6          132860      74553   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      77598    1.6          132004      76481   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      77596    1.6          130632      76481   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      77612    1.6          130416      75970   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      77614    1.5          129264      75970   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      75891    1.5          123820      73969   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      75889    1.5          123764      73969   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      67352    1.4          120228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      72685    1.4          119188          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzk_f4nq0/privsep.sock
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      88140    1.4          118644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp0u1fcu41/privsep.sock
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      70155    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd5iik00q/privsep.sock
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      43384    1.3          112508          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      71853    1.3          110640      71851   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      71852    1.3          110616      71851   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      16848    1.2          105528          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      87781    1.0           84356      87780   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdi3bti8p
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      87779    1.0           83432      87778   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcgfdqa__
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      87777    1.0           83312      87776   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv5c2wd7m
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      87783    1.0           83236      87782   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz8oq45xv
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      69924    1.0           82424      68624   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      17896    0.9           74104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      87773    0.8           68608      87646   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      88027    0.6           52056          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmphg37lqij/privsep.sock
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      87879    0.5           44764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp45w9fm9u/privsep.sock
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      88588    0.4           40400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpekqqppfi/privsep.sock
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      77647    0.4           35060          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:      87646    0.3           31160      87645   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 09:24:57.722900 np0000043085 memory_tracker.sh[88854]:        382    0.3           27992          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      45931    0.3           26664          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043085 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043085=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      87645    0.3           26272      87644   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      88253    0.2           24096      88252   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      68093    0.2           21144          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:       1639    0.2           19440          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      60285    0.2           18812      60280   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      60284    0.2           18400      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      74553    0.2           18276          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      66606    0.2           18080          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      47576    0.2           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      47172    0.2           18028          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:       2565    0.2           16828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      11255    0.1           15976      11253   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      40127    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      80521    0.1           14544          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      78454    0.1           14512          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      33657    0.1           14456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      67757    0.1           14360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:          1    0.1           14196          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      35745    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      69667    0.1           13844          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      11253    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      71851    0.1           13244          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:        619    0.1           12820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      67830    0.1           12124          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:       1474    0.1           11736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      67755    0.1           10612          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:        961    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:       1182    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:      60280    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:       1448    0.1            8364          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 09:24:57.723292 np0000043085 memory_tracker.sh[88854]:        626    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      67154    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      33432    0.0            7900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      74556    0.0            7668      74553   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:        407    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:       2767    0.0            7296       2757   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:       2570    0.0            7140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      87643    0.0            6916      87642   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bbbpipldyioubjxjqyvkmrrgoahsbdng ; /usr/bin/python3
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      88252    0.0            6792      69924   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      88322    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e6073920-9046-4911-8730-faab9ea1425d.conf
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      88565    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/82b3975b-dbe5-42ea-892a-fb7b03a1d099.conf
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      15256    0.0            6476          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:        943    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:        559    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      88853    0.0            4392      44788   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      44788    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      67434    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:       1095    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:       1332    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      45269    0.0            3340          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      17781    0.0            3236          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:       5752    0.0            2820          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:       1353    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:       1475    0.0            2496       1474   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:       1355    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:       1368    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      88854    0.0            2224      44788   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:       1367    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      88477    0.0            2028      45269   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      88843    0.0            2028       5752   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 09:24:57.723731 np0000043085 memory_tracker.sh[88854]:      87644    0.0            1924      87643   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bbbpipldyioubjxjqyvkmrrgoahsbdng ; /usr/bin/python3
