Jul 01 20:58:42.387786 np0000038599 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:42.396957 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 20:58:42.397964 np0000038599 memory_tracker.sh[44356]: Wed Jul  1 20:58:42 UTC 2026
Jul 01 20:58:42.398058 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:58:42.454523 np0000038599 memory_tracker.sh[44361]: [iscsid (pid:35304)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30889)]=901132KB
Jul 01 20:58:42.460692 np0000038599 memory_tracker.sh[44343]: ]]]
Jul 01 20:59:02.466275 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 20:59:02.467017 np0000038599 memory_tracker.sh[47820]: Wed Jul  1 20:59:02 UTC 2026
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: memory_tracker low_point: 6041620
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemTotal:        8129364 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemFree:          150276 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemAvailable:    6041396 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Buffers:          177508 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Cached:          5670652 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapCached:            0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active:          1319116 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive:        5479192 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active(anon):     998828 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive(anon):   126044 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active(file):     320288 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive(file):  5353148 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Unevictable:      143600 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Mlocked:          142400 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapTotal:       8388604 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapFree:        8388336 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Zswap:               308 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Zswapped:             68 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Dirty:            147444 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Writeback:             0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: AnonPages:       1093564 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Mapped:           184612 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Shmem:            154864 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: KReclaimable:     527236 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Slab:             654392 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SReclaimable:     527236 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SUnreclaim:       127156 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: KernelStack:        8832 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: PageTables:        10536 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SecPageTables:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: NFS_Unstable:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Bounce:                0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: WritebackTmp:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: CommitLimit:    12453284 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Committed_AS:    2912072 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocTotal:   13743895347199 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocUsed:       31228 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocChunk:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Percpu:             4960 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HardwareCorrupted:     0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: AnonHugePages:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: ShmemHugePages:        0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: ShmemPmdMapped:        0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: FileHugePages:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: FilePmdMapped:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Unaccepted:            0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Total:       0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Free:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Rsvd:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Surp:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Hugepagesize:       2048 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Hugetlb:               0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap4k:      292716 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap2M:     7047168 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap1G:     3145728 kB
Jul 01 20:59:02.468944 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.479939 np0000038599 memory_tracker.sh[47823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:02:42.958667 np0000038599 memory_tracker.sh[87791]:      87528    0.4           39372          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9e140519-76ac-4ef3-bbcd-1d11c768f96c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9e140519-76ac-4ef3-bbcd-1d11c768f96c,uuid=9e140519-76ac-4ef3-bbcd-1d11c768f96c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/491a46cf84d67b65ce11f7e14021c2b03082df91","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9e140519-76ac-4ef3-bbcd-1d11c768f96c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6e:55:54","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 21:02:42.958667 np0000038599 memory_tracker.sh[87791]:      87685    0.4           37360          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 323b2c7c-aee1-48e6-9c98-4f191c13bbe5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=323b2c7c-aee1-48e6-9c98-4f191c13bbe5,uuid=323b2c7c-aee1-48e6-9c98-4f191c13bbe5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/491a46cf84d67b65ce11f7e14021c2b03082df91","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/323b2c7c-aee1-48e6-9c98-4f191c13bbe5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:72:5f:a7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 21:02:42.958667 np0000038599 memory_tracker.sh[87791]:      77843    0.4           34068          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 21:02:42.958667 np0000038599 memory_tracker.sh[87791]:      10914    0.4           33856      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      45445    0.3           31712          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038599 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038599=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      87010    0.3           30628      87009   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      87009    0.3           26096      87008   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      67525    0.2           20792          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:       1363    0.2           20644          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      79909    0.2           18632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      73974    0.2           18604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      71276    0.2           18572          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      69091    0.2           18532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      66085    0.2           18520          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      77771    0.2           18520          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      46724    0.2           18396          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      47129    0.2           17848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      59782    0.2           17404      59777   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:       2251    0.2           17268          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      59781    0.2           17204      59777   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      39689    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      33235    0.1           14656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      67197    0.1           14368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      35304    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:          1    0.1           14088          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      10912    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:        516    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      67269    0.1           12236          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:       1220    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      67196    0.1           10692          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:        570    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:        877    0.1            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      59777    0.1            8452          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:       1194    0.1            8268          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:        518    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 21:02:42.958899 np0000038599 memory_tracker.sh[87791]:      66601    0.0            7980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      33006    0.0            7876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      73977    0.0            7700      73974   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:        406    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:       2433    0.0            7196       2423   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:       2256    0.0            7000          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87007    0.0            6912      87006   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rbgvvifqlmqvoftctfiwniifnxsfjnbg ; /usr/bin/python3
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87643    0.0            6792      69390   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87656    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/18f03452-79b4-48ff-9836-0fd4ab52dacc.conf
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87763    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d9902043-d938-4ce7-8b65-24ffd93e2303.conf
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      14908    0.0            6344          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:        553    0.0            5728          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:        506    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87512    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87540    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87615    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87616    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87617    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87618    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87619    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87620    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87621    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87622    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87623    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87624    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87625    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87626    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87627    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87628    0.0            4776        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      87790    0.0            4392      44343   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      44343    0.0            3524          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:       1001    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      17427    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:        732    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      44822    0.0            3324          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:       1221    0.0            3312       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:      66878    0.0            3176          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 21:02:42.959751 np0000038599 memory_tracker.sh[87791]:       5415    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
