Aug 10 10:33:38.907554 np0000041491 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 10:33:38.917309 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:38.917843 np0000041491 memory_tracker.sh[44465]: Mon Aug 10 10:33:38 UTC 2026
Aug 10 10:33:38.918394 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:38.982210 np0000041491 memory_tracker.sh[44470]: [iscsid (pid:35330)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30865)]=901120KB
Aug 10 10:33:38.989390 np0000041491 memory_tracker.sh[44449]: ]]]
Aug 10 10:33:58.994417 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:58.995147 np0000041491 memory_tracker.sh[47415]: Mon Aug 10 10:33:58 UTC 2026
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: memory_tracker low_point: 6283656
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemTotal:        8129364 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemFree:          179328 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemAvailable:    6282648 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Buffers:          197336 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Cached:          5850252 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapCached:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active:          1449892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive:        5522804 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(anon):    1098828 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(anon):      988 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(file):     351064 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(file):  5521816 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unevictable:      143588 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mlocked:          142388 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapTotal:       8388604 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapFree:        8388080 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswap:               296 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswapped:             64 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Dirty:            152892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Writeback:             0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonPages:       1068628 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mapped:           183164 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Shmem:            154840 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Slab:             658276 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SUnreclaim:       118284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KernelStack:        8320 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: PageTables:         9676 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SecPageTables:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: NFS_Unstable:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Bounce:                0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: WritebackTmp:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: CommitLimit:    12453284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Committed_AS:    2847304 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocTotal:   13743895347199 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocUsed:       26668 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocChunk:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Percpu:             4864 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HardwareCorrupted:     0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemHugePages:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemPmdMapped:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FileHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FilePmdMapped:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unaccepted:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Total:       0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Free:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Rsvd:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Surp:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugepagesize:       2048 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugetlb:               0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap4k:      257900 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap2M:     8130560 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap1G:     2097152 kB
Aug 10 10:33:58.996981 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:59.007542 np0000041491 memory_tracker.sh[47418]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 10:37:19.338099 np0000041491 memory_tracker.sh[87413]:      17567    0.0            1960      17491   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 10:37:19.338099 np0000041491 memory_tracker.sh[87413]:      87255    0.0            1924      87254   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zueurymulomjjsbsujutfmaqcekddauv ; /usr/bin/python3
Aug 10 10:37:19.338099 np0000041491 memory_tracker.sh[87413]:      87393    0.0            1920      87383   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphdwhegdw
Aug 10 10:37:19.338099 np0000041491 memory_tracker.sh[87413]:      87395    0.0            1916      87383   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8eo06l0j
Aug 10 10:37:19.338099 np0000041491 memory_tracker.sh[87413]:      87397    0.0            1916      87383   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn3xoliov
Aug 10 10:37:19.338099 np0000041491 memory_tracker.sh[87413]:      87399    0.0            1916      87383   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpealrgh8k
Aug 10 10:37:19.338298 np0000041491 memory_tracker.sh[87413]:      17571    0.0            1912      17491   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 10:37:19.338298 np0000041491 memory_tracker.sh[87413]:      87253    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zueurymulomjjsbsujutfmaqcekddauv ; /usr/bin/python3' && sleep 0
Aug 10 10:37:19.338298 np0000041491 memory_tracker.sh[87413]:      17491    0.0            1800      17481   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 10:37:19.338298 np0000041491 memory_tracker.sh[87413]:      35329    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 10:37:19.338298 np0000041491 memory_tracker.sh[87413]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 10:37:19.338298 np0000041491 memory_tracker.sh[87413]:      17568    0.0            1568      17567   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 10:37:19.338298 np0000041491 memory_tracker.sh[87413]:      33123    0.0            1300      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 10:37:19.338412 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:37:19.404063 np0000041491 memory_tracker.sh[87415]: [iscsid (pid:35330)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66959)]=902384KB
Aug 10 10:37:19.410755 np0000041491 memory_tracker.sh[44449]: ]]]
Aug 10 10:37:39.420903 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:37:39.423407 np0000041491 memory_tracker.sh[88044]: Mon Aug 10 10:37:39 UTC 2026
Aug 10 10:37:39.423741 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:37:39.424007 np0000041491 memory_tracker.sh[44449]: memory_tracker low_point: 1285500
Aug 10 10:37:39.424007 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: MemTotal:        8129364 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: MemFree:          136560 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: MemAvailable:    1284500 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Buffers:           81604 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Cached:          1044928 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: SwapCached:        21800 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Active:          2960904 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Inactive:        4057740 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Active(anon):    2817176 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Inactive(anon):  3127712 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Active(file):     143728 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Inactive(file):   930028 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Unevictable:      147180 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Mlocked:          145980 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: SwapTotal:       8388604 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: SwapFree:        7956004 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Zswap:            120140 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Zswapped:         373604 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Dirty:             32132 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Writeback:             0 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: AnonPages:       6019840 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Mapped:           254756 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Shmem:             32672 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: KReclaimable:     383736 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Slab:             529376 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: SReclaimable:     383736 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: SUnreclaim:       145640 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: KernelStack:       17376 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: PageTables:        32980 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: SecPageTables:         0 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: NFS_Unstable:          0 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Bounce:                0 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: WritebackTmp:          0 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: CommitLimit:    12453284 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Committed_AS:   13510288 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: VmallocTotal:   13743895347199 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: VmallocUsed:       35740 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: VmallocChunk:          0 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Percpu:             5536 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: HardwareCorrupted:     0 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: AnonHugePages:    188416 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: ShmemHugePages:        0 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: ShmemPmdMapped:        0 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: FileHugePages:         0 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: FilePmdMapped:         0 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Unaccepted:            0 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: HugePages_Total:       0
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: HugePages_Free:        0
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: HugePages_Rsvd:        0
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: HugePages_Surp:        0
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Hugepagesize:       2048 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: Hugetlb:               0 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: DirectMap4k:      296812 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: DirectMap2M:     8091648 kB
Aug 10 10:37:39.425576 np0000041491 memory_tracker.sh[88045]: DirectMap1G:     2097152 kB
Aug 10 10:37:39.427081 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:37:39.442166 np0000041491 memory_tracker.sh[88047]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 10:37:39.442166 np0000041491 memory_tracker.sh[88047]:      43806    9.3          757168          1   00:00:32      148 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 10:37:39.442166 np0000041491 memory_tracker.sh[88047]:      69261    2.9          239628      69258   00:00:28       12 -                         neutron-apiuWSGI worker 1
Aug 10 10:37:39.442166 np0000041491 memory_tracker.sh[88047]:      69262    2.8          234068      69258   00:00:27       12 wait_woken                neutron-apiuWSGI worker 2
Aug 10 10:37:39.442488 np0000041491 memory_tracker.sh[88047]:      87808    2.3          192356          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d3f91ec2-2202-4a16-9859-cc8944111f15 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d3f91ec2-2202-4a16-9859-cc8944111f15,uuid=d3f91ec2-2202-4a16-9859-cc8944111f15,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a3c5e301bf84f55682bc61d06a802f91cdb688e4","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d3f91ec2-2202-4a16-9859-cc8944111f15/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:49:1e:dd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 10 10:37:39.442488 np0000041491 memory_tracker.sh[88047]:      80056    2.3          191372      79396   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 10:37:39.442488 np0000041491 memory_tracker.sh[88047]:      77156    2.2          186228          1   00:00:04       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 10:37:39.442488 np0000041491 memory_tracker.sh[88047]:      71356    2.2          183804      70694   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      71155    2.0          168584      69748   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      66249    2.0          165104      66248   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      66250    2.0          162804      66248   00:00:04       11 ep_poll                   nova-apiuWSGI worker 2
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      78068    1.8          153364      78067   00:00:02        4 -                         cinder-apiuWSGI worker 1
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      78069    1.8          152048      78067   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      80139    1.8          147124      80137   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      80138    1.8          146740      80137   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      79396    1.7          145000          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      78777    1.7          139876          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      74795    1.7          138448          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      17481    1.6          135028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      74179    1.6          133316      74178   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      74180    1.6          133096      74178   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      46828    1.5          129020      46827   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      46829    1.5          128980      46827   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      77237    1.5          127672      75587   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      77219    1.5          126776      76098   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      71300    1.5          126592      70221   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      77239    1.5          126580      75587   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      77222    1.5          126312      76098   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      66959    1.4          119820          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      72327    1.4          119144          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2_bvzfdi/privsep.sock
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      87838    1.4          118728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpgz3bt8h1/privsep.sock
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      69894    1.4          117764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjczlyqyd/privsep.sock
Aug 10 10:37:39.443603 np0000041491 memory_tracker.sh[88047]:      42974    1.4          117724          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
