Aug 23 13:07:25.179434 np0000042597 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:25.187963 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:25.188670 np0000042597 memory_tracker.sh[45144]: Sun Aug 23 13:07:25 UTC 2026
Aug 23 13:07:25.188853 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:25.248603 np0000042597 memory_tracker.sh[45148]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31699)]=901132KB
Aug 23 13:07:25.254938 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:07:45.259943 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:45.260725 np0000042597 memory_tracker.sh[48566]: Sun Aug 23 13:07:45 UTC 2026
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: memory_tracker low_point: 6237956
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemTotal:        8129360 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemFree:          135492 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemAvailable:    6238120 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Buffers:          204868 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Cached:          5843636 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapCached:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active:          1450176 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive:        5541796 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(anon):    1117368 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(anon):      836 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(file):     332808 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(file):  5540960 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unevictable:      143600 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mlocked:          142400 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapFree:        8388080 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswap:               248 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswapped:             48 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Dirty:            152456 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonPages:       1087056 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mapped:           185728 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Shmem:            154864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Slab:             656876 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SUnreclaim:       118464 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KernelStack:        8496 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: PageTables:        10616 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: CommitLimit:    12453284 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Committed_AS:    2924428 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocUsed:       26892 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Percpu:             4864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap4k:      251756 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap2M:     7088128 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap1G:     3145728 kB
Aug 23 13:07:45.262733 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:11:25.677351 np0000042597 memory_tracker.sh[88911]:      88749    1.9          158720          1   00:00:02        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 692c9664-c1f7-428b-bb70-c2a28796f3a4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=692c9664-c1f7-428b-bb70-c2a28796f3a4,uuid=692c9664-c1f7-428b-bb70-c2a28796f3a4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fbb9429e7169d20ff84525c7aa2a3082be9690c0","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/692c9664-c1f7-428b-bb70-c2a28796f3a4/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/692c9664-c1f7-428b-bb70-c2a28796f3a4/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f6:57:76","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      88822    1.9          157584          1   00:00:02        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 816eab66-9e87-4ff0-8785-7b5f8c73813d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=816eab66-9e87-4ff0-8785-7b5f8c73813d,uuid=816eab66-9e87-4ff0-8785-7b5f8c73813d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fbb9429e7169d20ff84525c7aa2a3082be9690c0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/816eab66-9e87-4ff0-8785-7b5f8c73813d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f6:5b:32","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      78758    1.8          151116      78753   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      78757    1.8          148496      78753   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      80834    1.7          146020      80832   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      80833    1.7          145912      80832   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      80079    1.7          144364          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      47512    1.7          143000      47511   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      47513    1.7          142428      47511   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      75479    1.7          138392          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      79449    1.6          138080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      70217    1.6          133420      68939   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      74864    1.6          132552      74862   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      74863    1.6          132360      74862   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      77895    1.5          128928      76781   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      77897    1.5          128200      76781   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      76193    1.5          127276      74272   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      77911    1.5          126568      76270   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      77913    1.5          126248      76270   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      76191    1.5          124768      74272   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 23 13:11:25.677417 np0000042597 memory_tracker.sh[88911]:      67678    1.4          120420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      72990    1.4          118824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv2mgpaff/privsep.sock
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      88344    1.4          118208          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpch5urwy6/privsep.sock
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      70468    1.4          117164          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsf2jtrjv/privsep.sock
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      43734    1.4          116232          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      72157    1.3          110728      72156   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      72158    1.3          110656      72156   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      17329    1.1           96376          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      88116    1.0           83584      88115   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp25d4om_8
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      88120    1.0           83548      88119   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpznm68gqa
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      88122    1.0           83392      88121   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdnteo0v8
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      88118    1.0           82600      88117   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9ny8uzpl
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      88112    0.8           68360      87941   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      18374    0.7           64852          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      88249    0.6           52032          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7v6p3ssa/privsep.sock
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      88207    0.5           44780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5i5e4yzj/privsep.sock
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      77956    0.4           34600          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      87941    0.3           31100      87940   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      46263    0.3           28240          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042597 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042597=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:        379    0.3           27296          1   00:00:06        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      87940    0.3           26304      87939   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      88540    0.2           24184      88538   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      68412    0.2           22000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:       2197    0.2           19148          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      74862    0.2           18224          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 23 13:11:25.677739 np0000042597 memory_tracker.sh[88911]:      80832    0.2           18140          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      47914    0.2           18108          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      47511    0.2           18084          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      69980    0.2           18076          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      78753    0.2           18076          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      60615    0.2           17452      60610   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      60614    0.2           17304      60610   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:       3084    0.2           16616          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      11752    0.1           15912      11750   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      72156    0.1           15740          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      66973    0.1           15612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      40473    0.1           14948          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      68085    0.1           14720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      34020    0.1           14712          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      36092    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:          1    0.1           14108          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      11750    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:        481    0.1           12848          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:      68158    0.1           12552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 13:11:25.682009 np0000042597 memory_tracker.sh[88911]:       2055    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
