Aug 25 15:24:32.339163 np0000042842 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 15:24:32.350227 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:24:32.351629 np0000042842 memory_tracker.sh[44512]: Tue Aug 25 15:24:32 UTC 2026
Aug 25 15:24:32.351710 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:32.409981 np0000042842 memory_tracker.sh[44517]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30957)]=901128KB
Aug 25 15:24:32.416604 np0000042842 memory_tracker.sh[44496]: ]]]
Aug 25 15:24:52.421705 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:24:52.422453 np0000042842 memory_tracker.sh[47953]: Tue Aug 25 15:24:52 UTC 2026
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: memory_tracker low_point: 6227020
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemTotal:        8129360 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemFree:          197980 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemAvailable:    6227020 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Buffers:          206724 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Cached:          5757160 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapCached:            0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active:          1482752 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive:        5428340 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active(anon):    1121136 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive(anon):      868 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active(file):     361616 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive(file):  5427472 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Unevictable:      143596 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Mlocked:          142396 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapFree:        8388336 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Zswap:               308 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Zswapped:             68 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Dirty:            145300 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Writeback:             0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: AnonPages:       1090728 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Mapped:           186504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Shmem:            154920 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: KReclaimable:     549504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Slab:             684064 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SReclaimable:     549504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SUnreclaim:       134560 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: KernelStack:        8784 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: PageTables:        10560 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SecPageTables:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Bounce:                0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: CommitLimit:    12453284 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Committed_AS:    2948644 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocUsed:       29796 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Percpu:             5248 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: FileHugePages:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Unaccepted:            0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Total:       0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Free:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Surp:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Hugetlb:               0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap4k:      264044 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap2M:     7075840 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap1G:     3145728 kB
Aug 25 15:24:52.424061 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.435826 np0000042842 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 15:26:52.689020 np0000042842 memory_tracker.sh[80482]:        405    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:       2389    0.0            7212       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:       2423    0.0            6908       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:      14903    0.0            6524          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:        552    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:      76272    0.0            5284        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:      76273    0.0            5156        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:      76274    0.0            4632        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:      80481    0.0            4392      44496   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:      80411    0.0            3708      80410   00:00:00        1 pipe_read                 bash -x
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:      44496    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:      45010    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:      17433    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 15:26:52.689217 np0000042842 memory_tracker.sh[80482]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:      67264    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:        940    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:       1089    0.0            3316       1088   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:       5375    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:        973    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:        978    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:      33151    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:        987    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:      80482    0.0            2224      44496   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:      80410    0.0            2172       2428   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:        985    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:      63086    0.0            2032       5375   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:      73054    0.0            2028      45010   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 15:26:52.689497 np0000042842 memory_tracker.sh[80482]:      78404    0.0            1980      77549   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 25 15:26:52.689844 np0000042842 memory_tracker.sh[80482]:      17634    0.0            1976      17558   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 15:26:52.689844 np0000042842 memory_tracker.sh[80482]:      46211    0.0            1976      42254   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 15:26:52.689844 np0000042842 memory_tracker.sh[80482]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3
Aug 25 15:26:52.689844 np0000042842 memory_tracker.sh[80482]:      17638    0.0            1920      17558   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 15:26:52.689844 np0000042842 memory_tracker.sh[80482]:       2422    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3' && sleep 0
Aug 25 15:26:52.689844 np0000042842 memory_tracker.sh[80482]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 15:26:52.689844 np0000042842 memory_tracker.sh[80482]:      35398    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 15:26:52.689844 np0000042842 memory_tracker.sh[80482]:      17558    0.0            1808      17548   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 15:26:52.689844 np0000042842 memory_tracker.sh[80482]:      11757    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 15:26:52.689844 np0000042842 memory_tracker.sh[80482]:      17635    0.0            1568      17634   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 15:26:52.689844 np0000042842 memory_tracker.sh[80482]:      33152    0.0            1300      33151   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 15:26:52.690147 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:26:52.758650 np0000042842 memory_tracker.sh[80485]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67182)]=902280KB
Aug 25 15:26:52.764859 np0000042842 memory_tracker.sh[44496]: ]]]
Aug 25 15:27:12.769667 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:27:12.770283 np0000042842 memory_tracker.sh[82018]: Tue Aug 25 15:27:12 UTC 2026
Aug 25 15:27:12.770606 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:27:12.770606 np0000042842 memory_tracker.sh[44496]: memory_tracker low_point: 2566964
Aug 25 15:27:12.770606 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: MemTotal:        8129360 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: MemFree:          164616 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: MemAvailable:    2566964 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Buffers:          178976 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Cached:          2237836 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: SwapCached:            0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Active:          5306416 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Inactive:        1691764 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Active(anon):    4633580 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Inactive(anon):   125828 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Active(file):     672836 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Inactive(file):  1565936 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Unevictable:      144768 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Mlocked:          143568 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: SwapTotal:       8388604 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: SwapFree:        8388336 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Zswap:               308 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Zswapped:             68 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Dirty:              9892 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Writeback:             0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: AnonPages:       4726224 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Mapped:           225744 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Shmem:            158188 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: KReclaimable:     473128 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Slab:             616928 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: SReclaimable:     473128 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: SUnreclaim:       143800 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: KernelStack:       13600 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: PageTables:        25328 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: SecPageTables:         0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: NFS_Unstable:          0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Bounce:                0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: WritebackTmp:          0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: CommitLimit:    12453284 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Committed_AS:    9742708 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: VmallocTotal:   13743895347199 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: VmallocUsed:       34596 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: VmallocChunk:          0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Percpu:             5440 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: HardwareCorrupted:     0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: AnonHugePages:         0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: ShmemHugePages:        0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: ShmemPmdMapped:        0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: FileHugePages:         0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: FilePmdMapped:         0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Unaccepted:            0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: HugePages_Total:       0
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: HugePages_Free:        0
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: HugePages_Rsvd:        0
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: HugePages_Surp:        0
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Hugepagesize:       2048 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: Hugetlb:               0 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: DirectMap4k:      290668 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: DirectMap2M:     7049216 kB
Aug 25 15:27:12.771197 np0000042842 memory_tracker.sh[82019]: DirectMap1G:     3145728 kB
Aug 25 15:27:12.772325 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:27:12.783869 np0000042842 memory_tracker.sh[82021]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 15:27:12.783869 np0000042842 memory_tracker.sh[82021]:      43851    8.7          712544          1   00:00:20      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 15:27:12.783869 np0000042842 memory_tracker.sh[82021]:      69490    2.7          220504      69488   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 25 15:27:12.783869 np0000042842 memory_tracker.sh[82021]:      69489    2.5          210296      69488   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 15:27:12.783869 np0000042842 memory_tracker.sh[82021]:      71406    2.2          181720      70918   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 15:27:12.783869 np0000042842 memory_tracker.sh[82021]:      77336    2.1          177116          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 15:27:12.783869 np0000042842 memory_tracker.sh[82021]:      71347    2.1          170760      69972   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 15:27:12.783869 np0000042842 memory_tracker.sh[82021]:      66424    1.9          161084      66423   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 15:27:12.783869 np0000042842 memory_tracker.sh[82021]:      66425    1.9          160116      66423   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 25 15:27:12.783869 np0000042842 memory_tracker.sh[82021]:      71000    1.9          159256      70445   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 15:27:12.783869 np0000042842 memory_tracker.sh[82021]:      78261    1.8          147636      78258   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 25 15:27:12.783869 np0000042842 memory_tracker.sh[82021]:      78259    1.8          147604      78258   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 25 15:27:12.784325 np0000042842 memory_tracker.sh[82021]:      80328    1.7          145888      80326   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 25 15:27:12.784325 np0000042842 memory_tracker.sh[82021]:      80327    1.7          145776      80326   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 25 15:27:12.784325 np0000042842 memory_tracker.sh[82021]:      46884    1.7          142552      46882   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 15:27:12.784325 np0000042842 memory_tracker.sh[82021]:      46883    1.7          141904      46882   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 15:27:12.784325 np0000042842 memory_tracker.sh[82021]:      17548    1.7          139136          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 15:27:12.784325 np0000042842 memory_tracker.sh[82021]:      74975    1.7          138432          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 15:27:12.784325 np0000042842 memory_tracker.sh[82021]:      69786    1.6          137496      68445   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 15:27:12.784325 np0000042842 memory_tracker.sh[82021]:      78951    1.6          136920          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 15:27:12.784325 np0000042842 memory_tracker.sh[82021]:      74360    1.6          133000      74358   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 15:27:12.784325 np0000042842 memory_tracker.sh[82021]:      74359    1.6          132796      74358   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 15:27:12.784325 np0000042842 memory_tracker.sh[82021]:      77414    1.4          119736      75766   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 15:27:12.784890 np0000042842 memory_tracker.sh[82021]:      77418    1.4          119664      75766   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 15:27:12.784890 np0000042842 memory_tracker.sh[82021]:      75687    1.4          118984      73774   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 15:27:12.784890 np0000042842 memory_tracker.sh[82021]:      75689    1.4          118924      73774   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 15:27:12.784890 np0000042842 memory_tracker.sh[82021]:      77399    1.4          118204      76281   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 15:27:12.784890 np0000042842 memory_tracker.sh[82021]:      67182    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 15:27:12.784890 np0000042842 memory_tracker.sh[82021]:      77397    1.4          117396      76281   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 15:27:12.784890 np0000042842 memory_tracker.sh[82021]:      70029    1.4          117128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1sbgyz3f/privsep.sock
Aug 25 15:27:12.784890 np0000042842 memory_tracker.sh[82021]:      72495    1.4          116832          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8oq98mzu/privsep.sock
Aug 25 15:27:12.784890 np0000042842 memory_tracker.sh[82021]:      43093    1.4          116116          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 15:27:12.784890 np0000042842 memory_tracker.sh[82021]:      71662    1.3          109452      71660   00:00:01        2 ep_poll                   placementuWSGI worker 1
