Jul 03 05:36:11.621032 np0000038739 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 05:36:11.629597 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:11.630340 np0000038739 memory_tracker.sh[44282]: Fri Jul  3 05:36:11 UTC 2026
Jul 03 05:36:11.630466 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:11.686586 np0000038739 memory_tracker.sh[44287]: [iscsid (pid:35235)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30842)]=901128KB
Jul 03 05:36:11.692522 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:36:31.697561 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:31.698250 np0000038739 memory_tracker.sh[47939]: Fri Jul  3 05:36:31 UTC 2026
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: memory_tracker low_point: 6250016
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemTotal:        8129348 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemFree:          185908 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemAvailable:    6250016 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Buffers:          241516 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Cached:          5777920 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapCached:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active:          1286024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive:        5675116 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(anon):     990416 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(anon):   126024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(file):     295608 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(file):  5549092 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unevictable:      143596 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mlocked:          142396 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapTotal:       8388604 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapFree:        8388336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswap:               336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswapped:             68 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Dirty:            160164 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Writeback:             0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonPages:       1085452 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mapped:           184820 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Shmem:            154868 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Slab:             646644 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SUnreclaim:       117520 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KernelStack:        8432 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: PageTables:        10232 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SecPageTables:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: NFS_Unstable:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Bounce:                0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: WritebackTmp:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: CommitLimit:    12453276 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Committed_AS:    2879480 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocTotal:   13743895347199 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocUsed:       26780 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocChunk:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Percpu:             4896 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HardwareCorrupted:     0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemHugePages:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemPmdMapped:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FileHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FilePmdMapped:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unaccepted:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Total:       0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Free:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Rsvd:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Surp:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugepagesize:       2048 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugetlb:               0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap4k:      245612 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap2M:     8142848 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap1G:     2097152 kB
Jul 03 05:36:31.700034 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.709936 np0000038739 memory_tracker.sh[47942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: FileHugePages:         0 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: FilePmdMapped:         0 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Unaccepted:            0 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: HugePages_Total:       0
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: HugePages_Free:        0
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: HugePages_Rsvd:        0
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: HugePages_Surp:        0
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Hugepagesize:       2048 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Hugetlb:               0 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: DirectMap4k:      245612 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: DirectMap2M:     8142848 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: DirectMap1G:     2097152 kB
Jul 03 05:38:51.998622 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:38:52.009713 np0000038739 memory_tracker.sh[85437]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 05:38:52.009713 np0000038739 memory_tracker.sh[85437]:      43624    9.0          736880          1   00:00:21      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 05:38:52.009713 np0000038739 memory_tracker.sh[85437]:      69053    2.6          218792      69049   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 05:38:52.009713 np0000038739 memory_tracker.sh[85437]:      69052    2.5          210792      69049   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 05:38:52.009713 np0000038739 memory_tracker.sh[85437]:      79771    2.3          187832      79092   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 05:38:52.009713 np0000038739 memory_tracker.sh[85437]:      70892    2.2          182868      70483   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 05:38:52.009713 np0000038739 memory_tracker.sh[85437]:      76906    2.1          175076          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 05:38:52.009713 np0000038739 memory_tracker.sh[85437]:      70938    2.1          172512      69537   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 05:38:52.009713 np0000038739 memory_tracker.sh[85437]:      70792    1.9          160676      70008   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 05:38:52.009713 np0000038739 memory_tracker.sh[85437]:      66037    1.9          160332      66035   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 05:38:52.009713 np0000038739 memory_tracker.sh[85437]:      66036    1.9          159608      66035   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jul 03 05:38:52.010075 np0000038739 memory_tracker.sh[85437]:      77723    1.8          148216      77718   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 03 05:38:52.010075 np0000038739 memory_tracker.sh[85437]:      77722    1.8          148136      77718   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 03 05:38:52.010075 np0000038739 memory_tracker.sh[85437]:      79851    1.8          147032      79849   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 05:38:52.010075 np0000038739 memory_tracker.sh[85437]:      79850    1.8          146916      79849   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 05:38:52.010075 np0000038739 memory_tracker.sh[85437]:      79092    1.7          144796          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 05:38:52.010075 np0000038739 memory_tracker.sh[85437]:      46647    1.7          143592      46646   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 05:38:52.010075 np0000038739 memory_tracker.sh[85437]:      46648    1.7          142840      46646   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 05:38:52.010075 np0000038739 memory_tracker.sh[85437]:      17510    1.7          139536          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 05:38:52.010075 np0000038739 memory_tracker.sh[85437]:      74548    1.7          138912          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 05:38:52.010075 np0000038739 memory_tracker.sh[85437]:      69412    1.7          138600      68007   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 05:38:52.010244 np0000038739 memory_tracker.sh[85437]:      78477    1.6          137504          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 05:38:52.010244 np0000038739 memory_tracker.sh[85437]:      73932    1.6          133504      73931   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 05:38:52.010244 np0000038739 memory_tracker.sh[85437]:      73933    1.6          133296      73931   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 05:38:52.010244 np0000038739 memory_tracker.sh[85437]:      42873    1.5          123848          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 05:38:52.010244 np0000038739 memory_tracker.sh[85437]:      76985    1.4          120828      75342   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 05:38:52.010244 np0000038739 memory_tracker.sh[85437]:      76987    1.4          120736      75342   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 05:38:52.010244 np0000038739 memory_tracker.sh[85437]:      75321    1.4          120180      73344   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 05:38:52.010244 np0000038739 memory_tracker.sh[85437]:      75323    1.4          120168      73344   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 05:38:52.010244 np0000038739 memory_tracker.sh[85437]:      76968    1.4          118788      75853   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 05:38:52.010244 np0000038739 memory_tracker.sh[85437]:      76970    1.4          118412      75853   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 05:38:52.010244 np0000038739 memory_tracker.sh[85437]:      69775    1.4          117676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbt8a7cms/privsep.sock
Jul 03 05:38:52.010244 np0000038739 memory_tracker.sh[85437]:      66743    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 05:38:52.010412 np0000038739 memory_tracker.sh[85437]:      72063    1.4          117404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf7o8d2vo/privsep.sock
Jul 03 05:38:52.010412 np0000038739 memory_tracker.sh[85437]:      71230    1.3          110436      71228   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 05:38:52.010412 np0000038739 memory_tracker.sh[85437]:      71229    1.3          110408      71228   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 05:38:52.010412 np0000038739 memory_tracker.sh[85437]:      85414    0.9           78528      85371   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 03 05:38:52.010412 np0000038739 memory_tracker.sh[85437]:      16465    0.8           71088          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 05:38:52.010412 np0000038739 memory_tracker.sh[85437]:      10890    0.4           40564      10888   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 05:38:52.010412 np0000038739 memory_tracker.sh[85437]:      77804    0.4           32964          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 05:38:52.010412 np0000038739 memory_tracker.sh[85437]:      85371    0.3           30612       2408   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 03 05:38:52.010412 np0000038739 memory_tracker.sh[85437]:      45368    0.3           29472          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038739 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038739=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 03 05:38:52.010412 np0000038739 memory_tracker.sh[85437]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:       2405    0.3           26900       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:       2183    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:       1296    0.2           19928          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:      73931    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:      69049    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:      79849    0.2           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:      77718    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:      71228    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:      66035    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:      46646    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:      59728    0.2           17488      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:      47055    0.2           17068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:      59726    0.2           16856      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:      39616    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:      33162    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:      35235    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 05:38:52.010547 np0000038739 memory_tracker.sh[85437]:          1    0.1           14056          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 03 05:38:52.010808 np0000038739 memory_tracker.sh[85437]:      10888    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 05:38:52.010808 np0000038739 memory_tracker.sh[85437]:        491    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 05:38:52.010808 np0000038739 memory_tracker.sh[85437]:      67478    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 05:38:52.010808 np0000038739 memory_tracker.sh[85437]:       4620    0.1           12588       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-053220
Jul 03 05:38:52.010808 np0000038739 memory_tracker.sh[85437]:       4625    0.1           12372       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-053220.summary.2026-07-03-053220
Jul 03 05:38:52.010808 np0000038739 memory_tracker.sh[85437]:       2408    0.1           11636       2406   00:00:05        1 do_wait                   bash ./stack.sh
Jul 03 05:38:52.010808 np0000038739 memory_tracker.sh[85437]:       1155    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 05:38:52.010808 np0000038739 memory_tracker.sh[85437]:      67149    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 05:38:52.010964 np0000038739 memory_tracker.sh[85437]:      67148    0.1           10156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 05:38:52.010964 np0000038739 memory_tracker.sh[85437]:      59722    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 05:38:52.010964 np0000038739 memory_tracker.sh[85437]:        438    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 05:38:52.010964 np0000038739 memory_tracker.sh[85437]:        560    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 05:38:52.010964 np0000038739 memory_tracker.sh[85437]:      67221    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 05:38:52.010964 np0000038739 memory_tracker.sh[85437]:       1129    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 05:38:52.010964 np0000038739 memory_tracker.sh[85437]:       2188    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 05:38:52.010964 np0000038739 memory_tracker.sh[85437]:        494    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 05:38:52.011082 np0000038739 memory_tracker.sh[85437]:      66539    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 05:38:52.011082 np0000038739 memory_tracker.sh[85437]:      32931    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 05:38:52.011082 np0000038739 memory_tracker.sh[85437]:      73934    0.0            7688      73931   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 05:38:52.011082 np0000038739 memory_tracker.sh[85437]:        389    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 05:38:52.011082 np0000038739 memory_tracker.sh[85437]:       2369    0.0            7188       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 05:38:52.011082 np0000038739 memory_tracker.sh[85437]:       2403    0.0            6928       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qnssgclaiujkbrvltbqvdfkbzmpcvquv ; /usr/bin/python3
Jul 03 05:38:52.011082 np0000038739 memory_tracker.sh[85437]:      14879    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 05:38:52.011082 np0000038739 memory_tracker.sh[85437]:        544    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 05:38:52.011082 np0000038739 memory_tracker.sh[85437]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 05:38:52.011082 np0000038739 memory_tracker.sh[85437]:      85436    0.0            4388      44266   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 05:38:52.011082 np0000038739 memory_tracker.sh[85437]:      44266    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 05:38:52.011082 np0000038739 memory_tracker.sh[85437]:      44745    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 05:38:52.011276 np0000038739 memory_tracker.sh[85437]:      66829    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
