Jul 02 15:23:57.884185 np0000038679 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 15:23:57.892242 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:23:57.892685 np0000038679 memory_tracker.sh[44240]: Thu Jul  2 15:23:57 UTC 2026
Jul 02 15:23:57.892800 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:23:57.947279 np0000038679 memory_tracker.sh[44245]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30799)]=901124KB
Jul 02 15:23:57.952885 np0000038679 memory_tracker.sh[44225]: ]]]
Jul 02 15:24:17.957587 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:24:17.958282 np0000038679 memory_tracker.sh[47810]: Thu Jul  2 15:24:17 UTC 2026
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: memory_tracker low_point: 6254428
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemTotal:        8129364 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemFree:          208200 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemAvailable:    6252420 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Buffers:          179628 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Cached:          5827516 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapCached:            0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active:          1386556 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive:        5567528 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active(anon):    1120664 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive(anon):     1004 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active(file):     265892 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive(file):  5566524 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Unevictable:      143592 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Mlocked:          142392 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Zswap:               308 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Dirty:            102332 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Writeback:             0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: AnonPages:       1090868 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Mapped:           184692 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Shmem:            154860 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: KReclaimable:     521356 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Slab:             637644 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SReclaimable:     521356 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SUnreclaim:       116288 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: KernelStack:        8620 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: PageTables:        10680 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: CommitLimit:    12453284 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Committed_AS:    2932168 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocUsed:       26956 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Percpu:             4896 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap4k:      243564 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap2M:     7096320 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap1G:     3145728 kB
Jul 02 15:24:17.959905 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.970426 np0000038679 memory_tracker.sh[47819]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 15:26:58.247582 np0000038679 memory_tracker.sh[85722]:      43582    8.9          727072          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 15:26:58.247582 np0000038679 memory_tracker.sh[85722]:      69013    2.7          219868      69012   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 15:26:58.247582 np0000038679 memory_tracker.sh[85722]:      69014    2.5          211192      69012   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 02 15:26:58.247582 np0000038679 memory_tracker.sh[85722]:      79743    2.2          183732      79056   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 15:26:58.247582 np0000038679 memory_tracker.sh[85722]:      70967    2.2          182792      70444   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 15:26:58.247582 np0000038679 memory_tracker.sh[85722]:      76866    2.1          174844          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 15:26:58.247582 np0000038679 memory_tracker.sh[85722]:      71055    2.1          174328      69967   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 15:26:58.247582 np0000038679 memory_tracker.sh[85722]:      70913    2.1          172636      69498   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 15:26:58.247582 np0000038679 memory_tracker.sh[85722]:      66002    1.9          161492      66001   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 02 15:26:58.247582 np0000038679 memory_tracker.sh[85722]:      66003    1.9          160500      66001   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 15:26:58.247890 np0000038679 memory_tracker.sh[85722]:      77684    1.8          148420      77683   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 15:26:58.247890 np0000038679 memory_tracker.sh[85722]:      77685    1.8          148364      77683   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 15:26:58.247890 np0000038679 memory_tracker.sh[85722]:      79812    1.8          146980      79810   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 15:26:58.247890 np0000038679 memory_tracker.sh[85722]:      79811    1.8          146832      79810   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 02 15:26:58.247890 np0000038679 memory_tracker.sh[85722]:      79056    1.7          144744          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 15:26:58.247890 np0000038679 memory_tracker.sh[85722]:      46533    1.7          143796      46526   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 15:26:58.247890 np0000038679 memory_tracker.sh[85722]:      46532    1.7          142988      46526   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 15:26:58.247890 np0000038679 memory_tracker.sh[85722]:      17464    1.7          139932          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 15:26:58.247890 np0000038679 memory_tracker.sh[85722]:      74504    1.7          139008          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 15:26:58.247890 np0000038679 memory_tracker.sh[85722]:      69300    1.7          138564      67971   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 15:26:58.248069 np0000038679 memory_tracker.sh[85722]:      78438    1.6          137560          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 15:26:58.248069 np0000038679 memory_tracker.sh[85722]:      73888    1.6          133384      73886   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 15:26:58.248069 np0000038679 memory_tracker.sh[85722]:      73887    1.6          133036      73886   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 15:26:58.248069 np0000038679 memory_tracker.sh[85722]:      42832    1.5          123932          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 15:26:58.248069 np0000038679 memory_tracker.sh[85722]:      76944    1.4          120924      75296   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 15:26:58.248069 np0000038679 memory_tracker.sh[85722]:      76946    1.4          120820      75296   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 15:26:58.248069 np0000038679 memory_tracker.sh[85722]:      75224    1.4          120232      73303   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 15:26:58.248069 np0000038679 memory_tracker.sh[85722]:      75217    1.4          120216      73303   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 15:26:58.248069 np0000038679 memory_tracker.sh[85722]:      76929    1.4          119408      75807   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 15:26:58.248069 np0000038679 memory_tracker.sh[85722]:      76927    1.4          118884      75807   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 15:26:58.248069 np0000038679 memory_tracker.sh[85722]:      69688    1.4          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb_2yygdh/privsep.sock
Jul 02 15:26:58.248069 np0000038679 memory_tracker.sh[85722]:      66708    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 15:26:58.248226 np0000038679 memory_tracker.sh[85722]:      72026    1.4          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7m1cu2k7/privsep.sock
Jul 02 15:26:58.248226 np0000038679 memory_tracker.sh[85722]:      71191    1.3          110552      71189   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 15:26:58.248226 np0000038679 memory_tracker.sh[85722]:      71190    1.3          110524      71189   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 15:26:58.248226 np0000038679 memory_tracker.sh[85722]:      16419    0.8           72440          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 15:26:58.248226 np0000038679 memory_tracker.sh[85722]:      85660    0.5           42624      85612   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 02 15:26:58.248226 np0000038679 memory_tracker.sh[85722]:      10842    0.5           40764      10840   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 15:26:58.248226 np0000038679 memory_tracker.sh[85722]:      77761    0.3           32444          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 15:26:58.248226 np0000038679 memory_tracker.sh[85722]:      85612    0.3           30776       2401   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.PrH4gOLmyM
Jul 02 15:26:58.248226 np0000038679 memory_tracker.sh[85722]:      45326    0.3           29832          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038679 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038679=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:      85711    0.3           29556      85660   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpmq31hflo
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:       2398    0.3           26988       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:       2177    0.2           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:       1290    0.2           19916          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:      79810    0.2           19764          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:      71189    0.2           19708          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:      73886    0.2           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:      66001    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:      69012    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:      77683    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:      46526    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:      59694    0.2           17636      59688   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:      59693    0.2           17380      59688   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 15:26:58.248347 np0000038679 memory_tracker.sh[85722]:      47018    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 15:26:58.248543 np0000038679 memory_tracker.sh[85722]:      33121    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 15:26:58.248543 np0000038679 memory_tracker.sh[85722]:      39574    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 15:26:58.248543 np0000038679 memory_tracker.sh[85722]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 15:26:58.248543 np0000038679 memory_tracker.sh[85722]:          1    0.1           14068          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 15:26:58.248543 np0000038679 memory_tracker.sh[85722]:      10840    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 15:26:58.248543 np0000038679 memory_tracker.sh[85722]:      67444    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 15:26:58.248543 np0000038679 memory_tracker.sh[85722]:        481    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 15:26:58.248543 np0000038679 memory_tracker.sh[85722]:       4613    0.1           12544       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-152002
Jul 02 15:26:58.248543 np0000038679 memory_tracker.sh[85722]:       4618    0.1           12364       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-152002.summary.2026-07-02-152002
Jul 02 15:26:58.248543 np0000038679 memory_tracker.sh[85722]:       2401    0.1           11632       2399   00:00:05        1 do_wait                   bash ./stack.sh
Jul 02 15:26:58.248543 np0000038679 memory_tracker.sh[85722]:       1146    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 15:26:58.248686 np0000038679 memory_tracker.sh[85722]:      67112    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 15:26:58.248686 np0000038679 memory_tracker.sh[85722]:      85715    0.1           10364      85711   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Jul 02 15:26:58.248686 np0000038679 memory_tracker.sh[85722]:      67111    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 15:26:58.248686 np0000038679 memory_tracker.sh[85722]:      59688    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 15:26:58.248686 np0000038679 memory_tracker.sh[85722]:        845    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 15:26:58.248686 np0000038679 memory_tracker.sh[85722]:        538    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 15:26:58.248686 np0000038679 memory_tracker.sh[85722]:      67184    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 15:26:58.248807 np0000038679 memory_tracker.sh[85722]:       1120    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 15:26:58.248807 np0000038679 memory_tracker.sh[85722]:       2182    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 15:26:58.248807 np0000038679 memory_tracker.sh[85722]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 15:26:58.248807 np0000038679 memory_tracker.sh[85722]:      66512    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 15:26:58.248807 np0000038679 memory_tracker.sh[85722]:      32892    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 15:26:58.248807 np0000038679 memory_tracker.sh[85722]:      73889    0.0            7748      73886   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 15:26:58.248807 np0000038679 memory_tracker.sh[85722]:        396    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 15:26:58.248807 np0000038679 memory_tracker.sh[85722]:       2362    0.0            7208       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 15:26:58.248807 np0000038679 memory_tracker.sh[85722]:       2396    0.0            6896       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hpuibiofgpxdhqpxlopxigkdoblabbvz ; /usr/bin/python3
Jul 02 15:26:58.248807 np0000038679 memory_tracker.sh[85722]:      14833    0.0            6696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 15:26:58.248807 np0000038679 memory_tracker.sh[85722]:        521    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 15:26:58.248807 np0000038679 memory_tracker.sh[85722]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 15:26:58.248960 np0000038679 memory_tracker.sh[85722]:      85721    0.0            4368      44225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 15:26:58.248960 np0000038679 memory_tracker.sh[85722]:      44225    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 15:26:58.248960 np0000038679 memory_tracker.sh[85722]:      44705    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 15:26:58.248960 np0000038679 memory_tracker.sh[85722]:      17349    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 15:26:58.248960 np0000038679 memory_tracker.sh[85722]:      66793    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 15:26:58.248960 np0000038679 memory_tracker.sh[85722]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 02 15:26:58.248960 np0000038679 memory_tracker.sh[85722]:        689    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
