Aug 11 07:06:18.372906 np0000041572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:06:18.383285 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:18.384313 np0000041572 memory_tracker.sh[44747]: Tue Aug 11 07:06:18 UTC 2026
Aug 11 07:06:18.384422 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:18.443926 np0000041572 memory_tracker.sh[44751]: [iscsid (pid:35660)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31146)]=901124KB
Aug 11 07:06:18.450837 np0000041572 memory_tracker.sh[44730]: ]]]
Aug 11 07:06:38.457124 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:38.458315 np0000041572 memory_tracker.sh[47739]: Tue Aug 11 07:06:38 UTC 2026
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: memory_tracker low_point: 6282792
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemTotal:        8129364 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemFree:          185736 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemAvailable:    6282548 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Buffers:          173824 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Cached:          5866628 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapCached:           32 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active:          1211128 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive:        5751084 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(anon):     971352 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(anon):   125828 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(file):     239776 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(file):  5625256 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unevictable:      144436 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mlocked:          143236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapFree:        8388080 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswap:               808 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswapped:            252 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Dirty:            152108 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Writeback:             0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonPages:       1066404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mapped:           189480 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Shmem:            154716 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Slab:             661964 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SUnreclaim:       120632 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KernelStack:        8384 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: PageTables:         9696 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SecPageTables:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Bounce:                0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Committed_AS:    2854848 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocUsed:       30404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Percpu:             4672 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FileHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unaccepted:            0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Total:       0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Free:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Surp:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugetlb:               0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap4k:      272236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap2M:     7067648 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap1G:     3145728 kB
Aug 11 07:06:38.460010 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:        566    0.1           10208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      10971    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      60260    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:        889    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      67089    0.1            8264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      33288    0.1            8176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:       2099    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      11358    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      74504    0.0            7696      74501   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:       2276    0.0            7280       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      87579    0.0            6924      87578   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lbacnrpmyrzvtqwtwornomwvfkqlugbh ; /usr/bin/python3
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      88102    0.0            6776      69909   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      88163    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/55f2b940-57fb-47d6-82bf-61f71a0507ca.conf
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      11412    0.0            6612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      15128    0.0            6096          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:        548    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      88227    0.0            4380      44730   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      44730    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      45253    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      17641    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      67366    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:        736    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:       1064    0.0            3312       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:       5260    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:       1024    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:       1027    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      33403    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:       1039    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      88228    0.0            2224      44730   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:       1038    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      87715    0.0            2028       5260   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      87739    0.0            2028      45253   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      17842    0.0            1976      17766   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      17846    0.0            1916      17766   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      87580    0.0            1916      87579   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lbacnrpmyrzvtqwtwornomwvfkqlugbh ; /usr/bin/python3
Aug 11 07:10:18.924483 np0000041572 memory_tracker.sh[88228]:      87718    0.0            1916      87709   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxzoarc71
Aug 11 07:10:18.925054 np0000041572 memory_tracker.sh[88228]:      87578    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lbacnrpmyrzvtqwtwornomwvfkqlugbh ; /usr/bin/python3' && sleep 0
Aug 11 07:10:18.925054 np0000041572 memory_tracker.sh[88228]:      87720    0.0            1912      87709   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph_vdnqeb
Aug 11 07:10:18.925054 np0000041572 memory_tracker.sh[88228]:      17766    0.0            1804      17756   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 07:10:18.925054 np0000041572 memory_tracker.sh[88228]:      35659    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 07:10:18.925054 np0000041572 memory_tracker.sh[88228]:      11993    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 07:10:18.925054 np0000041572 memory_tracker.sh[88228]:      17843    0.0            1568      17842   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:10:18.925054 np0000041572 memory_tracker.sh[88228]:      33404    0.0            1336      33403   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:10:18.925161 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:10:18.985842 np0000041572 memory_tracker.sh[88231]: [iscsid (pid:35660)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67284)]=904156KB
Aug 11 07:10:18.992127 np0000041572 memory_tracker.sh[44730]: ]]]
Aug 11 07:10:38.997822 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:10:38.998822 np0000041572 memory_tracker.sh[88434]: Tue Aug 11 07:10:38 UTC 2026
Aug 11 07:10:38.998990 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:10:38.998990 np0000041572 memory_tracker.sh[44730]: memory_tracker low_point: 1004208
Aug 11 07:10:38.998990 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: MemTotal:        8129364 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: MemFree:          224184 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: MemAvailable:    1003956 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Buffers:           79620 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Cached:           773312 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: SwapCached:         2396 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Active:          2588564 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Inactive:        4384540 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Active(anon):    2489096 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Inactive(anon):  3705380 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Active(file):      99468 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Inactive(file):   679160 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Unevictable:      147644 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Mlocked:          146444 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: SwapTotal:       8388604 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: SwapFree:        8244880 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Zswap:             53696 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Zswapped:         141088 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Dirty:              8308 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Writeback:             0 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: AnonPages:       6265836 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Mapped:           259640 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Shmem:             53580 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: KReclaimable:     376232 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Slab:             517344 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: SReclaimable:     376232 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: SUnreclaim:       141112 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: KernelStack:       17936 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: PageTables:        31732 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: SecPageTables:         0 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: NFS_Unstable:          0 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Bounce:                0 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: WritebackTmp:          0 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: CommitLimit:    12453284 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Committed_AS:   13462572 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: VmallocTotal:   13743895347199 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: VmallocUsed:       40480 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: VmallocChunk:          0 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Percpu:             5152 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: HardwareCorrupted:     0 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: AnonHugePages:    229376 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: ShmemHugePages:        0 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: ShmemPmdMapped:        0 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: FileHugePages:         0 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: FilePmdMapped:         0 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Unaccepted:            0 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: HugePages_Total:       0
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: HugePages_Free:        0
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: HugePages_Rsvd:        0
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: HugePages_Surp:        0
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Hugepagesize:       2048 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: Hugetlb:               0 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: DirectMap4k:      290668 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: DirectMap2M:     8097792 kB
Aug 11 07:10:38.999642 np0000041572 memory_tracker.sh[88435]: DirectMap1G:     2097152 kB
Aug 11 07:10:39.000601 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:10:39.018730 np0000041572 memory_tracker.sh[88437]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:10:39.018730 np0000041572 memory_tracker.sh[88437]:      44087    9.8          800252          1   00:00:32      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 07:10:39.018730 np0000041572 memory_tracker.sh[88437]:      87988    4.4          358332          1   00:00:21       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8f7c1fff-3059-40b0-bdb8-2313df6fbf20 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8f7c1fff-3059-40b0-bdb8-2313df6fbf20,uuid=8f7c1fff-3059-40b0-bdb8-2313df6fbf20,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a6dedfeeab7a557703e50476ad7412c1e94aa2f8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8f7c1fff-3059-40b0-bdb8-2313df6fbf20/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"36","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:85:f0:b9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 11 07:10:39.018730 np0000041572 memory_tracker.sh[88437]:      69590    3.1          252716      69588   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 11 07:10:39.018730 np0000041572 memory_tracker.sh[88437]:      69589    3.0          244832      69588   00:00:27       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 11 07:10:39.018730 np0000041572 memory_tracker.sh[88437]:      80405    2.3          193352      79718   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 11 07:10:39.018730 np0000041572 memory_tracker.sh[88437]:      77480    2.3          188528          1   00:00:04       34 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 07:10:39.018730 np0000041572 memory_tracker.sh[88437]:      71436    2.2          183288      71017   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:10:39.018730 np0000041572 memory_tracker.sh[88437]:      71572    2.1          175360      70544   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:10:39.018730 np0000041572 memory_tracker.sh[88437]:      71432    2.0          168816      70071   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:10:39.018730 np0000041572 memory_tracker.sh[88437]:      66572    2.0          166916      66571   00:00:04       12 ep_poll                   nova-apiuWSGI worker 1
Aug 11 07:10:39.018730 np0000041572 memory_tracker.sh[88437]:      66573    2.0          164580      66571   00:00:03       14 futex_wait_queue          nova-apiuWSGI worker 2
