Sep 09 09:49:19.868366 np0000044280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 09:49:19.876394 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:19.877297 np0000044280 memory_tracker.sh[48492]: Wed Sep  9 09:49:19 UTC 2026
Sep 09 09:49:19.877388 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:19.939177 np0000044280 memory_tracker.sh[48496]: [iscsid (pid:39359)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34906)]=901128KB
Sep 09 09:49:19.945145 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:49:39.950184 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:39.950781 np0000044280 memory_tracker.sh[51918]: Wed Sep  9 09:49:39 UTC 2026
Sep 09 09:49:39.951075 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 6261916
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemTotal:        8129356 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemFree:          224260 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemAvailable:    6261920 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Buffers:          175644 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Cached:          5831080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapCached:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active:          1409916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive:        5542036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(anon):    1118916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(anon):     1036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(file):     291000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(file):  5541000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unevictable:      143600 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mlocked:          142400 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapTotal:       8388604 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapFree:        8388080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswap:               336 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswapped:             68 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Dirty:            145796 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Writeback:             0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonPages:       1088880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mapped:           184448 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Shmem:            154856 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Slab:             631340 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SUnreclaim:       115964 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KernelStack:        8588 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: PageTables:        10572 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SecPageTables:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: NFS_Unstable:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Bounce:                0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: WritebackTmp:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: CommitLimit:    12453280 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Committed_AS:    2927772 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocTotal:   13743895347199 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocUsed:       26880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocChunk:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Percpu:             4896 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HardwareCorrupted:     0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemHugePages:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemPmdMapped:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FileHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FilePmdMapped:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unaccepted:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Total:       0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Free:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Rsvd:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Surp:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugepagesize:       2048 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugetlb:               0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap4k:      264044 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap2M:     7075840 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap1G:     3145728 kB
Sep 09 09:49:39.952700 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:52:20.294964 np0000044280 memory_tracker.sh[94956]:      72128    0.6           49580      71714   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 09:52:20.294964 np0000044280 memory_tracker.sh[94956]:      72127    0.6           49564      71714   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 09:52:20.294964 np0000044280 memory_tracker.sh[94956]:      72561    0.5           48572      72184   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 09:52:20.294964 np0000044280 memory_tracker.sh[94956]:      72572    0.5           46824      72184   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 09:52:20.294964 np0000044280 memory_tracker.sh[94956]:      73044    0.5           45112      72654   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 09:52:20.294964 np0000044280 memory_tracker.sh[94956]:      73045    0.5           45084      72654   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 09:52:20.294964 np0000044280 memory_tracker.sh[94956]:      11028    0.5           40764      11026   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:52:20.294964 np0000044280 memory_tracker.sh[94956]:      86005    0.4           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:      49605    0.3           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044280 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044280=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:       2425    0.3           27708       2424   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:      94949    0.2           23236       2428   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:       2209    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:       1321    0.2           19728          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:      89382    0.2           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:      77935    0.2           19692          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:      80156    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:      82872    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:      86799    0.2           19612          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:      74826    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:      50818    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 09:52:20.295112 np0000044280 memory_tracker.sh[94956]:      73423    0.2           17644      73416   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:52:20.295318 np0000044280 memory_tracker.sh[94956]:      73422    0.2           16328      73416   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:52:20.295318 np0000044280 memory_tracker.sh[94956]:      43743    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 09:52:20.295318 np0000044280 memory_tracker.sh[94956]:      37269    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 09:52:20.295318 np0000044280 memory_tracker.sh[94956]:          1    0.1           14244          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 09 09:52:20.295318 np0000044280 memory_tracker.sh[94956]:      39359    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 09:52:20.295318 np0000044280 memory_tracker.sh[94956]:      11026    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:52:20.295318 np0000044280 memory_tracker.sh[94956]:        476    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 09:52:20.295318 np0000044280 memory_tracker.sh[94956]:      76337    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 09:52:20.295318 np0000044280 memory_tracker.sh[94956]:       4670    0.1           12432       2428   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-094019
Sep 09 09:52:20.295318 np0000044280 memory_tracker.sh[94956]:       4675    0.1           12312       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-094019.summary.2026-09-09-094019
Sep 09 09:52:20.295318 np0000044280 memory_tracker.sh[94956]:       2428    0.1           11588       2426   00:00:06        1 do_wait                   bash ./stack.sh
Sep 09 09:52:20.295318 np0000044280 memory_tracker.sh[94956]:      71251    0.1           11472          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 09:52:20.295318 np0000044280 memory_tracker.sh[94956]:       1179    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 09:52:20.295482 np0000044280 memory_tracker.sh[94956]:      75956    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 09:52:20.295482 np0000044280 memory_tracker.sh[94956]:      75955    0.1           10168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 09:52:20.295482 np0000044280 memory_tracker.sh[94956]:      73416    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 09:52:20.295482 np0000044280 memory_tracker.sh[94956]:        847    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 09:52:20.295482 np0000044280 memory_tracker.sh[94956]:        529    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 09:52:20.295482 np0000044280 memory_tracker.sh[94956]:      76029    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 09:52:20.295482 np0000044280 memory_tracker.sh[94956]:       1136    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 09:52:20.295608 np0000044280 memory_tracker.sh[94956]:       2214    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 09:52:20.295608 np0000044280 memory_tracker.sh[94956]:      75337    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 09:52:20.295608 np0000044280 memory_tracker.sh[94956]:        477    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 09:52:20.295608 np0000044280 memory_tracker.sh[94956]:      37040    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 09:52:20.295608 np0000044280 memory_tracker.sh[94956]:      82875    0.0            7760      82872   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 09:52:20.295608 np0000044280 memory_tracker.sh[94956]:        386    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 09:52:20.295608 np0000044280 memory_tracker.sh[94956]:       2389    0.0            7224       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 09:52:20.295608 np0000044280 memory_tracker.sh[94956]:       2423    0.0            6940       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bpaxxteagkihpbfgylethktqtfnhhrzs ; /usr/bin/python3
Sep 09 09:52:20.295608 np0000044280 memory_tracker.sh[94956]:      15030    0.0            6608          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 09:52:20.295608 np0000044280 memory_tracker.sh[94956]:        519    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 09:52:20.295608 np0000044280 memory_tracker.sh[94956]:        464    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 09:52:20.295608 np0000044280 memory_tracker.sh[94956]:      71277    0.0            4504          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 09 09:52:20.295804 np0000044280 memory_tracker.sh[94956]:      94955    0.0            4396      48476   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 09:52:20.295804 np0000044280 memory_tracker.sh[94956]:      48476    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 09:52:20.295804 np0000044280 memory_tracker.sh[94956]:      48959    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 09:52:20.295804 np0000044280 memory_tracker.sh[94956]:      17576    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 09:52:20.295804 np0000044280 memory_tracker.sh[94956]:      75626    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 09:52:20.295804 np0000044280 memory_tracker.sh[94956]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 09 09:52:20.295804 np0000044280 memory_tracker.sh[94956]:        719    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 09:52:20.295804 np0000044280 memory_tracker.sh[94956]:        718    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 09:52:20.295804 np0000044280 memory_tracker.sh[94956]:       1180    0.0            3324       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 09:52:20.295804 np0000044280 memory_tracker.sh[94956]:       5404    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 09:52:20.295804 np0000044280 memory_tracker.sh[94956]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 09:52:20.295804 np0000044280 memory_tracker.sh[94956]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:      37153    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:      94956    0.0            2232      48476   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:       1001    0.0            2216          1   00:00:09        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:      89086    0.0            2024       5404   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:      90011    0.0            2024      48959   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:      17777    0.0            1964      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bpaxxteagkihpbfgylethktqtfnhhrzs ; /usr/bin/python3
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:      17781    0.0            1916      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:      39358    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:       2422    0.0            1908       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bpaxxteagkihpbfgylethktqtfnhhrzs ; /usr/bin/python3' && sleep 0
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:      17701    0.0            1804      17691   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 09:52:20.295953 np0000044280 memory_tracker.sh[94956]:      11882    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 09:52:20.296143 np0000044280 memory_tracker.sh[94956]:      17778    0.0            1568      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:52:20.296143 np0000044280 memory_tracker.sh[94956]:      37154    0.0            1300      37153   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:52:20.296169 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:52:20.296169 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:52:40.300031 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:52:40.300790 np0000044280 memory_tracker.sh[95403]: Wed Sep  9 09:52:40 UTC 2026
Sep 09 09:52:40.300934 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:52:40.300934 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 1813704
Sep 09 09:52:40.300934 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: MemTotal:        8129356 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: MemFree:          172220 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: MemAvailable:    1813200 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Buffers:          170860 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Cached:          1524576 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: SwapCached:           16 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Active:          6075100 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Inactive:         932136 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Active(anon):    5363848 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Inactive(anon):   125992 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Active(file):     711252 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Inactive(file):   806144 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Unevictable:      144788 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Mlocked:          143588 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: SwapTotal:       8388604 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: SwapFree:        8388080 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Zswap:               336 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Zswapped:             68 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Dirty:              6012 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Writeback:             0 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: AnonPages:       5456676 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Mapped:           236076 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Shmem:            158140 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: KReclaimable:     433300 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: Slab:             565124 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: SReclaimable:     433300 kB
Sep 09 09:52:40.301635 np0000044280 memory_tracker.sh[95404]: SUnreclaim:       131824 kB
