Jul 17 20:11:11.371269 np0000039791 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:11:11.379747 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:11.380524 np0000039791 memory_tracker.sh[48485]: Fri Jul 17 20:11:11 UTC 2026
Jul 17 20:11:11.380694 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:11.446935 np0000039791 memory_tracker.sh[48490]: [iscsid (pid:39391)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35039)]=901128KB
Jul 17 20:11:11.452788 np0000039791 memory_tracker.sh[48469]: ]]]
Jul 17 20:11:31.457505 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:31.458132 np0000039791 memory_tracker.sh[52842]: Fri Jul 17 20:11:31 UTC 2026
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: memory_tracker low_point: 6253436
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemTotal:        8129364 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemFree:          231908 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemAvailable:    6253436 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Buffers:          203656 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Cached:          5760576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapCached:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active:          1309228 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive:        5597744 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(anon):     991604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(anon):   125864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(file):     317624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(file):  5471880 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unevictable:      143596 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mlocked:          142396 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapTotal:       8388604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapFree:        8388336 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswap:               308 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswapped:             68 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Dirty:            103860 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Writeback:             0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonPages:       1086360 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mapped:           185852 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Shmem:            154868 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Slab:             659200 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SUnreclaim:       117624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KernelStack:        8304 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: PageTables:        10372 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SecPageTables:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: NFS_Unstable:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Bounce:                0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: WritebackTmp:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: CommitLimit:    12453284 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Committed_AS:    2892884 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocTotal:   13743895347199 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocUsed:       26812 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocChunk:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Percpu:             4864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HardwareCorrupted:     0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemHugePages:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemPmdMapped:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FileHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FilePmdMapped:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unaccepted:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Total:       0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Free:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Rsvd:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Surp:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugepagesize:       2048 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugetlb:               0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap4k:      251756 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap2M:     8136704 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap1G:     2097152 kB
Jul 17 20:11:31.460001 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.470051 np0000039791 memory_tracker.sh[52847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:14:11.743522 np0000039791 memory_tracker.sh[94995]:      75361    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 20:14:11.743522 np0000039791 memory_tracker.sh[94995]:       2206    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 20:14:11.743522 np0000039791 memory_tracker.sh[94995]:      37129    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 20:14:11.743522 np0000039791 memory_tracker.sh[94995]:        481    0.0            8060          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 20:14:11.743522 np0000039791 memory_tracker.sh[94995]:      82845    0.0            7696      82842   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 20:14:11.743522 np0000039791 memory_tracker.sh[94995]:        388    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 20:14:11.743522 np0000039791 memory_tracker.sh[94995]:       2384    0.0            7224       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 20:14:11.743522 np0000039791 memory_tracker.sh[94995]:       2418    0.0            6932       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mxrvynlqiufidzerejcbneqkqbihqyqq ; /usr/bin/python3
Jul 17 20:14:11.743522 np0000039791 memory_tracker.sh[94995]:      15057    0.0            6176          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 20:14:11.743664 np0000039791 memory_tracker.sh[94995]:        518    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 20:14:11.743664 np0000039791 memory_tracker.sh[94995]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 20:14:11.743664 np0000039791 memory_tracker.sh[94995]:      71294    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 17 20:14:11.743664 np0000039791 memory_tracker.sh[94995]:      94994    0.0            4388      48469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 20:14:11.743664 np0000039791 memory_tracker.sh[94995]:      48469    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 20:14:11.743664 np0000039791 memory_tracker.sh[94995]:      48948    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 20:14:11.743664 np0000039791 memory_tracker.sh[94995]:      75648    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 20:14:11.743664 np0000039791 memory_tracker.sh[94995]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 20:14:11.743664 np0000039791 memory_tracker.sh[94995]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 20:14:11.743664 np0000039791 memory_tracker.sh[94995]:      17604    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 20:14:11.743664 np0000039791 memory_tracker.sh[94995]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 20:14:11.743664 np0000039791 memory_tracker.sh[94995]:       1174    0.0            3324       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:       5399    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:        990    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:      37243    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:      94995    0.0            2228      48469   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:        999    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:      87974    0.0            2028       5399   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:      90223    0.0            2028      48948   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:      17805    0.0            1976      17729   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:       2421    0.0            1916       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:      17809    0.0            1916      17729   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:       2419    0.0            1912       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mxrvynlqiufidzerejcbneqkqbihqyqq ; /usr/bin/python3
Jul 17 20:14:11.743818 np0000039791 memory_tracker.sh[94995]:       2417    0.0            1908       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mxrvynlqiufidzerejcbneqkqbihqyqq ; /usr/bin/python3' && sleep 0
Jul 17 20:14:11.743992 np0000039791 memory_tracker.sh[94995]:      17729    0.0            1808      17719   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 20:14:11.743992 np0000039791 memory_tracker.sh[94995]:      39390    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 20:14:11.743992 np0000039791 memory_tracker.sh[94995]:      11904    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 20:14:11.743992 np0000039791 memory_tracker.sh[94995]:      17806    0.0            1564      17805   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:14:11.743992 np0000039791 memory_tracker.sh[94995]:      37244    0.0            1296      37243   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:14:11.744055 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:14:11.744055 np0000039791 memory_tracker.sh[48469]: ]]]
Jul 17 20:15:11.758284 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:15:11.759009 np0000039791 memory_tracker.sh[96882]: Fri Jul 17 20:15:11 UTC 2026
Jul 17 20:15:11.759223 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:15:11.759223 np0000039791 memory_tracker.sh[48469]: memory_tracker low_point: 1343564
Jul 17 20:15:11.759223 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: MemTotal:        8129364 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: MemFree:          131732 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: MemAvailable:    1342812 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Buffers:          110056 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Cached:          1106964 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: SwapCached:           28 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Active:          4954708 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Inactive:        2180876 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Active(anon):    4800492 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Inactive(anon):  1211732 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Active(file):     154216 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Inactive(file):   969144 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Unevictable:      146836 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Mlocked:          145636 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: SwapTotal:       8388604 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: SwapFree:        8303364 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Zswap:              1128 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Zswapped:          84724 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Dirty:             56416 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Writeback:             4 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: AnonPages:       6065532 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Mapped:           248972 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Shmem:             73780 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: KReclaimable:     397272 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Slab:             533368 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: SReclaimable:     397272 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: SUnreclaim:       136096 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: KernelStack:       16524 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: PageTables:        31816 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: SecPageTables:         0 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: NFS_Unstable:          0 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Bounce:                0 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: WritebackTmp:          0 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: CommitLimit:    12453284 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Committed_AS:   12489592 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: VmallocTotal:   13743895347199 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: VmallocUsed:       37080 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: VmallocChunk:          0 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Percpu:             5440 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: HardwareCorrupted:     0 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: AnonHugePages:         0 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: ShmemHugePages:        0 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: ShmemPmdMapped:        0 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: FileHugePages:         0 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: FilePmdMapped:         0 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Unaccepted:            0 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: HugePages_Total:       0
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: HugePages_Free:        0
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: HugePages_Rsvd:        0
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: HugePages_Surp:        0
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Hugepagesize:       2048 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: Hugetlb:               0 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: DirectMap4k:      266092 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: DirectMap2M:     8122368 kB
Jul 17 20:15:11.759878 np0000039791 memory_tracker.sh[96883]: DirectMap1G:     2097152 kB
Jul 17 20:15:11.760720 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:15:11.773763 np0000039791 memory_tracker.sh[96885]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:15:11.773763 np0000039791 memory_tracker.sh[96885]:      47826    9.6          783976          1   00:00:30      142 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 20:15:11.773763 np0000039791 memory_tracker.sh[96885]:      77909    2.9          239084      77907   00:00:24       13 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 17 20:15:11.773763 np0000039791 memory_tracker.sh[96885]:      77908    2.8          231756      77907   00:00:22       12 -                         neutron-apiuWSGI worker 1
Jul 17 20:15:11.773763 np0000039791 memory_tracker.sh[96885]:      89293    2.4          201704      88604   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 20:15:11.773763 np0000039791 memory_tracker.sh[96885]:      79771    2.2          183408      79384   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 20:15:11.773763 np0000039791 memory_tracker.sh[96885]:      85866    2.2          180128          1   00:00:02       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 20:15:11.773763 np0000039791 memory_tracker.sh[96885]:      79867    2.1          175240      78899   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 20:15:11.773763 np0000039791 memory_tracker.sh[96885]:      79846    2.0          169228      78407   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 20:15:11.773763 np0000039791 memory_tracker.sh[96885]:      74849    2.0          163920      74848   00:00:03       11 ep_poll                   nova-apiuWSGI worker 1
Jul 17 20:15:11.773763 np0000039791 memory_tracker.sh[96885]:      74850    1.9          161160      74848   00:00:02        8 wait_woken                nova-apiuWSGI worker 2
Jul 17 20:15:11.774116 np0000039791 memory_tracker.sh[96885]:      86787    1.8          151112      86785   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 17 20:15:11.774116 np0000039791 memory_tracker.sh[96885]:      86786    1.8          148788      86785   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 17 20:15:11.774116 np0000039791 memory_tracker.sh[96885]:      89381    1.8          147536      89379   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 20:15:11.774116 np0000039791 memory_tracker.sh[96885]:      89382    1.8          147312      89379   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 20:15:11.774116 np0000039791 memory_tracker.sh[96885]:      50846    1.7          145828      50845   00:00:26        2 -                         keystoneuWSGI worker 1
Jul 17 20:15:11.774116 np0000039791 memory_tracker.sh[96885]:      50847    1.7          145428      50845   00:00:25        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 20:15:11.774116 np0000039791 memory_tracker.sh[96885]:      88604    1.7          145144          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 20:15:11.774116 np0000039791 memory_tracker.sh[96885]:      17719    1.7          143252          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 20:15:11.774116 np0000039791 memory_tracker.sh[96885]:      78240    1.7          139216      76855   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 20:15:11.774116 np0000039791 memory_tracker.sh[96885]:      83481    1.7          139212          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 20:15:11.774303 np0000039791 memory_tracker.sh[96885]:      87499    1.7          139132          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 20:15:11.774303 np0000039791 memory_tracker.sh[96885]:      82844    1.6          133516      82842   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 20:15:11.774303 np0000039791 memory_tracker.sh[96885]:      82843    1.6          133316      82842   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 20:15:11.774303 np0000039791 memory_tracker.sh[96885]:      85952    1.5          127148      84282   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 20:15:11.774303 np0000039791 memory_tracker.sh[96885]:      84245    1.5          124836      82247   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 20:15:11.774303 np0000039791 memory_tracker.sh[96885]:      85929    1.5          122600      84803   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 20:15:11.774303 np0000039791 memory_tracker.sh[96885]:      85927    1.5          122224      84803   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 20:15:11.774303 np0000039791 memory_tracker.sh[96885]:      88051    1.4          121144          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 17 20:15:11.774303 np0000039791 memory_tracker.sh[96885]:      85950    1.4          121016      84282   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 20:15:11.774303 np0000039791 memory_tracker.sh[96885]:      84248    1.4          120356      82247   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
