Jul 07 17:08:57.986591 np0000039039 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 17:08:57.994824 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:08:57.995670 np0000039039 memory_tracker.sh[44237]: Tue Jul  7 17:08:57 UTC 2026
Jul 07 17:08:57.995814 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:08:58.053505 np0000039039 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30798)]=901124KB
Jul 07 17:08:58.059607 np0000039039 memory_tracker.sh[44220]: ]]]
Jul 07 17:09:18.064739 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:09:18.065351 np0000039039 memory_tracker.sh[47739]: Tue Jul  7 17:09:18 UTC 2026
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: memory_tracker low_point: 6243028
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemTotal:        8129360 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemFree:          141572 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemAvailable:    6243028 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Buffers:          180660 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Cached:          5864356 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapCached:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active:          1407068 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive:        5592236 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(anon):    1128164 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(anon):      824 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(file):     278904 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(file):  5591412 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unevictable:      143592 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mlocked:          142392 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapFree:        8388336 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswap:               308 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswapped:             68 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Dirty:            151928 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Writeback:             0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonPages:       1097800 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mapped:           185008 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Shmem:            154840 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Slab:             658548 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SUnreclaim:       117856 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KernelStack:        8556 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: PageTables:        10396 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SecPageTables:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Bounce:                0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Committed_AS:    2909456 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocUsed:       26860 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Percpu:             4864 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FileHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unaccepted:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Total:       0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Free:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Surp:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugetlb:               0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap4k:      274284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap2M:     8114176 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap1G:     2097152 kB
Jul 07 17:09:18.067111 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.078110 np0000039039 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 17:10:58.145251 np0000039039 memory_tracker.sh[72198]:      68993    2.4          202244      68990   00:00:05       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 17:10:58.145251 np0000039039 memory_tracker.sh[72198]:      70850    2.1          172400      69476   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 17:10:58.145251 np0000039039 memory_tracker.sh[72198]:      70882    1.9          160808      70422   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 17:10:58.145251 np0000039039 memory_tracker.sh[72198]:      70756    1.9          159528      69945   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 17:10:58.145251 np0000039039 memory_tracker.sh[72198]:      65982    1.9          158724      65981   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 17:10:58.145251 np0000039039 memory_tracker.sh[72198]:      65983    1.9          158368      65981   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 07 17:10:58.145251 np0000039039 memory_tracker.sh[72198]:      46603    1.7          143620      46596   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 17:10:58.145251 np0000039039 memory_tracker.sh[72198]:      46604    1.7          142784      46596   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 17:10:58.145579 np0000039039 memory_tracker.sh[72198]:      17469    1.7          139240          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 17:10:58.145579 np0000039039 memory_tracker.sh[72198]:      69357    1.7          138496      67950   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 17:10:58.145579 np0000039039 memory_tracker.sh[72198]:      42820    1.5          123764          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 17:10:58.145579 np0000039039 memory_tracker.sh[72198]:      69795    1.4          117524          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnlr82ie3/privsep.sock
Jul 07 17:10:58.145579 np0000039039 memory_tracker.sh[72198]:      72002    1.4          117432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_5zfp78o/privsep.sock
Jul 07 17:10:58.145579 np0000039039 memory_tracker.sh[72198]:      66692    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 17:10:58.145579 np0000039039 memory_tracker.sh[72198]:      71168    1.3          108520      71166   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 17:10:58.145729 np0000039039 memory_tracker.sh[72198]:      71167    1.3          108488      71166   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 17:10:58.145729 np0000039039 memory_tracker.sh[72198]:      16422    0.5           42268          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 17:10:58.145729 np0000039039 memory_tracker.sh[72198]:      10845    0.4           40604      10843   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 17:10:58.145729 np0000039039 memory_tracker.sh[72198]:      45322    0.3           28440          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039039 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039039=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 07 17:10:58.145729 np0000039039 memory_tracker.sh[72198]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 17:10:58.145729 np0000039039 memory_tracker.sh[72198]:       2400    0.3           26328       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 17:10:58.145729 np0000039039 memory_tracker.sh[72198]:       2178    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 17:10:58.145729 np0000039039 memory_tracker.sh[72198]:       1292    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 17:10:58.145729 np0000039039 memory_tracker.sh[72198]:      68990    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 17:10:58.145729 np0000039039 memory_tracker.sh[72198]:      71166    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 17:10:58.145729 np0000039039 memory_tracker.sh[72198]:      65981    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 17:10:58.145729 np0000039039 memory_tracker.sh[72198]:      46596    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 17:10:58.145729 np0000039039 memory_tracker.sh[72198]:      47006    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 17:10:58.145940 np0000039039 memory_tracker.sh[72198]:      59678    0.2           17000      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 17:10:58.145940 np0000039039 memory_tracker.sh[72198]:      39567    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 17:10:58.145940 np0000039039 memory_tracker.sh[72198]:      33115    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 17:10:58.145940 np0000039039 memory_tracker.sh[72198]:      59680    0.1           15084      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 17:10:58.145940 np0000039039 memory_tracker.sh[72198]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 17:10:58.145940 np0000039039 memory_tracker.sh[72198]:          1    0.1           14084          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 07 17:10:58.145940 np0000039039 memory_tracker.sh[72198]:      10843    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 17:10:58.145940 np0000039039 memory_tracker.sh[72198]:        488    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 17:10:58.145940 np0000039039 memory_tracker.sh[72198]:       4615    0.1           12432       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-170505
Jul 07 17:10:58.145940 np0000039039 memory_tracker.sh[72198]:       4620    0.1           12400       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-170505.summary.2026-07-07-170505
Jul 07 17:10:58.145940 np0000039039 memory_tracker.sh[72198]:       1151    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 17:10:58.145940 np0000039039 memory_tracker.sh[72198]:       2403    0.1           11380       2401   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 07 17:10:58.146118 np0000039039 memory_tracker.sh[72198]:      67096    0.1           10896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 17:10:58.146118 np0000039039 memory_tracker.sh[72198]:      67423    0.1           10776          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 17:10:58.146118 np0000039039 memory_tracker.sh[72198]:      67095    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 17:10:58.146118 np0000039039 memory_tracker.sh[72198]:      72174    0.1            9816       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 17:10:58.146118 np0000039039 memory_tracker.sh[72198]:        844    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 17:10:58.146118 np0000039039 memory_tracker.sh[72198]:      59674    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 17:10:58.146118 np0000039039 memory_tracker.sh[72198]:        539    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 17:10:58.146267 np0000039039 memory_tracker.sh[72198]:      41996    0.1            9324       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 17:10:58.146267 np0000039039 memory_tracker.sh[72198]:       1124    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 17:10:58.146267 np0000039039 memory_tracker.sh[72198]:      67167    0.1            8276          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 17:10:58.146267 np0000039039 memory_tracker.sh[72198]:       2183    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 17:10:58.146267 np0000039039 memory_tracker.sh[72198]:        491    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 17:10:58.146267 np0000039039 memory_tracker.sh[72198]:      66497    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 17:10:58.146267 np0000039039 memory_tracker.sh[72198]:      32886    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 17:10:58.146267 np0000039039 memory_tracker.sh[72198]:        387    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 17:10:58.146267 np0000039039 memory_tracker.sh[72198]:       2364    0.0            7176       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 17:10:58.146267 np0000039039 memory_tracker.sh[72198]:       2398    0.0            6900       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vjraqxqqxqzamaxhesluitepibtowwjv ; /usr/bin/python3
Jul 07 17:10:58.146267 np0000039039 memory_tracker.sh[72198]:      14835    0.0            6100          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 17:10:58.146453 np0000039039 memory_tracker.sh[72198]:        523    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 17:10:58.146453 np0000039039 memory_tracker.sh[72198]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 17:10:58.146453 np0000039039 memory_tracker.sh[72198]:      72197    0.0            4364      44220   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 17:10:58.146453 np0000039039 memory_tracker.sh[72198]:      44220    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 17:10:58.146453 np0000039039 memory_tracker.sh[72198]:      44699    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 17:10:58.146453 np0000039039 memory_tracker.sh[72198]:      17354    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 17:10:58.146453 np0000039039 memory_tracker.sh[72198]:        712    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 17:10:58.146453 np0000039039 memory_tracker.sh[72198]:        715    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 17:10:58.146453 np0000039039 memory_tracker.sh[72198]:      66777    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 17:10:58.146453 np0000039039 memory_tracker.sh[72198]:        972    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 07 17:10:58.146453 np0000039039 memory_tracker.sh[72198]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 17:10:58.146453 np0000039039 memory_tracker.sh[72198]:       5348    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:      32999    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:      72198    0.0            2228      44220   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:      61217    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:      66407    0.0            2024      44699   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:      45982    0.0            1968      41996   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:      17555    0.0            1960      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vjraqxqqxqzamaxhesluitepibtowwjv ; /usr/bin/python3
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:      17559    0.0            1920      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 17:10:58.146634 np0000039039 memory_tracker.sh[72198]:      35184    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 17:10:58.146831 np0000039039 memory_tracker.sh[72198]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vjraqxqqxqzamaxhesluitepibtowwjv ; /usr/bin/python3' && sleep 0
Jul 07 17:10:58.146831 np0000039039 memory_tracker.sh[72198]:      17479    0.0            1800      17469   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 17:10:58.146831 np0000039039 memory_tracker.sh[72198]:      11698    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 17:10:58.146831 np0000039039 memory_tracker.sh[72198]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 17:10:58.146831 np0000039039 memory_tracker.sh[72198]:      33000    0.0            1300      32999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 17:10:58.146948 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:10:58.200827 np0000039039 memory_tracker.sh[72202]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66692)]=901652KB
Jul 07 17:10:58.207341 np0000039039 memory_tracker.sh[44220]: ]]]
Jul 07 17:11:18.212513 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:11:18.213241 np0000039039 memory_tracker.sh[79899]: Tue Jul  7 17:11:18 UTC 2026
Jul 07 17:11:18.213375 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:11:18.213375 np0000039039 memory_tracker.sh[44220]: memory_tracker low_point: 2401808
Jul 07 17:11:18.213427 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:11:18.214148 np0000039039 memory_tracker.sh[79900]: MemTotal:        8129360 kB
Jul 07 17:11:18.214148 np0000039039 memory_tracker.sh[79900]: MemFree:          140220 kB
