Sep 03 14:42:15.082545 np0000043796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 14:42:15.090656 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:15.091650 np0000043796 memory_tracker.sh[45046]: Thu Sep  3 14:42:15 UTC 2026
Sep 03 14:42:15.091727 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:15.149617 np0000043796 memory_tracker.sh[45050]: [iscsid (pid:35948)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31450)]=901132KB
Sep 03 14:42:15.155363 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:42:35.160197 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:35.160988 np0000043796 memory_tracker.sh[49565]: Thu Sep  3 14:42:35 UTC 2026
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: memory_tracker low_point: 6239696
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemTotal:        8129352 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemFree:          170704 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemAvailable:    6239696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Buffers:          184180 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Cached:          5842124 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapCached:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active:          1415460 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive:        5560996 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(anon):    1122664 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(anon):     2228 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(file):     292796 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(file):  5558768 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unevictable:      143600 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mlocked:          142400 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapTotal:       8388604 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapFree:        8388336 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswap:               280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswapped:             64 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Dirty:              8328 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Writeback:             0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonPages:       1093916 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mapped:           186700 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Shmem:            154872 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Slab:             644784 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SUnreclaim:       117804 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KernelStack:        8508 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: PageTables:        10192 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SecPageTables:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: NFS_Unstable:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Bounce:                0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: WritebackTmp:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: CommitLimit:    12453280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Committed_AS:    2922288 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocTotal:   13743895347199 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocUsed:       26828 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocChunk:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Percpu:             4896 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HardwareCorrupted:     0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemHugePages:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemPmdMapped:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FileHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FilePmdMapped:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unaccepted:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Total:       0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Free:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Rsvd:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Surp:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugepagesize:       2048 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugetlb:               0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap4k:      245612 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap2M:     6045696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap1G:     4194304 kB
Sep 03 14:42:35.163399 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.173729 np0000043796 memory_tracker.sh[49568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:       2205    0.0            6304          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      87789    0.0            5924      87788   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ymifvkdhtybmwvceyxuvcplydgkchtsd ; /usr/bin/python3
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:        521    0.0            5624          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:        471    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:       2384    0.0            4992       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      91436    0.0            4404      45030   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:        973    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      67595    0.0            3332          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:       1171    0.0            3296       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      45030    0.0            3280          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      17936    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      45508    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      74727    0.0            2868      74724   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:       5368    0.0            2508          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      91437    0.0            2224      45030   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      90547    0.0            2028       5368   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      91430    0.0            2028      45508   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      18136    0.0            1860      18060   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      18140    0.0            1844      18060   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      87788    0.0            1820       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ymifvkdhtybmwvceyxuvcplydgkchtsd ; /usr/bin/python3' && sleep 0
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      87922    0.0            1812      87918   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpszahvk2v
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      87924    0.0            1808      87918   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvs5snsas
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      87928    0.0            1808      87918   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppu81roif
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      87790    0.0            1796      87789   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ymifvkdhtybmwvceyxuvcplydgkchtsd ; /usr/bin/python3
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      87926    0.0            1792      87918   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp__zesssf
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      18060    0.0            1760      18050   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      35947    0.0            1712          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      12294    0.0            1616          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      33691    0.0            1592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      18137    0.0            1520      18136   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 14:47:36.012676 np0000043796 memory_tracker.sh[91437]:      33692    0.0             660      33691   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 14:47:36.012964 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:47:36.012964 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:47:56.016769 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:47:56.017523 np0000043796 memory_tracker.sh[91797]: Thu Sep  3 14:47:56 UTC 2026
Sep 03 14:47:56.017637 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:47:56.089886 np0000043796 memory_tracker.sh[91799]: [iscsid (pid:35948)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67510)]=906696KB
Sep 03 14:47:56.096329 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:50:16.137568 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:50:16.138266 np0000043796 memory_tracker.sh[95006]: Thu Sep  3 14:50:16 UTC 2026
Sep 03 14:50:16.138745 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:50:16.212171 np0000043796 memory_tracker.sh[95008]: [iscsid (pid:35948)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67510)]=906696KB
Sep 03 14:50:16.218532 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:50:36.227574 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:50:36.228335 np0000043796 memory_tracker.sh[95200]: Thu Sep  3 14:50:36 UTC 2026
Sep 03 14:50:36.228863 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:50:36.290736 np0000043796 memory_tracker.sh[95202]: [iscsid (pid:35948)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67510)]=906696KB
Sep 03 14:50:36.298305 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:52:36.333077 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:52:36.333715 np0000043796 memory_tracker.sh[97979]: Thu Sep  3 14:52:36 UTC 2026
Sep 03 14:52:36.333974 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:52:36.399818 np0000043796 memory_tracker.sh[97981]: [iscsid (pid:35948)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67510)]=906696KB
Sep 03 14:52:36.406420 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:52:56.411601 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:52:56.412205 np0000043796 memory_tracker.sh[98279]: Thu Sep  3 14:52:56 UTC 2026
Sep 03 14:52:56.412649 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:52:56.412649 np0000043796 memory_tracker.sh[45030]: memory_tracker low_point: 572144
Sep 03 14:52:56.412649 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: MemTotal:        8129352 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: MemFree:          256272 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: MemAvailable:     571840 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Buffers:           32684 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Cached:           374652 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: SwapCached:       756716 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Active:          3395024 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Inactive:        2577044 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Active(anon):    3169952 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Inactive(anon):  2423956 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Active(file):     225072 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Inactive(file):   153088 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Unevictable:      150264 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Mlocked:          149064 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: SwapTotal:       8388604 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: SwapFree:        4560060 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Zswap:            969592 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Zswapped:        2868964 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Dirty:              2468 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Writeback:             0 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: AnonPages:       5603652 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Mapped:           244900 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Shmem:              9312 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: KReclaimable:     316592 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Slab:             535868 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: SReclaimable:     316592 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: SUnreclaim:       219276 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: KernelStack:       23984 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: PageTables:        42060 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: SecPageTables:         0 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: NFS_Unstable:          0 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Bounce:                0 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: WritebackTmp:          0 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: CommitLimit:    12453280 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Committed_AS:   19874448 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: VmallocTotal:   13743895347199 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: VmallocUsed:       42620 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: VmallocChunk:          0 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Percpu:             5952 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: HardwareCorrupted:     0 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: AnonHugePages:    780288 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: ShmemHugePages:        0 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: ShmemPmdMapped:        0 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: FileHugePages:         0 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: FilePmdMapped:         0 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Unaccepted:            0 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: HugePages_Total:       0
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: HugePages_Free:        0
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: HugePages_Rsvd:        0
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: HugePages_Surp:        0
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Hugepagesize:       2048 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: Hugetlb:               0 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: DirectMap4k:      261996 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: DirectMap2M:     6029312 kB
Sep 03 14:52:56.413250 np0000043796 memory_tracker.sh[98280]: DirectMap1G:     4194304 kB
Sep 03 14:52:56.414628 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:52:56.428727 np0000043796 memory_tracker.sh[98282]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 14:52:56.428727 np0000043796 memory_tracker.sh[98282]:      97113    4.6          375360          1   00:00:24       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-45-instance-0000001d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7805be81-b4f2-486a-a401-1f441bf3929b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7805be81-b4f2-486a-a401-1f441bf3929b,uuid=7805be81-b4f2-486a-a401-1f441bf3929b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/69cd54e232e6cf7fe5f4146df674c393280ed4c9","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7805be81-b4f2-486a-a401-1f441bf3929b/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/69cd54e232e6cf7fe5f4146df674c393280ed4c9","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7805be81-b4f2-486a-a401-1f441bf3929b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:18:b0:65","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
