Jul 02 04:30:14.530403 np0000038619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 04:30:14.538368 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:14.539352 np0000038619 memory_tracker.sh[44378]: Thu Jul  2 04:30:14 UTC 2026
Jul 02 04:30:14.539432 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:14.594644 np0000038619 memory_tracker.sh[44382]: [iscsid (pid:35322)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30929)]=901124KB
Jul 02 04:30:14.598578 np0000038619 memory_tracker.sh[44362]: ]]]
Jul 02 04:30:34.604266 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:34.605040 np0000038619 memory_tracker.sh[47919]: Thu Jul  2 04:30:34 UTC 2026
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: memory_tracker low_point: 6247620
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemTotal:        8129356 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemFree:          157016 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemAvailable:    6248116 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Buffers:          228588 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Cached:          5811048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapCached:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active:          1503856 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive:        5480792 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(anon):    1118988 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(anon):      748 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(file):     384868 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(file):  5480044 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unevictable:      143592 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mlocked:          142392 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapTotal:       8388604 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapFree:        8388080 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswap:               352 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswapped:             64 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Dirty:            152224 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Writeback:             0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonPages:       1088760 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mapped:           184680 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Shmem:            154860 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Slab:             653540 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SUnreclaim:       117636 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KernelStack:        8660 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: PageTables:        10528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SecPageTables:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: NFS_Unstable:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Bounce:                0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: WritebackTmp:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: CommitLimit:    12453280 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Committed_AS:    2893528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocTotal:   13743895347199 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocUsed:       26908 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocChunk:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Percpu:             4960 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HardwareCorrupted:     0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemHugePages:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemPmdMapped:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FileHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FilePmdMapped:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unaccepted:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Total:       0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Free:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Rsvd:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Surp:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugepagesize:       2048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugetlb:               0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap4k:      257900 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap2M:     8130560 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap1G:     2097152 kB
Jul 02 04:30:34.606667 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Bounce:                0 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: WritebackTmp:          0 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: CommitLimit:    12453280 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Committed_AS:   15526444 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: VmallocTotal:   13743895347199 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: VmallocUsed:       38736 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: VmallocChunk:          0 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Percpu:             5248 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: HardwareCorrupted:     0 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: AnonHugePages:    233472 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: ShmemHugePages:        0 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: ShmemPmdMapped:        0 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: FileHugePages:         0 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: FilePmdMapped:         0 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Unaccepted:            0 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: HugePages_Total:       0
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: HugePages_Free:        0
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: HugePages_Rsvd:        0
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: HugePages_Surp:        0
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Hugepagesize:       2048 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Hugetlb:               0 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: DirectMap4k:      302956 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: DirectMap2M:     8085504 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: DirectMap1G:     2097152 kB
Jul 02 04:34:35.162855 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:34:35.177580 np0000038619 memory_tracker.sh[89546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 04:34:35.177580 np0000038619 memory_tracker.sh[89546]:      43720    8.6          706856          1   00:00:33      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 04:34:35.177580 np0000038619 memory_tracker.sh[89546]:      88116    4.4          361036          1   00:00:20       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8ac88379-90fd-4751-8e83-ebcc7b2ed0ec -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8ac88379-90fd-4751-8e83-ebcc7b2ed0ec,uuid=8ac88379-90fd-4751-8e83-ebcc7b2ed0ec,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3e5b1c2dcbb16d9ee21ddb96d6c839f69b5baab7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8ac88379-90fd-4751-8e83-ebcc7b2ed0ec/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c4:92:61","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      87860    4.4          360632          1   00:00:20       21 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 92b67bc0-9f86-4d61-a45d-b19d14f7427e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=92b67bc0-9f86-4d61-a45d-b19d14f7427e,uuid=92b67bc0-9f86-4d61-a45d-b19d14f7427e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3e5b1c2dcbb16d9ee21ddb96d6c839f69b5baab7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/92b67bc0-9f86-4d61-a45d-b19d14f7427e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d2:b2:f0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      69124    3.1          259336      69123   00:00:36       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      69125    3.1          258500      69123   00:00:36       12 -                         neutron-apiuWSGI worker 2
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      79894    2.5          209796      79154   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      76973    2.4          198808          1   00:00:07       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      71043    2.1          175404      70554   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      71121    2.0          170392      70078   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      66111    1.9          162452      66109   00:00:06       13 ep_poll                   nova-apiuWSGI worker 2
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      66110    1.9          160016      66109   00:00:07       13 wait_woken                nova-apiuWSGI worker 1
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      77792    1.8          152692      77787   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      77791    1.8          152680      77787   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      79901    1.8          146472      79900   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      79902    1.7          146264      79900   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      79154    1.7          144784          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      78538    1.6          135876          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      73996    1.6          135452      73994   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      73995    1.6          135348      73994   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 04:34:35.177797 np0000038619 memory_tracker.sh[89546]:      74612    1.6          133508          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      77034    1.5          128604      75920   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      77036    1.5          128580      75920   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      77051    1.5          128176      75406   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      77053    1.5          128172      75406   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      75385    1.5          122632      73411   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      75387    1.5          122572      73411   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      42965    1.4          121828          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      66816    1.4          120784          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      72133    1.4          119620          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwwk0n0mf/privsep.sock
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      87906    1.4          119148          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp0ef9nabo/privsep.sock
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      16554    1.4          118468          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      87165    0.9           81196      87164   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzu5zg8b9
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      87167    0.9           79812      87166   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_on1bccd
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      87171    0.9           79528      87170   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfppe_p5h
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      87169    0.9           79148      87168   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2skf_1r5
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      46741    0.9           76644      46739   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      46740    0.9           76628      46739   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      71299    0.8           72040      71298   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      69450    0.8           69036      68080   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      87160    0.8           68832      87028   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      71300    0.8           65812      71298   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      69865    0.7           61756          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpto6crjyw/privsep.sock
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      87770    0.6           51652          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp_15kiu1x/privsep.sock
Jul 02 04:34:35.178045 np0000038619 memory_tracker.sh[89546]:      17599    0.5           45660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
