Sep 09 13:52:07.610633 np0000044320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 13:52:07.619393 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:52:07.620267 np0000044320 memory_tracker.sh[44441]: Wed Sep  9 13:52:07 UTC 2026
Sep 09 13:52:07.620408 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:07.682426 np0000044320 memory_tracker.sh[44446]: [iscsid (pid:35388)]=14176KB; [multipathd (pid:369)]=288936KB; [ovs-vswitchd (pid:30928)]=901128KB
Sep 09 13:52:07.687682 np0000044320 memory_tracker.sh[44426]: ]]]
Sep 09 13:52:27.692314 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:52:27.692966 np0000044320 memory_tracker.sh[48136]: Wed Sep  9 13:52:27 UTC 2026
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: memory_tracker low_point: 6263220
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemTotal:        8129352 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemFree:          135900 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemAvailable:    6262996 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Buffers:          225164 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Cached:          5857816 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapCached:            0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active:          1467628 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive:        5544632 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active(anon):    1103356 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive(anon):      680 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active(file):     364272 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive(file):  5543952 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Unevictable:      143600 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Mlocked:          142400 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Zswap:               364 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Zswapped:             68 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Dirty:            108984 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Writeback:             0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: AnonPages:       1073032 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Mapped:           186436 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Shmem:            154868 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: KReclaimable:     528424 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Slab:             645152 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SReclaimable:     528424 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SUnreclaim:       116728 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: KernelStack:        8476 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: PageTables:        10344 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SecPageTables:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Bounce:                0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: CommitLimit:    12453280 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Committed_AS:    2914260 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocUsed:       26912 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Percpu:             4864 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: FileHugePages:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Unaccepted:            0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Total:       0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Free:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Surp:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Hugetlb:               0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap4k:      259948 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap2M:     8128512 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap1G:     2097152 kB
Sep 09 13:52:27.694859 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.704726 np0000044320 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      90993    4.1          335208          1   00:00:13       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cb0bf6f9-f5ef-45c1-a319-3dc7ecce6cfd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cb0bf6f9-f5ef-45c1-a319-3dc7ecce6cfd,uuid=cb0bf6f9-f5ef-45c1-a319-3dc7ecce6cfd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-93d50940-b6f3-402f-a21d-0089c3a208bd","bootindex":1,"write-cache":"on","serial":"93d50940-b6f3-402f-a21d-0089c3a208bd"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9f:54:87","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      69285    3.2          261412      69284   00:01:05       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      69286    3.2          260876      69284   00:01:06       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      77137    2.8          229224          1   00:00:21      131 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      80154    2.5          206332      79412   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      66268    2.0          165084      66266   00:00:10       14 ep_poll                   nova-apiuWSGI worker 2
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      71212    2.0          163824      69777   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      66267    2.0          162768      66266   00:00:09       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      16437    1.9          154600          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      78101    1.8          151104      78096   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      78100    1.8          149492      78096   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      79412    1.7          140280          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      77198    1.6          137704      76084   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      77200    1.6          137328      76084   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      77217    1.6          131092      75573   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      77215    1.6          130548      75573   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      74781    1.5          128660          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      74152    1.5          124040      74151   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 13:57:48.633633 np0000044320 memory_tracker.sh[91069]:      78794    1.5          122588          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      66968    1.4          121204          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      74153    1.4          120940      74151   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      69558    1.4          120864      68232   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      87653    1.4          119040          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpg6kk5agn/privsep.sock
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      71470    1.2          102644      71469   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      71471    1.2          102560      71469   00:00:02        2 ep_poll                   placementuWSGI worker 2
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      71171    1.2           97628      70727   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      71334    1.1           90584      70248   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      75501    1.0           81380      73568   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      75499    0.9           80632      73568   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      80168    0.9           76700      80166   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      80169    0.9           74992      80166   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      46850    0.9           74128      46848   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      46849    0.8           71564      46848   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      87418    0.8           66396      87417   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp10zx615h
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      87414    0.7           63188      87413   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmh5ina6w
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      87416    0.7           62612      87415   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpczhkvkua
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      87420    0.7           60780      87419   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuuj0_v4q
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      43029    0.6           56568          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      87552    0.6           52068          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp_diz6tyq/privsep.sock
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      87513    0.5           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4_1xt_tu/privsep.sock
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      89522    0.5           42624          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpt0thw26t/privsep.sock
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      88080    0.5           40720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpyy7p109s/privsep.sock
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      89574    0.4           40396          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpxdk6_9cz/privsep.sock
Sep 09 13:57:48.633946 np0000044320 memory_tracker.sh[91069]:      72303    0.4           38152          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3f83lotr/privsep.sock
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      17482    0.4           35836          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      87403    0.3           30484      87277   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      77250    0.3           27476          1   00:00:02       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:        369    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      87846    0.2           23504      87845   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      69809    0.2           20780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4rddoohs/privsep.sock
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      67703    0.2           19700          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      47251    0.2           19496          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:       1304    0.2           19208          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      59904    0.2           17960      59898   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      59902    0.2           17280      59898   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      87277    0.2           17124      87276   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      10859    0.1           15804      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      87276    0.1           15624      87275   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      67374    0.1           14324          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      35388    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:          1    0.1           14060          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      78096    0.1           13296          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:        476    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      45571    0.1           12320          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044320 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044320=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      39769    0.1           12152          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      10857    0.1           12036          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      67445    0.1           11956          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      33354    0.1           11532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:       1162    0.1           11356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 13:57:48.634323 np0000044320 memory_tracker.sh[91069]:      80166    0.1           10612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 13:57:48.634744 np0000044320 memory_tracker.sh[91069]:      69284    0.1           10608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 13:57:48.634744 np0000044320 memory_tracker.sh[91069]:      66266    0.1           10604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 13:57:48.634744 np0000044320 memory_tracker.sh[91069]:      74151    0.1           10540          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 13:57:48.634744 np0000044320 memory_tracker.sh[91069]:      67373    0.1           10444          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 13:57:48.634744 np0000044320 memory_tracker.sh[91069]:      71469    0.1           10216          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 13:57:48.634744 np0000044320 memory_tracker.sh[91069]:      46848    0.1            9720          1   00:00:00        1 ep_poll                   keystoneuWSGI master
