Jul 31 18:58:28.255672 np0000040787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:58:28.264296 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:28.265050 np0000040787 memory_tracker.sh[44191]: Fri Jul 31 18:58:28 UTC 2026
Jul 31 18:58:28.265160 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:28.328363 np0000040787 memory_tracker.sh[44194]: [iscsid (pid:35118)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30751)]=901116KB
Jul 31 18:58:28.334607 np0000040787 memory_tracker.sh[44174]: ]]]
Jul 31 18:58:48.339721 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:48.340473 np0000040787 memory_tracker.sh[47769]: Fri Jul 31 18:58:48 UTC 2026
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: memory_tracker low_point: 6255716
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemTotal:        8129348 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemFree:          173220 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemAvailable:    6255464 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Buffers:          177196 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Cached:          5846868 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapCached:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active:          1351352 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive:        5611244 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(anon):    1067528 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(anon):    45700 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(file):     283824 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(file):  5565544 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unevictable:      143584 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mlocked:          142384 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapTotal:       8388604 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapFree:        8388336 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswap:               364 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswapped:             68 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Dirty:            157140 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Writeback:             0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonPages:       1082420 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mapped:           189380 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Shmem:            154832 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Slab:             665452 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SUnreclaim:       123024 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KernelStack:        8488 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: PageTables:        10416 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SecPageTables:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: NFS_Unstable:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Bounce:                0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: WritebackTmp:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: CommitLimit:    12453276 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Committed_AS:    2907720 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocTotal:   13743895347199 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocUsed:       33444 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocChunk:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Percpu:             4864 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HardwareCorrupted:     0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemHugePages:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemPmdMapped:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FileHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FilePmdMapped:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unaccepted:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Total:       0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Free:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Rsvd:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Surp:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugepagesize:       2048 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugetlb:               0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap4k:      272236 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap2M:     7067648 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap1G:     3145728 kB
Jul 31 18:58:48.342159 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.357553 np0000040787 memory_tracker.sh[47772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:02:08.722805 np0000040787 memory_tracker.sh[87277]:      79854    2.1          175160      79122   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 19:02:08.722805 np0000040787 memory_tracker.sh[87277]:      71118    2.1          174248      69994   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:02:08.722805 np0000040787 memory_tracker.sh[87277]:      70932    2.0          168872      69524   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:02:08.722805 np0000040787 memory_tracker.sh[87277]:      66025    2.0          162820      66023   00:00:03       11 ep_poll                   nova-apiuWSGI worker 2
Jul 31 19:02:08.722805 np0000040787 memory_tracker.sh[87277]:      66024    1.9          162472      66023   00:00:03       11 wait_woken                nova-apiuWSGI worker 1
Jul 31 19:02:08.723224 np0000040787 memory_tracker.sh[87277]:      77812    1.8          150544      77810   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 19:02:08.723224 np0000040787 memory_tracker.sh[87277]:      77811    1.8          148968      77810   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 19:02:08.723224 np0000040787 memory_tracker.sh[87277]:      79877    1.8          147664      79876   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 19:02:08.723224 np0000040787 memory_tracker.sh[87277]:      79878    1.8          147556      79876   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 31 19:02:08.723224 np0000040787 memory_tracker.sh[87277]:      79122    1.7          144920          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 19:02:08.723224 np0000040787 memory_tracker.sh[87277]:      46552    1.7          144712      46550   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 19:02:08.723224 np0000040787 memory_tracker.sh[87277]:      46551    1.7          144016      46550   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 19:02:08.723224 np0000040787 memory_tracker.sh[87277]:      17367    1.7          139580          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 19:02:08.723224 np0000040787 memory_tracker.sh[87277]:      69369    1.7          139260      67995   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 19:02:08.723224 np0000040787 memory_tracker.sh[87277]:      74536    1.7          139032          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 19:02:08.723433 np0000040787 memory_tracker.sh[87277]:      78504    1.7          139008          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 19:02:08.723433 np0000040787 memory_tracker.sh[87277]:      73918    1.6          133392      73917   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 19:02:08.723433 np0000040787 memory_tracker.sh[87277]:      73919    1.6          133272      73917   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 19:02:08.723433 np0000040787 memory_tracker.sh[87277]:      76969    1.5          127036      75327   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 19:02:08.723433 np0000040787 memory_tracker.sh[87277]:      75248    1.5          124688      73333   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 19:02:08.723433 np0000040787 memory_tracker.sh[87277]:      76954    1.5          122640      75838   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 19:02:08.723433 np0000040787 memory_tracker.sh[87277]:      76952    1.5          122276      75838   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 19:02:08.723433 np0000040787 memory_tracker.sh[87277]:      76971    1.4          120972      75327   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 19:02:08.723433 np0000040787 memory_tracker.sh[87277]:      75254    1.4          120176      73333   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 19:02:08.723433 np0000040787 memory_tracker.sh[87277]:      66723    1.4          119548          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 19:02:08.723433 np0000040787 memory_tracker.sh[87277]:      69646    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9kdzei48/privsep.sock
Jul 31 19:02:08.723665 np0000040787 memory_tracker.sh[87277]:      72054    1.4          117508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9a600igx/privsep.sock
Jul 31 19:02:08.723665 np0000040787 memory_tracker.sh[87277]:      42761    1.4          116476          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 19:02:08.723665 np0000040787 memory_tracker.sh[87277]:      71220    1.3          111504      71219   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 19:02:08.723665 np0000040787 memory_tracker.sh[87277]:      71221    1.3          110772      71219   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 19:02:08.723665 np0000040787 memory_tracker.sh[87277]:      16321    1.1           92068          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 19:02:08.723665 np0000040787 memory_tracker.sh[87277]:      87180    1.0           84356      87179   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwp0_42of
Jul 31 19:02:08.723665 np0000040787 memory_tracker.sh[87277]:      87178    1.0           83964      87177   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkbeh_gcy
Jul 31 19:02:08.723665 np0000040787 memory_tracker.sh[87277]:      87176    1.0           83484      87175   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9x8zjuft
Jul 31 19:02:08.723665 np0000040787 memory_tracker.sh[87277]:      87182    1.0           83192      87181   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp22p9bjmj
Jul 31 19:02:08.723665 np0000040787 memory_tracker.sh[87277]:      87160    0.8           68700      86989   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 19:02:08.723817 np0000040787 memory_tracker.sh[87277]:      87251    0.5           44700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdqlmdv_e/privsep.sock
Jul 31 19:02:08.723817 np0000040787 memory_tracker.sh[87277]:      10674    0.4           40596      10672   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:02:08.723817 np0000040787 memory_tracker.sh[87277]:      77010    0.4           32776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 19:02:08.723817 np0000040787 memory_tracker.sh[87277]:      86989    0.3           30512      86988   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 19:02:08.723817 np0000040787 memory_tracker.sh[87277]:      45309    0.3           28480          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040787=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Jul 31 19:02:08.723817 np0000040787 memory_tracker.sh[87277]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 19:02:08.723817 np0000040787 memory_tracker.sh[87277]:      86988    0.3           26756      86987   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 19:02:08.723817 np0000040787 memory_tracker.sh[87277]:       2053    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 19:02:08.723817 np0000040787 memory_tracker.sh[87277]:       1172    0.2           20660          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 31 19:02:08.723817 np0000040787 memory_tracker.sh[87277]:      67466    0.2           20364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 19:02:08.723980 np0000040787 memory_tracker.sh[87277]:      73917    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 19:02:08.723980 np0000040787 memory_tracker.sh[87277]:      79876    0.2           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 19:02:08.723980 np0000040787 memory_tracker.sh[87277]:      66023    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 19:02:08.723980 np0000040787 memory_tracker.sh[87277]:      71219    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 19:02:08.723980 np0000040787 memory_tracker.sh[87277]:      69038    0.2           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 19:02:08.723980 np0000040787 memory_tracker.sh[87277]:      77810    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 19:02:08.723980 np0000040787 memory_tracker.sh[87277]:      46550    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 19:02:08.723980 np0000040787 memory_tracker.sh[87277]:      59651    0.2           18656      59647   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:02:08.723980 np0000040787 memory_tracker.sh[87277]:      46953    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 19:02:08.723980 np0000040787 memory_tracker.sh[87277]:      59652    0.2           17992      59647   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:02:08.723980 np0000040787 memory_tracker.sh[87277]:      33040    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 19:02:08.723980 np0000040787 memory_tracker.sh[87277]:      39500    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 19:02:08.723980 np0000040787 memory_tracker.sh[87277]:      67127    0.1           14348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 19:02:08.724277 np0000040787 memory_tracker.sh[87277]:      35118    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 19:02:08.724277 np0000040787 memory_tracker.sh[87277]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 31 19:02:08.724277 np0000040787 memory_tracker.sh[87277]:      10672    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:02:08.724277 np0000040787 memory_tracker.sh[87277]:        488    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 19:02:08.724277 np0000040787 memory_tracker.sh[87277]:      67201    0.1           12016          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 19:02:08.724277 np0000040787 memory_tracker.sh[87277]:       1030    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 19:02:08.724277 np0000040787 memory_tracker.sh[87277]:      67126    0.1           10648          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 19:02:08.724277 np0000040787 memory_tracker.sh[87277]:        544    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 19:02:08.724277 np0000040787 memory_tracker.sh[87277]:      59647    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 19:02:08.724277 np0000040787 memory_tracker.sh[87277]:        760    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 19:02:08.724476 np0000040787 memory_tracker.sh[87277]:       1004    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 19:02:08.724476 np0000040787 memory_tracker.sh[87277]:       2058    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 19:02:08.724476 np0000040787 memory_tracker.sh[87277]:      66527    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 19:02:08.724476 np0000040787 memory_tracker.sh[87277]:        490    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 19:02:08.724476 np0000040787 memory_tracker.sh[87277]:      32814    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 19:02:08.724476 np0000040787 memory_tracker.sh[87277]:      73920    0.0            7628      73917   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 19:02:08.724476 np0000040787 memory_tracker.sh[87277]:        396    0.0            7612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 19:02:08.724476 np0000040787 memory_tracker.sh[87277]:       2239    0.0            7176       2229   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 19:02:08.724476 np0000040787 memory_tracker.sh[87277]:      86986    0.0            6916      86985   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kxxipvhozbwxydjiytkpgzdjhoxhpbrt ; /usr/bin/python3
Jul 31 19:02:08.724476 np0000040787 memory_tracker.sh[87277]:      14735    0.0            6268          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 19:02:08.724476 np0000040787 memory_tracker.sh[87277]:        529    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 19:02:08.724476 np0000040787 memory_tracker.sh[87277]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 19:02:08.724656 np0000040787 memory_tracker.sh[87277]:      87276    0.0            4360      44174   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 19:02:08.724656 np0000040787 memory_tracker.sh[87277]:      44174    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 19:02:08.724656 np0000040787 memory_tracker.sh[87277]:      44653    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 19:02:08.724656 np0000040787 memory_tracker.sh[87277]:      66808    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 19:02:08.724656 np0000040787 memory_tracker.sh[87277]:      17252    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 19:02:08.724656 np0000040787 memory_tracker.sh[87277]:        886    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 31 19:02:08.724656 np0000040787 memory_tracker.sh[87277]:        679    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 19:02:08.724656 np0000040787 memory_tracker.sh[87277]:       1031    0.0            3312       1030   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 19:02:08.724656 np0000040787 memory_tracker.sh[87277]:       5223    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 19:02:08.724656 np0000040787 memory_tracker.sh[87277]:        904    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 19:02:08.724656 np0000040787 memory_tracker.sh[87277]:        906    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 19:02:08.724656 np0000040787 memory_tracker.sh[87277]:      32925    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
