Jul 17 19:02:27.639198 np0000039784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 19:02:27.647369 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:27.648296 np0000039784 memory_tracker.sh[46313]: Fri Jul 17 19:02:27 UTC 2026
Jul 17 19:02:27.648441 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:27.703421 np0000039784 memory_tracker.sh[46318]: [iscsid (pid:37261)]=14172KB; [multipathd (pid:380)]=420240KB; [ovs-vswitchd (pid:32783)]=901120KB
Jul 17 19:02:27.708872 np0000039784 memory_tracker.sh[46297]: ]]]
Jul 17 19:02:47.713654 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:47.714431 np0000039784 memory_tracker.sh[50023]: Fri Jul 17 19:02:47 UTC 2026
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: memory_tracker low_point: 6221592
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemTotal:        8129356 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemFree:          200876 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemAvailable:    6221592 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Buffers:          187068 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Cached:          5774052 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapCached:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active:          1213788 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive:        5686760 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(anon):     988320 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(anon):   125940 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(file):     225468 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(file):  5560820 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unevictable:      144716 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mlocked:          143516 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapTotal:       8388604 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapFree:        8388336 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswap:               308 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswapped:             68 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Dirty:              4920 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Writeback:             0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonPages:       1084300 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mapped:           185268 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Shmem:            154956 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Slab:             670136 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SUnreclaim:       125992 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KernelStack:        8796 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: PageTables:        10228 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SecPageTables:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: NFS_Unstable:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Bounce:                0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: WritebackTmp:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: CommitLimit:    12453280 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Committed_AS:    2903128 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocTotal:   13743895347199 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocUsed:       33708 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocChunk:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Percpu:             5056 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HardwareCorrupted:     0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemHugePages:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemPmdMapped:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FileHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FilePmdMapped:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unaccepted:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Total:       0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Free:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Rsvd:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Surp:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugepagesize:       2048 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugetlb:               0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap4k:      253804 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap2M:     7086080 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap1G:     3145728 kB
Jul 17 19:02:47.716134 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 19:05:48.038016 np0000039784 memory_tracker.sh[89320]:      71132    2.8          228036      71130   00:00:12       11 -                         neutron-apiuWSGI worker 1
Jul 17 19:05:48.038016 np0000039784 memory_tracker.sh[89320]:      71133    2.6          219224      71130   00:00:10       11 -                         neutron-apiuWSGI worker 2
Jul 17 19:05:48.038016 np0000039784 memory_tracker.sh[89320]:      81964    2.4          200492      81244   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 19:05:48.038016 np0000039784 memory_tracker.sh[89320]:      73239    2.2          183116      72586   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 19:05:48.038016 np0000039784 memory_tracker.sh[89320]:      79000    2.1          175924          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 19:05:48.038016 np0000039784 memory_tracker.sh[89320]:      73041    2.1          172712      71633   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 19:05:48.038016 np0000039784 memory_tracker.sh[89320]:      72670    1.9          162572      72110   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 19:05:48.038016 np0000039784 memory_tracker.sh[89320]:      68123    1.9          161560      68122   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 19:05:48.038016 np0000039784 memory_tracker.sh[89320]:      68124    1.9          160496      68122   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 19:05:48.038282 np0000039784 memory_tracker.sh[89320]:      79930    1.8          148116      79923   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 17 19:05:48.038282 np0000039784 memory_tracker.sh[89320]:      79929    1.8          147992      79923   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 17 19:05:48.038282 np0000039784 memory_tracker.sh[89320]:      82043    1.8          146920      82042   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 19:05:48.038282 np0000039784 memory_tracker.sh[89320]:      82044    1.8          146752      82042   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 19:05:48.038282 np0000039784 memory_tracker.sh[89320]:      81244    1.7          145108          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 19:05:48.038282 np0000039784 memory_tracker.sh[89320]:      48731    1.7          144496      48729   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 19:05:48.038282 np0000039784 memory_tracker.sh[89320]:      48730    1.7          143796      48729   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 19:05:48.038282 np0000039784 memory_tracker.sh[89320]:      19369    1.7          141720          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 19:05:48.038282 np0000039784 memory_tracker.sh[89320]:      76631    1.7          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 19:05:48.038282 np0000039784 memory_tracker.sh[89320]:      71437    1.7          138976      70087   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 19:05:48.038460 np0000039784 memory_tracker.sh[89320]:      80624    1.6          137688          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 19:05:48.038460 np0000039784 memory_tracker.sh[89320]:      76014    1.6          133600      76013   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 19:05:48.038460 np0000039784 memory_tracker.sh[89320]:      76015    1.6          133392      76013   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 19:05:48.038460 np0000039784 memory_tracker.sh[89320]:      79077    1.4          120840      77434   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 19:05:48.038460 np0000039784 memory_tracker.sh[89320]:      79079    1.4          120824      77434   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 19:05:48.038460 np0000039784 memory_tracker.sh[89320]:      79061    1.4          120612      77947   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 19:05:48.038460 np0000039784 memory_tracker.sh[89320]:      77347    1.4          120400      75430   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 19:05:48.038460 np0000039784 memory_tracker.sh[89320]:      77345    1.4          120328      75430   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 19:05:48.038460 np0000039784 memory_tracker.sh[89320]:      79063    1.4          120304      77947   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 19:05:48.038460 np0000039784 memory_tracker.sh[89320]:      71634    1.4          117736          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdndo5luq/privsep.sock
Jul 17 19:05:48.038460 np0000039784 memory_tracker.sh[89320]:      68825    1.4          117516          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 19:05:48.038595 np0000039784 memory_tracker.sh[89320]:      74164    1.4          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpru6mpkj5/privsep.sock
Jul 17 19:05:48.038595 np0000039784 memory_tracker.sh[89320]:      44917    1.4          116200          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 19:05:48.038595 np0000039784 memory_tracker.sh[89320]:      73330    1.3          110404      73329   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 19:05:48.038595 np0000039784 memory_tracker.sh[89320]:      73331    1.3          110228      73329   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 19:05:48.038595 np0000039784 memory_tracker.sh[89320]:      18253    0.9           79440          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 19:05:48.038595 np0000039784 memory_tracker.sh[89320]:      89297    0.9           77644      89296   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwd6ds2zn
Jul 17 19:05:48.038595 np0000039784 memory_tracker.sh[89320]:      89301    0.9           77644      89300   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt84w1izy
Jul 17 19:05:48.038595 np0000039784 memory_tracker.sh[89320]:      89295    0.9           77420      89294   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_7rz5q3_
Jul 17 19:05:48.038595 np0000039784 memory_tracker.sh[89320]:      89299    0.9           77312      89298   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptj154tn6
Jul 17 19:05:48.038595 np0000039784 memory_tracker.sh[89320]:      89291    0.8           68408      89120   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 19:05:48.038720 np0000039784 memory_tracker.sh[89320]:      12647    0.4           40576      12645   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 19:05:48.038720 np0000039784 memory_tracker.sh[89320]:      79112    0.4           32836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 19:05:48.038720 np0000039784 memory_tracker.sh[89320]:      89120    0.3           30516      89119   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 19:05:48.038720 np0000039784 memory_tracker.sh[89320]:      47436    0.3           28784          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039784 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039784=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Jul 17 19:05:48.038720 np0000039784 memory_tracker.sh[89320]:        380    0.3           28424          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 19:05:48.038720 np0000039784 memory_tracker.sh[89320]:      89119    0.3           26820      89118   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 19:05:48.038720 np0000039784 memory_tracker.sh[89320]:       3923    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 19:05:48.038720 np0000039784 memory_tracker.sh[89320]:       2952    0.2           20672          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Jul 17 19:05:48.038720 np0000039784 memory_tracker.sh[89320]:      82042    0.2           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 19:05:48.038720 np0000039784 memory_tracker.sh[89320]:      79923    0.2           19700          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 17 19:05:48.038720 np0000039784 memory_tracker.sh[89320]:      71130    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 19:05:48.038720 np0000039784 memory_tracker.sh[89320]:      76013    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 19:05:48.038720 np0000039784 memory_tracker.sh[89320]:      68122    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 19:05:48.038886 np0000039784 memory_tracker.sh[89320]:      73329    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 19:05:48.038886 np0000039784 memory_tracker.sh[89320]:      48729    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 19:05:48.038886 np0000039784 memory_tracker.sh[89320]:      49133    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 19:05:48.038886 np0000039784 memory_tracker.sh[89320]:      61802    0.2           18064      61796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 19:05:48.038886 np0000039784 memory_tracker.sh[89320]:      61800    0.2           17332      61796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 19:05:48.038886 np0000039784 memory_tracker.sh[89320]:      41644    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 19:05:48.038886 np0000039784 memory_tracker.sh[89320]:      35214    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 19:05:48.038886 np0000039784 memory_tracker.sh[89320]:          1    0.1           14508          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 17 19:05:48.038886 np0000039784 memory_tracker.sh[89320]:      37261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 19:05:48.038886 np0000039784 memory_tracker.sh[89320]:      69558    0.1           13952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 19:05:48.038886 np0000039784 memory_tracker.sh[89320]:      12645    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 19:05:48.038886 np0000039784 memory_tracker.sh[89320]:        488    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 19:05:48.039036 np0000039784 memory_tracker.sh[89320]:      69230    0.1           12036          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 19:05:48.039036 np0000039784 memory_tracker.sh[89320]:       2786    0.1           11764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 19:05:48.039036 np0000039784 memory_tracker.sh[89320]:      69227    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 19:05:48.039036 np0000039784 memory_tracker.sh[89320]:        657    0.1            9928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 19:05:48.039036 np0000039784 memory_tracker.sh[89320]:       1350    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 19:05:48.039036 np0000039784 memory_tracker.sh[89320]:      61796    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 19:05:48.039036 np0000039784 memory_tracker.sh[89320]:      69300    0.1            9372          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 19:05:48.039169 np0000039784 memory_tracker.sh[89320]:       1627    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 19:05:48.039169 np0000039784 memory_tracker.sh[89320]:      68629    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 19:05:48.039169 np0000039784 memory_tracker.sh[89320]:        489    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 19:05:48.039169 np0000039784 memory_tracker.sh[89320]:       3928    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 19:05:48.039169 np0000039784 memory_tracker.sh[89320]:      34943    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 19:05:48.039169 np0000039784 memory_tracker.sh[89320]:      76016    0.0            7756      76013   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 19:05:48.039169 np0000039784 memory_tracker.sh[89320]:       4118    0.0            7476       4108   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 19:05:48.039169 np0000039784 memory_tracker.sh[89320]:        399    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 19:05:48.039169 np0000039784 memory_tracker.sh[89320]:      89117    0.0            6920      89116   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ljeozocfrwpvuinahxitvexkmakkffpp ; /usr/bin/python3
Jul 17 19:05:48.039169 np0000039784 memory_tracker.sh[89320]:      16652    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 19:05:48.039169 np0000039784 memory_tracker.sh[89320]:        517    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 19:05:48.039169 np0000039784 memory_tracker.sh[89320]:        484    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 19:05:48.039298 np0000039784 memory_tracker.sh[89320]:      89319    0.0            4384      46297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 19:05:48.039298 np0000039784 memory_tracker.sh[89320]:      46297    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 19:05:48.039298 np0000039784 memory_tracker.sh[89320]:      46795    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 19:05:48.039298 np0000039784 memory_tracker.sh[89320]:       1511    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 17 19:05:48.039298 np0000039784 memory_tracker.sh[89320]:      19254    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 19:05:48.039298 np0000039784 memory_tracker.sh[89320]:       1282    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 19:05:48.039298 np0000039784 memory_tracker.sh[89320]:      68910    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 19:05:48.039298 np0000039784 memory_tracker.sh[89320]:       2787    0.0            3312       2786   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 19:05:48.039298 np0000039784 memory_tracker.sh[89320]:       7103    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 19:05:48.039298 np0000039784 memory_tracker.sh[89320]:       1530    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
