Sep 06 20:56:52.211859 np0000043985 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:56:52.220044 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:56:52.220755 np0000043985 memory_tracker.sh[44392]: Sun Sep  6 20:56:52 UTC 2026
Sep 06 20:56:52.220876 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:56:52.284497 np0000043985 memory_tracker.sh[44396]: [iscsid (pid:35274)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30771)]=901132KB
Sep 06 20:56:52.290043 np0000043985 memory_tracker.sh[44376]: ]]]
Sep 06 20:57:12.295527 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:57:12.296658 np0000043985 memory_tracker.sh[47343]: Sun Sep  6 20:57:12 UTC 2026
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: memory_tracker low_point: 6296788
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemTotal:        8129360 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemFree:          229656 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemAvailable:    6296536 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Buffers:          188540 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Cached:          5836984 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapCached:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active:          1291884 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive:        5660520 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(anon):     975564 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(anon):   126024 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(file):     316320 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(file):  5534496 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unevictable:      143604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mlocked:          142404 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapTotal:       8388604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapFree:        8388336 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswap:               248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswapped:             48 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Dirty:            130384 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Writeback:             0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonPages:       1070576 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mapped:           186000 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Shmem:            154832 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Slab:             656248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SUnreclaim:       130632 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KernelStack:        8476 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: PageTables:         9700 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SecPageTables:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: NFS_Unstable:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Bounce:                0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: WritebackTmp:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: CommitLimit:    12453284 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Committed_AS:    2873768 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocTotal:   13743895347199 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocUsed:       29432 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocChunk:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Percpu:             4896 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HardwareCorrupted:     0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemHugePages:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemPmdMapped:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FileHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FilePmdMapped:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unaccepted:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Total:       0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Free:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Rsvd:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Surp:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugepagesize:       2048 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugetlb:               0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap4k:      270188 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap2M:     7069696 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap1G:     3145728 kB
Sep 06 20:57:12.298001 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.308979 np0000043985 memory_tracker.sh[47346]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:58:52.452403 np0000043985 memory_tracker.sh[72777]:      67375    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 20:58:52.452403 np0000043985 memory_tracker.sh[72777]:       1036    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 20:58:52.452403 np0000043985 memory_tracker.sh[72777]:      66660    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 20:58:52.452403 np0000043985 memory_tracker.sh[72777]:        505    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 20:58:52.452403 np0000043985 memory_tracker.sh[72777]:       2097    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 20:58:52.452403 np0000043985 memory_tracker.sh[72777]:      32937    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 20:58:52.452403 np0000043985 memory_tracker.sh[72777]:        408    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 20:58:52.452403 np0000043985 memory_tracker.sh[72777]:       2280    0.0            7172       2270   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 20:58:52.452403 np0000043985 memory_tracker.sh[72777]:       2314    0.0            6908       2313   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-okqfxzsnhmzztarakwgwtulohdngjkdb ; /usr/bin/python3
Sep 06 20:58:52.452403 np0000043985 memory_tracker.sh[72777]:      14756    0.0            6104          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 20:58:52.452564 np0000043985 memory_tracker.sh[72777]:        547    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 20:58:52.452564 np0000043985 memory_tracker.sh[72777]:        498    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 20:58:52.452564 np0000043985 memory_tracker.sh[72777]:      72574    0.0            4432        408   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:58:52.452564 np0000043985 memory_tracker.sh[72777]:      72776    0.0            4360      44376   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 20:58:52.452564 np0000043985 memory_tracker.sh[72777]:      44376    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 20:58:52.452564 np0000043985 memory_tracker.sh[72777]:      44874    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 20:58:52.452564 np0000043985 memory_tracker.sh[72777]:      17272    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 20:58:52.452564 np0000043985 memory_tracker.sh[72777]:      66941    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 20:58:52.452564 np0000043985 memory_tracker.sh[72777]:        911    0.0            3368          1   00:00:00        1 do_select                 dhclient
Sep 06 20:58:52.452564 np0000043985 memory_tracker.sh[72777]:        705    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 20:58:52.452564 np0000043985 memory_tracker.sh[72777]:       1063    0.0            3312       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 20:58:52.452564 np0000043985 memory_tracker.sh[72777]:       5263    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 20:58:52.452564 np0000043985 memory_tracker.sh[72777]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:        950    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:      33048    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:      72777    0.0            2228      44376   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:        959    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:        957    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:      67479    0.0            2036      44874   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:      62172    0.0            2028       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:      17473    0.0            2004      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:      45852    0.0            1976      42130   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:       2315    0.0            1920       2314   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-okqfxzsnhmzztarakwgwtulohdngjkdb ; /usr/bin/python3
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:       2317    0.0            1916       2316   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:      35273    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 20:58:52.452789 np0000043985 memory_tracker.sh[72777]:       2313    0.0            1912       2280   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-okqfxzsnhmzztarakwgwtulohdngjkdb ; /usr/bin/python3' && sleep 0
Sep 06 20:58:52.453001 np0000043985 memory_tracker.sh[72777]:      17397    0.0            1804      17387   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 20:58:52.453001 np0000043985 memory_tracker.sh[72777]:      11615    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 20:58:52.453001 np0000043985 memory_tracker.sh[72777]:      17474    0.0            1564      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:58:52.453001 np0000043985 memory_tracker.sh[72777]:      33049    0.0            1300      33048   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:58:52.453065 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:58:52.508662 np0000043985 memory_tracker.sh[72779]: [iscsid (pid:35274)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:66857)]=902160KB
Sep 06 20:58:52.514732 np0000043985 memory_tracker.sh[44376]: ]]]
Sep 06 20:59:12.519797 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:59:12.520502 np0000043985 memory_tracker.sh[80500]: Sun Sep  6 20:59:12 UTC 2026
Sep 06 20:59:12.520614 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:59:12.520637 np0000043985 memory_tracker.sh[44376]: memory_tracker low_point: 2574240
Sep 06 20:59:12.520637 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: MemTotal:        8129360 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: MemFree:          153188 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: MemAvailable:    2574240 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Buffers:          185508 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Cached:          2267648 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: SwapCached:            0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Active:          5300168 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Inactive:        1766240 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Active(anon):    4665172 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Inactive(anon):   126048 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Active(file):     634996 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Inactive(file):  1640192 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Unevictable:      144776 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Mlocked:          143576 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: SwapTotal:       8388604 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: SwapFree:        8388080 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Zswap:               276 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Zswapped:             64 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Dirty:             65136 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Writeback:             0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: AnonPages:       4758068 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Mapped:           224680 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Shmem:            158100 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: KReclaimable:     455416 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Slab:             594976 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: SReclaimable:     455416 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: SUnreclaim:       139560 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: KernelStack:       13388 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: PageTables:        25692 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: SecPageTables:         0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: NFS_Unstable:          0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Bounce:                0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: WritebackTmp:          0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: CommitLimit:    12453284 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Committed_AS:    9757928 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: VmallocTotal:   13743895347199 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: VmallocUsed:       34424 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: VmallocChunk:          0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Percpu:             5280 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: HardwareCorrupted:     0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: AnonHugePages:         0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: ShmemHugePages:        0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: ShmemPmdMapped:        0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: FileHugePages:         0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: FilePmdMapped:         0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Unaccepted:            0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: HugePages_Total:       0
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: HugePages_Free:        0
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: HugePages_Rsvd:        0
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: HugePages_Surp:        0
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Hugepagesize:       2048 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: Hugetlb:               0 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: DirectMap4k:      278380 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: DirectMap2M:     7061504 kB
Sep 06 20:59:12.521356 np0000043985 memory_tracker.sh[80501]: DirectMap1G:     3145728 kB
Sep 06 20:59:12.522266 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:59:12.535801 np0000043985 memory_tracker.sh[80503]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:59:12.535801 np0000043985 memory_tracker.sh[80503]:      43715    8.9          725056          1   00:00:20      113 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 20:59:12.535801 np0000043985 memory_tracker.sh[80503]:      69216    2.7          219936      69214   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 06 20:59:12.535801 np0000043985 memory_tracker.sh[80503]:      69215    2.6          213500      69214   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 06 20:59:12.535801 np0000043985 memory_tracker.sh[80503]:      70747    2.2          182780      70651   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:59:12.535801 np0000043985 memory_tracker.sh[80503]:      77060    2.1          174848          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 06 20:59:12.535801 np0000043985 memory_tracker.sh[80503]:      70756    2.0          167184      70174   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:59:12.535801 np0000043985 memory_tracker.sh[80503]:      66158    1.9          160816      66156   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 06 20:59:12.535801 np0000043985 memory_tracker.sh[80503]:      70733    1.9          160780      69705   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:59:12.535801 np0000043985 memory_tracker.sh[80503]:      66157    1.9          160524      66156   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 06 20:59:12.535801 np0000043985 memory_tracker.sh[80503]:      77981    1.8          147268      77980   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 06 20:59:12.535801 np0000043985 memory_tracker.sh[80503]:      77982    1.8          147232      77980   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 06 20:59:12.538562 np0000043985 memory_tracker.sh[80503]:      46733    1.7          142940      46731   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 06 20:59:12.538562 np0000043985 memory_tracker.sh[80503]:      46732    1.7          142288      46731   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 06 20:59:12.538562 np0000043985 memory_tracker.sh[80503]:      80053    1.7          140584      80051   00:00:02        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 06 20:59:12.538562 np0000043985 memory_tracker.sh[80503]:      80054    1.7          140452      80051   00:00:02        4 ep_poll                   glance-apiuWSGI worker 2
Sep 06 20:59:12.538562 np0000043985 memory_tracker.sh[80503]:      17387    1.7          140076          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 20:59:12.538562 np0000043985 memory_tracker.sh[80503]:      74703    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 06 20:59:12.538562 np0000043985 memory_tracker.sh[80503]:      69457    1.6          138104      68171   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 06 20:59:12.538562 np0000043985 memory_tracker.sh[80503]:      78674    1.6          136284          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 06 20:59:12.538562 np0000043985 memory_tracker.sh[80503]:      74087    1.6          133736      74085   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 06 20:59:12.538562 np0000043985 memory_tracker.sh[80503]:      74086    1.6          133732      74085   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 06 20:59:12.538562 np0000043985 memory_tracker.sh[80503]:      77137    1.4          119564      75496   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 20:59:12.538749 np0000043985 memory_tracker.sh[80503]:      77139    1.4          119564      75496   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 20:59:12.538749 np0000043985 memory_tracker.sh[80503]:      77123    1.4          118732      76007   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 20:59:12.538749 np0000043985 memory_tracker.sh[80503]:      75418    1.4          118708      73502   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 06 20:59:12.538749 np0000043985 memory_tracker.sh[80503]:      75416    1.4          118628      73502   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 06 20:59:12.538749 np0000043985 memory_tracker.sh[80503]:      77121    1.4          117756      76007   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 20:59:12.538749 np0000043985 memory_tracker.sh[80503]:      69700    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvhwshaea/privsep.sock
