Sep 03 17:42:57.482838 np0000043823 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 17:42:57.491409 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:42:57.492238 np0000043823 memory_tracker.sh[44185]: Thu Sep  3 17:42:57 UTC 2026
Sep 03 17:42:57.492356 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:42:57.559688 np0000043823 memory_tracker.sh[44190]: [iscsid (pid:35089)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 03 17:42:57.565160 np0000043823 memory_tracker.sh[44169]: ]]]
Sep 03 17:43:17.570718 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:43:17.571439 np0000043823 memory_tracker.sh[47615]: Thu Sep  3 17:43:17 UTC 2026
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: memory_tracker low_point: 6268928
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemTotal:        8129360 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemFree:          231244 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemAvailable:    6268928 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Buffers:          202844 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Cached:          5793524 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapCached:            4 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active:          1270628 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive:        5668164 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active(anon):     991260 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive(anon):   125884 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active(file):     279368 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive(file):  5542280 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Unevictable:      143600 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Mlocked:          142400 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapTotal:       8388604 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapFree:        8388336 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Zswap:               336 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Zswapped:             68 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Dirty:             75144 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Writeback:             0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: AnonPages:       1086240 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Mapped:           186144 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Shmem:            154840 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: KReclaimable:     525588 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Slab:             656468 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SReclaimable:     525588 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SUnreclaim:       130880 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: KernelStack:        8752 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: PageTables:        10532 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SecPageTables:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: NFS_Unstable:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Bounce:                0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: WritebackTmp:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: CommitLimit:    12453284 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Committed_AS:    2943368 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocTotal:   13743895347199 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocUsed:       29732 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocChunk:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Percpu:             4960 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HardwareCorrupted:     0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: AnonHugePages:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: ShmemHugePages:        0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: ShmemPmdMapped:        0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: FileHugePages:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: FilePmdMapped:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Unaccepted:            0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Total:       0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Free:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Rsvd:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Surp:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Hugepagesize:       2048 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Hugetlb:               0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap4k:      282476 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap2M:     8105984 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap1G:     2097152 kB
Sep 03 17:43:17.573085 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.584162 np0000043823 memory_tracker.sh[47618]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 17:44:57.670028 np0000043823 memory_tracker.sh[72387]:        780    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 17:44:57.670028 np0000043823 memory_tracker.sh[72387]:      41943    0.1            9292       2314   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 17:44:57.670164 np0000043823 memory_tracker.sh[72387]:       1033    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 17:44:57.670164 np0000043823 memory_tracker.sh[72387]:      67158    0.1            8324          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 17:44:57.670164 np0000043823 memory_tracker.sh[72387]:       2094    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 17:44:57.670164 np0000043823 memory_tracker.sh[72387]:        495    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 17:44:57.670164 np0000043823 memory_tracker.sh[72387]:      66486    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 17:44:57.670164 np0000043823 memory_tracker.sh[72387]:      32830    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 17:44:57.670164 np0000043823 memory_tracker.sh[72387]:        414    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 17:44:57.670164 np0000043823 memory_tracker.sh[72387]:       2275    0.0            7212       2265   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 17:44:57.670164 np0000043823 memory_tracker.sh[72387]:       2309    0.0            6940       2308   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3
Sep 03 17:44:57.670164 np0000043823 memory_tracker.sh[72387]:      14755    0.0            6064          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 17:44:57.670295 np0000043823 memory_tracker.sh[72387]:        546    0.0            5700          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 17:44:57.670295 np0000043823 memory_tracker.sh[72387]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 17:44:57.670295 np0000043823 memory_tracker.sh[72387]:      72386    0.0            4364      44169   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 17:44:57.670295 np0000043823 memory_tracker.sh[72387]:      44169    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 17:44:57.670295 np0000043823 memory_tracker.sh[72387]:      44650    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 17:44:57.670295 np0000043823 memory_tracker.sh[72387]:      66765    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 17:44:57.670295 np0000043823 memory_tracker.sh[72387]:      17278    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 17:44:57.670295 np0000043823 memory_tracker.sh[72387]:        909    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 03 17:44:57.670295 np0000043823 memory_tracker.sh[72387]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 17:44:57.670295 np0000043823 memory_tracker.sh[72387]:       1061    0.0            3312       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 17:44:57.670295 np0000043823 memory_tracker.sh[72387]:       5259    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 17:44:57.670295 np0000043823 memory_tracker.sh[72387]:        945    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 17:44:57.670295 np0000043823 memory_tracker.sh[72387]:        947    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:      32941    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:      72387    0.0            2228      44169   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:        956    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:        955    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:      66404    0.0            2032      44650   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:      61442    0.0            2028       5259   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:      17479    0.0            1980      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:      45879    0.0            1976      41943   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:       2310    0.0            1924       2309   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:       2312    0.0            1916       2311   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:      17483    0.0            1916      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:      35088    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:       2308    0.0            1904       2275   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3' && sleep 0
Sep 03 17:44:57.670474 np0000043823 memory_tracker.sh[72387]:      17403    0.0            1808      17393   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 17:44:57.670674 np0000043823 memory_tracker.sh[72387]:      11616    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 17:44:57.670674 np0000043823 memory_tracker.sh[72387]:      17480    0.0            1568      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 17:44:57.670674 np0000043823 memory_tracker.sh[72387]:      32942    0.0            1300      32941   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 17:44:57.670719 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:44:57.765521 np0000043823 memory_tracker.sh[72389]: [iscsid (pid:35089)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:66683)]=901656KB
Sep 03 17:44:57.774088 np0000043823 memory_tracker.sh[44169]: ]]]
Sep 03 17:45:17.781726 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:45:17.782489 np0000043823 memory_tracker.sh[80005]: Thu Sep  3 17:45:17 UTC 2026
Sep 03 17:45:17.782740 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:45:17.782740 np0000043823 memory_tracker.sh[44169]: memory_tracker low_point: 2605832
Sep 03 17:45:17.782740 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: MemTotal:        8129360 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: MemFree:          171576 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: MemAvailable:    2607240 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Buffers:          160068 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Cached:          2303812 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: SwapCached:            4 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Active:          5171092 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Inactive:        1867296 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Active(anon):    4626560 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Inactive(anon):   125888 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Active(file):     544532 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Inactive(file):  1741408 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Unevictable:      144772 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Mlocked:          143572 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: SwapTotal:       8388604 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: SwapFree:        8388336 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Zswap:               336 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Zswapped:             68 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Dirty:             10900 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Writeback:             0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: AnonPages:       4719404 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Mapped:           222484 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Shmem:            158056 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: KReclaimable:     459276 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Slab:             598852 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: SReclaimable:     459276 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: SUnreclaim:       139576 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: KernelStack:       13100 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: PageTables:        25528 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: SecPageTables:         0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: NFS_Unstable:          0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Bounce:                0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: WritebackTmp:          0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: CommitLimit:    12453284 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Committed_AS:    9561428 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: VmallocTotal:   13743895347199 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: VmallocUsed:       34196 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: VmallocChunk:          0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Percpu:             5344 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: HardwareCorrupted:     0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: AnonHugePages:         0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: ShmemHugePages:        0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: ShmemPmdMapped:        0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: FileHugePages:         0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: FilePmdMapped:         0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Unaccepted:            0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: HugePages_Total:       0
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: HugePages_Free:        0
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: HugePages_Rsvd:        0
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: HugePages_Surp:        0
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Hugepagesize:       2048 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: Hugetlb:               0 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: DirectMap4k:      300908 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: DirectMap2M:     8087552 kB
Sep 03 17:45:17.783662 np0000043823 memory_tracker.sh[80006]: DirectMap1G:     2097152 kB
Sep 03 17:45:17.784606 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:45:17.797093 np0000043823 memory_tracker.sh[80008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 17:45:17.797093 np0000043823 memory_tracker.sh[80008]:      43526    9.0          732116          1   00:00:21      112 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 17:45:17.797093 np0000043823 memory_tracker.sh[80008]:      69031    2.7          220248      69030   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 17:45:17.797093 np0000043823 memory_tracker.sh[80008]:      69032    2.5          210432      69030   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 17:45:17.797093 np0000043823 memory_tracker.sh[80008]:      70932    2.2          181500      70458   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 17:45:17.797093 np0000043823 memory_tracker.sh[80008]:      76870    2.1          173720          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 17:45:17.797093 np0000043823 memory_tracker.sh[80008]:      70938    2.1          172520      69512   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 17:45:17.797093 np0000043823 memory_tracker.sh[80008]:      65979    1.9          160756      65977   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 17:45:17.797093 np0000043823 memory_tracker.sh[80008]:      65978    1.9          160472      65977   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 17:45:17.797093 np0000043823 memory_tracker.sh[80008]:      70793    1.9          159564      69981   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 17:45:17.797093 np0000043823 memory_tracker.sh[80008]:      77789    1.8          147256      77788   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 03 17:45:17.797093 np0000043823 memory_tracker.sh[80008]:      77790    1.8          147140      77788   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 03 17:45:17.797457 np0000043823 memory_tracker.sh[80008]:      46547    1.7          142940      46545   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 17:45:17.797457 np0000043823 memory_tracker.sh[80008]:      46546    1.7          142260      46545   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 17:45:17.797457 np0000043823 memory_tracker.sh[80008]:      74515    1.7          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 17:45:17.797457 np0000043823 memory_tracker.sh[80008]:      79863    1.7          139004      79861   00:00:01        2 -                         glance-apiuWSGI worker 1
Sep 03 17:45:17.797457 np0000043823 memory_tracker.sh[80008]:      69357    1.6          138036      67945   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 17:45:17.797457 np0000043823 memory_tracker.sh[80008]:      79864    1.6          137004      79861   00:00:01        2 -                         glance-apiuWSGI worker 2
Sep 03 17:45:17.797457 np0000043823 memory_tracker.sh[80008]:      78489    1.6          136356          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 17:45:17.797457 np0000043823 memory_tracker.sh[80008]:      17393    1.6          136056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 17:45:17.797457 np0000043823 memory_tracker.sh[80008]:      73898    1.6          133660      73897   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 17:45:17.797457 np0000043823 memory_tracker.sh[80008]:      73899    1.6          133524      73897   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 17:45:17.797457 np0000043823 memory_tracker.sh[80008]:      76948    1.4          119532      75306   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 17:45:17.797659 np0000043823 memory_tracker.sh[80008]:      76950    1.4          119448      75306   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 17:45:17.797659 np0000043823 memory_tracker.sh[80008]:      75227    1.4          118636      73313   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 17:45:17.797659 np0000043823 memory_tracker.sh[80008]:      75229    1.4          118624      73313   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 17:45:17.797659 np0000043823 memory_tracker.sh[80008]:      69666    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7gn6x4by/privsep.sock
Sep 03 17:45:17.797659 np0000043823 memory_tracker.sh[80008]:      66683    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
