Jul 17 06:42:57.220843 np0000039686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 06:42:57.229540 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:42:57.229998 np0000039686 memory_tracker.sh[45259]: Fri Jul 17 06:42:57 UTC 2026
Jul 17 06:42:57.230112 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:42:57.285679 np0000039686 memory_tracker.sh[45264]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420096KB; [ovs-vswitchd (pid:31584)]=901124KB
Jul 17 06:42:57.291495 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:43:17.295822 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:43:17.296794 np0000039686 memory_tracker.sh[49539]: Fri Jul 17 06:43:17 UTC 2026
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 6209244
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemTotal:        8129360 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemFree:          131044 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemAvailable:    6209012 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Buffers:          236000 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Cached:          5784740 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapCached:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active:          1260284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive:        5696640 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(anon):     984940 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(anon):   126072 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(file):     275344 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(file):  5570568 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unevictable:      144584 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mlocked:          143384 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapTotal:       8388604 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapFree:        8388336 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswap:               320 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswapped:             64 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Dirty:              8008 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Writeback:             0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonPages:       1080684 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mapped:           185716 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Shmem:            154944 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Slab:             667728 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SUnreclaim:       126120 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KernelStack:        8700 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: PageTables:         9852 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SecPageTables:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: NFS_Unstable:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Bounce:                0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: WritebackTmp:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: CommitLimit:    12453284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Committed_AS:    2857484 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocTotal:   13743895347199 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocUsed:       33660 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocChunk:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Percpu:             5056 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HardwareCorrupted:     0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemHugePages:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemPmdMapped:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FileHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FilePmdMapped:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unaccepted:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Total:       0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Free:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Rsvd:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Surp:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugepagesize:       2048 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugetlb:               0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap4k:      270188 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap2M:     8118272 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap1G:     2097152 kB
Jul 17 06:43:17.298418 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:46:17.596196 np0000039686 memory_tracker.sh[88246]:       1481    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 17 06:46:17.596196 np0000039686 memory_tracker.sh[88246]:      67837    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 06:46:17.596196 np0000039686 memory_tracker.sh[88246]:       1244    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 06:46:17.596196 np0000039686 memory_tracker.sh[88246]:       1636    0.0            3316       1635   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 06:46:17.596196 np0000039686 memory_tracker.sh[88246]:       5924    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 06:46:17.596196 np0000039686 memory_tracker.sh[88246]:       1500    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 06:46:17.596196 np0000039686 memory_tracker.sh[88246]:       1502    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 06:46:17.596196 np0000039686 memory_tracker.sh[88246]:      34027    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 06:46:17.596196 np0000039686 memory_tracker.sh[88246]:       1511    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 06:46:17.596196 np0000039686 memory_tracker.sh[88246]:      88246    0.0            2220      45243   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 06:46:17.596393 np0000039686 memory_tracker.sh[88246]:       1510    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 06:46:17.596393 np0000039686 memory_tracker.sh[88246]:      87206    0.0            2032      45722   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 06:46:17.596393 np0000039686 memory_tracker.sh[88246]:      86627    0.0            2028       5924   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 06:46:17.596393 np0000039686 memory_tracker.sh[88246]:      18229    0.0            1956      18153   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 06:46:17.596393 np0000039686 memory_tracker.sh[88246]:      88085    0.0            1924      88084   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-felahwiqxkwjefkietaurwonwmydxgey ; /usr/bin/python3
Jul 17 06:46:17.596393 np0000039686 memory_tracker.sh[88246]:      88230    0.0            1920      88224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg3_149ux
Jul 17 06:46:17.596393 np0000039686 memory_tracker.sh[88246]:      88232    0.0            1920      88224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1w8_yia7
Jul 17 06:46:17.596393 np0000039686 memory_tracker.sh[88246]:      18233    0.0            1916      18153   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 06:46:17.596393 np0000039686 memory_tracker.sh[88246]:      88083    0.0            1916       2939   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-felahwiqxkwjefkietaurwonwmydxgey ; /usr/bin/python3' && sleep 0
Jul 17 06:46:17.596393 np0000039686 memory_tracker.sh[88246]:      88228    0.0            1916      88224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1qv3wqyf
Jul 17 06:46:17.596393 np0000039686 memory_tracker.sh[88246]:      88234    0.0            1916      88224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd0pg_6yz
Jul 17 06:46:17.596393 np0000039686 memory_tracker.sh[88246]:      18153    0.0            1804      18143   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 06:46:17.596576 np0000039686 memory_tracker.sh[88246]:      36185    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 06:46:17.596576 np0000039686 memory_tracker.sh[88246]:      12342    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 06:46:17.596576 np0000039686 memory_tracker.sh[88246]:      18230    0.0            1564      18229   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 06:46:17.596576 np0000039686 memory_tracker.sh[88246]:      34028    0.0            1352      34027   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 06:46:17.596637 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:46:17.596637 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:46:37.608322 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:46:37.609709 np0000039686 memory_tracker.sh[88534]: Fri Jul 17 06:46:37 UTC 2026
Jul 17 06:46:37.609914 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:46:37.609955 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 1473952
Jul 17 06:46:37.609955 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: MemTotal:        8129360 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: MemFree:          149744 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: MemAvailable:    1472936 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Buffers:          111716 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Cached:          1252988 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: SwapCached:            0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Active:          5568756 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Inactive:        1495136 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Active(anon):    5091420 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Inactive(anon):   743772 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Active(file):     477336 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Inactive(file):   751364 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Unevictable:      148388 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Mlocked:          147188 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: SwapTotal:       8388604 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: SwapFree:        8345344 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Zswap:              1060 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Zswapped:          42472 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Dirty:             47516 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Writeback:             0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: AnonPages:       5847564 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Mapped:           247940 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Shmem:            116096 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: KReclaimable:     404044 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Slab:             544488 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: SReclaimable:     404044 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: SUnreclaim:       140444 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: KernelStack:       16548 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: PageTables:        30068 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: SecPageTables:         0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: NFS_Unstable:          0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Bounce:                0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: WritebackTmp:          0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: CommitLimit:    12453284 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Committed_AS:   12209756 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: VmallocTotal:   13743895347199 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: VmallocUsed:       41560 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: VmallocChunk:          0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Percpu:             5440 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: HardwareCorrupted:     0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: AnonHugePages:         0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: ShmemHugePages:        0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: ShmemPmdMapped:        0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: FileHugePages:         0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: FilePmdMapped:         0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Unaccepted:            0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: HugePages_Total:       0
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: HugePages_Free:        0
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: HugePages_Rsvd:        0
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: HugePages_Surp:        0
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Hugepagesize:       2048 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: Hugetlb:               0 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: DirectMap4k:      270188 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: DirectMap2M:     8118272 kB
Jul 17 06:46:37.610854 np0000039686 memory_tracker.sh[88535]: DirectMap1G:     2097152 kB
Jul 17 06:46:37.611989 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:46:37.634058 np0000039686 memory_tracker.sh[88538]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:46:37.634058 np0000039686 memory_tracker.sh[88538]:      44600    9.7          793080          1   00:00:27      148 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 06:46:37.634058 np0000039686 memory_tracker.sh[88538]:      70064    2.9          242816      70063   00:00:26       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 06:46:37.634058 np0000039686 memory_tracker.sh[88538]:      70065    2.9          238432      70063   00:00:26       12 -                         neutron-apiuWSGI worker 2
Jul 17 06:46:37.634058 np0000039686 memory_tracker.sh[88538]:      80954    2.4          200120      80209   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 06:46:37.634058 np0000039686 memory_tracker.sh[88538]:      77978    2.3          189044          1   00:00:04       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 06:46:37.634058 np0000039686 memory_tracker.sh[88538]:      72230    2.2          184080      71502   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 06:46:37.634058 np0000039686 memory_tracker.sh[88538]:      71953    2.0          168840      70550   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 06:46:37.634058 np0000039686 memory_tracker.sh[88538]:      67053    2.0          165280      67052   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 17 06:46:37.634058 np0000039686 memory_tracker.sh[88538]:      67054    2.0          164520      67052   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 06:46:37.634058 np0000039686 memory_tracker.sh[88538]:      71586    1.9          161944      71025   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 06:46:37.634496 np0000039686 memory_tracker.sh[88538]:      78900    1.8          151656      78895   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 17 06:46:37.634496 np0000039686 memory_tracker.sh[88538]:      78899    1.8          151200      78895   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 17 06:46:37.634496 np0000039686 memory_tracker.sh[88538]:      80964    1.8          147312      80957   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 06:46:37.634496 np0000039686 memory_tracker.sh[88538]:      80965    1.8          146992      80957   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 06:46:37.634496 np0000039686 memory_tracker.sh[88538]:      18143    1.7          145184          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 06:46:37.634496 np0000039686 memory_tracker.sh[88538]:      80209    1.7          144888          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 06:46:37.634496 np0000039686 memory_tracker.sh[88538]:      47669    1.7          144804      47668   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 06:46:37.634496 np0000039686 memory_tracker.sh[88538]:      47670    1.7          143936      47668   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 06:46:37.634496 np0000039686 memory_tracker.sh[88538]:      70478    1.7          139436      69013   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 06:46:37.634496 np0000039686 memory_tracker.sh[88538]:      79590    1.7          139100          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 06:46:37.637716 np0000039686 memory_tracker.sh[88538]:      75576    1.7          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 06:46:37.637716 np0000039686 memory_tracker.sh[88538]:      74957    1.6          133564      74956   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 06:46:37.637716 np0000039686 memory_tracker.sh[88538]:      74958    1.6          133364      74956   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 06:46:37.637716 np0000039686 memory_tracker.sh[88538]:      78055    1.5          127304      76369   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 06:46:37.637716 np0000039686 memory_tracker.sh[88538]:      78057    1.5          127196      76369   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 06:46:37.637716 np0000039686 memory_tracker.sh[88538]:      78041    1.5          126344      76925   00:00:00       46 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 06:46:37.637716 np0000039686 memory_tracker.sh[88538]:      78039    1.5          126280      76925   00:00:00       48 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 06:46:37.637716 np0000039686 memory_tracker.sh[88538]:      76292    1.5          125012      74363   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 06:46:37.637716 np0000039686 memory_tracker.sh[88538]:      76290    1.5          124996      74363   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 06:46:37.637716 np0000039686 memory_tracker.sh[88538]:      67752    1.4          120036          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 06:46:37.637716 np0000039686 memory_tracker.sh[88538]:      73087    1.4          118176          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxf0g3det/privsep.sock
Jul 17 06:46:37.637960 np0000039686 memory_tracker.sh[88538]:      70712    1.4          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3a4m8efx/privsep.sock
Jul 17 06:46:37.637960 np0000039686 memory_tracker.sh[88538]:      43835    1.4          116216          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 06:46:37.637960 np0000039686 memory_tracker.sh[88538]:      72248    1.3          111956      72245   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 06:46:37.637960 np0000039686 memory_tracker.sh[88538]:      72247    1.3          111560      72245   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 06:46:37.637960 np0000039686 memory_tracker.sh[88538]:      17072    1.1           94040          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 06:46:37.637960 np0000039686 memory_tracker.sh[88538]:      88233    0.9           79892      88232   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1w8_yia7
Jul 17 06:46:37.637960 np0000039686 memory_tracker.sh[88538]:      88229    0.9           79668      88228   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1qv3wqyf
Jul 17 06:46:37.637960 np0000039686 memory_tracker.sh[88538]:      88231    0.9           79572      88230   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg3_149ux
Jul 17 06:46:37.637960 np0000039686 memory_tracker.sh[88538]:      88235    0.9           79496      88234   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd0pg_6yz
Jul 17 06:46:37.637960 np0000039686 memory_tracker.sh[88538]:      88224    0.8           68436      88087   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
